problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17268.560323 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 7820.105758, 66, 8008.006531, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8008.006531, 80, 8020.789024, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 8020.789024, 80, 8080.789024, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8080.789024, 80, 8087.680271, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 8087.680271, 80, 8659.853302, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 8659.853302, 11, 8873.481279, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 8873.481279, 11, 8886.263772, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 8886.263772, 11, 8916.263772, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9080.425004, 24, 9140.425004, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9140.425004, 24, 9147.316251, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 9147.316251, 24, 9242.226405, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9242.226405, 20, 9255.008898, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 9255.008898, 20, 9315.008898, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9315.008898, 20, 9321.900145, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 9321.900145, 20, 9728.242335, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 9728.242335, 63, 10157.627065, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 10157.627065, 63, 10170.409558, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 10170.409558, 63, 10200.409558, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10200.409558, 63, 10260.409558, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10260.409558, 63, 10267.300805, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 10267.300805, 63, 10517.764195, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10517.764195, 69, 10530.546688, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 10530.546688, 69, 10590.546688, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10590.546688, 69, 10597.437934, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 10597.437934, 69, 10940.128661, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 10940.128661, 96, 10949.008884, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 10949.008884, 96, 10961.791377, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 10961.791377, 96, 10991.791377, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10991.791377, 96, 11051.791377, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11051.791377, 96, 11058.682623, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 11058.682623, 96, 11385.962831, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11385.962831, 53, 11398.745324, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 11398.745324, 53, 11458.745324, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11458.745324, 53, 11465.636571, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 11465.636571, 53, 11694.494916, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11694.494916, 85, 11707.277410, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 11707.277410, 85, 11737.277410, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11767.277410, 85, 11827.277410, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11827.277410, 85, 11834.168656, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 11834.168656, 85, 12036.017812, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12036.017812, 27, 12048.800305, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 12048.800305, 27, 12108.800305, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12108.800305, 27, 12115.691552, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 12115.691552, 27, 12258.085202, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 12258.085202, 47, 12409.693241, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 12409.693241, 47, 12422.475735, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 12422.475735, 47, 12452.475735, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12452.475735, 47, 12512.475735, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12512.475735, 47, 12519.366981, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 12519.366981, 47, 12583.424102, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12583.424102, 73, 12596.206595, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 12596.206595, 73, 12656.206595, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12656.206595, 73, 12663.097841, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 12663.097841, 73, 12864.222432, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 12864.222432, 86, 12936.557170, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 12936.557170, 86, 12949.339664, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 12949.339664, 86, 12979.339664, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13559.373701, 52, 13619.373701, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13619.373701, 52, 13626.264947, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13626.264947, 52, 13872.791840, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13872.791840, 81, 13885.574333, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 13885.574333, 81, 13945.574333, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13945.574333, 81, 13952.465580, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 13952.465580, 81, 14192.095029, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14192.095029, 78, 14204.877522, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 14204.877522, 78, 14234.877522, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14264.985816, 78, 14324.985816, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14324.985816, 78, 14331.877063, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 14331.877063, 78, 14674.926391, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14674.926391, 2, 14687.708884, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 14687.708884, 2, 14747.708884, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14747.708884, 2, 14754.600131, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 14754.600131, 2, 15179.948580, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 15179.948580, 68, 15418.203433, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 15418.203433, 68, 15430.985926, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 15430.985926, 68, 15460.985926, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15520.985926, 68, 15580.985926, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15580.985926, 68, 15587.877172, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 15587.877172, 68, 15687.401124, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15687.401124, 13, 15700.183617, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 15700.183617, 13, 15760.183617, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15760.183617, 13, 15767.074864, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 15767.074864, 13, 15891.741218, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 15891.741218, 76, 15919.315332, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 15919.315332, 76, 15932.097825, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 15932.097825, 76, 15962.097825, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16206.996982, 29, 16266.996982, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16266.996982, 29, 16273.888229, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 16273.888229, 29, 16586.743071, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16586.743071, 84, 16599.525564, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 16599.525564, 84, 16659.525564, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16659.525564, 84, 16666.416811, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 16666.416811, 84, 17195.777830, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 17195.777830, 101, 17208.560323, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17208.560323, 101, 17238.560323, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 399.071573, 82, 459.071573, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 459.071573, 82, 465.962819, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 465.962819, 82, 614.456189, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 614.456189, 7, 627.238682, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 627.238682, 7, 687.238682, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 687.238682, 7, 694.129929, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 694.129929, 7, 741.463900, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 741.463900, 46, 756.913546, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 756.913546, 46, 769.696039, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 769.696039, 46, 799.696039, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 799.696039, 46, 859.696039, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 859.696039, 46, 866.587285, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 866.587285, 46, 1157.827435, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1157.827435, 22, 1170.609928, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1170.609928, 22, 1230.609928, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1230.609928, 22, 1237.501175, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1237.501175, 22, 1657.286243, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 1657.286243, 32, 2078.190835, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 2078.190835, 32, 2090.973328, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 2090.973328, 32, 2120.973328, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2120.973328, 32, 2180.973328, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2180.973328, 32, 2187.864574, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 2187.864574, 32, 2424.891127, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2424.891127, 45, 2437.673620, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 2437.673620, 45, 2497.673620, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2497.673620, 45, 2504.564867, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 2504.564867, 45, 3017.892900, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3017.892900, 67, 3030.675394, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 3030.675394, 67, 3060.675394, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3194.405398, 74, 3254.405398, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3254.405398, 74, 3261.296644, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 3261.296644, 74, 3587.473730, 77, Fly to UAV customer 77, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3587.473730, 77, 3600.256223, 77, Land at UAV customer 77, Traveling 
4, UAV, UAV is stationary with a parcel, 3600.256223, 77, 3660.256223, 77, Serving UAV customer 77, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3660.256223, 77, 3667.147470, 77, Takeoff from UAV customer 77, Traveling 
4, UAV, UAV travels empty, 3667.147470, 77, 3994.527804, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3994.527804, 35, 4167.173968, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 4167.173968, 35, 4179.956462, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 4179.956462, 35, 4209.956462, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4209.956462, 35, 4269.956462, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4269.956462, 35, 4276.847708, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 4276.847708, 35, 4439.675981, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4439.675981, 61, 4452.458474, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 4452.458474, 61, 4512.458474, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4512.458474, 61, 4519.349720, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 4519.349720, 61, 4617.350972, 57, Fly to truck at customer 57, Traveling 
4, UAV, UAV is stationary without a parcel, 4617.350972, 57, 4796.470588, 57, Idle above rendezvous location (customer 57), Idle 
4, UAV, UAV taking off or landing with no parcels, 4796.470588, 57, 4809.253082, 57, Land at truck rendezvous location (customer 57), Traveling 
4, UAV, UAV is stationary without a parcel, 4809.253082, 57, 4839.253082, 57, Recovered by truck at customer 57, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4839.253082, 57, 4899.253082, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4899.253082, 57, 4906.144328, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 4906.144328, 57, 5027.103412, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5027.103412, 33, 5039.885905, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 5039.885905, 33, 5099.885905, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5099.885905, 33, 5106.777152, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 5106.777152, 33, 5256.331481, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 5256.331481, 42, 5454.841395, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 5454.841395, 42, 5467.623889, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 5467.623889, 42, 5497.623889, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5858.088332, 60, 5918.088332, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5918.088332, 60, 5924.979578, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 5924.979578, 60, 6191.532590, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6191.532590, 14, 6204.315083, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6204.315083, 14, 6264.315083, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6264.315083, 14, 6271.206329, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 6271.206329, 14, 6347.363331, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 6347.363331, 92, 6382.460539, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 6382.460539, 92, 6395.243032, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 6395.243032, 92, 6425.243032, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6425.243032, 92, 6485.243032, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6485.243032, 92, 6492.134279, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 6492.134279, 92, 6697.228797, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6697.228797, 15, 6710.011291, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 6710.011291, 15, 6770.011291, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6770.011291, 15, 6776.902537, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 6776.902537, 15, 7374.977440, 66, Fly to truck at customer 66, Traveling 
4, UAV, UAV is stationary without a parcel, 7374.977440, 66, 7590.432018, 66, Idle above rendezvous location (customer 66), Idle 
4, UAV, UAV taking off or landing with no parcels, 7590.432018, 66, 7603.214511, 66, Land at truck rendezvous location (customer 66), Traveling 
4, UAV, UAV is stationary without a parcel, 7603.214511, 66, 7633.214511, 66, Recovered by truck at customer 66, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7663.214511, 66, 7723.214511, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7723.214511, 66, 7730.105758, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 7730.105758, 66, 7887.586199, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7887.586199, 17, 7900.368692, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 7900.368692, 17, 7960.368692, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7960.368692, 17, 7967.259939, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 7967.259939, 17, 8367.144670, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 8367.144670, 23, 8620.776541, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 8620.776541, 23, 8633.559034, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 8633.559034, 23, 8663.559034, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9588.517830, 5, 9648.517830, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9648.517830, 5, 9655.409077, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 9655.409077, 5, 9865.760181, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9865.760181, 89, 9878.542674, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 9878.542674, 89, 9938.542674, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9938.542674, 89, 9945.433921, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 9945.433921, 89, 10277.627065, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10277.627065, 63, 10290.409558, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 10290.409558, 63, 10320.409558, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10380.838248, 63, 10440.838248, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10440.838248, 63, 10447.729495, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 10447.729495, 63, 10873.621566, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10873.621566, 50, 10886.404059, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 10886.404059, 50, 10946.404059, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10946.404059, 50, 10953.295306, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 10953.295306, 50, 11162.882645, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 11162.882645, 96, 11173.014450, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 11173.014450, 96, 11185.796944, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 11185.796944, 96, 11215.796944, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11215.796944, 96, 11275.796944, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11275.796944, 96, 11282.688190, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 11282.688190, 96, 11306.801852, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11306.801852, 6, 11319.584345, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 11319.584345, 6, 11379.584345, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11379.584345, 6, 11386.475592, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 11386.475592, 6, 11588.116302, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 11588.116302, 85, 11604.494916, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 11604.494916, 85, 11617.277410, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 11617.277410, 85, 11647.277410, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11647.277410, 85, 11707.277410, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11707.277410, 85, 11714.168656, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 11714.168656, 85, 11945.038626, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11945.038626, 28, 11957.821119, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 11957.821119, 28, 12017.821119, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12017.821119, 28, 12024.712366, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 12024.712366, 28, 12381.611699, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV is stationary without a parcel, 12381.611699, 86, 13026.557170, 86, Idle above rendezvous location (customer 86), Idle 
4, UAV, UAV taking off or landing with no parcels, 13026.557170, 86, 13039.339664, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 13039.339664, 86, 13069.339664, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13619.373701, 52, 13679.373701, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13679.373701, 52, 13686.264947, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 13686.264947, 52, 13923.447012, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13923.447012, 43, 13936.229505, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 13936.229505, 43, 13996.229505, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13996.229505, 43, 14003.120751, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 14003.120751, 43, 14087.091496, 78, Fly to truck at customer 78, Traveling 
4, UAV, UAV is stationary without a parcel, 14087.091496, 78, 14312.203323, 78, Idle above rendezvous location (customer 78), Idle 
4, UAV, UAV taking off or landing with no parcels, 14312.203323, 78, 14324.985816, 78, Land at truck rendezvous location (customer 78), Traveling 
4, UAV, UAV is stationary without a parcel, 14324.985816, 78, 14354.985816, 78, Recovered by truck at customer 78, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14354.985816, 78, 14414.985816, 78, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14414.985816, 78, 14421.877063, 78, Takeoff from truck at Customer 78, Traveling 
4, UAV, UAV travels with parcel, 14421.877063, 78, 14865.558404, 51, Fly to UAV customer 51, Traveling 
