problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18348.003752 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 12768.489649, 87, 12828.489649, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12828.489649, 87, 12835.380895, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 12835.380895, 87, 12933.133769, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12933.133769, 39, 12945.916262, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 12945.916262, 39, 13005.916262, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13005.916262, 39, 13012.807509, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 13012.807509, 39, 13074.202114, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13074.202114, 35, 13086.984607, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 13086.984607, 35, 13116.984607, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13116.984607, 35, 13176.984607, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13176.984607, 35, 13183.875853, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 13183.875853, 35, 13355.238057, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13355.238057, 19, 13368.020550, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 13368.020550, 19, 13428.020550, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13428.020550, 19, 13434.911797, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 13434.911797, 19, 13566.098903, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13566.098903, 61, 13578.881396, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 13578.881396, 61, 13608.881396, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13608.881396, 61, 13668.881396, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13668.881396, 61, 13675.772643, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 13675.772643, 61, 13826.872663, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13826.872663, 33, 13839.655156, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 13839.655156, 33, 13899.655156, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13899.655156, 33, 13906.546403, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 13906.546403, 33, 14027.505487, 57, Fly to truck at customer 57, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14027.505487, 57, 14040.287980, 57, Land at truck rendezvous location (customer 57), Traveling 
3, UAV, UAV is stationary without a parcel, 14040.287980, 57, 14070.287980, 57, Recovered by truck at customer 57, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14070.287980, 57, 14130.287980, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14130.287980, 57, 14137.179226, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 14137.179226, 57, 14419.900645, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14419.900645, 65, 14432.683138, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 14432.683138, 65, 14492.683138, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14492.683138, 65, 14499.574385, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 14499.574385, 65, 14912.430112, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14912.430112, 60, 14925.212605, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 14925.212605, 60, 14955.212605, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14955.212605, 60, 15015.212605, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15015.212605, 60, 15022.103851, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 15022.103851, 60, 15137.106590, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15137.106590, 38, 15149.889083, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 15149.889083, 38, 15209.889083, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15209.889083, 38, 15216.780330, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 15216.780330, 38, 15544.630020, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15544.630020, 4, 15557.412513, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 15557.412513, 4, 15587.412513, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15587.412513, 4, 15647.412513, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15647.412513, 4, 15654.303759, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 15654.303759, 4, 15806.326809, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15806.326809, 15, 15819.109302, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 15819.109302, 15, 15879.109302, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15879.109302, 15, 15886.000548, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 15886.000548, 15, 16132.792625, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 16132.792625, 59, 16281.738272, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 16281.738272, 59, 16294.520765, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 16294.520765, 59, 16324.520765, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16727.171872, 32, 16787.171872, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16787.171872, 32, 16794.063118, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 16794.063118, 32, 17031.089671, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17031.089671, 45, 17043.872164, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 17043.872164, 45, 17103.872164, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17103.872164, 45, 17110.763410, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 17110.763410, 45, 17456.555545, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 17456.555545, 46, 17494.975894, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 17494.975894, 46, 17507.758387, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 17507.758387, 46, 17537.758387, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17537.758387, 46, 17597.758387, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17597.758387, 46, 17604.649633, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 17604.649633, 46, 17651.983605, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17651.983605, 7, 17664.766098, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 17664.766098, 7, 17724.766098, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17724.766098, 7, 17731.657345, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 17731.657345, 7, 17880.150714, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 17880.150714, 82, 17895.600360, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 17895.600360, 82, 17908.382853, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 17908.382853, 82, 17938.382853, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17938.382853, 82, 17998.382853, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17998.382853, 82, 18005.274099, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 18005.274099, 82, 18131.880867, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18131.880867, 49, 18144.663360, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 18144.663360, 49, 18204.663360, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18204.663360, 49, 18211.554606, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 18211.554606, 49, 18305.221259, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18305.221259, 101, 18318.003752, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18318.003752, 101, 18348.003752, 101, Recovered at depot, UAV Recovery 
