problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16991.529141 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 635.686895, 94, 1083.784844, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 1083.784844, 94, 1090.176091, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 1090.176091, 94, 1120.176091, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1120.176091, 94, 1180.176091, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1180.176091, 94, 1183.871714, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 1183.871714, 94, 1332.631553, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1332.631553, 16, 1339.022799, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1339.022799, 16, 1399.022799, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1399.022799, 16, 1402.718423, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1402.718423, 16, 1562.762316, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1562.762316, 22, 1569.153563, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1569.153563, 22, 1599.153563, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1951.116361, 37, 2011.116361, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2011.116361, 37, 2014.811984, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2014.811984, 37, 2111.018620, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2111.018620, 90, 2117.409867, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 2117.409867, 90, 2177.409867, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2177.409867, 90, 2181.105490, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 2181.105490, 90, 2317.807341, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 2317.807341, 32, 2487.948540, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2487.948540, 32, 2494.339787, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2494.339787, 32, 2524.339787, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3408.682175, 74, 3468.682175, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3468.682175, 74, 3472.377798, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 3472.377798, 74, 3635.466341, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3635.466341, 77, 3641.857588, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 3641.857588, 77, 3701.857588, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3701.857588, 77, 3705.553211, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 3705.553211, 77, 3792.226823, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3792.226823, 40, 3843.079170, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3843.079170, 40, 3849.470417, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3849.470417, 40, 3879.470417, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4424.233239, 35, 4484.233239, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4484.233239, 35, 4487.928862, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4487.928862, 35, 4573.609964, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4573.609964, 19, 4580.001211, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4580.001211, 19, 4640.001211, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4640.001211, 19, 4643.696834, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4643.696834, 19, 4709.290387, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 4709.290387, 61, 4794.285754, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 4794.285754, 61, 4800.677001, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 4800.677001, 61, 4830.677001, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5180.062640, 38, 5240.062640, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5240.062640, 38, 5243.758263, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5243.758263, 38, 5393.138222, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5393.138222, 65, 5399.529469, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5399.529469, 65, 5459.529469, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5459.529469, 65, 5463.225092, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 5463.225092, 65, 5610.980900, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 5610.980900, 97, 5612.907561, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 5612.907561, 97, 5619.298808, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 5619.298808, 97, 5649.298808, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6295.799239, 60, 6355.799239, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6355.799239, 60, 6359.494862, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 6359.494862, 60, 6518.973043, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6518.973043, 80, 6525.364289, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 6525.364289, 80, 6585.364289, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6585.364289, 80, 6589.059913, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 6589.059913, 80, 6733.228263, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6733.228263, 4, 6769.116320, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6769.116320, 4, 6775.507567, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6775.507567, 4, 6805.507567, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6895.507567, 4, 6955.507567, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6955.507567, 4, 6959.203190, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6959.203190, 4, 7118.349950, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7118.349950, 69, 7124.741197, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 7124.741197, 69, 7184.741197, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7184.741197, 69, 7188.436820, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 7188.436820, 69, 7292.030107, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 7292.030107, 3, 7694.135426, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 7694.135426, 3, 7700.526673, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 7700.526673, 3, 7730.526673, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7948.431994, 9, 8008.431994, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8008.431994, 9, 8012.127617, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8012.127617, 9, 8092.110757, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8092.110757, 72, 8098.502004, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 8098.502004, 72, 8158.502004, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8158.502004, 72, 8162.197627, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 8162.197627, 72, 8342.387015, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8342.387015, 31, 8351.804539, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8351.804539, 31, 8358.195786, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8358.195786, 31, 8388.195786, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8658.568005, 23, 8718.568005, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8718.568005, 23, 8722.263628, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8722.263628, 23, 8808.341138, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8808.341138, 20, 8814.732385, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 8814.732385, 20, 8874.732385, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8874.732385, 20, 8878.428008, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 8878.428008, 20, 8935.468534, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8935.468534, 11, 8941.859780, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8941.859780, 11, 8971.859780, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9667.651689, 5, 9727.651689, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9727.651689, 5, 9731.347312, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9731.347312, 5, 9911.280098, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9911.280098, 17, 9917.671345, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9917.671345, 17, 9977.671345, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9977.671345, 17, 9981.366968, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9981.366968, 17, 10098.385348, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 10098.385348, 63, 10181.020328, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 10181.020328, 63, 10187.411574, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 10187.411574, 63, 10217.411574, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10367.411574, 63, 10427.411574, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10427.411574, 63, 10431.107197, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10431.107197, 63, 10560.044816, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10560.044816, 62, 10566.436063, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 10566.436063, 62, 10626.436063, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10626.436063, 62, 10630.131686, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 10630.131686, 62, 10807.518162, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 10807.518162, 85, 10853.612502, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 10853.612502, 85, 10860.003748, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 10860.003748, 85, 10890.003748, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11100.003748, 85, 11160.003748, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11160.003748, 85, 11163.699371, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 11163.699371, 85, 11261.863912, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11261.863912, 10, 11268.255158, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 11268.255158, 10, 11328.255158, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11328.255158, 10, 11331.950781, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 11331.950781, 10, 11511.635746, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11511.635746, 27, 11621.484227, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11621.484227, 27, 11627.875473, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11627.875473, 27, 11657.875473, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12099.748749, 75, 12159.748749, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12159.748749, 75, 12163.444372, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 12163.444372, 75, 12317.342394, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12317.342394, 50, 12323.733641, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 12323.733641, 50, 12383.733641, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12383.733641, 50, 12387.429264, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 12387.429264, 50, 12538.096609, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12538.096609, 48, 12544.487856, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 12544.487856, 48, 12574.487856, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13149.905125, 52, 13209.905125, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13209.905125, 52, 13213.600748, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13213.600748, 52, 13332.191780, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13332.191780, 43, 13338.583027, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 13338.583027, 43, 13398.583027, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13398.583027, 43, 13402.278650, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 13402.278650, 43, 13493.341236, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 13493.341236, 81, 13866.754824, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 13866.754824, 81, 13873.146071, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 13873.146071, 81, 13903.146071, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14548.302957, 51, 14608.302957, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14608.302957, 51, 14611.998580, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 14611.998580, 51, 14698.356521, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14698.356521, 58, 14704.747768, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 14704.747768, 58, 14764.747768, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14764.747768, 58, 14768.443391, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 14768.443391, 58, 14905.862315, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 14905.862315, 30, 14943.908818, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 14943.908818, 30, 14950.300065, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 14950.300065, 30, 14980.300065, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15211.583104, 84, 15271.583104, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15271.583104, 84, 15275.278727, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 15275.278727, 84, 15387.690193, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15387.690193, 99, 15394.081440, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 15394.081440, 99, 15454.081440, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15454.081440, 99, 15457.777063, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 15457.777063, 99, 15533.257246, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 15533.257246, 68, 15535.895304, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 15535.895304, 68, 15542.286551, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 15542.286551, 68, 15572.286551, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16404.114899, 8, 16464.114899, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16464.114899, 8, 16467.810522, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 16467.810522, 8, 16580.787248, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16580.787248, 53, 16587.178494, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 16587.178494, 53, 16647.178494, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16647.178494, 53, 16650.874118, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 16650.874118, 53, 16790.073781, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16790.073781, 101, 16955.137894, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16955.137894, 101, 16961.529141, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16961.529141, 101, 16991.529141, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1831.116361, 37, 1891.116361, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1891.116361, 37, 1894.811984, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 1894.811984, 37, 1974.582345, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1974.582345, 45, 1980.973592, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 1980.973592, 45, 2040.973592, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2040.973592, 45, 2044.669215, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 2044.669215, 45, 2163.182491, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 2163.182491, 32, 2577.948540, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 2577.948540, 32, 2584.339787, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 2584.339787, 32, 2614.339787, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3468.682175, 74, 3528.682175, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3528.682175, 74, 3532.377798, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 3532.377798, 74, 3664.590363, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3664.590363, 34, 3670.981610, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3670.981610, 34, 3730.981610, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3730.981610, 34, 3734.677233, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3734.677233, 34, 3766.939911, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 3766.939911, 40, 3813.079170, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3813.079170, 40, 3819.470417, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3819.470417, 40, 3849.470417, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4364.233239, 35, 4424.233239, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4424.233239, 35, 4427.928862, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 4427.928862, 35, 4458.626165, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4458.626165, 39, 4465.017411, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 4465.017411, 39, 4525.017411, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4525.017411, 39, 4528.713034, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 4528.713034, 39, 4616.631047, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 4616.631047, 61, 4824.285754, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 4824.285754, 61, 4830.677001, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 4830.677001, 61, 4860.677001, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5240.062640, 38, 5300.062640, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5300.062640, 38, 5303.758263, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 5303.758263, 38, 5363.691646, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5363.691646, 33, 5370.082892, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 5370.082892, 33, 5430.082892, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5430.082892, 33, 5433.778516, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 5433.778516, 33, 5497.605059, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 5497.605059, 97, 5552.907561, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 5552.907561, 97, 5559.298808, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 5559.298808, 97, 5589.298808, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6235.799239, 60, 6295.799239, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6295.799239, 60, 6299.494862, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 6299.494862, 60, 6486.545632, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6486.545632, 15, 6492.936878, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 6492.936878, 15, 6552.936878, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6552.936878, 15, 6556.632502, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 6556.632502, 15, 6632.644026, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6632.644026, 4, 6739.116320, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6739.116320, 4, 6745.507567, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6745.507567, 4, 6775.507567, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9547.651689, 5, 9607.651689, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9607.651689, 5, 9611.347312, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9611.347312, 5, 9716.522865, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9716.522865, 89, 9722.914111, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 9722.914111, 89, 9782.914111, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9782.914111, 89, 9786.609734, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 9786.609734, 89, 9952.706307, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 9952.706307, 63, 10211.020328, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 10211.020328, 63, 10217.411574, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 10217.411574, 63, 10247.411574, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10277.411574, 63, 10337.411574, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10337.411574, 63, 10341.107197, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 10341.107197, 63, 10452.817477, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10452.817477, 1, 10459.208723, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 10459.208723, 1, 10519.208723, 1, Serving UAV customer 1, Making Delivery 
