problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16330.650780 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 4071.121121, 19, 4077.512368, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4077.512368, 19, 4137.512368, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4137.512368, 19, 4141.207991, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4141.207991, 19, 4206.801544, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 4206.801544, 61, 4261.796911, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 4261.796911, 61, 4268.188158, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 4268.188158, 61, 4298.188158, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4467.363434, 57, 4527.363434, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4527.363434, 57, 4531.059057, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 4531.059057, 57, 4636.308447, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4636.308447, 95, 4642.699694, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 4642.699694, 95, 4702.699694, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4702.699694, 95, 4706.395317, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 4706.395317, 95, 4812.527453, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 4812.527453, 42, 4999.342994, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 4999.342994, 42, 5005.734241, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 5005.734241, 42, 5035.734241, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5306.198684, 60, 5366.198684, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5366.198684, 60, 5369.894307, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 5369.894307, 60, 5529.372488, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5529.372488, 80, 5535.763734, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 5535.763734, 80, 5595.763734, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5595.763734, 80, 5599.459358, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 5599.459358, 80, 5796.467342, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 5796.467342, 92, 5824.464472, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 5824.464472, 92, 5830.855719, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 5830.855719, 92, 5860.855719, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5920.855719, 92, 5980.855719, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5980.855719, 92, 5984.551342, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 5984.551342, 92, 6087.098602, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6087.098602, 15, 6093.489848, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 6093.489848, 15, 6153.489848, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6153.489848, 15, 6157.185471, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 6157.185471, 15, 6233.196996, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6233.196996, 4, 6288.767524, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6288.767524, 4, 6295.158771, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6295.158771, 4, 6325.158771, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6355.158771, 4, 6415.158771, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6415.158771, 4, 6418.854394, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6418.854394, 4, 6622.805378, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6622.805378, 39, 6629.196625, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 6629.196625, 39, 6689.196625, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6689.196625, 39, 6692.892248, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 6692.892248, 39, 7098.846569, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 7098.846569, 3, 7123.786630, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 7123.786630, 3, 7130.177877, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 7130.177877, 3, 7160.177877, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7160.177877, 3, 7220.177877, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7220.177877, 3, 7223.873500, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 7223.873500, 3, 7327.466788, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7327.466788, 69, 7333.858034, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 7333.858034, 69, 7393.858034, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7393.858034, 69, 7397.553657, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 7397.553657, 69, 7521.469454, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 7521.469454, 9, 7521.691951, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 7521.691951, 9, 7528.083198, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 7528.083198, 9, 7558.083198, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7558.083198, 9, 7618.083198, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7618.083198, 9, 7621.778821, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 7621.778821, 9, 7837.397851, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7837.397851, 20, 7843.789097, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7843.789097, 20, 7903.789097, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7903.789097, 20, 7907.484720, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7907.484720, 20, 8006.165987, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 8006.165987, 93, 8055.117466, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 8055.117466, 93, 8061.508713, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 8061.508713, 93, 8091.508713, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9126.715856, 5, 9186.715856, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9186.715856, 5, 9190.411479, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9190.411479, 5, 9295.587031, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9295.587031, 89, 9301.978278, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 9301.978278, 89, 9361.978278, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9361.978278, 89, 9365.673901, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 9365.673901, 89, 9413.913230, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 9413.913230, 36, 9416.657792, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 9416.657792, 36, 9423.049039, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 9423.049039, 36, 9453.049039, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9453.049039, 36, 9513.049039, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9513.049039, 36, 9516.744662, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 9516.744662, 36, 9626.791456, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9626.791456, 72, 9633.182702, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 9633.182702, 72, 9693.182702, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9693.182702, 72, 9696.878325, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 9696.878325, 72, 9791.997411, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 9791.997411, 63, 9905.593107, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 9905.593107, 63, 9911.984354, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 9911.984354, 63, 9941.984354, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10031.984354, 63, 10091.984354, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10091.984354, 63, 10095.679977, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 10095.679977, 63, 10308.626013, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10308.626013, 50, 10315.017259, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 10315.017259, 50, 10375.017259, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10375.017259, 50, 10378.712883, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 10378.712883, 50, 10565.998837, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 10565.998837, 85, 10608.185281, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 10608.185281, 85, 10614.576528, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 10614.576528, 85, 10644.576528, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10644.576528, 85, 10704.576528, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10704.576528, 85, 10708.272151, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 10708.272151, 85, 10849.544434, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10849.544434, 100, 10855.935680, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 10855.935680, 100, 10915.935680, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10915.935680, 100, 10919.631304, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 10919.631304, 100, 10988.864380, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 10988.864380, 27, 11106.057006, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 11106.057006, 27, 11112.448253, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 11112.448253, 27, 11142.448253, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11142.448253, 27, 11202.448253, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11202.448253, 27, 11206.143876, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 11206.143876, 27, 11410.540122, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11410.540122, 78, 11416.931368, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 11416.931368, 78, 11476.931368, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11476.931368, 78, 11480.626992, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 11480.626992, 78, 11765.709475, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 11765.709475, 75, 11785.602736, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 11785.602736, 75, 11791.993983, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 11791.993983, 75, 11821.993983, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11821.993983, 75, 11881.993983, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11881.993983, 75, 11885.689606, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 11885.689606, 75, 12014.105197, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12014.105197, 6, 12020.496444, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 12020.496444, 6, 12080.496444, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12080.496444, 6, 12084.192067, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 12084.192067, 6, 12340.001751, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 12340.001751, 41, 12510.187543, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 12510.187543, 41, 12516.578790, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 12516.578790, 41, 12546.578790, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12663.904795, 52, 12723.904795, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12723.904795, 52, 12727.600418, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 12727.600418, 52, 13058.588063, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13058.588063, 2, 13064.979310, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 13064.979310, 2, 13124.979310, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13124.979310, 2, 13128.674933, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 13128.674933, 2, 13391.139578, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13391.139578, 81, 13397.530825, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 13397.530825, 81, 13427.530825, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13427.530825, 81, 13487.530825, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13487.530825, 81, 13491.226448, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 13491.226448, 81, 13770.375636, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13770.375636, 44, 13776.766882, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 13776.766882, 44, 13836.766882, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13836.766882, 44, 13840.462505, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 13840.462505, 44, 14038.788098, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 14038.788098, 68, 14043.258358, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 14043.258358, 68, 14049.649605, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 14049.649605, 68, 14079.649605, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14079.649605, 68, 14139.649605, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14139.649605, 68, 14143.345228, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 14143.345228, 68, 14390.807127, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14390.807127, 58, 14397.198374, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 14397.198374, 58, 14457.198374, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14457.198374, 58, 14460.893997, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 14460.893997, 58, 14797.180673, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14797.180673, 29, 14803.571919, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 14803.571919, 29, 14833.571919, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14833.571919, 29, 14893.571919, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14893.571919, 29, 14897.267542, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 14897.267542, 29, 15012.351734, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15012.351734, 28, 15018.742980, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 15018.742980, 28, 15078.742980, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15078.742980, 28, 15082.438604, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 15082.438604, 28, 15145.391481, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 15145.391481, 8, 15150.565947, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 15150.565947, 8, 15156.957193, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 15156.957193, 8, 15186.957193, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15186.957193, 8, 15246.957193, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15246.957193, 8, 15250.652816, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 15250.652816, 8, 15471.615627, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15471.615627, 84, 15478.006874, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 15478.006874, 84, 15538.006874, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15538.006874, 84, 15541.702497, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 15541.702497, 84, 15766.062518, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15766.062518, 49, 15772.453764, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 15772.453764, 49, 15802.453764, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15802.453764, 49, 15862.453764, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15862.453764, 49, 15866.149387, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 15866.149387, 49, 16010.253331, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16010.253331, 10, 16016.644577, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 16016.644577, 10, 16076.644577, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16076.644577, 10, 16080.340200, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 16080.340200, 10, 16237.439468, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16237.439468, 101, 16243.830715, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16243.830715, 101, 16273.830715, 101, Recovered at depot, UAV Recovery 
