problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16093.160000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1153.694581, 94, 1621.979311, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1621.979311, 32, 1657.028218, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1657.028218, 32, 1669.810711, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1669.810711, 32, 1699.810711, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1699.810711, 32, 1759.810711, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1759.810711, 32, 1766.701958, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 1766.701958, 32, 2040.105659, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2040.105659, 90, 2052.888153, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 2052.888153, 90, 2112.888153, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2112.888153, 90, 2119.779399, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 2119.779399, 90, 2707.675617, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 2707.675617, 40, 3012.158848, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3012.158848, 40, 3024.941341, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3024.941341, 40, 3054.941341, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3088.629859, 26, 3148.629859, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3148.629859, 26, 3155.521106, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3155.521106, 26, 3202.974079, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3202.974079, 34, 3215.756572, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3215.756572, 34, 3275.756572, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3275.756572, 34, 3282.647818, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3282.647818, 34, 3604.399417, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 3604.399417, 61, 4083.365432, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 4083.365432, 61, 4096.147925, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 4096.147925, 61, 4126.147925, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4306.147925, 61, 4366.147925, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4366.147925, 61, 4373.039172, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 4373.039172, 61, 4491.958475, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4491.958475, 79, 4504.740968, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 4504.740968, 79, 4564.740968, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4564.740968, 79, 4571.632215, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 4571.632215, 79, 4836.109630, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 4836.109630, 83, 5044.047989, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 5044.047989, 83, 5056.830482, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 5056.830482, 83, 5086.830482, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5364.958634, 60, 5424.958634, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5424.958634, 60, 5431.849881, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 5431.849881, 60, 5669.991409, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5669.991409, 4, 5682.773902, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5682.773902, 4, 5742.773902, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5742.773902, 4, 5749.665149, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5749.665149, 4, 5889.330842, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 5889.330842, 92, 5944.233634, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 5944.233634, 92, 5957.016127, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 5957.016127, 92, 5987.016127, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6107.016127, 92, 6167.016127, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6167.016127, 92, 6173.907373, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6173.907373, 92, 6777.987184, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6777.987184, 72, 6790.769677, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 6790.769677, 72, 6850.769677, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6850.769677, 72, 6857.660924, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 6857.660924, 72, 7017.627204, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7017.627204, 9, 7174.765242, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7174.765242, 9, 7187.547735, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7187.547735, 9, 7217.547735, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7217.547735, 9, 7277.547735, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7277.547735, 9, 7284.438981, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7284.438981, 9, 7540.912102, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7540.912102, 1, 7553.694595, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 7553.694595, 1, 7613.694595, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7613.694595, 1, 7620.585842, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 7620.585842, 1, 8040.806008, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 8040.806008, 56, 8866.959963, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 8866.959963, 56, 8879.742456, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 8879.742456, 56, 8909.742456, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9062.642542, 5, 9122.642542, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9122.642542, 5, 9129.533788, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9129.533788, 5, 9339.884893, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9339.884893, 89, 9352.667386, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 9352.667386, 89, 9412.667386, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9412.667386, 89, 9419.558632, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 9419.558632, 89, 9751.751777, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 9751.751777, 63, 9929.619934, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 9929.619934, 63, 9942.402427, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 9942.402427, 63, 9972.402427, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9972.402427, 63, 10032.402427, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10032.402427, 63, 10039.293673, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10039.293673, 63, 10403.619236, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10403.619236, 6, 10416.401730, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 10416.401730, 6, 10476.401730, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10476.401730, 6, 10483.292976, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 10483.292976, 6, 10684.933686, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10684.933686, 85, 10697.716179, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 10697.716179, 85, 10727.716179, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10817.716179, 85, 10877.716179, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10877.716179, 85, 10884.607426, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 10884.607426, 85, 11115.477396, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11115.477396, 28, 11128.259889, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 11128.259889, 28, 11188.259889, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11188.259889, 28, 11195.151136, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 11195.151136, 28, 11435.451320, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 11435.451320, 47, 11460.132011, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 11460.132011, 47, 11472.914504, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11472.914504, 47, 11502.914504, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11502.914504, 47, 11562.914504, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11562.914504, 47, 11569.805751, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11569.805751, 47, 11633.862872, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11633.862872, 73, 11646.645365, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 11646.645365, 73, 11706.645365, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11706.645365, 73, 11713.536611, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 11713.536611, 73, 11990.166840, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 11990.166840, 41, 12389.703972, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 12389.703972, 41, 12402.486465, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 12402.486465, 41, 12432.486465, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12549.812470, 52, 12609.812470, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12609.812470, 52, 12616.703717, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12616.703717, 52, 13185.363743, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13185.363743, 30, 13198.146236, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13198.146236, 30, 13258.146236, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13258.146236, 30, 13265.037482, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13265.037482, 30, 13548.825011, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13548.825011, 78, 13561.607504, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 13561.607504, 78, 13591.607504, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13807.625719, 78, 13867.625719, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13867.625719, 78, 13874.516965, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 13874.516965, 78, 14217.566294, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14217.566294, 2, 14230.348787, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 14230.348787, 2, 14290.348787, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14290.348787, 2, 14297.240034, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 14297.240034, 2, 14879.111467, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 14879.111467, 76, 14908.885816, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 14908.885816, 76, 14921.668309, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 14921.668309, 76, 14951.668309, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15205.570829, 29, 15265.570829, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15265.570829, 29, 15272.462076, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 15272.462076, 29, 15367.567736, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15367.567736, 99, 15380.350229, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 15380.350229, 99, 15440.350229, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15440.350229, 99, 15447.241475, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 15447.241475, 99, 15763.972365, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15763.972365, 101, 15960.377507, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 15960.377507, 101, 15973.160000, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15973.160000, 101, 16003.160000, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 311.363227, 82, 371.363227, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 371.363227, 82, 378.254474, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 378.254474, 82, 526.747843, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 526.747843, 7, 539.530337, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 539.530337, 7, 599.530337, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 599.530337, 7, 606.421583, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 606.421583, 7, 653.755555, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 653.755555, 46, 669.205200, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 669.205200, 46, 681.987693, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 681.987693, 46, 711.987693, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 891.987693, 46, 951.987693, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 951.987693, 46, 958.878940, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 958.878940, 46, 1250.119090, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1250.119090, 22, 1262.901583, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1262.901583, 22, 1322.901583, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1322.901583, 22, 1329.792829, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1329.792829, 22, 1981.390031, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 1981.390031, 67, 2497.640602, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 2497.640602, 67, 2510.423095, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 2510.423095, 67, 2540.423095, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2644.153099, 74, 2704.153099, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2704.153099, 74, 2711.044346, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 2711.044346, 74, 3037.221432, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3037.221432, 77, 3050.003925, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 3050.003925, 77, 3110.003925, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3110.003925, 77, 3116.895171, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 3116.895171, 77, 3602.169088, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 3602.169088, 61, 3963.365432, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 3963.365432, 61, 3976.147925, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 3976.147925, 61, 4006.147925, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4036.147925, 61, 4096.147925, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4096.147925, 61, 4103.039172, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 4103.039172, 61, 4201.040423, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4201.040423, 57, 4213.822916, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 4213.822916, 57, 4273.822916, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4273.822916, 57, 4280.714163, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 4280.714163, 57, 4409.504184, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 4409.504184, 83, 5104.047989, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 5104.047989, 83, 5116.830482, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 5116.830482, 83, 5146.830482, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5837.016127, 92, 5897.016127, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5897.016127, 92, 5903.907373, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 5903.907373, 92, 6297.923343, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6297.923343, 80, 6310.705836, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 6310.705836, 80, 6370.705836, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6370.705836, 80, 6377.597082, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 6377.597082, 80, 6595.989624, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 6595.989624, 9, 7294.765242, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 7294.765242, 9, 7307.547735, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 7307.547735, 9, 7337.547735, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8464.549716, 24, 8524.549716, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8524.549716, 24, 8531.440962, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 8531.440962, 24, 8617.457872, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8617.457872, 21, 8630.240366, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 8630.240366, 21, 8690.240366, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8690.240366, 21, 8697.131612, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 8697.131612, 21, 8853.977579, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 8853.977579, 5, 9109.860049, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 9109.860049, 5, 9122.642542, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 9122.642542, 5, 9152.642542, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9152.642542, 5, 9212.642542, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9212.642542, 5, 9219.533788, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9219.533788, 5, 9333.565742, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9333.565742, 36, 9346.348235, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 9346.348235, 36, 9406.348235, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9406.348235, 36, 9413.239482, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 9413.239482, 36, 9743.485285, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 9743.485285, 63, 9749.619934, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 9749.619934, 63, 9762.402427, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 9762.402427, 63, 9792.402427, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9792.402427, 63, 9852.402427, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9852.402427, 63, 9859.293673, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 9859.293673, 63, 10292.385860, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10292.385860, 10, 10305.168353, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 10305.168353, 10, 10365.168353, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10365.168353, 10, 10372.059600, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 10372.059600, 10, 10568.388680, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 10568.388680, 85, 10572.212108, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 10572.212108, 85, 10584.994601, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 10584.994601, 85, 10614.994601, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10614.994601, 85, 10674.994601, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10674.994601, 85, 10681.885847, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 10681.885847, 85, 10883.735003, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10883.735003, 27, 10896.517496, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 10896.517496, 27, 10956.517496, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10956.517496, 27, 10963.408743, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 10963.408743, 27, 11105.802394, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 11105.802394, 47, 11340.132011, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 11340.132011, 47, 11352.914504, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 11352.914504, 47, 11382.914504, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11382.914504, 47, 11442.914504, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11442.914504, 47, 11449.805751, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 11449.805751, 47, 11531.982748, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11531.982748, 100, 11544.765241, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 11544.765241, 100, 11604.765241, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11604.765241, 100, 11611.656487, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 11611.656487, 100, 11739.397999, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 11739.397999, 86, 12016.995940, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 12016.995940, 86, 12029.778433, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 12029.778433, 86, 12059.778433, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12699.812470, 52, 12759.812470, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12759.812470, 52, 12766.703717, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 12766.703717, 52, 13013.230610, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13013.230610, 81, 13026.013103, 81, Land at UAV customer 81, Traveling 
