problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18934.270094 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 14529.301335, 52, 14589.301335, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14589.301335, 52, 14592.996958, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14592.996958, 52, 14923.984603, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14923.984603, 2, 14930.375850, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 14930.375850, 2, 14990.375850, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14990.375850, 2, 14994.071473, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 14994.071473, 2, 15165.596138, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15165.596138, 78, 15171.987384, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 15171.987384, 78, 15201.987384, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15201.987384, 78, 15261.987384, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15261.987384, 78, 15265.683007, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 15265.683007, 78, 15460.764631, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15460.764631, 58, 15467.155877, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 15467.155877, 58, 15527.155877, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15527.155877, 58, 15530.851500, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 15530.851500, 58, 15824.167298, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15824.167298, 81, 15830.558545, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 15830.558545, 81, 15860.558545, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15860.558545, 81, 15920.558545, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15920.558545, 81, 15924.254168, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 15924.254168, 81, 15994.625622, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15994.625622, 28, 16001.016869, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 16001.016869, 28, 16061.016869, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16061.016869, 28, 16064.712492, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 16064.712492, 28, 16152.222114, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 16152.222114, 88, 16249.648807, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 16249.648807, 88, 16256.040054, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 16256.040054, 88, 16286.040054, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16362.677325, 68, 16422.677325, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16422.677325, 68, 16426.372948, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 16426.372948, 68, 16544.058304, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16544.058304, 30, 16550.449551, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 16550.449551, 30, 16610.449551, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16610.449551, 30, 16614.145174, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 16614.145174, 30, 16791.216412, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16791.216412, 18, 16797.607658, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 16797.607658, 18, 16827.607658, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16857.607658, 18, 16917.607658, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16917.607658, 18, 16921.303282, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 16921.303282, 18, 17058.334197, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17058.334197, 84, 17064.725443, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 17064.725443, 84, 17124.725443, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17124.725443, 84, 17128.421066, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 17128.421066, 84, 17240.832533, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17240.832533, 99, 17247.223779, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 17247.223779, 99, 17277.223779, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17277.223779, 99, 17337.223779, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17337.223779, 99, 17340.919402, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 17340.919402, 99, 17457.173389, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17457.173389, 46, 17463.564636, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 17463.564636, 46, 17523.564636, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17523.564636, 46, 17527.260259, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 17527.260259, 46, 17689.781909, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17689.781909, 76, 17696.173156, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 17696.173156, 76, 17726.173156, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17726.173156, 76, 17786.173156, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17786.173156, 76, 17789.868779, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 17789.868779, 76, 18068.431802, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18068.431802, 55, 18074.823048, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 18074.823048, 55, 18134.823048, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18134.823048, 55, 18138.518671, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 18138.518671, 55, 18459.681832, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18459.681832, 49, 18466.073078, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 18466.073078, 49, 18496.073078, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18496.073078, 49, 18556.073078, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18556.073078, 49, 18559.768701, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 18559.768701, 49, 18688.592315, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18688.592315, 53, 18694.983562, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 18694.983562, 53, 18754.983562, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18754.983562, 53, 18758.679185, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 18758.679185, 53, 18897.878848, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18897.878848, 101, 18904.270094, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18904.270094, 101, 18934.270094, 101, Recovered at depot, UAV Recovery 
