problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15615.044592 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 10589.126359, 85, 10813.677394, 68, Fly to UAV customer 68, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10813.677394, 68, 10820.068641, 68, Land at UAV customer 68, Traveling 
4, UAV, UAV is stationary with a parcel, 10820.068641, 68, 10880.068641, 68, Serving UAV customer 68, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10880.068641, 68, 10883.764264, 68, Takeoff from UAV customer 68, Traveling 
4, UAV, UAV travels empty, 10883.764264, 68, 11149.332417, 75, Fly to truck at customer 75, Traveling 
4, UAV, UAV is stationary without a parcel, 11149.332417, 75, 11319.224968, 75, Idle above rendezvous location (customer 75), Idle 
4, UAV, UAV taking off or landing with no parcels, 11319.224968, 75, 11325.616214, 75, Land at truck rendezvous location (customer 75), Traveling 
4, UAV, UAV is stationary without a parcel, 11325.616214, 75, 11355.616214, 75, Recovered by truck at customer 75, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11355.616214, 75, 11415.616214, 75, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11415.616214, 75, 11419.311838, 75, Takeoff from truck at Customer 75, Traveling 
4, UAV, UAV travels with parcel, 11419.311838, 75, 11547.727429, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11547.727429, 6, 11554.118675, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 11554.118675, 6, 11614.118675, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11614.118675, 6, 11617.814299, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 11617.814299, 6, 11807.622476, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV is stationary without a parcel, 11807.622476, 86, 11809.896081, 86, Idle above rendezvous location (customer 86), Idle 
4, UAV, UAV taking off or landing with no parcels, 11809.896081, 86, 11816.287328, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 11816.287328, 86, 11846.287328, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12731.124661, 100, 12791.124661, 100, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12791.124661, 100, 12794.820284, 100, Takeoff from truck at Customer 100, Traveling 
4, UAV, UAV travels with parcel, 12794.820284, 100, 12968.927532, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12968.927532, 43, 12975.318779, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 12975.318779, 43, 13035.318779, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13035.318779, 43, 13039.014402, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 13039.014402, 43, 13178.148561, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 13178.148561, 13, 13438.697105, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 13438.697105, 13, 13445.088352, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 13445.088352, 13, 13475.088352, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13719.473465, 88, 13779.473465, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13779.473465, 88, 13783.169088, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 13783.169088, 88, 14034.440134, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14034.440134, 51, 14040.831381, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 14040.831381, 51, 14100.831381, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14100.831381, 51, 14104.527004, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 14104.527004, 51, 14397.853829, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14397.853829, 29, 14404.245076, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 14404.245076, 29, 14434.245076, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14524.245076, 29, 14584.245076, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14584.245076, 29, 14587.940699, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 14587.940699, 29, 14749.788009, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14749.788009, 10, 14756.179256, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 14756.179256, 10, 14816.179256, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14816.179256, 10, 14819.874879, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 14819.874879, 10, 14929.008520, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 14929.008520, 8, 14961.239103, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 14961.239103, 8, 14967.630350, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 14967.630350, 8, 14997.630350, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15087.630350, 8, 15147.630350, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15147.630350, 8, 15151.325973, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 15151.325973, 8, 15214.278851, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15214.278851, 28, 15220.670097, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 15220.670097, 28, 15280.670097, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15280.670097, 28, 15284.365721, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 15284.365721, 28, 15515.261074, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 15515.261074, 101, 15518.653345, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 15518.653345, 101, 15525.044592, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 15525.044592, 101, 15555.044592, 101, Recovered at depot, UAV Recovery 
