% from location i, to location j, time [sec], distance [meters] 
74, 16, 998.955062, 19390.540270 
74, 17, 1141.368251, 17765.478322 
74, 18, 1091.528899, 20524.348713 
74, 19, 590.026550, 9963.252500 
74, 20, 1445.448494, 22783.223438 
74, 21, 1382.608048, 23544.986468 
74, 22, 760.924705, 12209.529025 
74, 23, 1271.114349, 20509.085710 
74, 24, 1442.803002, 23502.169066 
74, 25, 377.694740, 5688.785639 
74, 26, 263.381017, 4043.862136 
74, 27, 1201.898311, 22868.777520 
74, 28, 1075.109293, 21313.282850 
74, 29, 1132.264518, 20779.667508 
74, 30, 1237.515658, 29351.277713 
74, 31, 1171.570979, 19079.711552 
74, 32, 463.898522, 6223.269747 
74, 33, 593.554676, 11642.027686 
74, 34, 302.878068, 4689.254249 
74, 35, 454.886086, 6321.922527 
74, 36, 1185.933251, 22051.927815 
74, 37, 586.809455, 9946.420323 
74, 38, 503.011419, 9051.020329 
74, 39, 582.185838, 10321.351267 
74, 40, 230.788242, 3611.596929 
74, 41, 1349.705279, 26021.656977 
74, 42, 627.270773, 10661.184685 
74, 43, 1384.221020, 26976.509500 
74, 44, 1047.649016, 19967.213656 
74, 45, 680.238900, 11160.723924 
74, 46, 820.464603, 12312.982235 
74, 47, 1249.789756, 24150.402568 
74, 48, 1371.991230, 26025.484852 
74, 49, 669.534329, 11475.631005 
74, 50, 1305.946340, 21050.902633 
74, 51, 1045.966366, 19954.805806 
74, 52, 1391.340291, 26788.260089 
74, 53, 1054.413315, 19425.403766 
74, 54, 1349.425448, 25967.667723 
74, 55, 970.101081, 18961.892356 
74, 56, 1286.996533, 22330.460034 
74, 57, 425.514096, 8023.892394 
74, 58, 1128.024308, 25323.831912 
74, 59, 227.887397, 3005.244430 
74, 60, 560.193056, 9145.188258 
74, 61, 518.189564, 9470.608562 
74, 62, 1188.337292, 19766.003977 
74, 63, 1135.130454, 20398.368390 
74, 64, 257.540796, 3386.140181 
74, 65, 729.417763, 13961.367351 
74, 66, 976.573871, 15525.493011 
74, 67, 71.195679, 925.846959 
74, 68, 1192.327249, 24674.038584 
74, 69, 948.758935, 15055.333318 
74, 70, 186.684173, 2428.431701 
74, 71, 318.826817, 4337.882354 
74, 72, 1093.366814, 19456.047749 
74, 73, 1217.826467, 23279.857175 
74, 74, 0.000000, 0.000000 
74, 75, 1285.020167, 24973.287061 
74, 76, 1091.053948, 20242.018745 
74, 77, 380.541238, 5346.727093 
74, 78, 1412.123029, 27288.718814 
74, 79, 706.839628, 11834.372968 
74, 80, 997.740544, 15943.237048 
74, 81, 1110.697332, 22809.729897 
74, 82, 576.331825, 9247.319636 
74, 83, 570.327360, 10012.749209 
74, 84, 1349.701931, 23893.023465 
74, 85, 891.047845, 18248.908755 
74, 86, 1331.829291, 25442.767567 
74, 87, 354.196733, 5215.849526 
74, 88, 1155.050094, 24079.067332 
74, 89, 1204.294176, 22294.741908 
74, 90, 730.619451, 11815.613532 
74, 91, 1206.743885, 19647.986048 
74, 92, 335.815824, 4371.874836 
74, 93, 1180.236325, 19172.906345 
74, 94, 707.227164, 13812.140702 
74, 95, 627.768133, 12084.154164 
74, 96, 1038.431399, 17425.334248 
74, 97, 635.135876, 10762.231086 
74, 98, 606.570306, 10557.815704 
74, 99, 1253.005361, 22348.070513 
74, 100, 1190.205755, 23396.763869 
75, 0, 820.562685, 15463.799185 
75, 1, 859.706461, 13597.990892 
75, 2, 905.344198, 17997.526811 
75, 3, 926.291579, 17621.021118 
75, 4, 1274.714747, 22498.226036 
75, 5, 1239.727139, 24365.522737 
75, 6, 697.396622, 10646.058497 
75, 7, 1158.348693, 20099.996869 
75, 8, 520.167948, 7742.229177 
75, 9, 882.399261, 17046.086704 
75, 10, 784.123483, 11628.752833 
75, 11, 1256.557432, 18831.704532 
75, 12, 1227.170373, 23794.607582 
75, 13, 585.977417, 9881.245035 
75, 14, 1525.409109, 27175.791662 
75, 15, 1334.367000, 24368.655998 
75, 16, 1417.322831, 25394.829671 
75, 17, 1109.146102, 21074.558996 
75, 18, 652.722246, 9501.908849 
75, 19, 1735.956510, 34313.612548 
75, 20, 1276.561612, 19093.678588 
75, 21, 1297.687678, 24033.257990 
75, 22, 1477.920027, 26547.251204 
75, 23, 1183.579682, 18582.503232 
75, 24, 1329.714288, 19667.307045 
75, 25, 1523.624700, 30039.145687 
75, 26, 1462.417104, 28518.630592 
75, 27, 828.779073, 12042.355904 
75, 28, 507.017752, 7571.652473 
75, 29, 740.114693, 10604.701449 
75, 30, 746.229071, 14374.901111 
75, 31, 1024.740064, 15944.512216 
75, 32, 1106.973430, 22371.795248 
75, 33, 1680.615043, 35310.266318 
75, 34, 1542.995762, 29199.046055 
75, 35, 1718.883859, 31044.826539 
75, 36, 1101.012881, 22540.199337 
75, 37, 1321.678345, 24207.564640 
75, 38, 1590.071787, 32719.258961 
75, 39, 1728.115798, 34671.711315 
75, 40, 1467.467575, 28600.312458 
75, 41, 343.462146, 4467.916343 
75, 42, 1702.631462, 29306.611847 
75, 43, 670.502737, 9294.932297 
75, 44, 1004.400726, 19009.213465 
75, 45, 1369.656005, 25139.929279 
75, 46, 1148.100093, 19957.835569 
75, 47, 114.987154, 1499.137493 
75, 48, 146.493543, 1908.533484 
75, 49, 822.675322, 14889.535399 
75, 50, 966.828765, 14416.131634 
75, 51, 850.338822, 17237.035051 
75, 52, 383.829333, 5408.222288 
75, 53, 827.852969, 12171.074776 
75, 54, 333.091841, 4340.560616 
75, 55, 1033.278868, 19387.431166 
75, 56, 1202.076163, 22818.731556 
75, 57, 1512.574463, 31692.131026 
75, 58, 995.079171, 16290.973903 
75, 59, 1280.958522, 24451.357167 
75, 60, 1554.282667, 27307.612416 
75, 61, 1605.249931, 33138.847194 
75, 62, 915.670042, 14311.767482 
75, 63, 1050.210084, 20886.639912 
75, 64, 1234.539672, 23890.231905 
75, 65, 1816.478130, 37629.605983 
75, 66, 926.980335, 18433.942753 
75, 67, 1223.248365, 24477.374254 
75, 68, 637.868537, 10605.052858 
75, 69, 1001.249623, 16101.496506 
75, 70, 1167.324095, 22932.924087 
75, 71, 1208.388856, 23377.398895 
75, 72, 1008.446444, 19944.319271 
75, 73, 359.221458, 4818.633688 
75, 74, 1281.301354, 24952.106521 
75, 75, 0.000000, 0.000000 
75, 76, 676.255673, 9773.385919 
75, 77, 1509.345142, 28164.162309 
75, 78, 708.811901, 10854.427565 
75, 79, 1793.899996, 35502.611600 
75, 80, 1071.982559, 19620.767233 
75, 81, 495.834092, 7372.173319 
75, 82, 932.544173, 17153.886304 
75, 83, 1619.919626, 28231.928487 
75, 84, 845.176697, 13576.239381 
75, 85, 532.542123, 7693.142335 
75, 86, 207.987411, 2713.041302 
75, 87, 1551.007970, 29661.694929 
75, 88, 600.591382, 10010.081606 
75, 89, 1119.373806, 22783.013431 
75, 90, 1373.252397, 26061.872728 
75, 91, 1119.220140, 17452.841837 
75, 92, 1374.929691, 25221.626337 
75, 93, 1051.279532, 16295.529043 
75, 94, 1442.096054, 28073.285019 
75, 95, 1714.828501, 35752.392796 
75, 96, 699.266894, 10677.367211 
75, 97, 1722.196243, 34430.469718 
75, 98, 1634.509238, 28474.289660 
75, 99, 821.204324, 11720.337917 
75, 100, 176.619258, 2446.477176 
76, 0, 577.241845, 9936.596207 
76, 1, 830.285239, 13036.840881 
76, 2, 711.976994, 10895.510912 
76, 3, 866.807185, 15875.649297 
76, 4, 1215.230354, 20752.854215 
76, 5, 1180.242746, 22620.150917 
76, 6, 703.517373, 10615.560055 
76, 7, 915.027853, 14572.793890 
76, 8, 223.037948, 2903.000142 
76, 9, 822.914868, 15300.714883 
76, 10, 438.818642, 5578.914333 
76, 11, 1261.759979, 21809.690071 
76, 12, 983.849533, 18267.404604 
76, 13, 200.459375, 2611.076049 
76, 14, 1291.992695, 22729.947082 
76, 15, 1091.046160, 18841.453020 
76, 16, 1199.048425, 18288.018577 
76, 17, 1049.661709, 19329.187176 
76, 18, 73.098020, 963.704281 
76, 19, 1504.580279, 29856.743061 
76, 20, 1286.828235, 17908.778224 
76, 21, 1238.203285, 22287.886170 
76, 22, 1234.599187, 21020.048226 
76, 23, 1126.709586, 19251.985411 
76, 24, 1298.398239, 22245.068767 
76, 25, 1292.248470, 25582.276200 
76, 26, 1231.040873, 24061.761105 
76, 27, 796.001124, 10847.405028 
76, 28, 260.301767, 3392.269963 
76, 29, 73.902520, 967.404168 
76, 30, 482.381960, 6294.777365 
76, 31, 995.318842, 15383.362206 
76, 32, 863.652590, 16844.592270 
76, 33, 1437.294203, 29783.063340 
76, 34, 1299.674922, 23671.843077 
76, 35, 1475.563019, 25517.623561 
76, 36, 1041.528488, 20794.827516 
76, 37, 1078.357505, 18680.361661 
76, 38, 1346.750946, 27192.055983 
76, 39, 1496.739567, 30214.841827 
76, 40, 1227.585095, 22594.185758 
76, 41, 742.372734, 10797.818844 
76, 42, 1471.010300, 28802.220339 
76, 43, 651.605566, 9152.768937 
76, 44, 693.063771, 9012.284933 
76, 45, 1126.335165, 19612.726301 
76, 46, 904.779253, 14430.632591 
76, 47, 642.457211, 8926.564435 
76, 48, 764.658684, 10801.646718 
76, 49, 579.354482, 9362.332420 
76, 50, 977.095389, 13231.231270 
76, 51, 632.064416, 10130.223956 
76, 52, 784.007746, 11564.421955 
76, 53, 417.982214, 5410.741341 
76, 54, 742.092903, 10743.829589 
76, 55, 763.284872, 9927.961103 
76, 56, 1142.591770, 21073.359735 
76, 57, 1269.253623, 26164.928048 
76, 58, 808.877765, 12007.003508 
76, 59, 1037.637682, 18924.154189 
76, 60, 1403.932583, 27286.223912 
76, 61, 1361.929091, 27611.644216 
76, 62, 886.248820, 13750.617472 
76, 63, 990.725691, 19141.268091 
76, 64, 991.218832, 18363.028927 
76, 65, 1573.157290, 32102.403005 
76, 66, 867.495942, 16688.570932 
76, 67, 979.927525, 18950.171276 
76, 68, 257.648620, 3311.331574 
76, 69, 743.550611, 9621.827295 
76, 70, 924.003255, 17405.721109 
76, 71, 965.068016, 17850.195917 
76, 72, 948.962051, 18198.947450 
76, 73, 610.493922, 8056.019041 
76, 74, 1037.980513, 19424.903543 
76, 75, 677.687621, 9749.448927 
76, 76, 0.000000, 0.000000 
76, 77, 1266.024302, 22636.959330 
76, 78, 679.507575, 9464.978251 
76, 79, 1550.579156, 29975.408622 
76, 80, 1012.498166, 17875.395412 
76, 81, 378.081877, 4985.989334 
76, 82, 689.223333, 11626.683326 
76, 83, 1414.066887, 28153.784863 
76, 84, 377.678885, 4913.279340 
76, 85, 465.245339, 6049.446608 
76, 86, 724.496746, 10218.929434 
76, 87, 1319.631739, 25204.825441 
76, 88, 204.532238, 2632.798820 
76, 89, 1059.889412, 21037.641610 
76, 90, 1129.931557, 20534.669750 
76, 91, 1062.339121, 18390.885749 
76, 92, 1248.106779, 23096.898528 
76, 93, 1021.858310, 15734.379032 
76, 94, 1198.775214, 22546.082041 
76, 95, 1471.507661, 30225.189818 
76, 96, 668.102467, 10335.157584 
76, 97, 1478.875403, 28903.266740 
76, 98, 1450.309833, 28698.851358 
76, 99, 176.192756, 2292.248027 
76, 100, 582.873210, 8172.925735 
77, 0, 777.364429, 12353.546788 
77, 1, 1376.345818, 24230.777270 
77, 2, 1484.414979, 29642.364455 
77, 3, 1170.151469, 19925.642250 
77, 4, 591.828233, 10654.002867 
77, 5, 1568.619616, 29055.801100 
77, 6, 1320.995465, 23033.213582 
77, 7, 960.910420, 13735.280820 
77, 8, 1096.654293, 19795.014770 
77, 9, 1210.338184, 20442.893258 
77, 10, 1218.647282, 21140.639805 
77, 11, 1650.136850, 28245.340254 
77, 12, 365.299480, 4876.822230 
77, 13, 1345.372125, 23191.992518 
77, 14, 529.919443, 7447.426307 
77, 15, 558.436597, 7679.739961 
77, 16, 1339.947434, 22163.242397 
77, 17, 1385.340358, 22944.028207 
77, 18, 1296.956847, 22672.699689 
77, 19, 585.149846, 8820.771453 
77, 20, 1689.420601, 27961.773322 
77, 21, 1626.580156, 28723.536353 
77, 22, 1004.047040, 13314.972925 
77, 23, 1515.086457, 25687.635594 
77, 24, 1686.775110, 28680.718950 
77, 25, 332.838570, 4534.470734 
77, 26, 271.214476, 3837.116952 
77, 27, 1407.326259, 25017.128497 
77, 28, 1280.537242, 23461.633827 
77, 29, 1337.692467, 22928.018485 
77, 30, 1506.115731, 30592.237813 
77, 31, 1415.543086, 24258.261436 
77, 32, 422.636041, 5612.926184 
77, 33, 874.793556, 12387.756501 
77, 34, 233.100489, 3242.394144 
77, 35, 545.825886, 7315.148584 
77, 36, 1429.905359, 27230.477699 
77, 37, 903.089633, 12002.916189 
77, 38, 822.896466, 14183.698383 
77, 39, 577.309134, 9178.870220 
77, 40, 239.281495, 3413.944187 
77, 41, 1555.133228, 28170.007953 
77, 42, 947.155819, 15793.862739 
77, 43, 1589.648969, 29124.860477 
77, 44, 1388.641388, 22739.915783 
77, 45, 730.144004, 9669.865011 
77, 46, 1025.892552, 14461.333211 
77, 47, 1455.217705, 26298.753545 
77, 48, 1577.419178, 28173.835828 
77, 49, 874.962277, 13623.981981 
77, 50, 1549.918447, 26229.452517 
77, 51, 1386.958737, 22727.507933 
77, 52, 1596.768240, 28936.611065 
77, 53, 1259.841263, 21573.754742 
77, 54, 1554.853397, 28116.018699 
77, 55, 1311.093453, 21734.594483 
77, 56, 1530.968640, 27509.009918 
77, 57, 745.399142, 13156.570448 
77, 58, 1469.016680, 28096.534039 
77, 59, 395.355909, 5352.819378 
77, 60, 833.769983, 13113.330719 
77, 61, 661.200493, 9451.427341 
77, 62, 1432.309399, 24944.553861 
77, 63, 1379.102562, 25576.918274 
77, 64, 372.112570, 5046.057544 
77, 65, 878.771449, 13425.387442 
77, 66, 1220.545979, 20704.042896 
77, 67, 418.590055, 5861.278649 
77, 68, 1397.755198, 26822.389560 
77, 69, 1192.731042, 20233.883202 
77, 70, 479.806725, 6558.820154 
77, 71, 337.690458, 4415.443641 
77, 72, 1337.338921, 24634.597633 
77, 73, 1423.254415, 25428.208151 
77, 74, 380.541238, 5346.727093 
77, 75, 1490.448115, 27121.638037 
77, 76, 1296.481896, 22390.369721 
77, 77, 0.000000, 0.000000 
77, 78, 1617.550977, 29437.069791 
77, 79, 741.826603, 10963.823399 
77, 80, 1241.712652, 21121.786932 
77, 81, 1316.125280, 24958.080873 
77, 82, 781.759774, 11395.670612 
77, 83, 890.212406, 15145.427263 
77, 84, 1605.063357, 29793.576084 
77, 85, 1096.475793, 20397.259732 
77, 86, 1537.257239, 27591.118544 
77, 87, 341.885350, 4651.788279 
77, 88, 1360.478042, 26227.418309 
77, 89, 1448.266283, 27473.291793 
77, 90, 727.075838, 9626.568079 
77, 91, 1450.715992, 24826.535932 
77, 92, 616.286539, 10177.656394 
77, 93, 1424.208432, 24351.456229 
77, 94, 1048.219536, 16584.842830 
77, 95, 947.653180, 17216.832218 
77, 96, 1282.403506, 22603.884132 
77, 97, 955.020922, 15894.909140 
77, 98, 913.996554, 14280.007963 
77, 99, 1458.433310, 24496.421489 
77, 100, 1395.633704, 25545.114845 
78, 0, 941.839148, 18021.222788 
78, 1, 955.932982, 15966.424979 
78, 2, 519.870411, 7425.850301 
78, 3, 1047.568041, 20178.444722 
78, 4, 1395.991210, 25055.649640 
78, 5, 1361.003602, 26922.946341 
78, 6, 793.623143, 13014.492585 
78, 7, 1279.625156, 22657.420472 
78, 8, 676.117689, 9390.429551 
78, 9, 1003.675724, 19603.510308 
78, 10, 905.399946, 14186.176436 
78, 11, 1352.783953, 21200.138619 
78, 12, 1348.446836, 26352.031185 
78, 13, 498.642572, 7080.386063 
78, 14, 1646.685572, 29733.215266 
78, 15, 1455.643462, 26926.079602 
78, 16, 1141.447491, 19969.084950 
78, 17, 1230.422565, 23631.982600 
78, 18, 604.741553, 8465.255092 
78, 19, 1857.232973, 36871.036151 
78, 20, 1372.788133, 21462.112675 
78, 21, 1418.964141, 26590.681594 
78, 22, 1320.525485, 25091.007370 
78, 23, 1279.806204, 20950.937319 
78, 24, 1425.940810, 22035.741133 
78, 25, 1644.901163, 32596.569291 
78, 26, 1583.693566, 31076.054196 
78, 27, 929.218054, 15015.080901 
78, 28, 509.314790, 7222.367724 
78, 29, 732.354664, 10157.705378 
78, 30, 531.222069, 7068.686629 
78, 31, 1120.966586, 18312.946304 
78, 32, 1228.249893, 24929.218852 
78, 33, 1801.891506, 37867.689922 
78, 34, 1664.272224, 31756.469659 
78, 35, 1840.160322, 33602.250142 
78, 36, 1222.289344, 25097.622941 
78, 37, 1266.476413, 24390.937720 
78, 38, 1711.348249, 35276.682564 
78, 39, 1849.392260, 37229.134918 
78, 40, 1588.744038, 31157.736061 
78, 41, 549.566130, 7285.417165 
78, 42, 1823.907925, 31864.035450 
78, 43, 143.636316, 1876.590025 
78, 44, 809.180698, 10644.431690 
78, 45, 1490.932467, 27697.352882 
78, 46, 1269.376556, 22515.259172 
78, 47, 636.284884, 9772.363434 
78, 48, 811.428799, 12022.856004 
78, 49, 943.951785, 17446.959002 
78, 50, 1063.055286, 16784.565722 
78, 51, 670.971282, 10213.834332 
78, 52, 482.534529, 6366.777208 
78, 53, 949.129432, 14728.498379 
78, 54, 699.569622, 9397.793330 
78, 55, 853.911329, 12364.230447 
78, 56, 1323.352625, 25376.155159 
78, 57, 1633.850926, 34249.554630 
78, 58, 567.732053, 7625.380872 
78, 59, 1402.234985, 27008.780771 
78, 60, 1675.559130, 29865.036020 
78, 61, 1726.526394, 35696.270797 
78, 62, 1011.896564, 16680.201570 
78, 63, 1171.486547, 23444.063515 
78, 64, 1355.816135, 26447.655509 
78, 65, 1937.754593, 40187.029587 
78, 66, 1048.256797, 20991.366357 
78, 67, 1344.524828, 27034.797857 
78, 68, 553.798977, 7957.694626 
78, 69, 1122.526086, 18658.920109 
78, 70, 1288.600557, 25490.347691 
78, 71, 1329.665318, 25934.822499 
78, 72, 1129.722906, 22501.742874 
78, 73, 597.136524, 9235.041075 
78, 74, 1402.577816, 27509.530125 
78, 75, 718.944493, 10964.685660 
78, 76, 663.815703, 9265.550610 
78, 77, 1630.621605, 30721.585912 
78, 78, 0.000000, 0.000000 
78, 79, 1915.176459, 38060.035204 
78, 80, 1193.259022, 22178.190836 
78, 81, 287.305318, 4335.590112 
78, 82, 1053.820636, 19711.309907 
78, 83, 1741.196088, 30789.352091 
78, 84, 645.228435, 8573.908712 
78, 85, 683.138185, 10665.386595 
78, 86, 757.204113, 11323.022616 
78, 87, 1672.284432, 32219.118532 
78, 88, 516.521822, 7362.723374 
78, 89, 1240.650268, 25340.437034 
78, 90, 1494.528860, 28619.296331 
78, 91, 1215.446661, 19821.275925 
78, 92, 1496.206154, 27779.049940 
78, 93, 1147.506054, 18663.963130 
78, 94, 1216.877967, 23745.930070 
78, 95, 1836.104963, 38309.816399 
78, 96, 795.493415, 13045.801299 
78, 97, 1843.472706, 36987.893321 
78, 98, 1755.785701, 31031.713263 
78, 99, 759.504995, 10472.699916 
78, 100, 600.210897, 9299.799469 
79, 0, 1102.930149, 20806.377873 
79, 1, 1504.837039, 27938.865378 
79, 2, 1674.416275, 37470.844389 
79, 3, 1298.642690, 23633.730358 
79, 4, 720.319454, 14362.090975 
79, 5, 1697.110838, 32763.889207 
79, 6, 1449.486686, 26741.301690 
79, 7, 1286.476140, 22188.111905 
79, 8, 1422.220012, 28247.845855 
79, 9, 1338.829405, 24150.981365 
79, 10, 1441.831028, 25285.057810 
79, 11, 1778.628071, 31953.428362 
79, 12, 800.423673, 12430.847251 
79, 13, 1670.937844, 31644.823603 
79, 14, 593.485137, 7742.453099 
79, 15, 805.263896, 13563.723437 
79, 16, 1529.948730, 29991.722331 
79, 17, 1513.831579, 26652.116314 
79, 18, 1622.522567, 31125.530774 
79, 19, 228.641970, 2989.975595 
79, 20, 1817.911822, 31669.861430 
79, 21, 1755.071377, 32431.624460 
79, 22, 1291.918373, 22810.711086 
79, 23, 1643.577678, 29395.723702 
79, 24, 1815.266331, 32388.807058 
79, 25, 388.883246, 6129.250689 
79, 26, 487.892349, 8075.778609 
79, 27, 1647.122924, 31004.950255 
79, 28, 1606.102961, 31914.464911 
79, 29, 1663.258186, 31380.849569 
79, 30, 1768.509326, 39952.459775 
79, 31, 1544.034307, 27966.349544 
79, 32, 876.044123, 13772.785985 
79, 33, 228.831198, 2994.459586 
79, 34, 488.101993, 7422.484074 
79, 35, 419.503466, 5482.681869 
79, 36, 1558.396580, 30938.565807 
79, 37, 1117.803123, 20547.602384 
79, 38, 376.394905, 4912.428875 
79, 39, 323.057749, 4782.947695 
79, 40, 498.697178, 8239.202132 
79, 41, 1880.698947, 36622.839038 
79, 42, 451.891402, 5894.392506 
79, 43, 1915.214688, 37577.691561 
79, 44, 1578.642684, 30568.395717 
79, 45, 1183.552086, 17829.724812 
79, 46, 1351.458271, 22914.164296 
79, 47, 1780.783425, 34751.584630 
79, 48, 1902.984898, 36626.666913 
79, 49, 1200.527997, 22076.813066 
79, 50, 1678.409669, 29937.540625 
79, 51, 1576.960034, 30555.987867 
79, 52, 1922.333959, 37389.442150 
79, 53, 1478.666507, 25943.879808 
79, 54, 1880.419116, 36568.849784 
79, 55, 1501.094749, 29563.074417 
79, 56, 1659.459861, 31217.098026 
79, 57, 291.710431, 3809.865029 
79, 58, 1659.017976, 35925.013973 
79, 59, 814.211882, 12615.905846 
79, 60, 474.827292, 6438.182647 
79, 61, 246.631110, 3328.315250 
79, 62, 1560.800620, 28652.641969 
79, 63, 1507.593783, 29285.006382 
79, 64, 790.968543, 12309.144012 
79, 65, 216.729484, 2892.522138 
79, 66, 1349.037200, 24412.131003 
79, 67, 665.284446, 11743.534321 
79, 68, 1723.320917, 35275.220645 
79, 69, 1321.222263, 23941.971310 
79, 70, 745.427282, 13745.385332 
79, 71, 779.553473, 12317.642750 
79, 72, 1465.830142, 28342.685741 
79, 73, 1748.820135, 33881.039236 
79, 74, 722.684714, 11812.748538 
79, 75, 1816.013835, 35574.469122 
79, 76, 1622.047616, 30843.200806 
79, 77, 721.484339, 10659.978958 
79, 78, 1943.116697, 37889.900875 
79, 79, 0.000000, 0.000000 
79, 80, 1370.203873, 24829.875040 
79, 81, 1641.691000, 33410.911958 
79, 82, 1107.325494, 19848.501697 
79, 83, 468.851836, 6446.306105 
79, 84, 1880.695599, 34494.205526 
79, 85, 1422.041513, 28850.090816 
79, 86, 1862.822959, 36043.949629 
79, 87, 436.711395, 6750.996307 
79, 88, 1686.043762, 34680.249393 
79, 89, 1576.757504, 31181.379901 
79, 90, 1180.483920, 17786.427880 
79, 91, 1579.207213, 28534.624040 
79, 92, 607.352270, 8083.730962 
79, 93, 1552.699653, 28059.544337 
79, 94, 1238.220832, 24413.322764 
79, 95, 224.731955, 3095.370592 
79, 96, 1410.894727, 26311.972240 
79, 97, 459.756505, 5995.438906 
79, 98, 493.009391, 6427.602802 
79, 99, 1783.999030, 32949.252574 
79, 100, 1721.199423, 33997.945930 
80, 0, 961.957048, 18402.766642 
80, 1, 582.003712, 7824.474326 
80, 2, 1227.945907, 26088.499673 
80, 3, 222.270615, 2889.919246 
80, 4, 804.746838, 11628.440211 
80, 5, 758.502022, 12099.664574 
80, 6, 657.528195, 9750.373470 
80, 7, 1299.743055, 23038.964326 
80, 8, 810.930828, 13597.260683 
80, 9, 296.045075, 3808.045879 
80, 10, 644.442289, 8445.312360 
80, 11, 808.018667, 10516.684073 
80, 12, 1179.232819, 19961.385432 
80, 13, 908.579127, 17972.217898 
80, 14, 1055.441200, 16306.005837 
80, 15, 917.330055, 13098.016422 
80, 16, 1739.924540, 33485.802534 
80, 17, 348.489097, 4526.696412 
80, 18, 988.956786, 17265.526363 
80, 19, 1265.988600, 23443.826723 
80, 20, 837.141942, 10992.457038 
80, 21, 816.462561, 11767.399827 
80, 22, 1574.808347, 26614.138602 
80, 23, 662.807797, 8718.319311 
80, 24, 844.656927, 10952.062769 
80, 25, 1053.656791, 19169.359862 
80, 26, 992.449194, 17648.844767 
80, 27, 855.164434, 14014.022036 
80, 28, 843.252291, 15335.269987 
80, 29, 1051.969002, 16730.264397 
80, 30, 1068.830781, 22465.873973 
80, 31, 563.264427, 7288.945153 
80, 32, 1248.367793, 25310.762705 
80, 33, 1328.936566, 23570.615324 
80, 34, 1082.594174, 18840.303913 
80, 35, 1264.450372, 20237.013994 
80, 36, 619.787764, 10274.341174 
80, 37, 1400.693097, 24351.029900 
80, 38, 1175.501155, 17653.615984 
80, 39, 1258.147888, 23801.925490 
80, 40, 997.499665, 17730.526633 
80, 41, 1117.848277, 20043.644113 
80, 42, 1232.663552, 18436.826022 
80, 43, 1152.364018, 20998.496637 
80, 44, 1327.002436, 27100.186327 
80, 45, 1494.122542, 25565.333501 
80, 46, 1289.494456, 22896.803026 
80, 47, 1017.932754, 18172.389705 
80, 48, 1140.134227, 20047.471988 
80, 49, 964.069685, 17828.502856 
80, 50, 886.451178, 12946.612405 
80, 51, 1172.940531, 25328.007913 
80, 52, 1159.483289, 20810.247225 
80, 53, 681.277769, 9104.134358 
80, 54, 1117.568446, 19989.654859 
80, 55, 1355.880578, 27478.404028 
80, 56, 720.851046, 10552.873392 
80, 57, 1160.895986, 19952.480032 
80, 58, 1324.846678, 27199.992268 
80, 59, 1144.593899, 19066.092002 
80, 60, 1084.314757, 16437.826591 
80, 61, 1253.571454, 21399.196200 
80, 62, 637.967293, 8538.250917 
80, 63, 530.857123, 7391.300713 
80, 64, 1184.980850, 19588.862790 
80, 65, 1464.799653, 25889.954989 
80, 66, 263.189302, 3441.814858 
80, 67, 948.174420, 15546.961836 
80, 68, 960.470247, 18696.025720 
80, 69, 539.504372, 7254.939253 
80, 70, 1028.317257, 17548.812848 
80, 71, 1214.260931, 20415.533626 
80, 72, 391.042923, 5065.306815 
80, 73, 985.969465, 17301.844311 
80, 74, 1016.148153, 16430.869630 
80, 75, 1053.163164, 18995.274197 
80, 76, 1010.758432, 16192.615634 
80, 77, 1231.717600, 21141.186518 
80, 78, 1180.266027, 21310.705951 
80, 79, 1422.665357, 25586.878669 
80, 80, 0.000000, 0.000000 
80, 81, 878.840329, 16831.717033 
80, 82, 1073.938536, 20092.853761 
80, 83, 1149.951716, 17362.142662 
80, 84, 1167.778407, 21667.212244 
80, 85, 635.475972, 11172.310566 
80, 86, 1099.972289, 19464.754704 
80, 87, 1081.040060, 18791.909104 
80, 88, 923.193092, 18101.054469 
80, 89, 638.148689, 10517.155267 
80, 90, 1514.646760, 29000.840185 
80, 91, 598.437333, 7857.219649 
80, 92, 904.961781, 14351.840512 
80, 93, 571.929773, 7382.139946 
80, 94, 1521.110806, 28216.750279 
80, 95, 1363.150024, 24012.741801 
80, 96, 618.936237, 9321.044020 
80, 97, 1280.881472, 19017.152933 
80, 98, 1164.541328, 17604.503835 
80, 99, 1157.438864, 19483.955430 
80, 100, 958.348753, 17418.751005 
81, 0, 654.292973, 13685.526310 
81, 1, 723.499919, 13003.939827 
81, 2, 501.758000, 10037.265962 
81, 3, 760.021866, 15842.748244 
81, 4, 1108.445035, 20719.953162 
81, 5, 1073.457426, 22587.249863 
81, 6, 578.812772, 9489.247432 
81, 7, 992.078980, 18321.723994 
81, 8, 388.571513, 5054.733073 
81, 9, 716.129549, 15267.813830 
81, 10, 617.853770, 9850.479958 
81, 11, 1137.973582, 17674.893467 
81, 12, 1060.900661, 22016.334707 
81, 13, 211.096396, 2744.689584 
81, 14, 1359.139397, 25397.518788 
81, 15, 1168.097287, 22590.383124 
81, 16, 1062.140895, 18345.467393 
81, 17, 942.876390, 19296.286122 
81, 18, 317.195378, 4129.558614 
81, 19, 1569.686797, 32535.339673 
81, 20, 1157.977762, 17936.867523 
81, 21, 1131.417966, 22254.985116 
81, 22, 1300.901688, 27757.867537 
