problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17561.328374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 930.703105, 90, 943.485598, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 943.485598, 90, 1003.485598, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1003.485598, 90, 1010.376844, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 1010.376844, 90, 1568.535759, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 1568.535759, 67, 1681.141030, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 1681.141030, 67, 1693.923523, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 1693.923523, 67, 1723.923523, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1827.653527, 74, 1887.653527, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1887.653527, 74, 1894.544774, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1894.544774, 74, 2220.721860, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2220.721860, 77, 2233.504353, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 2233.504353, 77, 2293.504353, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2293.504353, 77, 2300.395599, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 2300.395599, 77, 2539.260282, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2539.260282, 87, 2552.042775, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 2552.042775, 87, 2582.042775, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2582.042775, 87, 2642.042775, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2642.042775, 87, 2648.934022, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 2648.934022, 87, 2900.442637, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2900.442637, 61, 2913.225130, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 2913.225130, 61, 2973.225130, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2973.225130, 61, 2980.116376, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 2980.116376, 61, 3142.944649, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3142.944649, 35, 3155.727142, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3155.727142, 35, 3185.727142, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3185.727142, 35, 3245.727142, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3245.727142, 35, 3252.618389, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3252.618389, 35, 3523.985866, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3523.985866, 79, 3536.768359, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 3536.768359, 79, 3596.768359, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3596.768359, 79, 3603.659606, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 3603.659606, 79, 3766.554409, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 3766.554409, 57, 3775.909351, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 3775.909351, 57, 3788.691844, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 3788.691844, 57, 3818.691844, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3818.691844, 57, 3878.691844, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3878.691844, 57, 3885.583090, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 3885.583090, 57, 4096.081871, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4096.081871, 95, 4108.864364, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4108.864364, 95, 4168.864364, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4168.864364, 95, 4175.755610, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4175.755610, 95, 4491.175970, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 4491.175970, 60, 4584.744601, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 4584.744601, 60, 4597.527094, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 4597.527094, 60, 4627.527094, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4627.527094, 60, 4687.527094, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4687.527094, 60, 4694.418340, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4694.418340, 60, 4960.971352, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4960.971352, 14, 4973.753845, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4973.753845, 14, 5033.753845, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5033.753845, 14, 5040.645091, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5040.645091, 14, 5235.283456, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5235.283456, 4, 5274.452929, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5274.452929, 4, 5287.235422, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5287.235422, 4, 5317.235422, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5317.235422, 4, 5377.235422, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5377.235422, 4, 5384.126668, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5384.126668, 4, 5782.966800, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5782.966800, 53, 5795.749294, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5795.749294, 53, 5855.749294, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5855.749294, 53, 5862.640540, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5862.640540, 53, 6293.706101, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6293.706101, 3, 6306.488594, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6306.488594, 3, 6336.488594, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6644.393915, 9, 6704.393915, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6704.393915, 9, 6711.285162, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 6711.285162, 9, 7003.178885, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7003.178885, 62, 7015.961378, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 7015.961378, 62, 7075.961378, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7075.961378, 62, 7082.852625, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 7082.852625, 62, 7431.720095, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 7431.720095, 24, 7608.613403, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 7608.613403, 24, 7621.395896, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7621.395896, 24, 7651.395896, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7771.395896, 24, 7831.395896, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7831.395896, 24, 7838.287143, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7838.287143, 24, 7924.304053, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7924.304053, 21, 7937.086546, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7937.086546, 21, 7997.086546, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7997.086546, 21, 8003.977793, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8003.977793, 21, 8160.823760, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 8160.823760, 5, 8266.706229, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 8266.706229, 5, 8279.488722, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 8279.488722, 5, 8309.488722, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8309.488722, 5, 8369.488722, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8369.488722, 5, 8376.379969, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 8376.379969, 5, 8678.175943, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8678.175943, 72, 8690.958436, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 8690.958436, 72, 8750.958436, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8750.958436, 72, 8757.849682, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 8757.849682, 72, 8948.087853, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 8948.087853, 63, 8966.466114, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 8966.466114, 63, 8979.248607, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 8979.248607, 63, 9009.248607, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9009.248607, 63, 9069.248607, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9069.248607, 63, 9076.139854, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 9076.139854, 63, 9440.465417, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9440.465417, 6, 9453.247910, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9453.247910, 6, 9513.247910, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9513.247910, 6, 9520.139157, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9520.139157, 6, 9721.779867, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9721.779867, 85, 9734.562360, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9734.562360, 85, 9764.562360, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9764.562360, 85, 9824.562360, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9824.562360, 85, 9831.453606, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9831.453606, 85, 10027.782687, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10027.782687, 10, 10040.565180, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 10040.565180, 10, 10100.565180, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10100.565180, 10, 10107.456426, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 10107.456426, 10, 10466.826356, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10466.826356, 27, 10479.608849, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 10479.608849, 27, 10509.608849, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10509.608849, 27, 10569.608849, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10569.608849, 27, 10576.500096, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10576.500096, 27, 10714.966248, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10714.966248, 100, 10727.748741, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 10727.748741, 100, 10787.748741, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10787.748741, 100, 10794.639988, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 10794.639988, 100, 10922.381500, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 10922.381500, 86, 11410.576407, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 11410.576407, 86, 11423.358900, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 11423.358900, 86, 11453.358900, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12453.397727, 52, 12513.397727, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12513.397727, 52, 12520.288974, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12520.288974, 52, 12841.225058, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12841.225058, 28, 12854.007551, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 12854.007551, 28, 12914.007551, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12914.007551, 28, 12920.898798, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 12920.898798, 28, 13046.804554, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 13046.804554, 8, 13202.248276, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 13202.248276, 8, 13215.030769, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 13215.030769, 8, 13245.030769, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14227.814596, 68, 14287.814596, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14287.814596, 68, 14294.705843, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 14294.705843, 68, 14459.631879, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14459.631879, 84, 14472.414372, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 14472.414372, 84, 14532.414372, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14532.414372, 84, 14539.305618, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 14539.305618, 84, 14626.195465, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 14626.195465, 30, 14654.348187, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 14654.348187, 30, 14667.130680, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 14667.130680, 30, 14697.130680, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14697.130680, 30, 14757.130680, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14757.130680, 30, 14764.021927, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 14764.021927, 30, 14953.894909, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14953.894909, 44, 14966.677402, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 14966.677402, 44, 15026.677402, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15026.677402, 44, 15033.568649, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 15033.568649, 44, 15082.774886, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 15082.774886, 55, 15391.224294, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 15391.224294, 55, 15404.006787, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 15404.006787, 55, 15434.006787, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15434.006787, 55, 15494.006787, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15494.006787, 55, 15500.898033, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 15500.898033, 55, 15613.000030, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15613.000030, 51, 15625.782523, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 15625.782523, 51, 15685.782523, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15685.782523, 51, 15692.673770, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 15692.673770, 51, 16193.997387, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 16193.997387, 22, 16425.597526, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 16425.597526, 22, 16438.380019, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 16438.380019, 22, 16468.380019, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16528.380019, 22, 16588.380019, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16588.380019, 22, 16595.271265, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 16595.271265, 22, 16799.801669, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16799.801669, 45, 16812.584162, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 16812.584162, 45, 16872.584162, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16872.584162, 45, 16879.475409, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 16879.475409, 45, 17379.121657, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17379.121657, 101, 17458.545881, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17458.545881, 101, 17471.328374, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17471.328374, 101, 17501.328374, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 281.363227, 82, 341.363227, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 341.363227, 82, 348.254474, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 348.254474, 82, 524.194922, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 524.194922, 46, 536.977415, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 536.977415, 46, 596.977415, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 596.977415, 46, 603.868661, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 603.868661, 46, 1071.410331, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 1071.410331, 59, 1303.747587, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 1303.747587, 59, 1316.530080, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 1316.530080, 59, 1346.530080, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2212.130287, 26, 2272.130287, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2272.130287, 26, 2279.021534, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 2279.021534, 26, 2326.474507, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2326.474507, 34, 2339.257000, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 2339.257000, 34, 2399.257000, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2399.257000, 34, 2406.148246, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2406.148246, 34, 2568.199526, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 2568.199526, 35, 3043.184635, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3043.184635, 35, 3055.967128, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3055.967128, 35, 3085.967128, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3085.967128, 35, 3145.967128, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3145.967128, 35, 3152.858375, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3152.858375, 35, 3428.857029, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3428.857029, 38, 3441.639522, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 3441.639522, 38, 3501.639522, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3501.639522, 38, 3508.530768, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 3508.530768, 38, 3565.909351, 57, Fly to truck at customer 57, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3565.909351, 57, 3578.691844, 57, Land at truck rendezvous location (customer 57), Traveling 
3, UAV, UAV is stationary without a parcel, 3578.691844, 57, 3608.691844, 57, Recovered by truck at customer 57, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3698.691844, 57, 3758.691844, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3758.691844, 57, 3765.583090, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 3765.583090, 57, 3886.542174, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3886.542174, 33, 3899.324667, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3899.324667, 33, 3959.324667, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3959.324667, 33, 3966.215914, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3966.215914, 33, 4198.401360, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 4198.401360, 60, 4764.744601, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 4764.744601, 60, 4777.527094, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 4777.527094, 60, 4807.527094, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5377.235422, 4, 5437.235422, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5437.235422, 4, 5444.126668, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5444.126668, 4, 5596.149718, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5596.149718, 15, 5608.932211, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5608.932211, 15, 5668.932211, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5668.932211, 15, 5675.823457, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5675.823457, 15, 6293.948916, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 6293.948916, 9, 6511.611422, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 6511.611422, 9, 6524.393915, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 6524.393915, 9, 6554.393915, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6584.393915, 9, 6644.393915, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6644.393915, 9, 6651.285162, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 6651.285162, 9, 6907.758283, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6907.758283, 1, 6920.540776, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 6920.540776, 1, 6980.540776, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6980.540776, 1, 6987.432022, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 6987.432022, 1, 7368.633576, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7368.633576, 24, 7668.613403, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7668.613403, 24, 7681.395896, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7681.395896, 24, 7711.395896, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7711.395896, 24, 7771.395896, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7771.395896, 24, 7778.287143, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 7778.287143, 24, 7873.197297, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7873.197297, 20, 7885.979790, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7885.979790, 20, 7945.979790, 20, Serving UAV customer 20, Making Delivery 
