problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11328.755923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2981.766024, 11, 3041.766024, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3041.766024, 11, 3048.657270, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3048.657270, 11, 3215.275812, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3215.275812, 23, 3228.058305, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3228.058305, 23, 3288.058305, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3288.058305, 23, 3294.949552, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3294.949552, 23, 3465.825024, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3465.825024, 14, 3555.324349, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3555.324349, 14, 3568.106842, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3568.106842, 14, 3598.106842, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3598.106842, 14, 3658.106842, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3658.106842, 14, 3664.998088, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 3664.998088, 14, 4042.612198, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4042.612198, 38, 4055.394691, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 4055.394691, 38, 4115.394691, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4115.394691, 38, 4122.285937, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 4122.285937, 38, 4223.343708, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 4223.343708, 33, 4299.541743, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 4299.541743, 33, 4312.324236, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 4312.324236, 33, 4342.324236, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4538.880714, 33, 4598.880714, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4598.880714, 33, 4605.771961, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 4605.771961, 33, 4965.554495, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4965.554495, 7, 4978.336988, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 4978.336988, 7, 5038.336988, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5038.336988, 7, 5045.228235, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5045.228235, 7, 5101.356134, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 5101.356134, 30, 5230.075945, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 5230.075945, 30, 5242.858438, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5242.858438, 30, 5272.858438, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5739.635343, 45, 5799.635343, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5799.635343, 45, 5806.526590, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 5806.526590, 45, 6119.070317, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6119.070317, 41, 6131.852810, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6131.852810, 41, 6191.852810, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6191.852810, 41, 6198.744057, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6198.744057, 41, 6913.309870, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 6913.309870, 27, 7071.733048, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7071.733048, 27, 7084.515541, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7084.515541, 27, 7114.515541, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8094.194215, 6, 8154.194215, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8154.194215, 6, 8161.085461, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 8161.085461, 6, 8507.198875, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8507.198875, 9, 8519.981368, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 8519.981368, 9, 8579.981368, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8579.981368, 9, 8586.872615, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 8586.872615, 9, 9225.708460, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 9225.708460, 25, 9430.017589, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9430.017589, 25, 9442.800082, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9442.800082, 25, 9472.800082, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10326.391936, 49, 10386.391936, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10386.391936, 49, 10393.283182, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 10393.283182, 49, 10671.346161, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10671.346161, 31, 10684.128654, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 10684.128654, 31, 10744.128654, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10744.128654, 31, 10751.019901, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 10751.019901, 31, 10853.847751, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10853.847751, 1, 10866.630244, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 10866.630244, 1, 10896.630244, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1682.019854, 17, 1742.019854, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1742.019854, 17, 1748.911101, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1748.911101, 17, 1926.671786, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1926.671786, 50, 1939.454279, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1939.454279, 50, 1999.454279, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1999.454279, 50, 2006.345526, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 2006.345526, 50, 2172.741589, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2172.741589, 13, 2592.569669, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 2592.569669, 13, 2605.352162, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 2605.352162, 13, 2635.352162, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3748.106842, 14, 3808.106842, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3808.106842, 14, 3814.998088, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 3814.998088, 14, 4186.669498, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4186.669498, 4, 4199.451991, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4199.451991, 4, 4259.451991, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4259.451991, 4, 4266.343238, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4266.343238, 4, 4491.455652, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4491.455652, 33, 4504.238145, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 4504.238145, 33, 4534.238145, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4598.880714, 33, 4658.880714, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4658.880714, 33, 4665.771961, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 4665.771961, 33, 5003.268782, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5003.268782, 24, 5016.051275, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 5016.051275, 24, 5076.051275, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5076.051275, 24, 5082.942522, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 5082.942522, 24, 5262.524481, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5262.524481, 30, 5275.306974, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 5275.306974, 30, 5305.306974, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5589.635343, 45, 5649.635343, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5649.635343, 45, 5656.526590, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 5656.526590, 45, 5736.984399, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5736.984399, 46, 5749.766892, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 5749.766892, 46, 5809.766892, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5809.766892, 46, 5816.658138, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 5816.658138, 46, 6363.242811, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 6363.242811, 27, 7101.733048, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 7101.733048, 27, 7114.515541, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 7114.515541, 27, 7144.515541, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8910.253324, 18, 8970.253324, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8970.253324, 18, 8977.144570, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 8977.144570, 18, 9413.839938, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9413.839938, 39, 9426.622431, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 9426.622431, 39, 9486.622431, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9486.622431, 39, 9493.513678, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 9493.513678, 39, 9594.797278, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9594.797278, 25, 9607.579771, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 9607.579771, 25, 9637.579771, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9637.579771, 25, 9697.579771, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9697.579771, 25, 9704.471018, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 9704.471018, 25, 10014.327760, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10014.327760, 19, 10027.110253, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 10027.110253, 19, 10087.110253, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10087.110253, 19, 10094.001499, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 10094.001499, 19, 10393.383504, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 10393.383504, 1, 10688.781044, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 10688.781044, 1, 10701.563537, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 10701.563537, 1, 10731.563537, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1799.077719, 17, 1859.077719, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1859.077719, 17, 1865.968965, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 1865.968965, 17, 1963.244846, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1963.244846, 44, 1976.027339, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 1976.027339, 44, 2036.027339, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2036.027339, 44, 2042.918585, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 2042.918585, 44, 2355.929652, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 2355.929652, 13, 2532.569669, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 2532.569669, 13, 2545.352162, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 2545.352162, 13, 2575.352162, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3808.106842, 14, 3868.106842, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3868.106842, 14, 3874.998088, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 3874.998088, 14, 3925.563089, 35, Fly to UAV customer 35, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3925.563089, 35, 3938.345582, 35, Land at UAV customer 35, Traveling 
5, UAV, UAV is stationary with a parcel, 3938.345582, 35, 3998.345582, 35, Serving UAV customer 35, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3998.345582, 35, 4005.236829, 35, Takeoff from UAV customer 35, Traveling 
5, UAV, UAV travels empty, 4005.236829, 35, 4751.434072, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 4751.434072, 30, 5292.524481, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 5292.524481, 30, 5305.306974, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 5305.306974, 30, 5335.306974, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6327.850634, 42, 6387.850634, 42, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6387.850634, 42, 6394.741881, 42, Takeoff from truck at Customer 42, Traveling 
5, UAV, UAV travels with parcel, 6394.741881, 42, 6584.938026, 40, Fly to UAV customer 40, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6584.938026, 40, 6597.720519, 40, Land at UAV customer 40, Traveling 
5, UAV, UAV is stationary with a parcel, 6597.720519, 40, 6657.720519, 40, Serving UAV customer 40, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6657.720519, 40, 6664.611765, 40, Takeoff from UAV customer 40, Traveling 
5, UAV, UAV travels empty, 6664.611765, 40, 7039.842316, 27, Fly to truck at customer 27, Traveling 
5, UAV, UAV is stationary without a parcel, 7039.842316, 27, 7131.733048, 27, Idle above rendezvous location (customer 27), Idle 
5, UAV, UAV taking off or landing with no parcels, 7131.733048, 27, 7144.515541, 27, Land at truck rendezvous location (customer 27), Traveling 
5, UAV, UAV is stationary without a parcel, 7144.515541, 27, 7174.515541, 27, Recovered by truck at customer 27, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7174.515541, 27, 7234.515541, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7234.515541, 27, 7241.406788, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 7241.406788, 27, 7776.562872, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7776.562872, 21, 7789.345365, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 7789.345365, 21, 7849.345365, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7849.345365, 21, 7856.236612, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 7856.236612, 21, 8141.411722, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV taking off or landing with no parcels, 8141.411722, 6, 8154.194215, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 8154.194215, 6, 8184.194215, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8184.194215, 6, 8244.194215, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8244.194215, 6, 8251.085461, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 8251.085461, 6, 8286.753862, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8286.753862, 12, 8299.536355, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 8299.536355, 12, 8359.536355, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8359.536355, 12, 8366.427602, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 8366.427602, 12, 8793.932679, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 8793.932679, 25, 9564.797278, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 9564.797278, 25, 9577.579771, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 9577.579771, 25, 9607.579771, 25, Recovered by truck at customer 25, UAV Recovery 
