problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12060.591456 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 9216.942128, 10, 9342.267879, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 9342.267879, 10, 9355.050372, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 9355.050372, 10, 9385.050372, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9468.964394, 18, 9528.964394, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9528.964394, 18, 9535.855641, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9535.855641, 18, 9916.865901, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9916.865901, 2, 9929.648394, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9929.648394, 2, 9989.648394, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9989.648394, 2, 9996.539641, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9996.539641, 2, 10263.793447, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10263.793447, 25, 10276.575940, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 10276.575940, 25, 10306.575940, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10306.575940, 25, 10366.575940, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10366.575940, 25, 10373.467186, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 10373.467186, 25, 10756.889259, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10756.889259, 8, 10769.671752, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 10769.671752, 8, 10829.671752, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10829.671752, 8, 10836.562999, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 10836.562999, 8, 11015.444976, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11015.444976, 49, 11028.227469, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 11028.227469, 49, 11058.227469, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11058.227469, 49, 11118.227469, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11118.227469, 49, 11125.118716, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 11125.118716, 49, 11403.181695, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11403.181695, 31, 11415.964188, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11415.964188, 31, 11475.964188, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11475.964188, 31, 11482.855434, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11482.855434, 31, 11585.683284, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11585.683284, 1, 11598.465777, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 11598.465777, 1, 11628.465777, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 236.892718, 26, 296.892718, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 296.892718, 26, 303.783965, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 303.783965, 26, 482.678594, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 482.678594, 16, 495.461088, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 495.461088, 16, 555.461088, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 555.461088, 16, 562.352334, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 562.352334, 16, 788.876734, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 788.876734, 5, 801.659227, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 801.659227, 5, 831.659227, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 831.659227, 5, 891.659227, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 891.659227, 5, 898.550474, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 898.550474, 5, 1368.910063, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1368.910063, 36, 1381.692556, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 1381.692556, 36, 1441.692556, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1441.692556, 36, 1448.583802, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 1448.583802, 36, 1981.637971, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1981.637971, 44, 1994.420464, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 1994.420464, 44, 2024.420464, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2024.420464, 44, 2084.420464, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2084.420464, 44, 2091.311711, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 2091.311711, 44, 2257.455216, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2257.455216, 34, 2270.237709, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 2270.237709, 34, 2330.237709, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2330.237709, 34, 2337.128956, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2337.128956, 34, 2609.983446, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2609.983446, 13, 2677.206263, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2677.206263, 13, 2689.988756, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2689.988756, 13, 2719.988756, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2809.988756, 13, 2869.988756, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2869.988756, 13, 2876.880002, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2876.880002, 13, 3091.009581, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3091.009581, 29, 3103.792075, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 3103.792075, 29, 3163.792075, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3163.792075, 29, 3170.683321, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 3170.683321, 29, 3446.166628, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3446.166628, 14, 3753.890316, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3753.890316, 14, 3766.672809, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3766.672809, 14, 3796.672809, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3875.874923, 35, 3935.874923, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3935.874923, 35, 3942.766170, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3942.766170, 35, 4317.061669, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4317.061669, 22, 4329.844162, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 4329.844162, 22, 4389.844162, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4389.844162, 22, 4396.735409, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 4396.735409, 22, 4516.993292, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4516.993292, 33, 4529.775785, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 4529.775785, 33, 4559.775785, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4559.775785, 33, 4619.775785, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4619.775785, 33, 4626.667032, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 4626.667032, 33, 4851.779446, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4851.779446, 4, 4864.561939, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 4864.561939, 4, 4924.561939, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4924.561939, 4, 4931.453185, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 4931.453185, 4, 5515.120775, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5515.120775, 30, 5527.903268, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5527.903268, 30, 5557.903268, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5557.903268, 30, 5617.903268, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5617.903268, 30, 5624.794514, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5624.794514, 30, 5731.465028, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5731.465028, 46, 5744.247521, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 5744.247521, 46, 5804.247521, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5804.247521, 46, 5811.138767, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 5811.138767, 46, 5937.151591, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5937.151591, 3, 6036.845840, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 6036.845840, 3, 6049.628333, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 6049.628333, 3, 6079.628333, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6079.628333, 3, 6139.628333, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6139.628333, 3, 6146.519580, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 6146.519580, 3, 6383.992970, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6383.992970, 24, 6396.775463, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 6396.775463, 24, 6456.775463, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6456.775463, 24, 6463.666709, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6463.666709, 24, 7053.779211, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7053.779211, 42, 7066.561704, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 7066.561704, 42, 7096.561704, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8646.959241, 6, 8706.959241, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8706.959241, 6, 8713.850488, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 8713.850488, 6, 9059.963901, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9059.963901, 9, 9072.746394, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 9072.746394, 9, 9132.746394, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9132.746394, 9, 9139.637641, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 9139.637641, 9, 9411.413710, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 9411.413710, 18, 9516.181901, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 9516.181901, 18, 9528.964394, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 9528.964394, 18, 9558.964394, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9630.982507, 18, 9690.982507, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9690.982507, 18, 9697.873754, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9697.873754, 18, 10134.569122, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10134.569122, 39, 10147.351615, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 10147.351615, 39, 10207.351615, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10207.351615, 39, 10214.242861, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 10214.242861, 39, 10315.526462, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 10315.526462, 25, 10383.793447, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 10383.793447, 25, 10396.575940, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 10396.575940, 25, 10426.575940, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10426.575940, 25, 10486.575940, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10486.575940, 25, 10493.467186, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 10493.467186, 25, 10803.323928, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10803.323928, 19, 10816.106421, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 10816.106421, 19, 10876.106421, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10876.106421, 19, 10882.997668, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 10882.997668, 19, 11182.379673, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 11182.379673, 1, 11420.616577, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 11420.616577, 1, 11433.399070, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 11433.399070, 1, 11463.399070, 1, Recovered by truck at customer 1, UAV Recovery 
