problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11302.723843 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 3777.944187, 35, 3784.835433, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3784.835433, 35, 4162.285724, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4162.285724, 38, 4175.068217, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 4175.068217, 38, 4235.068217, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4235.068217, 38, 4241.959464, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 4241.959464, 38, 4343.017234, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 4343.017234, 33, 4353.794761, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 4353.794761, 33, 4366.577255, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 4366.577255, 33, 4396.577255, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4396.577255, 33, 4456.577255, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4456.577255, 33, 4463.468501, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 4463.468501, 33, 4767.908049, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4767.908049, 20, 4780.690542, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 4780.690542, 20, 4840.690542, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4840.690542, 20, 4847.581789, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 4847.581789, 20, 5346.777500, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5346.777500, 30, 5359.559993, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5359.559993, 30, 5389.559993, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5613.888362, 45, 5673.888362, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5673.888362, 45, 5680.779609, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 5680.779609, 45, 5728.170479, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5728.170479, 3, 5740.952972, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5740.952972, 3, 5800.952972, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5800.952972, 3, 5807.844219, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5807.844219, 3, 6160.486045, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 6160.486045, 42, 6339.321160, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 6339.321160, 42, 6352.103653, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 6352.103653, 42, 6382.103653, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6382.103653, 42, 6442.103653, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6442.103653, 42, 6448.994900, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 6448.994900, 42, 6639.191044, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6639.191044, 40, 6651.973538, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 6651.973538, 40, 6711.973538, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6711.973538, 40, 6718.864784, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 6718.864784, 40, 7094.095335, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7094.095335, 27, 7125.986067, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7125.986067, 27, 7138.768560, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7138.768560, 27, 7168.768560, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7198.768560, 27, 7258.768560, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7258.768560, 27, 7265.659807, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 7265.659807, 27, 7800.815891, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7800.815891, 21, 7813.598384, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7813.598384, 21, 7873.598384, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7873.598384, 21, 7880.489631, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7880.489631, 21, 8165.664741, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8165.664741, 6, 8178.447234, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 8178.447234, 6, 8208.447234, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8208.447234, 6, 8268.447234, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8268.447234, 6, 8275.338480, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 8275.338480, 6, 8311.006881, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8311.006881, 12, 8323.789374, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 8323.789374, 12, 8383.789374, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8383.789374, 12, 8390.680620, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 8390.680620, 12, 8818.185698, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 8818.185698, 25, 9484.270608, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9484.270608, 25, 9497.053101, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9497.053101, 25, 9527.053101, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10300.359856, 49, 10360.359856, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10360.359856, 49, 10367.251103, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 10367.251103, 49, 10645.314082, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10645.314082, 31, 10658.096575, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 10658.096575, 31, 10718.096575, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10718.096575, 31, 10724.987821, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 10724.987821, 31, 10827.815671, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10827.815671, 1, 10840.598164, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 10840.598164, 1, 10870.598164, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 656.491283, 5, 716.491283, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 716.491283, 5, 723.382529, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 723.382529, 5, 1193.742118, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1193.742118, 36, 1206.524611, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 1206.524611, 36, 1266.524611, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1266.524611, 36, 1273.415858, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 1273.415858, 36, 1767.436483, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1767.436483, 17, 1780.218976, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1780.218976, 17, 1810.218976, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1810.218976, 17, 1870.218976, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1870.218976, 17, 1877.110223, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1877.110223, 17, 2054.870908, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2054.870908, 50, 2067.653401, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 2067.653401, 50, 2127.653401, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2127.653401, 50, 2134.544648, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 2134.544648, 50, 2300.940711, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2300.940711, 13, 2564.894194, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 2564.894194, 13, 2577.676688, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 2577.676688, 13, 2607.676688, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2607.676688, 13, 2667.676688, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2667.676688, 13, 2674.567934, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2674.567934, 13, 2888.697513, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2888.697513, 29, 2901.480006, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 2901.480006, 29, 2961.480006, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2961.480006, 29, 2968.371253, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 2968.371253, 29, 3228.178342, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3228.178342, 35, 3645.161693, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 3645.161693, 35, 3657.944187, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 3657.944187, 35, 3687.944187, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3777.944187, 35, 3837.944187, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3837.944187, 35, 3844.835433, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3844.835433, 35, 4219.130933, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4219.130933, 22, 4231.913426, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 4231.913426, 22, 4291.913426, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4291.913426, 22, 4298.804672, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 4298.804672, 22, 4419.062556, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 4419.062556, 33, 4443.794761, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 4443.794761, 33, 4456.577255, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 4456.577255, 33, 4486.577255, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4486.577255, 33, 4546.577255, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4546.577255, 33, 4553.468501, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 4553.468501, 33, 4913.251035, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4913.251035, 7, 4926.033528, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 4926.033528, 7, 4986.033528, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4986.033528, 7, 4992.924775, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 4992.924775, 7, 5049.052674, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 5049.052674, 30, 5177.772485, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 5177.772485, 30, 5190.554978, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 5190.554978, 30, 5220.554978, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5763.888362, 45, 5823.888362, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5823.888362, 45, 5830.779609, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 5830.779609, 45, 6143.323336, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6143.323336, 41, 6156.105829, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 6156.105829, 41, 6216.105829, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6216.105829, 41, 6222.997076, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 6222.997076, 41, 6937.562889, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 6937.562889, 27, 7095.986067, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 7095.986067, 27, 7108.768560, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 7108.768560, 27, 7138.768560, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8118.447234, 6, 8178.447234, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8178.447234, 6, 8185.338480, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 8185.338480, 6, 8531.451894, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8531.451894, 9, 8544.234387, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 8544.234387, 9, 8604.234387, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8604.234387, 9, 8611.125633, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 8611.125633, 9, 8882.901702, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 8882.901702, 18, 8921.723850, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 8921.723850, 18, 8934.506343, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 8934.506343, 18, 8964.506343, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8964.506343, 18, 9024.506343, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9024.506343, 18, 9031.397589, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 9031.397589, 18, 9468.092957, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9468.092957, 39, 9480.875450, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 9480.875450, 39, 9540.875450, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9540.875450, 39, 9547.766697, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 9547.766697, 39, 9649.050297, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9649.050297, 25, 9661.832790, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 9661.832790, 25, 9691.832790, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9721.832790, 25, 9781.832790, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9781.832790, 25, 9788.724037, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 9788.724037, 25, 10098.580778, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10098.580778, 19, 10111.363272, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 10111.363272, 19, 10171.363272, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10171.363272, 19, 10178.254518, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 10178.254518, 19, 10477.636523, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 10477.636523, 1, 10797.815671, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 10797.815671, 1, 10810.598164, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 10810.598164, 1, 10840.598164, 1, Recovered by truck at customer 1, UAV Recovery 
