problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9894.066173 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 1957.171894, 24, 2252.228145, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 2252.228145, 42, 2350.353641, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 2350.353641, 42, 2356.744888, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 2356.744888, 42, 2386.744888, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3730.997568, 18, 3790.997568, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3790.997568, 18, 3794.693192, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 3794.693192, 18, 3813.878297, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3813.878297, 10, 3820.269543, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3820.269543, 10, 3880.269543, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3880.269543, 10, 3883.965166, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3883.965166, 10, 3920.963792, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 3920.963792, 47, 3936.679603, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 3936.679603, 47, 3943.070849, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 3943.070849, 47, 3973.070849, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4033.070849, 47, 4093.070849, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4093.070849, 47, 4096.766473, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 4096.766473, 47, 4309.915499, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4309.915499, 2, 4316.306745, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4316.306745, 2, 4376.306745, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4376.306745, 2, 4380.002369, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4380.002369, 2, 4652.000381, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 4652.000381, 6, 4654.200005, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 4654.200005, 6, 4660.591251, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 4660.591251, 6, 4690.591251, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4690.591251, 6, 4750.591251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4750.591251, 6, 4754.286875, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 4754.286875, 6, 5017.417912, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5017.417912, 1, 5023.809158, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 5023.809158, 1, 5083.809158, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5083.809158, 1, 5087.504781, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5087.504781, 1, 5336.737318, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 5336.737318, 12, 5421.274052, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 5421.274052, 12, 5427.665299, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5427.665299, 12, 5457.665299, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5457.665299, 12, 5517.665299, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5517.665299, 12, 5521.360922, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 5521.360922, 12, 5860.644565, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5860.644565, 37, 5867.035812, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5867.035812, 37, 5927.035812, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5927.035812, 37, 5930.731435, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5930.731435, 37, 6064.234677, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 6064.234677, 17, 6623.727972, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 6623.727972, 17, 6630.119219, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 6630.119219, 17, 6660.119219, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6750.119219, 17, 6810.119219, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6810.119219, 17, 6813.814842, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 6813.814842, 17, 6862.452782, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6862.452782, 44, 6868.844029, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 6868.844029, 44, 6928.844029, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6928.844029, 44, 6932.539652, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 6932.539652, 44, 7070.918981, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 7070.918981, 28, 7235.183338, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 7235.183338, 28, 7241.574585, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 7241.574585, 28, 7271.574585, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7776.498322, 11, 7836.498322, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7836.498322, 11, 7840.193945, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 7840.193945, 11, 7934.003587, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7934.003587, 43, 7940.394833, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 7940.394833, 43, 8000.394833, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8000.394833, 43, 8004.090457, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 8004.090457, 43, 8067.783425, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 8067.783425, 14, 8544.970342, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 8544.970342, 14, 8551.361589, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 8551.361589, 14, 8581.361589, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8581.361589, 14, 8641.361589, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8641.361589, 14, 8645.057212, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 8645.057212, 14, 8830.892917, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8830.892917, 4, 8837.284164, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 8837.284164, 4, 8897.284164, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8897.284164, 4, 8900.979787, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 8900.979787, 4, 9104.936673, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 9104.936673, 5, 9160.836117, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 9160.836117, 5, 9167.227364, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 9167.227364, 5, 9197.227364, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9257.227364, 5, 9317.227364, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9317.227364, 5, 9320.922987, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9320.922987, 5, 9434.185187, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9434.185187, 16, 9440.576434, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 9440.576434, 16, 9500.576434, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9500.576434, 16, 9504.272057, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 9504.272057, 16, 9640.456336, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9640.456336, 51, 9767.674926, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9767.674926, 51, 9774.066173, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9774.066173, 51, 9804.066173, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 240.588341, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 240.588341, 26, 505.333046, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 505.333046, 27, 511.724292, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 511.724292, 27, 571.724292, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 571.724292, 27, 575.419916, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 575.419916, 27, 808.566905, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 808.566905, 45, 1522.138350, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 1522.138350, 45, 1528.529597, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 1528.529597, 45, 1558.529597, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3973.070849, 47, 4033.070849, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4033.070849, 47, 4036.766473, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 4036.766473, 47, 4343.704884, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4343.704884, 19, 4350.096130, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 4350.096130, 19, 4410.096130, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4410.096130, 19, 4413.791753, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 4413.791753, 19, 4611.994229, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 4611.994229, 6, 4834.200005, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 4834.200005, 6, 4840.591251, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 4840.591251, 6, 4870.591251, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4870.591251, 6, 4930.591251, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4930.591251, 6, 4934.286875, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 4934.286875, 6, 5102.806623, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5102.806623, 49, 5109.197870, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 5109.197870, 49, 5169.197870, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5169.197870, 49, 5172.893493, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 5172.893493, 49, 5331.274052, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5331.274052, 12, 5337.665299, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 5337.665299, 12, 5367.665299, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5367.665299, 12, 5427.665299, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5427.665299, 12, 5431.360922, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 5431.360922, 12, 5656.565022, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5656.565022, 32, 5662.956269, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 5662.956269, 32, 5722.956269, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5722.956269, 32, 5726.651892, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 5726.651892, 32, 5929.026319, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 5929.026319, 17, 6713.727972, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 6713.727972, 17, 6720.119219, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 6720.119219, 17, 6750.119219, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6810.119219, 17, 6870.119219, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6870.119219, 17, 6873.814842, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 6873.814842, 17, 6962.695185, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6962.695185, 50, 6969.086431, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 6969.086431, 50, 7029.086431, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7029.086431, 50, 7032.782055, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 7032.782055, 50, 7080.881133, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 7080.881133, 28, 7295.183338, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 7295.183338, 28, 7301.574585, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 7301.574585, 28, 7331.574585, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7926.498322, 11, 7986.498322, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7986.498322, 11, 7990.193945, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 7990.193945, 11, 8163.686307, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8163.686307, 35, 8170.077554, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 8170.077554, 35, 8230.077554, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8230.077554, 35, 8233.773177, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 8233.773177, 35, 8259.055677, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 8259.055677, 14, 8634.970342, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 8634.970342, 14, 8641.361589, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 8641.361589, 14, 8671.361589, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8701.361589, 14, 8761.361589, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8761.361589, 14, 8765.057212, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 8765.057212, 14, 8968.123645, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8968.123645, 15, 8974.514892, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 8974.514892, 15, 9034.514892, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9034.514892, 15, 9038.210515, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 9038.210515, 15, 9183.601289, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9183.601289, 51, 9827.674926, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 9827.674926, 51, 9834.066173, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9834.066173, 51, 9864.066173, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 266.892718, 26, 326.892718, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 326.892718, 26, 330.588341, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 330.588341, 26, 584.939813, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 584.939813, 22, 591.331059, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 591.331059, 22, 651.331059, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 651.331059, 22, 655.026683, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 655.026683, 22, 949.986700, 46, Fly to truck at customer 46, Traveling 
5, UAV, UAV is stationary without a parcel, 949.986700, 46, 1108.327222, 46, Idle above rendezvous location (customer 46), Idle 
5, UAV, UAV taking off or landing with no parcels, 1108.327222, 46, 1114.718469, 46, Land at truck rendezvous location (customer 46), Traveling 
5, UAV, UAV is stationary without a parcel, 1114.718469, 46, 1144.718469, 46, Recovered by truck at customer 46, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4093.070849, 47, 4153.070849, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4153.070849, 47, 4156.766473, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 4156.766473, 47, 4386.451252, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4386.451252, 25, 4392.842498, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 4392.842498, 25, 4452.842498, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4452.842498, 25, 4456.538122, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 4456.538122, 25, 4661.584397, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 4661.584397, 6, 4744.200005, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 4744.200005, 6, 4750.591251, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 4750.591251, 6, 4780.591251, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4780.591251, 6, 4840.591251, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4840.591251, 6, 4844.286875, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 4844.286875, 6, 5147.521658, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5147.521658, 31, 5153.912905, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 5153.912905, 31, 5213.912905, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5213.912905, 31, 5217.608528, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 5217.608528, 31, 5508.300699, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 5508.300699, 12, 5511.274052, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 5511.274052, 12, 5517.665299, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 5517.665299, 12, 5547.665299, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5547.665299, 12, 5607.665299, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5607.665299, 12, 5611.360922, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 5611.360922, 12, 5795.908845, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5795.908845, 9, 5802.300092, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 5802.300092, 9, 5862.300092, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5862.300092, 9, 5865.995715, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 5865.995715, 9, 6166.243583, 28, Fly to truck at customer 28, Traveling 
5, UAV, UAV is stationary without a parcel, 6166.243583, 28, 7205.183338, 28, Idle above rendezvous location (customer 28), Idle 
5, UAV, UAV taking off or landing with no parcels, 7205.183338, 28, 7211.574585, 28, Land at truck rendezvous location (customer 28), Traveling 
5, UAV, UAV is stationary without a parcel, 7211.574585, 28, 7241.574585, 28, Recovered by truck at customer 28, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7866.498322, 11, 7926.498322, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7926.498322, 11, 7930.193945, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 7930.193945, 11, 8079.368693, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8079.368693, 29, 8085.759939, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 8085.759939, 29, 8145.759939, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8145.759939, 29, 8149.455562, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 8149.455562, 29, 8287.197216, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 8287.197216, 14, 8454.970342, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 8454.970342, 14, 8461.361589, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 8461.361589, 14, 8491.361589, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8491.361589, 14, 8551.361589, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8551.361589, 14, 8555.057212, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 8555.057212, 14, 8747.662574, 33, Fly to UAV customer 33, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8747.662574, 33, 8754.053821, 33, Land at UAV customer 33, Traveling 
5, UAV, UAV is stationary with a parcel, 8754.053821, 33, 8814.053821, 33, Serving UAV customer 33, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8814.053821, 33, 8817.749444, 33, Takeoff from UAV customer 33, Traveling 
5, UAV, UAV travels empty, 8817.749444, 33, 8950.347323, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 8950.347323, 5, 9310.836117, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 9310.836117, 5, 9317.227364, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 9317.227364, 5, 9347.227364, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9347.227364, 5, 9407.227364, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9407.227364, 5, 9410.922987, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 9410.922987, 5, 9621.511164, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9621.511164, 21, 9627.902411, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 9627.902411, 21, 9687.902411, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9687.902411, 21, 9691.598034, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 9691.598034, 21, 9787.501350, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 9787.501350, 51, 9797.674926, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 9797.674926, 51, 9804.066173, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 9804.066173, 51, 9834.066173, 51, Recovered at depot, UAV Recovery 
