problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12545.495820 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 7366.705922, 9, 7426.705922, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7426.705922, 9, 7430.401545, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7430.401545, 9, 7614.949468, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 7614.949468, 12, 7767.581929, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 7767.581929, 12, 7773.973176, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7773.973176, 12, 7803.973176, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8594.523334, 36, 8654.523334, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8654.523334, 36, 8658.218957, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8658.218957, 36, 8738.571332, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8738.571332, 32, 8744.962579, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8744.962579, 32, 8804.962579, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8804.962579, 32, 8808.658202, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8808.658202, 32, 8969.740209, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8969.740209, 29, 9069.816349, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 9069.816349, 29, 9076.207596, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 9076.207596, 29, 9106.207596, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9106.207596, 29, 9166.207596, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9166.207596, 29, 9169.903219, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9169.903219, 29, 9355.208106, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9355.208106, 50, 9361.599353, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 9361.599353, 50, 9421.599353, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9421.599353, 50, 9425.294976, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 9425.294976, 50, 9514.175319, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 9514.175319, 17, 9676.428826, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 9676.428826, 17, 9682.820073, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 9682.820073, 17, 9712.820073, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9712.820073, 17, 9772.820073, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9772.820073, 17, 9776.515696, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9776.515696, 17, 9910.018938, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9910.018938, 37, 9916.410185, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9916.410185, 37, 9976.410185, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9976.410185, 37, 9980.105808, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9980.105808, 37, 10095.281450, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10095.281450, 44, 10101.672696, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 10101.672696, 44, 10131.672696, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10131.672696, 44, 10191.672696, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10191.672696, 44, 10195.368319, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 10195.368319, 44, 10278.440072, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10278.440072, 34, 10284.831319, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 10284.831319, 34, 10344.831319, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10344.831319, 34, 10348.526942, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 10348.526942, 34, 10453.004964, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 10453.004964, 28, 10559.152905, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 10559.152905, 28, 10565.544151, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 10565.544151, 28, 10595.544151, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11309.073475, 43, 11369.073475, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11369.073475, 43, 11372.769098, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 11372.769098, 43, 11413.139999, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11413.139999, 23, 11419.531246, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 11419.531246, 23, 11479.531246, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11479.531246, 23, 11483.226869, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 11483.226869, 23, 11568.664605, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 11568.664605, 14, 11590.417460, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 11590.417460, 14, 11596.808706, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11596.808706, 14, 11626.808706, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12058.657011, 5, 12118.657011, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12118.657011, 5, 12122.352634, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 12122.352634, 5, 12332.940812, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12332.940812, 21, 12339.332058, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 12339.332058, 21, 12399.332058, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12399.332058, 21, 12403.027681, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 12403.027681, 21, 12498.930998, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12498.930998, 51, 12509.104574, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12509.104574, 51, 12515.495820, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12515.495820, 51, 12545.495820, 51, Recovered at depot, UAV Recovery 
