problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10099.603443 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 995.410631, 16, 1055.410631, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1055.410631, 16, 1059.106254, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1059.106254, 16, 1172.368454, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1172.368454, 5, 1367.908696, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1367.908696, 5, 1374.299943, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1374.299943, 5, 1404.299943, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1404.299943, 5, 1464.299943, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1464.299943, 5, 1467.995566, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1467.995566, 5, 1747.748788, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1747.748788, 20, 1754.140035, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1754.140035, 20, 1814.140035, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1814.140035, 20, 1817.835658, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1817.835658, 20, 2110.096457, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2110.096457, 14, 2137.491188, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2137.491188, 14, 2143.882435, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2143.882435, 14, 2173.882435, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2203.882435, 14, 2263.882435, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2263.882435, 14, 2267.578058, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2267.578058, 14, 2460.183420, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2460.183420, 33, 2466.574667, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 2466.574667, 33, 2526.574667, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2526.574667, 33, 2530.270290, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 2530.270290, 33, 2875.616332, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2875.616332, 11, 2884.697104, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2884.697104, 11, 2891.088351, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2891.088351, 11, 2921.088351, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2951.088351, 11, 3011.088351, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3011.088351, 11, 3014.783974, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3014.783974, 11, 3163.958722, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3163.958722, 29, 3170.349968, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 3170.349968, 29, 3230.349968, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3230.349968, 29, 3234.045591, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 3234.045591, 29, 3373.479525, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3373.479525, 28, 3429.214304, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 3429.214304, 28, 3435.605551, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 3435.605551, 28, 3465.605551, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3585.605551, 28, 3645.605551, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3645.605551, 28, 3649.301174, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3649.301174, 28, 3753.779196, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3753.779196, 34, 3760.170443, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3760.170443, 34, 3820.170443, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3820.170443, 34, 3823.866066, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3823.866066, 34, 3897.794059, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3897.794059, 17, 4009.873684, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 4009.873684, 17, 4016.264931, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 4016.264931, 17, 4046.264931, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4046.264931, 17, 4106.264931, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4106.264931, 17, 4109.960554, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4109.960554, 17, 4529.527635, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4529.527635, 12, 4535.918881, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 4535.918881, 12, 4595.918881, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4595.918881, 12, 4599.614505, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 4599.614505, 12, 4617.448705, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 4617.448705, 6, 5319.977382, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 5319.977382, 6, 5326.368629, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5326.368629, 6, 5356.368629, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5446.368629, 6, 5506.368629, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5506.368629, 6, 5510.064252, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5510.064252, 6, 5782.062264, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5782.062264, 2, 5788.453511, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 5788.453511, 2, 5848.453511, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5848.453511, 2, 5852.149134, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 5852.149134, 2, 6065.298160, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6065.298160, 47, 6071.689406, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6071.689406, 47, 6101.689406, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6101.689406, 47, 6161.689406, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6161.689406, 47, 6165.385030, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 6165.385030, 47, 6424.451891, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6424.451891, 39, 6430.843137, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 6430.843137, 39, 6490.843137, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6490.843137, 39, 6494.538760, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 6494.538760, 39, 6712.886444, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6712.886444, 18, 6719.277691, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6719.277691, 18, 6749.277691, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8020.682819, 42, 8080.682819, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8080.682819, 42, 8084.378443, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 8084.378443, 42, 8350.079709, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8350.079709, 7, 8356.470956, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 8356.470956, 7, 8416.470956, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8416.470956, 7, 8420.166579, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 8420.166579, 7, 8533.405699, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 8533.405699, 3, 8744.823098, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 8744.823098, 3, 8751.214344, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 8751.214344, 3, 8781.214344, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9175.440048, 46, 9235.440048, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9235.440048, 46, 9239.135672, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 9239.135672, 46, 9512.428008, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9512.428008, 27, 9518.819255, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 9518.819255, 27, 9578.819255, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9578.819255, 27, 9582.514878, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 9582.514878, 27, 9784.733237, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9784.733237, 51, 10063.212197, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10063.212197, 51, 10069.603443, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10069.603443, 51, 10099.603443, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 422.006581, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 422.006581, 49, 428.397828, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 428.397828, 49, 488.397828, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 488.397828, 49, 492.093451, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 492.093451, 49, 787.328536, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 787.328536, 26, 799.485199, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 799.485199, 26, 805.876446, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 805.876446, 26, 835.876446, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 985.876446, 26, 1045.876446, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1045.876446, 26, 1049.572069, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 1049.572069, 26, 1168.347954, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1168.347954, 21, 1174.739201, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1174.739201, 21, 1234.739201, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1234.739201, 21, 1238.434824, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1238.434824, 21, 1449.023001, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1449.023001, 5, 1457.908696, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1457.908696, 5, 1464.299943, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1464.299943, 5, 1494.299943, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1494.299943, 5, 1554.299943, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1554.299943, 5, 1557.995566, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1557.995566, 5, 1726.989984, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1726.989984, 22, 1733.381231, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1733.381231, 22, 1793.381231, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1793.381231, 22, 1797.076854, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1797.076854, 22, 1982.967898, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 1982.967898, 14, 2047.491188, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 2047.491188, 14, 2053.882435, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2053.882435, 14, 2083.882435, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2083.882435, 14, 2143.882435, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2143.882435, 14, 2147.578058, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2147.578058, 14, 2336.385113, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2336.385113, 38, 2342.776359, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 2342.776359, 38, 2402.776359, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2402.776359, 38, 2406.471983, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 2406.471983, 38, 2737.990109, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2737.990109, 11, 2914.697104, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2914.697104, 11, 2921.088351, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2921.088351, 11, 2951.088351, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3465.605551, 28, 3525.605551, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3525.605551, 28, 3529.301174, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 3529.301174, 28, 3776.704742, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3776.704742, 32, 3783.095988, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 3783.095988, 32, 3843.095988, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3843.095988, 32, 3846.791612, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 3846.791612, 32, 4049.166039, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 4049.166039, 17, 4099.873684, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 4099.873684, 17, 4106.264931, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 4106.264931, 17, 4136.264931, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4166.264931, 17, 4226.264931, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4226.264931, 17, 4229.960554, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 4229.960554, 17, 4363.463796, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4363.463796, 37, 4369.855043, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 4369.855043, 37, 4429.855043, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4429.855043, 37, 4433.550666, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 4433.550666, 37, 4762.067923, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 4762.067923, 6, 5499.977382, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 5499.977382, 6, 5506.368629, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 5506.368629, 6, 5536.368629, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5536.368629, 6, 5596.368629, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5596.368629, 6, 5600.064252, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 5600.064252, 6, 5798.266727, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5798.266727, 19, 5804.657974, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 5804.657974, 19, 5864.657974, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5864.657974, 19, 5868.353597, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 5868.353597, 19, 6175.292008, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 6175.292008, 47, 6245.298160, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 6245.298160, 47, 6251.689406, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 6251.689406, 47, 6281.689406, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6281.689406, 47, 6341.689406, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6341.689406, 47, 6345.385030, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 6345.385030, 47, 6517.588476, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6517.588476, 36, 6523.979722, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 6523.979722, 36, 6583.979722, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6583.979722, 36, 6587.675346, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 6587.675346, 36, 6778.046827, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6778.046827, 18, 6784.438073, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 6784.438073, 18, 6814.438073, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7960.682819, 42, 8020.682819, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8020.682819, 42, 8024.378443, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 8024.378443, 42, 8265.678148, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8265.678148, 30, 8272.069395, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 8272.069395, 30, 8332.069395, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8332.069395, 30, 8335.765018, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 8335.765018, 30, 8420.953214, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 8420.953214, 3, 8714.823099, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 8714.823099, 3, 8721.214345, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 8721.214345, 3, 8751.214345, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9025.440048, 46, 9085.440048, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9085.440048, 46, 9089.135672, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 9089.135672, 46, 9221.186194, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9221.186194, 24, 9227.577440, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 9227.577440, 24, 9287.577440, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9287.577440, 24, 9291.273063, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 9291.273063, 24, 9466.831982, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9466.831982, 51, 10033.212197, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 10033.212197, 51, 10039.603443, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10039.603443, 51, 10069.603443, 51, Recovered at depot, UAV Recovery 
