problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3436.609174 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV is stationary with a parcel, 2157.468935, 23, 2217.468935, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2217.468935, 23, 2221.164558, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 2221.164558, 23, 2458.921226, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2458.921226, 13, 2465.312472, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 2465.312472, 13, 2525.312472, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2525.312472, 13, 2529.008096, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 2529.008096, 13, 2715.907316, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2715.907316, 8, 2722.298562, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 2722.298562, 8, 2752.298562, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2752.298562, 8, 2812.298562, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2812.298562, 8, 2815.994185, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 2815.994185, 8, 3006.176820, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3006.176820, 11, 3012.568066, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 3012.568066, 11, 3072.568066, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3072.568066, 11, 3076.263690, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 3076.263690, 11, 3272.995416, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3272.995416, 26, 3274.761680, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3274.761680, 26, 3281.152926, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3281.152926, 26, 3311.152926, 26, Recovered at depot, UAV Recovery 
