problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17207.379654 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 17135.220938, 101, 17170.988408, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17170.988408, 101, 17177.379654, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17177.379654, 101, 17207.379654, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 224.954144, 97, 284.954144, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 284.954144, 97, 288.649767, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 288.649767, 97, 336.417662, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 336.417662, 40, 342.808909, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 342.808909, 40, 402.808909, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 402.808909, 40, 406.504532, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 406.504532, 40, 557.414627, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 557.414627, 39, 724.968234, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 724.968234, 39, 731.359480, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 731.359480, 39, 761.359480, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 881.359480, 39, 941.359480, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 941.359480, 39, 945.055103, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 945.055103, 39, 1039.343625, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1039.343625, 24, 1045.734871, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1045.734871, 24, 1105.734871, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1105.734871, 24, 1109.430495, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1109.430495, 24, 1289.932019, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 1289.932019, 69, 1395.850181, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 1395.850181, 69, 1402.241427, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 1402.241427, 69, 1432.241427, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2323.320077, 61, 2383.320077, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2383.320077, 61, 2387.015700, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 2387.015700, 61, 2512.962994, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2512.962994, 56, 2519.354240, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 2519.354240, 56, 2579.354240, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2579.354240, 56, 2583.049864, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 2583.049864, 56, 2663.481003, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 2663.481003, 83, 2763.767962, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 2763.767962, 83, 2770.159208, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 2770.159208, 83, 2800.159208, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3332.553080, 82, 3392.553080, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3392.553080, 82, 3396.248703, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 3396.248703, 82, 3551.580821, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3551.580821, 95, 3557.972068, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 3557.972068, 95, 3617.972068, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3617.972068, 95, 3621.667691, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 3621.667691, 95, 3694.532314, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 3694.532314, 87, 3836.799375, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 3836.799375, 87, 3843.190621, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 3843.190621, 87, 3873.190621, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4618.396013, 60, 4678.396013, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4678.396013, 60, 4682.091636, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 4682.091636, 60, 4740.691477, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4740.691477, 3, 4747.082723, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4747.082723, 3, 4807.082723, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4807.082723, 3, 4810.778346, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4810.778346, 3, 4877.287499, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 4877.287499, 34, 5029.261397, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 5029.261397, 34, 5035.652643, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 5035.652643, 34, 5065.652643, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5330.346001, 48, 5390.346001, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5390.346001, 48, 5394.041624, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 5394.041624, 48, 5437.744362, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5437.744362, 74, 5444.135608, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 5444.135608, 74, 5504.135608, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5504.135608, 74, 5507.831232, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 5507.831232, 74, 5524.138443, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 5524.138443, 19, 5570.688869, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 5570.688869, 19, 5577.080115, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5577.080115, 19, 5607.080115, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5607.080115, 19, 5667.080115, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5667.080115, 19, 5670.775738, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 5670.775738, 19, 5729.312061, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5729.312061, 51, 5735.703308, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 5735.703308, 51, 5795.703308, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5795.703308, 51, 5799.398931, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 5799.398931, 51, 5943.049949, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 5943.049949, 18, 6216.780110, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 6216.780110, 18, 6223.171356, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6223.171356, 18, 6253.171356, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6739.013512, 1, 6799.013512, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6799.013512, 1, 6802.709135, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 6802.709135, 1, 6886.719784, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6886.719784, 35, 6893.111031, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 6893.111031, 35, 6953.111031, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6953.111031, 35, 6956.806654, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 6956.806654, 35, 7065.160189, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 7065.160189, 68, 7131.017637, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 7131.017637, 68, 7137.408883, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 7137.408883, 68, 7167.408883, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7167.408883, 68, 7227.408883, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7227.408883, 68, 7231.104506, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 7231.104506, 68, 7284.486555, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7284.486555, 85, 7290.877802, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 7290.877802, 85, 7350.877802, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7350.877802, 85, 7354.573425, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 7354.573425, 85, 7454.867259, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 7454.867259, 76, 7700.233009, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 7700.233009, 76, 7706.624255, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 7706.624255, 76, 7736.624255, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8350.466753, 55, 8410.466753, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8410.466753, 55, 8414.162376, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 8414.162376, 55, 8504.237522, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8504.237522, 21, 8510.628769, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 8510.628769, 21, 8570.628769, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8570.628769, 21, 8574.324392, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 8574.324392, 21, 8689.341890, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 8689.341890, 29, 9014.994268, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 9014.994268, 29, 9021.385514, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 9021.385514, 29, 9051.385514, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9051.385514, 29, 9111.385514, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9111.385514, 29, 9115.081137, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 9115.081137, 29, 9332.999807, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9332.999807, 62, 9339.391053, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 9339.391053, 62, 9399.391053, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9399.391053, 62, 9403.086677, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 9403.086677, 62, 9494.366248, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 9494.366248, 44, 9518.417692, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 9518.417692, 44, 9524.808938, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 9524.808938, 44, 9554.808938, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9554.808938, 44, 9614.808938, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9614.808938, 44, 9618.504561, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 9618.504561, 44, 9716.226646, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9716.226646, 10, 9722.617892, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 9722.617892, 10, 9782.617892, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9782.617892, 10, 9786.313515, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 9786.313515, 10, 9963.386414, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 9963.386414, 50, 10030.541363, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 10030.541363, 50, 10036.932609, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 10036.932609, 50, 10066.932609, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11328.619437, 7, 11388.619437, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11388.619437, 7, 11392.315060, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 11392.315060, 7, 11439.834898, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11439.834898, 4, 11446.226145, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 11446.226145, 4, 11506.226145, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11506.226145, 4, 11509.921768, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 11509.921768, 4, 11708.587683, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 11708.587683, 80, 11787.207200, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 11787.207200, 80, 11793.598446, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 11793.598446, 80, 11823.598446, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12740.153643, 46, 12800.153643, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12800.153643, 46, 12803.849266, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 12803.849266, 46, 12948.315804, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12948.315804, 86, 12954.707051, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 12954.707051, 86, 13014.707051, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13014.707051, 86, 13018.402674, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 13018.402674, 86, 13167.196219, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 13167.196219, 59, 13275.907151, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 13275.907151, 59, 13282.298397, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 13282.298397, 59, 13312.298397, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13312.298397, 59, 13372.298397, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13372.298397, 59, 13375.994020, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 13375.994020, 59, 13449.464865, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13449.464865, 72, 13455.856111, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 13455.856111, 72, 13515.856111, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13515.856111, 72, 13519.551734, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 13519.551734, 72, 13659.110021, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 13659.110021, 52, 13845.496781, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 13845.496781, 52, 13851.888027, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 13851.888027, 52, 13881.888027, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15611.600769, 45, 15671.600769, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15671.600769, 45, 15675.296392, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 15675.296392, 45, 15778.128907, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15778.128907, 71, 15784.520154, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 15784.520154, 71, 15844.520154, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15844.520154, 71, 15848.215777, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 15848.215777, 71, 16028.479427, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 16028.479427, 88, 16238.495678, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 16238.495678, 88, 16244.886924, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 16244.886924, 88, 16274.886924, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16424.886924, 88, 16484.886924, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16484.886924, 88, 16488.582547, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 16488.582547, 88, 16578.474412, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16578.474412, 75, 16584.865659, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 16584.865659, 75, 16644.865659, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16644.865659, 75, 16648.561282, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 16648.561282, 75, 16816.625057, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 16816.625057, 43, 16870.302678, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 16870.302678, 43, 16876.693924, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 16876.693924, 43, 16906.693924, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16906.693924, 43, 16966.693924, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16966.693924, 43, 16970.389547, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 16970.389547, 43, 17015.243248, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17015.243248, 26, 17021.634495, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 17021.634495, 26, 17081.634495, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17081.634495, 26, 17085.330118, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 17085.330118, 26, 17113.731940, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17113.731940, 101, 17140.988408, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17140.988408, 101, 17147.379654, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17147.379654, 101, 17177.379654, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 164.954144, 97, 224.954144, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 224.954144, 97, 228.649767, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 228.649767, 97, 280.092591, 77, Fly to UAV customer 77, Traveling 
4, UAV, UAV taking off or landing with a parcel, 280.092591, 77, 286.483837, 77, Land at UAV customer 77, Traveling 
4, UAV, UAV is stationary with a parcel, 286.483837, 77, 346.483837, 77, Serving UAV customer 77, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 346.483837, 77, 350.179461, 77, Takeoff from UAV customer 77, Traveling 
4, UAV, UAV travels empty, 350.179461, 77, 451.103768, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 451.103768, 39, 754.968234, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 754.968234, 39, 761.359480, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 761.359480, 39, 791.359480, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 791.359480, 39, 851.359480, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 851.359480, 39, 855.055103, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 855.055103, 39, 976.921362, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 976.921362, 41, 983.312609, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 983.312609, 41, 1043.312609, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1043.312609, 41, 1047.008232, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 1047.008232, 41, 1099.853147, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 1099.853147, 69, 1335.850181, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 1335.850181, 69, 1342.241427, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 1342.241427, 69, 1372.241427, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2383.320077, 61, 2443.320077, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2443.320077, 61, 2447.015700, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 2447.015700, 61, 2490.976154, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2490.976154, 25, 2497.367401, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2497.367401, 25, 2557.367401, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2557.367401, 25, 2561.063024, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2561.063024, 25, 2698.196470, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 2698.196470, 83, 2853.767962, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 2853.767962, 83, 2860.159208, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 2860.159208, 83, 2890.159208, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3482.553080, 82, 3542.553080, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3542.553080, 82, 3546.248703, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 3546.248703, 82, 3624.246782, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3624.246782, 96, 3630.638029, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 3630.638029, 96, 3690.638029, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3690.638029, 96, 3694.333652, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 3694.333652, 96, 3848.054139, 87, Fly to truck at customer 87, Traveling 
4, UAV, UAV is stationary without a parcel, 3848.054139, 87, 3896.799375, 87, Idle above rendezvous location (customer 87), Idle 
4, UAV, UAV taking off or landing with no parcels, 3896.799375, 87, 3903.190621, 87, Land at truck rendezvous location (customer 87), Traveling 
4, UAV, UAV is stationary without a parcel, 3903.190621, 87, 3933.190621, 87, Recovered by truck at customer 87, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4528.396013, 60, 4588.396013, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4588.396013, 60, 4592.091636, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 4592.091636, 60, 4692.181382, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4692.181382, 12, 4698.572628, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 4698.572628, 12, 4758.572628, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4758.572628, 12, 4762.268252, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 4762.268252, 12, 4783.845499, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 4783.845499, 34, 5059.261397, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 5059.261397, 34, 5065.652643, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 5065.652643, 34, 5095.652643, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5757.080115, 19, 5817.080115, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5817.080115, 19, 5820.775738, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 5820.775738, 19, 5874.640959, 66, Fly to UAV customer 66, Traveling 
