% from location i, to location j, time [sec], distance [meters] 
7, 8, 759.008628, 15107.492296 
7, 9, 170.176550, 2220.944151 
7, 10, 959.744293, 18272.934794 
7, 11, 397.344467, 7613.926872 
7, 12, 497.735290, 6643.903367 
7, 13, 443.394610, 5928.143080 
7, 14, 614.857121, 10447.876295 
7, 15, 960.258140, 17089.113060 
7, 16, 843.161468, 15938.625858 
7, 17, 782.579881, 15746.695089 
7, 18, 312.270309, 4075.691622 
7, 19, 309.144628, 4024.514618 
7, 20, 362.790453, 4617.094151 
7, 21, 895.188775, 14404.021873 
7, 22, 755.922415, 10642.330240 
7, 23, 854.675185, 17189.808347 
7, 24, 919.361362, 18538.929744 
7, 25, 544.993663, 10131.064673 
7, 26, 1284.672891, 26505.489669 
7, 27, 670.435012, 11762.762933 
7, 28, 949.707163, 21393.969870 
7, 29, 642.249021, 9383.065128 
7, 30, 687.632230, 14368.280419 
7, 31, 972.021167, 17418.330336 
7, 32, 959.720276, 20638.637497 
7, 33, 723.896107, 10054.442908 
7, 34, 456.619613, 5918.244130 
7, 35, 592.524110, 8552.060312 
7, 36, 646.748819, 11196.462393 
7, 37, 118.409218, 1510.777119 
7, 38, 1053.984917, 20493.754337 
7, 39, 1132.624636, 24257.317050 
7, 40, 1302.225317, 28333.479016 
7, 41, 878.399811, 17355.512878 
7, 42, 957.459699, 16934.194924 
7, 43, 1179.079351, 25546.559025 
7, 44, 773.248125, 15278.401558 
7, 45, 733.142101, 14138.094166 
7, 46, 459.929032, 8649.693814 
7, 47, 709.659265, 10082.470780 
7, 48, 363.166964, 4711.839016 
7, 49, 884.715353, 16925.877249 
7, 50, 673.938484, 12231.155445 
7, 51, 263.321627, 3427.375726 
7, 52, 856.569022, 16983.397127 
7, 53, 797.679659, 10891.472786 
7, 54, 973.433072, 18451.226616 
7, 55, 775.522687, 12072.421500 
7, 56, 942.287894, 16693.549543 
7, 57, 1150.643846, 25268.330066 
7, 58, 837.959359, 17104.859172 
7, 59, 612.271255, 13530.040634 
7, 60, 623.035024, 8793.957679 
7, 61, 616.127530, 11850.349370 
7, 62, 988.965154, 18564.041438 
7, 63, 645.657883, 9130.533363 
7, 64, 486.562160, 6448.398136 
7, 65, 361.106176, 5816.242961 
7, 66, 355.458979, 4624.116938 
7, 67, 286.224586, 3707.948719 
7, 68, 560.091084, 8070.950563 
7, 69, 896.769386, 18528.440596 
7, 70, 385.437900, 5468.661933 
7, 71, 950.554020, 15744.974290 
7, 72, 767.167359, 15726.997659 
7, 73, 1274.510870, 27601.208956 
7, 74, 359.987951, 4750.457152 
7, 75, 1203.785094, 25532.151427 
7, 76, 746.222371, 11231.448433 
7, 77, 1214.850006, 26752.075774 
7, 78, 782.519661, 11316.091481 
7, 79, 608.277992, 10578.022968 
7, 80, 314.979009, 6528.669593 
7, 81, 640.040449, 10773.631666 
7, 82, 735.438362, 14235.844260 
7, 83, 758.619379, 14344.329573 
7, 84, 1050.603270, 24969.947157 
7, 85, 539.664194, 8105.588915 
7, 86, 706.134072, 15411.276057 
7, 87, 816.627013, 13656.901897 
7, 88, 1022.950081, 22992.090304 
7, 89, 66.578431, 867.572604 
7, 90, 835.659582, 12017.490676 
7, 91, 766.804005, 14434.322461 
7, 92, 603.078602, 12510.626067 
7, 93, 986.139526, 14808.621165 
7, 94, 332.269494, 4329.383148 
7, 95, 936.360403, 13200.492204 
7, 96, 905.860085, 17206.900160 
7, 97, 1256.806924, 26644.820187 
7, 98, 896.826301, 13647.121570 
7, 99, 1179.121255, 26428.684633 
7, 100, 1041.896099, 22589.408910 
8, 0, 1491.952084, 28602.958262 
8, 1, 885.380595, 18620.882481 
8, 2, 1062.006804, 22525.993929 
8, 3, 633.116733, 10918.328943 
8, 4, 648.578804, 13643.495460 
8, 5, 1607.620972, 32836.653373 
8, 6, 1370.861228, 22363.029446 
8, 7, 710.310463, 15008.542196 
8, 8, 0.000000, 0.000000 
8, 9, 732.937458, 16532.033270 
8, 10, 1343.227313, 30953.502343 
8, 11, 1018.033095, 21865.788944 
8, 12, 601.401449, 11718.600715 
8, 13, 870.529165, 17320.956554 
8, 14, 434.895748, 8083.259537 
8, 15, 361.488737, 4905.923356 
8, 16, 1463.850096, 30190.487930 
8, 17, 1403.268509, 29998.557160 
8, 18, 771.205364, 16890.801966 
8, 19, 577.637573, 11842.859783 
8, 20, 654.197605, 10914.022947 
8, 21, 1288.674915, 27551.368821 
8, 22, 1155.858880, 26196.102669 
8, 23, 1135.573480, 20595.862052 
8, 24, 1322.215516, 24288.215288 
8, 25, 329.332334, 6733.962863 
8, 26, 1578.652472, 29723.332708 
8, 27, 403.648835, 5232.354432 
8, 28, 1270.833558, 21284.887207 
8, 29, 1074.465166, 25225.809228 
8, 30, 1231.366726, 22398.977919 
8, 31, 1355.504186, 30098.897884 
8, 32, 1580.408903, 34890.499568 
8, 33, 1222.357102, 27055.280923 
8, 34, 570.759728, 11319.553798 
8, 35, 1028.510573, 21215.081644 
8, 36, 426.820848, 7998.485294 
8, 37, 674.957555, 13981.624741 
8, 38, 1277.508765, 23587.435883 
8, 39, 1333.453451, 25732.006473 
8, 40, 1503.054132, 29808.168440 
8, 41, 1081.268809, 18819.177395 
8, 42, 375.708714, 4651.450074 
8, 43, 1447.432010, 28189.546116 
8, 44, 1156.731145, 27958.969106 
8, 45, 1130.459897, 18042.102004 
8, 46, 1080.617660, 22901.555885 
8, 47, 1145.645728, 22745.492111 
8, 48, 556.792652, 11350.243191 
8, 49, 1268.198373, 29606.444797 
8, 50, 1057.421504, 24911.722993 
8, 51, 570.535077, 11701.985923 
8, 52, 1477.257649, 31235.259198 
8, 53, 902.872934, 14120.339436 
8, 54, 1356.916092, 31131.794164 
8, 55, 1169.008826, 25219.768448 
8, 56, 360.536910, 4410.804693 
8, 57, 1351.472661, 26743.019489 
8, 58, 1458.647986, 31356.721243 
8, 59, 1232.959882, 27781.902705 
8, 60, 470.141841, 8389.626661 
8, 61, 323.905448, 4204.319202 
8, 62, 1372.448174, 31244.608986 
8, 63, 429.899226, 8039.680204 
8, 64, 922.548622, 19111.419467 
8, 65, 397.848708, 9291.264983 
8, 66, 477.660855, 10109.227151 
8, 67, 523.551565, 11172.952847 
8, 68, 996.077547, 20733.971894 
8, 69, 993.044882, 17670.988340 
8, 70, 923.154092, 20677.815280 
8, 71, 936.437413, 15517.189423 
8, 72, 1261.634039, 24335.016566 
8, 73, 1536.579002, 24496.947929 
8, 74, 728.380358, 14774.202357 
8, 75, 1357.437083, 22325.409665 
8, 76, 1182.208834, 23894.469764 
8, 77, 1415.678821, 28226.765197 
8, 78, 1218.506124, 23979.112813 
8, 79, 1228.966619, 24829.885040 
8, 80, 935.667637, 20780.531664 
8, 81, 440.973102, 8186.273605 
8, 82, 230.048889, 2959.642538 
8, 83, 152.385656, 1750.346313 
8, 84, 1381.666128, 26645.104902 
8, 85, 975.650657, 20768.610247 
8, 86, 1140.189691, 20424.274774 
8, 87, 507.183910, 6614.202735 
8, 88, 1354.012938, 24667.248049 
8, 89, 712.046709, 14476.555934 
8, 90, 592.848068, 7708.418552 
8, 91, 144.196544, 1660.355174 
8, 92, 1223.767229, 26762.488138 
8, 93, 1379.625665, 27955.968112 
8, 94, 786.376716, 17081.731657 
8, 95, 701.743821, 9146.196787 
8, 96, 257.260080, 3053.744643 
8, 97, 1457.635739, 28119.509611 
8, 98, 1290.312440, 26794.468517 
8, 99, 1510.184113, 28103.842378 
8, 100, 1165.437090, 19911.715997 
9, 0, 1454.329971, 29254.797477 
9, 1, 307.856990, 4122.719803 
9, 2, 431.461149, 5730.818752 
9, 3, 649.290557, 10738.151248 
9, 4, 302.531499, 3879.434840 
9, 5, 1150.139048, 20711.319941 
9, 6, 1267.871439, 26166.057058 
9, 7, 170.176550, 2220.944151 
9, 8, 720.997179, 16414.245371 
9, 9, 0.000000, 0.000000 
9, 10, 818.207150, 16437.793448 
9, 11, 560.551170, 9740.455511 
9, 12, 521.898628, 8435.531828 
9, 13, 301.857467, 4093.001733 
9, 14, 598.565819, 11805.186522 
9, 15, 943.966838, 18446.423287 
9, 16, 1006.368171, 18065.154497 
9, 17, 945.786584, 17873.223728 
9, 18, 204.681154, 2740.827792 
9, 19, 326.299877, 5947.141563 
9, 20, 511.695511, 8752.584129 
9, 21, 728.749036, 12239.225656 
9, 22, 630.838718, 11680.393774 
9, 23, 1017.881888, 19316.336986 
9, 24, 1082.568065, 20665.458383 
9, 25, 511.248856, 11238.693038 
9, 26, 1447.879594, 28632.018307 
9, 27, 654.143710, 13120.073160 
9, 28, 1112.913866, 23520.498509 
9, 29, 549.445004, 10710.100333 
9, 30, 850.838932, 16494.809058 
9, 31, 830.484024, 15583.188989 
9, 32, 1122.926979, 22765.166136 
9, 33, 655.809775, 9137.803149 
9, 34, 452.800937, 7554.090623 
9, 35, 450.986968, 6716.918966 
9, 36, 608.737370, 12503.215468 
9, 37, 277.467857, 3582.416570 
9, 38, 1217.191620, 22620.282976 
9, 39, 1295.831339, 26383.845688 
9, 40, 1465.432020, 30460.007655 
9, 41, 1041.606513, 19482.041517 
9, 42, 941.168396, 18291.505151 
9, 43, 1342.286054, 27673.087664 
9, 44, 631.710983, 13443.260211 
9, 45, 896.348803, 16264.622805 
9, 46, 623.135735, 10776.222452 
9, 47, 568.122123, 8247.329433 
9, 48, 364.917100, 6434.199487 
9, 49, 743.178210, 15090.735902 
9, 50, 532.401342, 10396.014098 
9, 51, 372.806820, 6999.313437 
9, 52, 1019.775725, 19109.925765 
9, 53, 831.820136, 12768.231072 
9, 54, 831.895929, 16616.085269 
9, 55, 609.082948, 9907.625283 
9, 56, 925.996591, 18050.859770 
9, 57, 1313.850549, 27394.858704 
9, 58, 1001.166061, 19231.387811 
9, 59, 775.477957, 15656.569273 
9, 60, 624.133226, 10585.320334 
9, 61, 599.836227, 13207.659597 
9, 62, 847.428012, 16728.900091 
9, 63, 611.815748, 12544.410379 
9, 64, 345.025017, 4613.256789 
9, 65, 323.094728, 7122.996036 
9, 66, 370.481521, 6976.572357 
9, 67, 329.915669, 5974.241199 
9, 68, 418.553941, 6235.809216 
9, 69, 990.870187, 19256.083434 
9, 70, 307.055971, 4186.776271 
9, 71, 934.262718, 17102.284517 
9, 72, 930.374062, 17853.526297 
9, 73, 1437.717573, 29727.737595 
9, 74, 376.311409, 5782.353830 
9, 75, 1355.262388, 23910.504758 
9, 76, 604.685229, 9396.307086 
9, 77, 1378.056709, 28878.604412 
9, 78, 640.982519, 9480.950135 
9, 79, 771.484695, 12704.551607 
9, 80, 478.185712, 8655.198232 
9, 81, 622.889624, 12691.003780 
9, 82, 719.147060, 15593.154487 
9, 83, 742.328076, 15701.639800 
9, 84, 1213.809973, 27096.475796 
9, 85, 398.127052, 6270.447569 
9, 86, 869.340774, 17537.804696 
9, 87, 800.335710, 15014.212123 
9, 88, 1186.156783, 25118.618943 
9, 89, 159.913718, 2085.772841 
9, 90, 869.800059, 13894.248961 
9, 91, 750.512702, 15791.632687 
9, 92, 766.285305, 14637.154705 
9, 93, 819.699786, 12643.824948 
9, 94, 190.732351, 2494.241801 
9, 95, 970.500881, 15077.250490 
9, 96, 889.568782, 18564.210386 
9, 97, 1420.013626, 28771.348826 
9, 98, 730.386562, 11482.325353 
9, 99, 1342.327958, 28555.213272 
9, 100, 1163.262395, 21496.811090 
10, 0, 1330.748032, 28852.359526 
10, 1, 977.955462, 18295.969753 
10, 2, 779.407169, 12609.672033 
10, 3, 1304.138211, 25335.510875 
10, 4, 975.992813, 19239.142788 
10, 5, 972.257351, 17208.341618 
10, 6, 1144.289500, 25763.619107 
10, 7, 955.068219, 19484.157760 
10, 8, 1375.844833, 31011.604999 
10, 9, 836.592642, 16351.164666 
10, 10, 0.000000, 0.000000 
10, 11, 811.306313, 16178.078269 
10, 12, 1176.746282, 23032.891456 
10, 13, 888.515693, 18938.748587 
10, 14, 1253.413473, 26402.546149 
10, 15, 1598.814492, 33043.782915 
10, 16, 599.432811, 10129.930678 
10, 17, 496.526920, 8787.479298 
10, 18, 874.779626, 16914.077742 
10, 19, 981.147532, 20544.501191 
10, 20, 1166.543166, 23349.943757 
10, 21, 636.186408, 11282.180837 
10, 22, 393.948488, 5146.763214 
10, 23, 894.299949, 18913.899035 
10, 24, 1052.588085, 20096.074089 
10, 25, 1166.096510, 25836.052665 
10, 26, 1324.297655, 28229.580356 
10, 27, 1308.991364, 27717.432787 
10, 28, 989.331927, 23118.060558 
10, 29, 480.570707, 8590.116167 
10, 30, 727.256994, 16092.371107 
10, 31, 239.174264, 3166.152340 
10, 32, 1046.536568, 18191.568589 
10, 33, 464.214106, 6097.198099 
10, 34, 1107.648591, 22151.450251 
10, 35, 1121.085440, 20890.168916 
10, 36, 1263.585024, 27100.575096 
10, 37, 963.105609, 19101.577009 
10, 38, 1116.304714, 23836.837147 
10, 39, 1172.249400, 25981.407737 
10, 40, 1341.850081, 30057.569704 
10, 41, 918.024575, 19079.603566 
10, 42, 1596.016050, 32888.864779 
10, 43, 1218.704115, 27270.649713 
10, 44, 240.194942, 3719.816899 
10, 45, 860.244850, 18473.082222 
10, 46, 861.653994, 16809.925277 
10, 47, 1238.220595, 22420.579383 
10, 48, 1019.764754, 21031.559114 
10, 49, 208.992941, 3042.261935 
10, 50, 433.625632, 6815.480311 
10, 51, 1027.654474, 21596.673064 
10, 52, 985.452116, 17381.758443 
10, 53, 1486.667790, 27365.590700 
10, 54, 14.755593, 192.275295 
10, 55, 762.877760, 15420.792525 
10, 56, 1580.844246, 32648.219398 
10, 57, 1190.268610, 26992.420753 
10, 58, 971.186082, 18662.003517 
10, 59, 745.497977, 15087.184979 
10, 60, 1278.980881, 25182.679962 
10, 61, 1254.683881, 27805.019224 
10, 62, 105.028634, 1420.083375 
10, 63, 1266.663402, 27141.770006 
10, 64, 1015.123490, 18786.506739 
10, 65, 977.942382, 21720.355664 
10, 66, 1025.329176, 21573.931985 
10, 67, 984.763323, 20571.600827 
10, 68, 1006.193355, 19857.723835 
10, 69, 936.394149, 20252.531283 
10, 70, 693.254945, 11718.744419 
10, 71, 991.562204, 21766.729897 
10, 72, 811.467559, 18221.783199 
10, 73, 1314.135634, 29325.299644 
10, 74, 1031.159063, 20379.713458 
10, 75, 1243.409858, 27256.242114 
10, 76, 1023.079719, 20055.265503 
10, 77, 1254.474770, 28476.166461 
10, 78, 1103.035830, 21086.668023 
10, 79, 1072.784731, 19444.631730 
10, 80, 826.743349, 17374.040881 
10, 81, 1277.737278, 27288.363408 
10, 82, 1373.994714, 30190.514114 
10, 83, 1397.175731, 30298.999427 
10, 84, 1090.228034, 26694.037845 
10, 85, 1068.225524, 20443.697519 
10, 86, 745.758835, 17135.366745 
10, 87, 1455.183365, 29611.571751 
10, 88, 1062.574845, 24716.180992 
10, 89, 951.318022, 17835.998610 
10, 90, 1524.647714, 28491.608589 
10, 91, 1405.360356, 30388.992315 
10, 92, 553.189718, 11768.541005 
10, 93, 1002.051594, 16315.810538 
10, 94, 861.420124, 16675.152650 
10, 95, 1625.348535, 29674.610118 
10, 96, 1544.416436, 33161.570014 
10, 97, 1296.431687, 28368.910875 
10, 98, 895.810267, 14937.345330 
10, 99, 1218.746019, 28152.775321 
10, 100, 1081.520863, 24313.499598 
11, 0, 1048.495115, 19868.339012 
11, 1, 761.475826, 13939.065065 
11, 2, 883.999985, 14142.920692 
11, 3, 916.380783, 15845.622703 
11, 4, 468.188132, 8502.650596 
11, 5, 744.304191, 11324.861476 
11, 6, 862.036583, 16779.598593 
11, 7, 427.681127, 8213.047650 
11, 8, 1027.369459, 21931.090330 
11, 9, 587.190512, 10290.546798 
11, 10, 819.715278, 15876.537308 
11, 11, 0.000000, 0.000000 
11, 12, 781.782484, 13671.424110 
11, 13, 773.597063, 13998.674174 
11, 14, 875.684477, 16849.622950 
11, 15, 1221.085496, 23490.859715 
11, 16, 600.533315, 8678.696032 
11, 17, 539.951728, 8486.765263 
11, 18, 629.536611, 11455.345641 
11, 19, 592.828006, 11047.305758 
11, 20, 706.923058, 11606.936547 
11, 21, 1164.770146, 22869.551405 
11, 22, 1031.954111, 21514.285254 
11, 23, 612.047032, 9929.878521 
11, 24, 676.733209, 11278.999918 
11, 25, 805.821019, 16532.811329 
11, 26, 1042.044738, 19245.559842 
11, 27, 931.262368, 18164.509588 
11, 28, 707.079010, 14134.040044 
11, 29, 950.560397, 20543.991813 
11, 30, 433.817307, 6024.805164 
11, 31, 967.345036, 17163.413795 
11, 32, 717.092122, 13378.707671 
11, 33, 1098.452334, 22373.463507 
11, 34, 719.891163, 12661.562078 
11, 35, 904.605804, 16533.264228 
11, 36, 915.109651, 18020.060427 
11, 37, 443.124490, 8205.632327 
11, 38, 811.356764, 13233.824511 
11, 39, 889.996483, 16997.387223 
11, 40, 1059.597164, 21073.549190 
11, 41, 629.393700, 8666.284876 
11, 42, 1218.287055, 23335.941580 
11, 43, 936.451197, 18286.629199 
11, 44, 1032.826376, 23277.151690 
11, 45, 463.890253, 6058.882615 
11, 46, 115.982091, 1528.320860 
11, 47, 1021.740959, 18063.674696 
11, 48, 631.527796, 11535.437050 
11, 49, 943.175709, 19316.038095 
11, 50, 933.516735, 20229.905577 
11, 51, 588.036898, 10122.230933 
11, 52, 613.940868, 9723.467301 
11, 53, 1081.726852, 17918.993529 
11, 54, 816.869814, 15837.584412 
11, 55, 1045.104057, 20537.951032 
11, 56, 1203.115250, 23095.296199 
11, 57, 908.015693, 18008.400239 
11, 58, 595.331205, 9844.929346 
11, 59, 369.643101, 6270.110808 
11, 60, 891.223452, 15692.791789 
11, 61, 876.954886, 18252.096025 
11, 62, 828.078649, 17143.618065 
11, 63, 913.846311, 16029.367473 
11, 64, 798.643854, 14429.602051 
11, 65, 629.467008, 12639.840995 
11, 66, 647.600180, 12021.008785 
11, 67, 553.786898, 10502.907901 
11, 68, 872.172778, 16052.154478 
11, 69, 654.141232, 11268.510769 
11, 70, 796.781403, 13464.548610 
11, 71, 709.309287, 12782.709383 
11, 72, 499.459589, 7912.829566 
11, 73, 1031.882717, 20341.279130 
11, 74, 609.398546, 11247.022620 
11, 75, 961.156941, 18272.221600 
11, 76, 1058.304065, 19212.652349 
11, 77, 972.221853, 19492.145947 
11, 78, 1094.601355, 19297.295397 
11, 79, 341.907734, 4363.125183 
11, 80, 100.450547, 1325.998945 
11, 81, 900.867805, 17175.378322 
11, 82, 996.265718, 20637.590915 
11, 83, 1019.446735, 20746.076228 
11, 84, 807.975117, 17710.017331 
11, 85, 851.745888, 16086.792831 
11, 86, 463.505918, 8151.346231 
11, 87, 1077.454369, 20058.648552 
11, 88, 780.321927, 15732.160478 
11, 89, 461.113905, 8611.907944 
11, 90, 1119.706776, 19045.011418 
11, 91, 1027.631360, 20836.069116 
11, 92, 336.200435, 4412.528964 
11, 93, 1255.720896, 23274.150697 
11, 94, 662.471947, 12399.914242 
11, 95, 1220.407597, 20228.012947 
11, 96, 1166.687441, 23608.646815 
11, 97, 1014.178770, 19384.890361 
11, 98, 1166.407672, 22112.651102 
11, 99, 936.493102, 19168.754807 
11, 100, 799.267945, 15329.479084 
12, 0, 1372.150591, 25534.459700 
12, 1, 604.597220, 8317.466998 
12, 2, 859.105948, 15436.617602 
12, 3, 165.562101, 1872.070880 
12, 4, 420.776615, 5462.869303 
12, 5, 1381.965240, 24666.751000 
12, 6, 1251.059735, 19294.530884 
12, 7, 484.654731, 6838.639822 
12, 8, 606.415584, 11732.523309 
12, 9, 530.036602, 9442.656943 
12, 10, 1140.326456, 23864.126016 
12, 11, 792.377363, 13695.886570 
12, 12, 0.000000, 0.000000 
12, 13, 555.315608, 8159.765725 
12, 14, 480.939021, 7151.592866 
12, 15, 618.666793, 8850.432539 
12, 16, 1238.194364, 22020.585556 
12, 17, 1177.612777, 21828.654787 
12, 18, 479.948011, 6439.285371 
12, 19, 212.620158, 2773.476494 
12, 20, 429.353897, 5293.335650 
12, 21, 1028.288817, 17842.322588 
12, 22, 952.958024, 19106.726342 
12, 23, 1015.771988, 17527.363491 
12, 24, 1202.414023, 21219.716726 
12, 25, 396.667261, 6556.970976 
12, 26, 1458.850980, 26654.834146 
12, 27, 536.516912, 8466.479505 
12, 28, 1151.032065, 18216.388646 
12, 29, 871.564310, 18136.432902 
12, 30, 1082.665125, 20450.240117 
12, 31, 1152.603330, 23009.521557 
12, 32, 1354.753171, 26720.597195 
12, 33, 1019.456246, 19965.904596 
12, 34, 69.666258, 907.225151 
12, 35, 758.230124, 10943.109593 
12, 36, 363.312615, 4673.103087 
12, 37, 447.155366, 5800.998584 
12, 38, 1157.707273, 20518.937321 
12, 39, 1213.651958, 22663.507912 
12, 40, 1383.252640, 26739.669878 
12, 41, 961.467317, 15750.678833 
12, 42, 823.541598, 13637.911496 
12, 43, 1327.630518, 25121.047555 
12, 44, 953.830289, 20869.592779 
12, 45, 1010.658404, 14973.603442 
12, 46, 854.961928, 14731.653511 
12, 47, 875.365278, 12473.520060 
12, 48, 176.959033, 2269.673468 
12, 49, 1065.297516, 22517.068470 
12, 50, 854.520648, 17822.346666 
12, 51, 315.219563, 4037.223263 
12, 52, 1251.601917, 23065.356825 
12, 53, 339.456494, 4552.535088 
12, 54, 1154.015235, 24042.417837 
12, 55, 908.622728, 15510.722215 
12, 56, 808.369794, 13397.266115 
12, 57, 1231.671168, 23674.520928 
12, 58, 1232.992254, 23186.818870 
12, 59, 1007.304150, 19612.000332 
12, 60, 306.627909, 4164.124330 
12, 61, 482.209430, 8554.065942 
12, 62, 1169.547318, 24155.232659 
12, 63, 329.250768, 4500.700013 
12, 64, 641.765247, 8808.003984 
12, 65, 250.221602, 3525.260239 
12, 66, 170.514505, 2218.211060 
12, 67, 261.173670, 3373.458474 
12, 68, 725.797097, 10461.999843 
12, 69, 873.243389, 14602.489779 
12, 70, 720.253236, 13588.438953 
12, 71, 816.635920, 12448.690862 
12, 72, 1141.832546, 21266.518004 
12, 73, 1416.777509, 21428.449368 
12, 74, 438.472743, 5786.205657 
12, 75, 1237.635591, 19256.911103 
12, 76, 911.928384, 13622.497714 
12, 77, 1295.877328, 25158.266636 
12, 78, 948.225675, 13707.140762 
12, 79, 1003.310887, 16659.982666 
12, 80, 710.011905, 12610.629291 
12, 81, 506.122349, 7477.348238 
12, 82, 572.402195, 8357.267883 
12, 83, 624.701279, 11048.046145 
12, 84, 1261.864635, 23576.606340 
12, 85, 705.370207, 10496.638196 
12, 86, 1020.388198, 17355.776212 
12, 87, 437.555446, 6444.639814 
12, 88, 1234.211445, 21598.749487 
12, 89, 478.509349, 6239.085115 
12, 90, 377.436417, 5678.552977 
12, 91, 632.885904, 11138.039032 
12, 92, 998.111497, 18592.585765 
12, 93, 1119.239567, 18246.921880 
12, 94, 507.203107, 6875.972228 
12, 95, 478.137238, 6861.554506 
12, 96, 752.309881, 10818.443684 
12, 97, 1337.834246, 25051.011049 
12, 98, 1029.926342, 17085.422285 
12, 99, 1390.382620, 25035.343817 
12, 100, 1045.635597, 16843.217435 
13, 0, 1643.347780, 31194.135974 
13, 1, 189.573490, 2617.387271 
13, 2, 560.056752, 7776.777639 
13, 3, 679.892777, 10220.020197 
13, 4, 475.406031, 6810.612520 
13, 5, 1351.791947, 24883.738669 
13, 6, 1469.524338, 30338.475787 
13, 7, 431.156329, 5777.119290 
13, 8, 875.258052, 18583.074731 
13, 9, 289.431336, 3939.535887 
13, 10, 864.231335, 16222.742063 
13, 11, 762.204070, 13912.874239 
13, 12, 528.435525, 8157.959791 
13, 13, 0.000000, 0.000000 
13, 14, 752.136210, 12811.269140 
13, 15, 1097.537229, 19452.505905 
13, 16, 1208.021071, 22237.573226 
13, 17, 1147.439484, 22045.642456 
13, 18, 147.120833, 2147.804265 
13, 19, 347.043713, 5632.156082 
13, 20, 622.965272, 9156.882015 
13, 21, 529.234277, 10388.758895 
13, 22, 676.862903, 11465.342389 
13, 23, 1219.534787, 23488.755714 
13, 24, 1284.220964, 24837.877112 
13, 25, 665.509729, 13407.522397 
13, 26, 1649.532493, 32804.437036 
13, 27, 807.714101, 14126.155778 
13, 28, 1314.566765, 27692.917237 
13, 29, 595.469188, 10495.048949 
13, 30, 1052.491832, 20667.227786 
13, 31, 876.508209, 15368.137604 
13, 32, 1324.579878, 26937.584864 
13, 33, 743.361125, 12324.520643 
13, 34, 498.400852, 7864.521740 
13, 35, 414.572478, 5536.413152 
13, 36, 743.870152, 12141.932599 
13, 37, 462.518827, 6673.046741 
13, 38, 1418.844519, 26792.701704 
