problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19097.357513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 337.135433, 77, 367.135433, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 367.135433, 77, 427.135433, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 427.135433, 77, 430.831056, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 430.831056, 77, 486.661253, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 486.661253, 40, 493.052500, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 493.052500, 40, 553.052500, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 553.052500, 40, 556.748123, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 556.748123, 40, 730.045226, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 730.045226, 38, 738.865660, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 738.865660, 38, 745.256907, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 745.256907, 38, 775.256907, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 775.256907, 38, 835.256907, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 835.256907, 38, 838.952530, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 838.952530, 38, 871.631591, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 871.631591, 39, 878.022837, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 878.022837, 39, 938.022837, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 938.022837, 39, 941.718461, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 941.718461, 39, 1036.006982, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1036.006982, 24, 1067.378424, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1067.378424, 24, 1073.769671, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1073.769671, 24, 1103.769671, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1103.769671, 24, 1163.769671, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1163.769671, 24, 1167.465294, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1167.465294, 24, 1339.215549, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1339.215549, 72, 1345.606796, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 1345.606796, 72, 1405.606796, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1405.606796, 72, 1409.302419, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 1409.302419, 72, 1482.773263, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 1482.773263, 59, 1502.357840, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 1502.357840, 59, 1508.749087, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 1508.749087, 59, 1538.749087, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1538.749087, 59, 1598.749087, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1598.749087, 59, 1602.444710, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 1602.444710, 59, 1687.185309, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1687.185309, 58, 1693.576556, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 1693.576556, 58, 1753.576556, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1753.576556, 58, 1757.272179, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 1757.272179, 58, 1944.180931, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1944.180931, 32, 2192.394657, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2192.394657, 32, 2198.785904, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2198.785904, 32, 2228.785904, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2357.805219, 5, 2417.805219, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2417.805219, 5, 2421.500842, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2421.500842, 5, 2728.064516, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2728.064516, 54, 2734.455763, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 2734.455763, 54, 2794.455763, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2794.455763, 54, 2798.151386, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 2798.151386, 54, 3029.558989, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3029.558989, 17, 3050.847949, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3050.847949, 17, 3057.239196, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3057.239196, 17, 3087.239196, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3087.239196, 17, 3147.239196, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3147.239196, 17, 3150.934819, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3150.934819, 17, 3381.757549, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3381.757549, 10, 3388.148796, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3388.148796, 10, 3448.148796, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3448.148796, 10, 3451.844419, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3451.844419, 10, 3804.362863, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3804.362863, 46, 3810.754110, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3810.754110, 46, 3840.754110, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3840.754110, 46, 3900.754110, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3900.754110, 46, 3904.449733, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3904.449733, 46, 3994.656566, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3994.656566, 92, 4001.047812, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 4001.047812, 92, 4061.047812, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4061.047812, 92, 4064.743436, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 4064.743436, 92, 4186.015437, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4186.015437, 79, 4190.604704, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4190.604704, 79, 4196.995951, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4196.995951, 79, 4226.995951, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4226.995951, 79, 4286.995951, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4286.995951, 79, 4290.691574, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4290.691574, 79, 4392.954614, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4392.954614, 2, 4399.345861, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4399.345861, 2, 4459.345861, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4459.345861, 2, 4463.041484, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4463.041484, 2, 4619.092324, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 4619.092324, 80, 4630.842346, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 4630.842346, 80, 4637.233593, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 4637.233593, 80, 4667.233593, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4667.233593, 80, 4727.233593, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4727.233593, 80, 4730.929216, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 4730.929216, 80, 4762.654511, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4762.654511, 11, 4769.045757, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4769.045757, 11, 4829.045757, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4829.045757, 11, 4832.741381, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4832.741381, 11, 5053.316223, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 5053.316223, 37, 5093.293463, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 5093.293463, 37, 5099.684710, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 5099.684710, 37, 5129.684710, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5207.600097, 4, 5267.600097, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5267.600097, 4, 5271.295720, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5271.295720, 4, 5314.690417, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5314.690417, 89, 5321.081663, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 5321.081663, 89, 5381.081663, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5381.081663, 89, 5384.777287, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 5384.777287, 89, 5402.953290, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5402.953290, 7, 5434.681711, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5434.681711, 7, 5441.072958, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5441.072958, 7, 5471.072958, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5471.072958, 7, 5531.072958, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5531.072958, 7, 5534.768581, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5534.768581, 7, 5826.413954, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5826.413954, 33, 5832.805201, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5832.805201, 33, 5892.805201, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5892.805201, 33, 5896.500824, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5896.500824, 33, 6034.670664, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6034.670664, 70, 6041.061911, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 6041.061911, 70, 6071.061911, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6071.061911, 70, 6131.061911, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6131.061911, 70, 6134.757534, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 6134.757534, 70, 6361.139975, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6361.139975, 31, 6367.531222, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6367.531222, 31, 6427.531222, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6427.531222, 31, 6431.226845, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6431.226845, 31, 6572.638919, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6572.638919, 29, 6579.030165, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6579.030165, 29, 6609.030165, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6609.030165, 29, 6669.030165, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6669.030165, 29, 6672.725788, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 6672.725788, 29, 6847.969179, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6847.969179, 49, 6854.360425, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 6854.360425, 49, 6914.360425, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6914.360425, 49, 6918.056049, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 6918.056049, 49, 7041.390827, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7041.390827, 22, 7047.782074, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7047.782074, 22, 7077.782074, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7077.782074, 22, 7137.782074, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7137.782074, 22, 7141.477697, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7141.477697, 22, 7226.458232, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7226.458232, 44, 7232.849478, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7232.849478, 44, 7292.849478, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7292.849478, 44, 7296.545101, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7296.545101, 44, 7397.051104, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7397.051104, 50, 7403.442351, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7403.442351, 50, 7433.442351, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7433.442351, 50, 7493.442351, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7493.442351, 50, 7497.137974, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7497.137974, 50, 7682.161025, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7682.161025, 62, 7688.552272, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 7688.552272, 62, 7748.552272, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7748.552272, 62, 7752.247895, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 7752.247895, 62, 8053.278368, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8053.278368, 55, 8059.669614, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 8059.669614, 55, 8089.669614, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8089.669614, 55, 8149.669614, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8149.669614, 55, 8153.365238, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 8153.365238, 55, 8243.440383, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8243.440383, 21, 8249.831630, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8249.831630, 21, 8309.831630, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8309.831630, 21, 8313.527253, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8313.527253, 21, 8442.988533, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 8442.988533, 93, 8579.961374, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 8579.961374, 93, 8586.352620, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 8586.352620, 93, 8616.352620, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8616.352620, 93, 8676.352620, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8676.352620, 93, 8680.048244, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 8680.048244, 93, 8927.023353, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8927.023353, 85, 8933.414599, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 8933.414599, 85, 8993.414599, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8993.414599, 85, 8997.110222, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 8997.110222, 85, 9097.404056, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 9097.404056, 76, 9121.443758, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 9121.443758, 76, 9127.835004, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 9127.835004, 76, 9157.835004, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9266.757184, 78, 9326.757184, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9326.757184, 78, 9330.452808, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 9330.452808, 78, 9489.949148, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9489.949148, 35, 9496.340394, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 9496.340394, 35, 9556.340394, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9556.340394, 35, 9560.036018, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 9560.036018, 35, 9668.389553, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9668.389553, 68, 9674.780799, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 9674.780799, 68, 9704.780799, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9734.780799, 68, 9794.780799, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9794.780799, 68, 9798.476422, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 9798.476422, 68, 9933.198210, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9933.198210, 47, 9939.589457, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 9939.589457, 47, 9999.589457, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9999.589457, 47, 10003.285080, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 10003.285080, 47, 10107.721531, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 10107.721531, 64, 10110.203299, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 10110.203299, 64, 10116.594545, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 10116.594545, 64, 10146.594545, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10664.445636, 18, 10724.445636, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10724.445636, 18, 10728.141259, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 10728.141259, 18, 10791.937430, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10791.937430, 9, 10798.328676, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10798.328676, 9, 10858.328676, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10858.328676, 9, 10862.024299, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10862.024299, 9, 11012.821657, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 11012.821657, 67, 11195.143056, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 11195.143056, 67, 11201.534302, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 11201.534302, 67, 11231.534302, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11231.534302, 67, 11291.534302, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11291.534302, 67, 11295.229925, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 11295.229925, 67, 11382.189024, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11382.189024, 20, 11388.580271, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11388.580271, 20, 11448.580271, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11448.580271, 20, 11452.275894, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11452.275894, 20, 11508.372499, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11508.372499, 51, 11514.763746, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 11514.763746, 51, 11544.763746, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11544.763746, 51, 11604.763746, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11604.763746, 51, 11608.459369, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 11608.459369, 51, 11666.492411, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11666.492411, 48, 11672.883657, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 11672.883657, 48, 11732.883657, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11732.883657, 48, 11736.579280, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 11736.579280, 48, 11767.643318, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 11767.643318, 66, 11776.827558, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 11776.827558, 66, 11783.218805, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 11783.218805, 66, 11813.218805, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11813.218805, 66, 11873.218805, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11873.218805, 66, 11876.914428, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11876.914428, 66, 11898.680724, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11898.680724, 65, 11905.071971, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 11905.071971, 65, 11965.071971, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11965.071971, 65, 11968.767594, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 11968.767594, 65, 12043.883715, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 12043.883715, 12, 12107.255704, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 12107.255704, 12, 12113.646951, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 12113.646951, 12, 12143.646951, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12143.646951, 12, 12203.646951, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12203.646951, 12, 12207.342574, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 12207.342574, 12, 12324.429640, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12324.429640, 53, 12330.820886, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 12330.820886, 53, 12390.820886, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12390.820886, 53, 12394.516510, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 12394.516510, 53, 12486.739178, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12486.739178, 3, 12493.130425, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 12493.130425, 3, 12523.130425, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12523.130425, 3, 12583.130425, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12583.130425, 3, 12586.826048, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 12586.826048, 3, 12710.834675, 95, Fly to UAV customer 95, Traveling 
