problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20118.826159 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 6817.660375, 29, 6824.551621, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 6824.551621, 29, 7175.038402, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7175.038402, 49, 7187.820895, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 7187.820895, 49, 7247.820895, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7247.820895, 49, 7254.712142, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 7254.712142, 49, 7542.003378, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7542.003378, 50, 7554.785871, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 7554.785871, 50, 7584.785871, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7584.785871, 50, 7644.785871, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7644.785871, 50, 7651.677117, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 7651.677117, 50, 8014.764562, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8014.764562, 54, 8027.547055, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 8027.547055, 54, 8087.547055, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8087.547055, 54, 8094.438301, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 8094.438301, 54, 8705.901168, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8705.901168, 55, 8718.683661, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 8718.683661, 55, 8748.683661, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8748.683661, 55, 8808.683661, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8808.683661, 55, 8815.574908, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 8815.574908, 55, 8995.725199, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8995.725199, 21, 9008.507692, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 9008.507692, 21, 9068.507692, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9068.507692, 21, 9075.398939, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 9075.398939, 21, 9273.152201, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9273.152201, 98, 9285.934694, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 9285.934694, 98, 9315.934694, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9315.934694, 98, 9375.934694, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9375.934694, 98, 9382.825941, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 9382.825941, 98, 9452.332220, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9452.332220, 93, 9465.114713, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 9465.114713, 93, 9525.114713, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9525.114713, 93, 9532.005960, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 9532.005960, 93, 9950.651471, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 9950.651471, 68, 10196.501422, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 10196.501422, 68, 10209.283915, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 10209.283915, 68, 10239.283915, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10239.283915, 68, 10299.283915, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10299.283915, 68, 10306.175162, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 10306.175162, 68, 10412.939259, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10412.939259, 85, 10425.721753, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 10425.721753, 85, 10485.721753, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10485.721753, 85, 10492.612999, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 10492.612999, 85, 10661.087586, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10661.087586, 64, 10673.870079, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 10673.870079, 64, 10703.870079, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10733.870079, 64, 10793.870079, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10793.870079, 64, 10800.761325, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 10800.761325, 64, 10861.551732, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10861.551732, 1, 10874.334225, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 10874.334225, 1, 10934.334225, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10934.334225, 1, 10941.225472, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 10941.225472, 1, 11018.005240, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 11018.005240, 94, 11298.966126, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 11298.966126, 94, 11311.748619, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 11311.748619, 94, 11341.748619, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13030.233114, 3, 13090.233114, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13090.233114, 3, 13097.124360, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 13097.124360, 3, 13281.569697, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13281.569697, 53, 13294.352190, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 13294.352190, 53, 13354.352190, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13354.352190, 53, 13361.243437, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 13361.243437, 53, 13651.869629, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 13651.869629, 63, 13818.684315, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 13818.684315, 63, 13831.466808, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 13831.466808, 63, 13861.466808, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14616.955228, 82, 14676.955228, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14676.955228, 82, 14683.846474, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 14683.846474, 82, 14839.842631, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14839.842631, 96, 14852.625125, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 14852.625125, 96, 14912.625125, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14912.625125, 96, 14919.516371, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 14919.516371, 96, 15137.282138, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 15137.282138, 83, 15166.566607, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 15166.566607, 83, 15179.349100, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 15179.349100, 83, 15209.349100, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15209.349100, 83, 15269.349100, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15269.349100, 83, 15276.240346, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 15276.240346, 83, 15438.122915, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15438.122915, 42, 15450.905408, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 15450.905408, 42, 15510.905408, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15510.905408, 42, 15517.796654, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 15517.796654, 42, 15852.013210, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 15852.013210, 14, 15911.251673, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 15911.251673, 14, 15924.034166, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 15924.034166, 14, 15954.034166, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15984.034166, 14, 16044.034166, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16044.034166, 14, 16050.925412, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 16050.925412, 14, 16286.245104, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16286.245104, 20, 16299.027597, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 16299.027597, 20, 16359.027597, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16359.027597, 20, 16365.918843, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 16365.918843, 20, 16904.395605, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 16904.395605, 86, 17206.069729, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 17206.069729, 86, 17218.852222, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 17218.852222, 86, 17248.852222, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17815.569581, 41, 17875.569581, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17875.569581, 41, 17882.460827, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 17882.460827, 41, 17925.423154, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17925.423154, 84, 17938.205647, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 17938.205647, 84, 17998.205647, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17998.205647, 84, 18005.096894, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 18005.096894, 84, 18189.472626, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 18189.472626, 100, 18286.264164, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 18286.264164, 100, 18299.046657, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 18299.046657, 100, 18329.046657, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18534.663973, 28, 18594.663973, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18594.663973, 28, 18601.555219, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 18601.555219, 28, 18808.431128, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18808.431128, 75, 18821.213621, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 18821.213621, 75, 18881.213621, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18881.213621, 75, 18888.104867, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 18888.104867, 75, 19067.888597, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV taking off or landing with no parcels, 19067.888597, 88, 19080.671090, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 19080.671090, 88, 19110.671090, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 19110.671090, 88, 19170.671090, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 19170.671090, 88, 19177.562337, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 19177.562337, 88, 19352.582958, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 19352.582958, 73, 19365.365451, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 19365.365451, 73, 19425.365451, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 19425.365451, 73, 19432.256697, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 19432.256697, 73, 19725.525996, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 19725.525996, 26, 19738.308489, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 19738.308489, 26, 19768.308489, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 19768.308489, 26, 19828.308489, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 19828.308489, 26, 19835.199736, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 19835.199736, 26, 19924.907137, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 19924.907137, 43, 19937.689630, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 19937.689630, 43, 19997.689630, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 19997.689630, 43, 20004.580877, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 20004.580877, 43, 20076.043666, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 20076.043666, 101, 20088.826159, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 20088.826159, 101, 20118.826159, 101, Recovered at depot, UAV Recovery 
