problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18858.902360 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 721.657604, 39, 728.548850, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 728.548850, 39, 793.906971, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 793.906971, 38, 806.689464, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 806.689464, 38, 866.689464, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 866.689464, 38, 873.580711, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 873.580711, 38, 1299.796473, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1299.796473, 71, 1312.578966, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 1312.578966, 71, 1342.578966, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1394.494363, 71, 1454.494363, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1454.494363, 71, 1461.385609, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 1461.385609, 71, 1659.351785, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1659.351785, 100, 1672.134278, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 1672.134278, 100, 1732.134278, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1732.134278, 100, 1739.025524, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 1739.025524, 100, 2293.933482, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 2293.933482, 61, 2402.348574, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 2402.348574, 61, 2415.131067, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 2415.131067, 61, 2445.131067, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2445.131067, 61, 2505.131067, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2505.131067, 61, 2512.022313, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 2512.022313, 61, 2763.916900, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2763.916900, 56, 2776.699393, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 2776.699393, 56, 2836.699393, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2836.699393, 56, 2843.590640, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 2843.590640, 56, 3085.156345, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3085.156345, 8, 3097.938838, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3097.938838, 8, 3127.938838, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3157.938838, 8, 3217.938838, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3217.938838, 8, 3224.830085, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3224.830085, 8, 3358.000350, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3358.000350, 96, 3370.782843, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 3370.782843, 96, 3430.782843, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3430.782843, 96, 3437.674090, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 3437.674090, 96, 3779.448947, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 3779.448947, 90, 3983.057233, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 3983.057233, 90, 3995.839726, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 3995.839726, 90, 4025.839726, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4025.839726, 90, 4085.839726, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4085.839726, 90, 4092.730973, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 4092.730973, 90, 4177.496612, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4177.496612, 95, 4190.279105, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4190.279105, 95, 4250.279105, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4250.279105, 95, 4257.170351, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4257.170351, 95, 4528.991373, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 4528.991373, 60, 4774.906415, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 4774.906415, 60, 4787.688908, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 4787.688908, 60, 4817.688908, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5594.076821, 66, 5654.076821, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5654.076821, 66, 5660.968068, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 5660.968068, 66, 5704.500661, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5704.500661, 65, 5717.283154, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5717.283154, 65, 5777.283154, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5777.283154, 65, 5784.174400, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 5784.174400, 65, 5932.740868, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5932.740868, 19, 6101.790114, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 6101.790114, 19, 6114.572607, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6114.572607, 19, 6144.572607, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6174.572607, 19, 6234.572607, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6234.572607, 19, 6241.463854, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6241.463854, 19, 6392.341277, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6392.341277, 4, 6405.123770, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6405.123770, 4, 6465.123770, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6465.123770, 4, 6472.015017, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6472.015017, 4, 6786.352419, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 6786.352419, 13, 6836.691547, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 6836.691547, 13, 6849.474040, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6849.474040, 13, 6879.474040, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6879.474040, 13, 6939.474040, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6939.474040, 13, 6946.365286, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6946.365286, 13, 7190.417636, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7190.417636, 35, 7203.200129, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7203.200129, 35, 7263.200129, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7263.200129, 35, 7270.091376, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7270.091376, 35, 7408.736605, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7408.736605, 64, 7421.519098, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 7421.519098, 64, 7451.519098, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7481.519098, 64, 7541.519098, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7541.519098, 64, 7548.410345, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 7548.410345, 64, 7757.283247, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7757.283247, 47, 7770.065740, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7770.065740, 47, 7830.065740, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7830.065740, 47, 7836.956986, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7836.956986, 47, 8188.727926, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 8188.727926, 76, 8213.900735, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 8213.900735, 76, 8226.683228, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 8226.683228, 76, 8256.683228, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8256.683228, 76, 8316.683228, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8316.683228, 76, 8323.574475, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 8323.574475, 76, 8367.559744, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8367.559744, 78, 8380.342237, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 8380.342237, 78, 8440.342237, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8440.342237, 78, 8447.233484, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 8447.233484, 78, 8822.955558, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 8822.955558, 55, 9148.697986, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 9148.697986, 55, 9161.480479, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 9161.480479, 55, 9191.480479, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9221.480479, 55, 9281.480479, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9281.480479, 55, 9288.371726, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 9288.371726, 55, 9492.611050, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9492.611050, 29, 9505.393543, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9505.393543, 29, 9565.393543, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9565.393543, 29, 9572.284790, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9572.284790, 29, 9922.771571, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 9922.771571, 49, 10015.097904, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 10015.097904, 49, 10027.880397, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10027.880397, 49, 10057.880397, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10057.880397, 49, 10117.880397, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10117.880397, 49, 10124.771644, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10124.771644, 49, 10271.053023, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10271.053023, 10, 10283.835516, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 10283.835516, 10, 10343.835516, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10343.835516, 10, 10350.726762, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 10350.726762, 10, 10546.170930, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10546.170930, 44, 10558.953424, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 10558.953424, 44, 10588.953424, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10588.953424, 44, 10648.953424, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10648.953424, 44, 10655.844670, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 10655.844670, 44, 10810.694988, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10810.694988, 31, 10823.477481, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10823.477481, 31, 10883.477481, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10883.477481, 31, 10890.368727, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 10890.368727, 31, 11110.156909, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11110.156909, 50, 11122.939402, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 11122.939402, 50, 11152.939402, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11152.939402, 50, 11212.939402, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11212.939402, 50, 11219.830649, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 11219.830649, 50, 11530.716251, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11530.716251, 2, 11543.498744, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 11543.498744, 2, 11603.498744, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11603.498744, 2, 11610.389991, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 11610.389991, 2, 11896.347093, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 11896.347093, 9, 11995.351588, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 11995.351588, 9, 12008.134081, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 12008.134081, 9, 12038.134081, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13406.160436, 46, 13466.160436, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13466.160436, 46, 13473.051683, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 13473.051683, 46, 13683.651633, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13683.651633, 72, 13696.434126, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 13696.434126, 72, 13756.434126, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13756.434126, 72, 13763.325373, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 13763.325373, 72, 13822.140540, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 13822.140540, 92, 13951.727810, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 13951.727810, 92, 13964.510303, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 13964.510303, 92, 13994.510303, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15795.978408, 59, 15855.978408, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15855.978408, 59, 15862.869655, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 15862.869655, 59, 16119.517791, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16119.517791, 24, 16132.300284, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 16132.300284, 24, 16192.300284, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16192.300284, 24, 16199.191531, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 16199.191531, 24, 16472.654765, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 16472.654765, 86, 16696.086596, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 16696.086596, 86, 16708.869089, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 16708.869089, 86, 16738.869089, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16768.869087, 86, 16828.869087, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16828.869087, 86, 16835.760334, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 16835.760334, 86, 17016.380052, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17016.380052, 84, 17029.162545, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 17029.162545, 84, 17089.162545, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17089.162545, 84, 17096.053792, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 17096.053792, 84, 17296.324696, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 17296.324696, 28, 17321.957681, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 17321.957681, 28, 17334.740174, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 17334.740174, 28, 17364.740174, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17394.740174, 28, 17454.740174, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17454.740174, 28, 17461.631421, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 17461.631421, 28, 17755.918291, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17755.918291, 99, 17768.700785, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 17768.700785, 99, 17828.700785, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17828.700785, 99, 17835.592031, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 17835.592031, 99, 18042.745532, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18042.745532, 88, 18055.528025, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 18055.528025, 88, 18085.528025, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18085.528025, 88, 18145.528025, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18145.528025, 88, 18152.419272, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 18152.419272, 88, 18254.192697, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18254.192697, 6, 18266.975190, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 18266.975190, 6, 18326.975190, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18326.975190, 6, 18333.866437, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 18333.866437, 6, 18627.689918, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18627.689918, 101, 18667.349427, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18667.349427, 101, 18680.131921, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18680.131921, 101, 18710.131921, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 134.954144, 97, 194.954144, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 194.954144, 97, 201.845391, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 201.845391, 97, 322.744588, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 322.744588, 57, 335.527082, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 335.527082, 57, 395.527082, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 395.527082, 57, 402.418328, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 402.418328, 57, 524.797150, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 524.797150, 39, 583.482785, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 583.482785, 39, 596.265278, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 596.265278, 39, 626.265278, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 721.657604, 39, 781.657604, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 781.657604, 39, 788.548850, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 788.548850, 39, 1006.324435, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1006.324435, 23, 1019.106928, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 1019.106928, 23, 1079.106928, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1079.106928, 23, 1085.998175, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 1085.998175, 23, 1351.711870, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1351.711870, 71, 1364.494363, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 1364.494363, 71, 1394.494363, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1454.494363, 71, 1514.494363, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1514.494363, 71, 1521.385609, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 1521.385609, 71, 1972.678689, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1972.678689, 27, 1985.461182, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1985.461182, 27, 2045.461182, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2045.461182, 27, 2052.352429, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 2052.352429, 27, 2101.106529, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 2101.106529, 81, 2128.214445, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 2128.214445, 81, 2140.996938, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 2140.996938, 81, 2170.996938, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2200.996938, 81, 2260.996938, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2260.996938, 81, 2267.888184, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 2267.888184, 81, 2349.511936, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2349.511936, 25, 2362.294429, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2362.294429, 25, 2422.294429, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2422.294429, 25, 2429.185675, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2429.185675, 25, 2517.106583, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 2517.106583, 61, 2522.348574, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 2522.348574, 61, 2535.131067, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 2535.131067, 61, 2565.131067, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2565.131067, 61, 2625.131067, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2625.131067, 61, 2632.022313, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 2632.022313, 61, 2905.494096, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2905.494096, 42, 2918.276589, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 2918.276589, 42, 2978.276589, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2978.276589, 42, 2985.167835, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 2985.167835, 42, 3322.496252, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 3322.496252, 82, 3465.205234, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 3465.205234, 82, 3477.987727, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 3477.987727, 82, 3507.987727, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3507.987727, 82, 3567.987727, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3567.987727, 82, 3574.878974, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 3574.878974, 82, 3732.295103, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3732.295103, 15, 3745.077596, 15, Land at UAV customer 15, Traveling 
