problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16576.476056 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 980.005578, 41, 1032.850493, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 1032.850493, 69, 1088.847526, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 1088.847526, 69, 1095.238773, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 1095.238773, 69, 1125.238773, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1215.238773, 69, 1275.238773, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1275.238773, 69, 1278.934396, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 1278.934396, 69, 1440.344816, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1440.344816, 75, 1446.736063, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 1446.736063, 75, 1506.736063, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1506.736063, 75, 1510.431686, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 1510.431686, 75, 1755.107963, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1755.107963, 14, 2058.065974, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2058.065974, 14, 2064.457221, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2064.457221, 14, 2094.457221, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2406.317423, 61, 2466.317423, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2466.317423, 61, 2470.013046, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 2470.013046, 61, 2513.973500, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2513.973500, 25, 2520.364747, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2520.364747, 25, 2580.364747, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2580.364747, 25, 2584.060370, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2584.060370, 25, 2721.193816, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 2721.193816, 83, 2786.765307, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 2786.765307, 83, 2793.156554, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 2793.156554, 83, 2823.156554, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3415.550426, 82, 3475.550426, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3475.550426, 82, 3479.246049, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 3479.246049, 82, 3557.954114, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3557.954114, 15, 3564.345360, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3564.345360, 15, 3624.345360, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3624.345360, 15, 3628.040984, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3628.040984, 15, 3725.297423, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 3725.297423, 87, 3829.796720, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 3829.796720, 87, 3836.187967, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 3836.187967, 87, 3866.187967, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4491.393359, 60, 4551.393359, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4551.393359, 60, 4555.088982, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 4555.088982, 60, 4613.688822, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4613.688822, 3, 4620.080069, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4620.080069, 3, 4680.080069, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4680.080069, 3, 4683.775692, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4683.775692, 3, 4750.284844, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 4750.284844, 34, 4962.258742, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 4962.258742, 34, 4968.649989, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 4968.649989, 34, 4998.649989, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5208.649989, 34, 5268.649989, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5268.649989, 34, 5272.345612, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5272.345612, 34, 5329.199844, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5329.199844, 65, 5335.591091, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 5335.591091, 65, 5395.591091, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5395.591091, 65, 5399.286714, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 5399.286714, 65, 5452.108560, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 5452.108560, 48, 5556.952100, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 5556.952100, 48, 5563.343347, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 5563.343347, 48, 5593.343347, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5593.343347, 48, 5653.343347, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5653.343347, 48, 5657.038970, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 5657.038970, 48, 5700.741708, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5700.741708, 74, 5707.132954, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 5707.132954, 74, 5767.132954, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5767.132954, 74, 5770.828578, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 5770.828578, 74, 5787.135788, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 5787.135788, 19, 5923.686214, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 5923.686214, 19, 5930.077461, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5930.077461, 19, 5960.077461, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5960.077461, 19, 6020.077461, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6020.077461, 19, 6023.773084, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 6023.773084, 19, 6167.490759, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6167.490759, 35, 6173.882006, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 6173.882006, 35, 6233.882006, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6233.882006, 35, 6237.577629, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 6237.577629, 35, 6357.078010, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 6357.078010, 18, 6389.777455, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 6389.777455, 18, 6396.168702, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6396.168702, 18, 6426.168702, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6842.437368, 13, 6902.437368, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6902.437368, 13, 6906.132991, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 6906.132991, 13, 7051.597246, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7051.597246, 78, 7057.988492, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 7057.988492, 78, 7117.988492, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7117.988492, 78, 7121.684116, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 7121.684116, 78, 7211.065663, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 7211.065663, 68, 7278.753144, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 7278.753144, 68, 7285.144391, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 7285.144391, 68, 7315.144391, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7704.359763, 76, 7764.359763, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7764.359763, 76, 7768.055386, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 7768.055386, 76, 8014.415822, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8014.415822, 21, 8020.807069, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 8020.807069, 21, 8080.807069, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8080.807069, 21, 8084.502692, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 8084.502692, 21, 8174.577838, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 8174.577838, 55, 8551.811014, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 8551.811014, 55, 8558.202261, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 8558.202261, 55, 8588.202261, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8648.202261, 55, 8708.202261, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8708.202261, 55, 8711.897884, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 8711.897884, 55, 9012.928357, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9012.928357, 62, 9019.319604, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 9019.319604, 62, 9079.319604, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9079.319604, 62, 9083.015227, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 9083.015227, 62, 9405.640857, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9405.640857, 70, 9412.032103, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 9412.032102, 70, 9442.032102, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9472.032102, 70, 9532.032102, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9532.032102, 70, 9535.727725, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 9535.727725, 70, 9685.241642, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9685.241642, 50, 9691.632889, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 9691.632889, 50, 9751.632889, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9751.632889, 50, 9755.328512, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 9755.328512, 50, 10012.860418, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 10012.860418, 9, 10041.344011, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 10041.344011, 9, 10047.735258, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 10047.735258, 9, 10077.735258, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10524.404022, 7, 10584.404022, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10584.404022, 7, 10588.099645, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 10588.099645, 7, 10624.447461, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10624.447461, 37, 10630.838708, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 10630.838708, 37, 10690.838708, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10690.838708, 37, 10694.534331, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 10694.534331, 37, 10883.593310, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 10883.593310, 80, 10982.991785, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 10982.991785, 80, 10989.383031, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 10989.383031, 80, 11019.383031, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11960.296324, 11, 12020.296324, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12020.296324, 11, 12023.991947, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 12023.991947, 11, 12213.148618, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12213.148618, 23, 12219.539865, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 12219.539865, 23, 12279.539865, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12279.539865, 23, 12283.235488, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 12283.235488, 23, 12435.631980, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 12435.631980, 59, 12593.548179, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 12593.548179, 59, 12599.939425, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 12599.939425, 59, 12629.939425, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12719.939425, 59, 12779.939425, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12779.939425, 59, 12783.635048, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 12783.635048, 59, 12895.726137, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12895.726137, 30, 12902.117384, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 12902.117384, 30, 12962.117384, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12962.117384, 30, 12965.813007, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 12965.813007, 30, 13177.398194, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 13177.398194, 52, 13223.137809, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 13223.137809, 52, 13229.529055, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 13229.529055, 52, 13259.529055, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13628.995557, 5, 13688.995557, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13688.995557, 5, 13692.691180, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 13692.691180, 5, 13876.570089, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13876.570089, 72, 13882.961336, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 13882.961336, 72, 13942.961336, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13942.961336, 72, 13946.656959, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 13946.656959, 72, 14083.656950, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 14083.656950, 16, 14169.945582, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 14169.945582, 16, 14176.336828, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 14176.336828, 16, 14206.336828, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14499.884908, 17, 14559.884908, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14559.884908, 17, 14563.580531, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 14563.580531, 17, 14769.949812, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14769.949812, 22, 14776.341058, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 14776.341058, 22, 14836.341058, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14836.341058, 22, 14840.036681, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 14840.036681, 22, 15233.208146, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 15233.208146, 45, 15244.305924, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 15244.305924, 45, 15250.697171, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 15250.697171, 45, 15280.697171, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15430.697171, 45, 15490.697171, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15490.697171, 45, 15494.392794, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 15494.392794, 45, 15804.554363, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15804.554363, 73, 15810.945609, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 15810.945609, 73, 15870.945609, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15870.945609, 73, 15874.641232, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 15874.641232, 73, 15962.151543, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 15962.151543, 88, 15997.592079, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 15997.592079, 88, 16003.983326, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 16003.983326, 88, 16033.983326, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 134.954144, 97, 194.954144, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 194.954144, 97, 198.649767, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 198.649767, 97, 343.008058, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 343.008058, 38, 349.399305, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 349.399305, 38, 409.399305, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 409.399305, 38, 413.094928, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 413.094928, 38, 445.773988, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 445.773988, 39, 507.965579, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 507.965579, 39, 514.356826, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 514.356826, 39, 544.356826, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 544.356826, 39, 604.356826, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 604.356826, 39, 608.052449, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 608.052449, 39, 768.930399, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 768.930399, 100, 775.321646, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 775.321646, 100, 835.321646, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 835.321646, 100, 839.017269, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 839.017269, 100, 908.683135, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 908.683135, 69, 1118.847526, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 1118.847526, 69, 1125.238773, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 1125.238773, 69, 1155.238773, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1155.238773, 69, 1215.238773, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1215.238773, 69, 1218.934396, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 1218.934396, 69, 1489.161465, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1489.161465, 42, 1495.552712, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 1495.552712, 42, 1555.552712, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1555.552712, 42, 1559.248335, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 1559.248335, 42, 1726.356613, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 1726.356613, 14, 1998.065974, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 1998.065974, 14, 2004.457221, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2004.457221, 14, 2034.457221, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3295.550426, 82, 3355.550426, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3355.550426, 82, 3359.246049, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 3359.246049, 82, 3514.578167, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3514.578167, 95, 3520.969414, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 3520.969414, 95, 3580.969414, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3580.969414, 95, 3584.665037, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 3584.665037, 95, 3657.529660, 87, Fly to truck at customer 87, Traveling 
4, UAV, UAV is stationary without a parcel, 3657.529660, 87, 3859.796720, 87, Idle above rendezvous location (customer 87), Idle 
4, UAV, UAV taking off or landing with no parcels, 3859.796720, 87, 3866.187967, 87, Land at truck rendezvous location (customer 87), Traveling 
4, UAV, UAV is stationary without a parcel, 3866.187967, 87, 3896.187967, 87, Recovered by truck at customer 87, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4551.393359, 60, 4611.393359, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4611.393359, 60, 4615.088982, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 4615.088982, 60, 4715.178728, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4715.178728, 12, 4721.569974, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 4721.569974, 12, 4781.569974, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4781.569974, 12, 4785.265598, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 4785.265598, 12, 4806.842844, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 4806.842844, 34, 4992.258742, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 4992.258742, 34, 4998.649989, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 4998.649989, 34, 5028.649989, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5028.649989, 34, 5088.649989, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5088.649989, 34, 5092.345612, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 5092.345612, 34, 5216.307190, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5216.307190, 20, 5222.698437, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 5222.698437, 20, 5282.698437, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5282.698437, 20, 5286.394060, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 5286.394060, 20, 5392.925797, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 5392.925797, 48, 5466.952100, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 5466.952100, 48, 5473.343347, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 5473.343347, 48, 5503.343347, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5503.343347, 48, 5563.343347, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5563.343347, 48, 5567.038970, 48, Takeoff from truck at Customer 48, Traveling 
