problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18329.282721 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 928.188385, 38, 1787.574652, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 1787.574652, 27, 2269.414659, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 2269.414659, 27, 2282.197152, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 2282.197152, 27, 2312.197152, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2402.197152, 27, 2462.197152, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2462.197152, 27, 2469.088399, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2469.088399, 27, 2526.753681, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2526.753681, 61, 2539.536174, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 2539.536174, 61, 2599.536174, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2599.536174, 61, 2606.427420, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 2606.427420, 61, 2835.886171, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2835.886171, 8, 3108.439513, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3108.439513, 8, 3121.222006, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3121.222006, 8, 3151.222006, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3381.270895, 82, 3441.270895, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3441.270895, 82, 3448.162142, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 3448.162142, 82, 3605.578271, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3605.578271, 15, 3618.360764, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3618.360764, 15, 3678.360764, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3678.360764, 15, 3685.252010, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3685.252010, 15, 4084.720653, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4084.720653, 36, 4334.539873, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4334.539873, 36, 4347.322366, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4347.322366, 36, 4377.322366, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4517.113828, 60, 4577.113828, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4577.113828, 60, 4584.005075, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4584.005075, 60, 4769.878909, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4769.878909, 65, 4782.661402, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 4782.661402, 65, 4842.661402, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4842.661402, 65, 4849.552649, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 4849.552649, 65, 4955.196341, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4955.196341, 48, 5286.589301, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5286.589301, 48, 5299.371794, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5299.371794, 48, 5329.371794, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5419.371794, 48, 5479.371794, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5479.371794, 48, 5486.263041, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5486.263041, 48, 5573.668515, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5573.668515, 74, 5586.451009, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 5586.451009, 74, 5646.451009, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5646.451009, 74, 5653.342255, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 5653.342255, 74, 5776.881778, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 5776.881778, 51, 5846.222386, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 5846.222386, 51, 5859.004879, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 5859.004879, 51, 5889.004879, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5889.004879, 51, 5949.004879, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5949.004879, 51, 5955.896126, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 5955.896126, 51, 6084.633666, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6084.633666, 37, 6097.416159, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6097.416159, 37, 6157.416159, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6157.416159, 37, 6164.307406, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6164.307406, 37, 6469.083884, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 6469.083884, 13, 6719.560460, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 6719.560460, 13, 6732.342953, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6732.342953, 13, 6762.342953, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7010.825968, 64, 7070.825968, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7070.825968, 64, 7077.717215, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 7077.717215, 64, 7286.590116, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7286.590116, 47, 7299.372610, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7299.372610, 47, 7359.372610, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7359.372610, 47, 7366.263856, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7366.263856, 47, 7718.034796, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 7718.034796, 76, 7856.769647, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 7856.769647, 76, 7869.552140, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 7869.552140, 76, 7899.552140, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7899.552140, 76, 7959.552140, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7959.552140, 76, 7966.443386, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 7966.443386, 76, 8010.428656, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8010.428656, 78, 8023.211149, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 8023.211149, 78, 8083.211149, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8083.211149, 78, 8090.102395, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 8090.102395, 78, 8435.127147, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 8435.127147, 98, 8690.903496, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 8690.903496, 98, 8703.685989, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 8703.685989, 98, 8733.685989, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8733.685989, 98, 8793.685989, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8793.685989, 98, 8800.577235, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 8800.577235, 98, 8998.330498, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8998.330498, 21, 9011.112991, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9011.112991, 21, 9071.112991, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9071.112991, 21, 9078.004237, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9078.004237, 21, 9258.154529, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9258.154529, 55, 9270.937022, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 9270.937022, 55, 9300.937022, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9300.937022, 55, 9360.937022, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9360.937022, 55, 9367.828268, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 9367.828268, 55, 9969.889214, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9969.889214, 62, 9982.671707, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 9982.671707, 62, 10042.671707, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10042.671707, 62, 10049.562954, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 10049.562954, 62, 10694.814213, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 10694.814213, 70, 10708.353582, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 10708.353582, 70, 10721.136075, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 10721.136075, 70, 10751.136075, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10751.136075, 70, 10811.136075, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10811.136075, 70, 10818.027322, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 10818.027322, 70, 11152.600271, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11152.600271, 22, 11165.382764, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 11165.382764, 22, 11225.382764, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11225.382764, 22, 11232.274011, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 11232.274011, 22, 11597.956631, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 11597.956631, 79, 12413.069493, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 12413.069493, 79, 12425.851986, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 12425.851986, 79, 12455.851986, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12752.093827, 46, 12812.093827, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12812.093827, 46, 12818.985074, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 12818.985074, 46, 13395.501329, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13395.501329, 31, 13408.283822, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 13408.283822, 31, 13468.283822, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13468.283822, 31, 13475.175068, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 13475.175068, 31, 13900.166432, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13900.166432, 16, 13912.948925, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 13912.948925, 16, 13942.948925, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13942.948925, 16, 14002.948925, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14002.948925, 16, 14009.840171, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 14009.840171, 16, 14222.651475, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14222.651475, 52, 14235.433968, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 14235.433968, 52, 14295.433968, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14295.433968, 52, 14302.325214, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 14302.325214, 52, 14401.285009, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 14401.285009, 5, 14477.507703, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 14477.507703, 5, 14490.290196, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 14490.290196, 5, 14520.290196, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14679.309511, 32, 14739.309511, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14739.309511, 32, 14746.200757, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 14746.200757, 32, 15120.018260, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15120.018260, 58, 15132.800754, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 15132.800754, 58, 15192.800754, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15192.800754, 58, 15199.692000, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 15199.692000, 58, 15369.173198, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 15369.173198, 59, 15426.726243, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 15426.726243, 59, 15439.508736, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 15439.508736, 59, 15469.508736, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15469.508736, 59, 15529.508736, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15529.508736, 59, 15536.399982, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 15536.399982, 59, 15793.048119, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15793.048119, 24, 15805.830612, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 15805.830612, 24, 15865.830612, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15865.830612, 24, 15872.721858, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 15872.721858, 24, 16246.462421, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 16246.462421, 45, 16272.531663, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 16272.531663, 45, 16285.314156, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 16285.314156, 45, 16315.314156, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16375.314156, 45, 16435.314156, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16435.314156, 45, 16442.205402, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 16442.205402, 45, 16643.941612, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16643.941612, 41, 16656.724105, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 16656.724105, 41, 16716.724105, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16716.724105, 41, 16723.615352, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 16723.615352, 41, 16961.035650, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 16961.035650, 28, 16982.574901, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 16982.574901, 28, 16995.357394, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 16995.357394, 28, 17025.357394, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17025.357394, 28, 17085.357394, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17085.357394, 28, 17092.248640, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 17092.248640, 28, 17299.124549, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17299.124549, 75, 17311.907042, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 17311.907042, 75, 17371.907042, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17371.907042, 75, 17378.798288, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 17378.798288, 75, 17558.582018, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17558.582018, 88, 17571.364511, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 17571.364511, 88, 17601.364511, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17601.364511, 88, 17661.364511, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17661.364511, 88, 17668.255758, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 17668.255758, 88, 17770.029183, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17770.029183, 6, 17782.811676, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 17782.811676, 6, 17842.811676, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17842.811676, 6, 17849.702923, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 17849.702923, 6, 18143.526404, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18143.526404, 101, 18197.729788, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18197.729788, 101, 18210.512281, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18210.512281, 101, 18240.512281, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 134.954144, 97, 194.954144, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 194.954144, 97, 201.845391, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 201.845391, 97, 322.744588, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 322.744588, 57, 335.527082, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 335.527082, 57, 395.527082, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 395.527082, 57, 402.418328, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 402.418328, 57, 873.498435, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 873.498435, 71, 1208.711730, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 1208.711730, 71, 1221.494223, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 1221.494223, 71, 1251.494223, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1251.494223, 71, 1311.494223, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1311.494223, 71, 1318.385470, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 1318.385470, 71, 1726.261258, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1726.261258, 20, 1739.043751, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1739.043751, 20, 1799.043751, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1799.043751, 20, 1805.934998, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1805.934998, 20, 2107.704647, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 2107.704647, 27, 2149.414659, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 2149.414659, 27, 2162.197152, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 2162.197152, 27, 2192.197152, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2192.197152, 27, 2252.197152, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2252.197152, 27, 2259.088399, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 2259.088399, 27, 2536.407524, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2536.407524, 42, 2549.190017, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 2549.190017, 42, 2609.190017, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2609.190017, 42, 2616.081263, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 2616.081263, 42, 2777.600865, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 2777.600865, 91, 2784.242969, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 2784.242969, 91, 2797.025462, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 2797.025462, 91, 2827.025462, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3001.222006, 8, 3061.222006, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3061.222006, 8, 3068.113253, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3068.113253, 8, 3201.283518, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3201.283518, 96, 3214.066011, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 3214.066011, 96, 3274.066011, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3274.066011, 96, 3280.957257, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 3280.957257, 96, 3436.953414, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 3436.953414, 82, 3488.488402, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 3488.488402, 82, 3501.270895, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 3501.270895, 82, 3531.270895, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3531.270895, 82, 3591.270895, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3591.270895, 82, 3598.162142, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 3598.162142, 82, 3908.826377, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3908.826377, 95, 3921.608870, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 3921.608870, 95, 3981.608870, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3981.608870, 95, 3988.500117, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 3988.500117, 95, 4260.321139, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 4260.321139, 60, 4474.331335, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 4474.331335, 60, 4487.113828, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 4487.113828, 60, 4517.113828, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4577.113828, 60, 4637.113828, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4637.113828, 60, 4644.005075, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 4644.005075, 60, 4761.204755, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4761.204755, 3, 4773.987248, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4773.987248, 3, 4833.987248, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4833.987248, 3, 4840.878494, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4840.878494, 3, 5040.728988, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 5040.728988, 48, 5316.589301, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 5316.589301, 48, 5329.371794, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 5329.371794, 48, 5359.371794, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5359.371794, 48, 5419.371794, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5419.371794, 48, 5426.263041, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 5426.263041, 48, 5488.391115, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5488.391115, 66, 5501.173608, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 5501.173608, 66, 5561.173608, 66, Serving UAV customer 66, Making Delivery 
