problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17143.153750 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 939.728273, 89, 999.728273, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 999.728273, 89, 1006.619520, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1006.619520, 89, 1285.162547, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1285.162547, 56, 1297.945040, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 1297.945040, 56, 1357.945040, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1357.945040, 56, 1364.836287, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 1364.836287, 56, 1594.262297, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 1594.262297, 42, 1639.986527, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1639.986527, 42, 1652.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1652.769020, 42, 1682.769020, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1682.769020, 42, 1742.769020, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1742.769020, 42, 1749.660267, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1749.660267, 42, 1867.841405, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1867.841405, 75, 1880.623898, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 1880.623898, 75, 1940.623898, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1940.623898, 75, 1947.515145, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 1947.515145, 75, 2133.235582, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 2133.235582, 63, 2157.627037, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 2157.627037, 63, 2170.409530, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 2170.409530, 63, 2200.409530, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2200.409530, 63, 2260.409530, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2260.409530, 63, 2267.300777, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2267.300777, 63, 2581.180339, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2581.180339, 28, 2593.962832, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2593.962832, 28, 2653.962832, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2653.962832, 28, 2660.854079, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2660.854079, 28, 2926.189166, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2926.189166, 98, 2938.971659, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 2938.971659, 98, 2968.971659, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2968.971659, 98, 3028.971659, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3028.971659, 98, 3035.862905, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 3035.862905, 98, 3255.009690, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3255.009690, 9, 3267.792183, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3267.792183, 9, 3327.792183, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3327.792183, 9, 3334.683429, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3334.683429, 9, 3484.306159, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3484.306159, 21, 3732.320564, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3732.320564, 21, 3745.103057, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3745.103057, 21, 3775.103057, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4222.547509, 1, 4282.547509, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4282.547509, 1, 4289.438755, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4289.438755, 1, 4616.277679, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4616.277679, 54, 4629.060172, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 4629.060172, 54, 4689.060172, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4689.060172, 54, 4695.951419, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 4695.951419, 54, 4780.890578, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 4780.890578, 99, 4849.790246, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 4849.790246, 99, 4862.572739, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 4862.572739, 99, 4892.572739, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4892.572739, 99, 4952.572739, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4952.572739, 99, 4959.463985, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 4959.463985, 99, 5061.943567, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5061.943567, 25, 5074.726060, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5074.726060, 25, 5134.726060, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5134.726060, 25, 5141.617307, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5141.617307, 25, 5240.399730, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5240.399730, 33, 5248.901964, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5248.901964, 33, 5261.684457, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5261.684457, 33, 5291.684457, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5351.684457, 33, 5411.684457, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5411.684457, 33, 5418.575703, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5418.575703, 33, 5557.266255, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5557.266255, 12, 5570.048748, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5570.048748, 12, 5630.048748, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5630.048748, 12, 5636.939995, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5636.939995, 12, 6042.449849, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6042.449849, 16, 6429.492561, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6429.492561, 16, 6442.275054, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6442.275054, 16, 6472.275054, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6829.884990, 71, 6889.884990, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6889.884990, 71, 6896.776236, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 6896.776236, 71, 7090.879179, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7090.879179, 76, 7103.661672, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 7103.661672, 76, 7163.661672, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7163.661672, 76, 7170.552918, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 7170.552918, 76, 7506.296211, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 7506.296211, 39, 7694.811794, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 7694.811794, 39, 7707.594287, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7707.594287, 39, 7737.594287, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7767.594287, 39, 7827.594287, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7827.594287, 39, 7834.485533, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 7834.485533, 39, 7902.808085, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7902.808085, 58, 7915.590578, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 7915.590578, 58, 7975.590578, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7975.590578, 58, 7982.481825, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 7982.481825, 58, 8430.668314, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 8430.668314, 34, 8541.088143, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 8541.088143, 34, 8553.870636, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8553.870636, 34, 8583.870636, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8673.870636, 34, 8733.870636, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8733.870636, 34, 8740.761882, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8740.761882, 34, 8942.224986, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8942.224986, 32, 8955.007479, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8955.007479, 32, 9015.007479, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9015.007479, 32, 9021.898726, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 9021.898726, 32, 9277.752391, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9277.752391, 74, 9444.363602, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9444.363602, 74, 9457.146095, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9457.146095, 74, 9487.146095, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9487.146095, 74, 9547.146095, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9547.146095, 74, 9554.037341, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 9554.037341, 74, 9759.485043, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9759.485043, 18, 9772.267536, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 9772.267536, 18, 9832.267536, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9832.267536, 18, 9839.158782, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 9839.158782, 18, 10066.815069, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10066.815069, 35, 10093.515887, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10093.515887, 35, 10106.298380, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10106.298380, 35, 10136.298380, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10136.298380, 35, 10196.298380, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10196.298380, 35, 10203.189626, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10203.189626, 35, 10304.405159, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10304.405159, 36, 10317.187652, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10317.187652, 36, 10377.187652, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10377.187652, 36, 10384.078899, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10384.078899, 36, 10544.655408, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10544.655408, 68, 10557.437901, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10557.437901, 68, 10587.437901, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10587.437901, 68, 10647.437901, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10647.437901, 68, 10654.329147, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10654.329147, 68, 10709.495377, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10709.495377, 23, 10722.277870, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 10722.277870, 23, 10782.277870, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10782.277870, 23, 10789.169117, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10789.169117, 23, 10862.415148, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 10862.415148, 8, 11179.773809, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 11179.773809, 8, 11192.556303, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11192.556303, 8, 11222.556303, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11567.693578, 66, 11627.693578, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11627.693578, 66, 11634.584824, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11634.584824, 66, 11931.176425, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11931.176425, 87, 11943.958918, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 11943.958918, 87, 12003.958918, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12003.958918, 87, 12010.850165, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 12010.850165, 87, 12299.398348, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 12299.398348, 70, 12339.091953, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 12339.091953, 70, 12351.874446, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12351.874446, 70, 12381.874446, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12381.874446, 70, 12441.874446, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12441.874446, 70, 12448.765693, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 12448.765693, 70, 12579.805371, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12579.805371, 80, 12592.587864, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 12592.587864, 80, 12652.587864, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12652.587864, 80, 12659.479111, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 12659.479111, 80, 12766.559956, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 12766.559956, 72, 12810.720374, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 12810.720374, 72, 12823.502867, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 12823.502867, 72, 12853.502867, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12853.502867, 72, 12913.502867, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12913.502867, 72, 12920.394114, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12920.394114, 72, 13182.925479, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13182.925479, 96, 13195.707972, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 13195.707972, 96, 13255.707972, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13255.707972, 96, 13262.599218, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 13262.599218, 96, 13721.007216, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 13721.007216, 83, 13865.850791, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 13865.850791, 83, 13878.633284, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 13878.633284, 83, 13908.633284, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14154.859165, 26, 14214.859165, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14214.859165, 26, 14221.750412, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 14221.750412, 26, 14394.850854, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14394.850854, 94, 14407.633348, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 14407.633348, 94, 14467.633348, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14467.633348, 94, 14474.524594, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 14474.524594, 94, 14726.367415, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 14726.367415, 69, 14740.590400, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 14740.590400, 69, 14753.372893, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 14753.372893, 69, 14783.372893, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14783.372893, 69, 14843.372893, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14843.372893, 69, 14850.264140, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 14850.264140, 69, 15089.210676, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15089.210676, 45, 15101.993169, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 15101.993169, 45, 15161.993169, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15161.993169, 45, 15168.884415, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 15168.884415, 45, 15413.690157, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 15413.690157, 51, 15432.489885, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 15432.489885, 51, 15445.272378, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 15445.272378, 51, 15475.272378, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15475.272378, 51, 15535.272378, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15535.272378, 51, 15542.163625, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 15542.163625, 51, 15924.260369, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15924.260369, 81, 15937.042862, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 15937.042862, 81, 15997.042862, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15997.042862, 81, 16003.934109, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 16003.934109, 81, 16272.360225, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16272.360225, 41, 16285.142718, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 16285.142718, 41, 16315.142718, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16315.142718, 41, 16375.142718, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16375.142718, 41, 16382.033964, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 16382.033964, 41, 16728.929390, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16728.929390, 22, 16741.711884, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 16741.711884, 22, 16801.711884, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16801.711884, 22, 16808.603130, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 16808.603130, 22, 17100.371257, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17100.371257, 101, 17113.153750, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17113.153750, 101, 17143.153750, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 365.371973, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 365.371973, 30, 378.154466, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 378.154466, 30, 438.154466, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 438.154466, 30, 445.045713, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 445.045713, 30, 685.256665, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 685.256665, 89, 776.945780, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 776.945780, 89, 789.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 789.728273, 89, 819.728273, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 819.728273, 89, 879.728273, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 879.728273, 89, 886.619520, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 886.619520, 89, 1053.664330, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1053.664330, 27, 1066.446823, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1066.446823, 27, 1126.446823, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1126.446823, 27, 1133.338069, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1133.338069, 27, 1412.671470, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 1412.671470, 42, 1519.986527, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 1519.986527, 42, 1532.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 1532.769020, 42, 1562.769020, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1562.769020, 42, 1622.769020, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1622.769020, 42, 1629.660267, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 1629.660267, 42, 1788.413431, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1788.413431, 20, 1801.195924, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1801.195924, 20, 1861.195924, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1861.195924, 20, 1868.087170, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1868.087170, 20, 1948.215433, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 1948.215433, 63, 2247.627037, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 2247.627037, 63, 2260.409530, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 2260.409530, 63, 2290.409530, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2320.409530, 63, 2380.409530, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2380.409530, 63, 2387.300777, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 2387.300777, 63, 2467.683025, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2467.683025, 53, 2480.465519, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 2480.465519, 53, 2540.465519, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2540.465519, 53, 2547.356765, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 2547.356765, 53, 2667.186629, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 2667.186629, 98, 2751.309303, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 2751.309303, 98, 2764.091796, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 2764.091796, 98, 2794.091796, 98, Recovered by truck at customer 98, UAV Recovery 
