problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19185.675099 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1960.139461, 51, 1972.921954, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 1972.921954, 51, 2032.921954, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2032.921954, 51, 2039.813201, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 2039.813201, 51, 2194.812636, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2194.812636, 17, 2287.527575, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2287.527575, 17, 2300.310068, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2300.310068, 17, 2330.310068, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2360.310068, 17, 2420.310068, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2420.310068, 17, 2427.201315, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2427.201315, 17, 2552.997494, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2552.997494, 65, 2565.779987, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 2565.779987, 65, 2625.779987, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2625.779987, 65, 2632.671234, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 2632.671234, 65, 2772.710612, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2772.710612, 7, 2794.844303, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2794.844303, 7, 2807.626796, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2807.626796, 7, 2837.626796, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2837.626796, 7, 2897.626796, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2897.626796, 7, 2904.518043, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2904.518043, 7, 3064.260546, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3064.260546, 73, 3077.043039, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 3077.043039, 73, 3137.043039, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3137.043039, 73, 3143.934286, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 3143.934286, 73, 3481.468992, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 3481.468992, 76, 3485.427861, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 3485.427861, 76, 3498.210354, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 3498.210354, 76, 3528.210354, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4115.251247, 63, 4175.251247, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4175.251247, 63, 4182.142494, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 4182.142494, 63, 4262.524743, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4262.524743, 53, 4275.307236, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 4275.307236, 53, 4335.307236, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4335.307236, 53, 4342.198482, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 4342.198482, 53, 4462.028346, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 4462.028346, 98, 4486.151020, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 4486.151020, 98, 4498.933513, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 4498.933513, 98, 4528.933513, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4528.933513, 98, 4588.933513, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4588.933513, 98, 4595.824760, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 4595.824760, 98, 4888.048512, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4888.048512, 62, 4900.831005, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 4900.831005, 62, 4960.831005, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4960.831005, 62, 4967.722252, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 4967.722252, 62, 5530.592165, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 5530.592165, 21, 5557.162281, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 5557.162281, 21, 5569.944774, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 5569.944774, 21, 5599.944774, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7156.901967, 93, 7216.901967, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7216.901967, 93, 7223.793213, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 7223.793213, 93, 7239.900223, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7239.900223, 99, 7252.682716, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 7252.682716, 99, 7312.682716, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7312.682716, 99, 7319.573963, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 7319.573963, 99, 7377.563720, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 7377.563720, 33, 7417.404398, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 7417.404398, 33, 7430.186891, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 7430.186891, 33, 7460.186891, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9961.756764, 8, 10021.756764, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10021.756764, 8, 10028.648010, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 10028.648010, 8, 10432.969732, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10432.969732, 67, 10445.752225, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 10445.752225, 67, 10505.752225, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10505.752225, 67, 10512.643472, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 10512.643472, 67, 10629.974661, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 10629.974661, 34, 10663.784088, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 10663.784088, 34, 10676.566581, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 10676.566581, 34, 10706.566581, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10706.566581, 34, 10766.566581, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10766.566581, 34, 10773.457827, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 10773.457827, 34, 10974.920931, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10974.920931, 32, 10987.703425, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 10987.703425, 32, 11047.703425, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11047.703425, 32, 11054.594671, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 11054.594671, 32, 11353.311877, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11353.311877, 13, 11366.094370, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 11366.094370, 13, 11396.094370, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11396.094370, 13, 11456.094370, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11456.094370, 13, 11462.985617, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 11462.985617, 13, 11497.609690, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11497.609690, 18, 11510.392183, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 11510.392183, 18, 11570.392183, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11570.392183, 18, 11577.283429, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 11577.283429, 18, 11804.939716, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 11804.939716, 35, 12277.905309, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 12277.905309, 35, 12290.687802, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 12290.687802, 35, 12320.687802, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12478.689772, 36, 12538.689772, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12538.689772, 36, 12545.581018, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 12545.581018, 36, 12662.431400, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12662.431400, 29, 12675.213893, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 12675.213893, 29, 12735.213893, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12735.213893, 29, 12742.105140, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 12742.105140, 29, 12980.236169, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 12980.236169, 85, 13197.524400, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 13197.524400, 85, 13210.306893, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 13210.306893, 85, 13240.306893, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14030.342257, 66, 14090.342257, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14090.342257, 66, 14097.233503, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 14097.233503, 66, 14393.825104, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14393.825104, 87, 14406.607598, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 14406.607598, 87, 14466.607598, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14466.607598, 87, 14473.498844, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 14473.498844, 87, 14762.047027, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14762.047027, 70, 14774.829521, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 14774.829521, 70, 14804.829521, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14804.829521, 70, 14864.829521, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14864.829521, 70, 14871.720767, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 14871.720767, 70, 15002.760445, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15002.760445, 80, 15015.542938, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 15015.542938, 80, 15075.542938, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15075.542938, 80, 15082.434185, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 15082.434185, 80, 15189.515030, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 15189.515030, 72, 15229.972328, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 15229.972328, 72, 15242.754821, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 15242.754821, 72, 15272.754821, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15272.754821, 72, 15332.754821, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15332.754821, 72, 15339.646067, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 15339.646067, 72, 15602.177432, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15602.177432, 96, 15614.959926, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 15614.959926, 96, 15674.959926, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15674.959926, 96, 15681.851172, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 15681.851172, 96, 15988.270443, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15988.270443, 64, 16001.052936, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 16001.052936, 64, 16031.052936, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16031.052936, 64, 16091.052936, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16091.052936, 64, 16097.944183, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 16097.944183, 64, 16291.124604, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16291.124604, 97, 16303.907097, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 16303.907097, 97, 16363.907097, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16363.907097, 97, 16370.798343, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 16370.798343, 97, 16750.769227, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 16750.769227, 5, 16753.510212, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 16753.510212, 5, 16766.292705, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 16766.292705, 5, 16796.292705, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16796.292705, 5, 16856.292705, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16856.292705, 5, 16863.183952, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 16863.183952, 5, 16988.024861, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16988.024861, 94, 17000.807354, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 17000.807354, 94, 17060.807354, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17060.807354, 94, 17067.698600, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 17067.698600, 94, 17414.194842, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 17414.194842, 19, 17509.493845, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 17509.493845, 19, 17522.276338, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 17522.276338, 19, 17552.276338, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17612.276338, 19, 17672.276338, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17672.276338, 19, 17679.167585, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 17679.167585, 19, 17908.957396, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17908.957396, 82, 17921.739889, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 17921.739889, 82, 17981.739889, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17981.739889, 82, 17988.631136, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 17988.631136, 82, 18087.282625, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18087.282625, 84, 18100.065118, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 18100.065118, 84, 18130.065118, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18130.065118, 84, 18190.065118, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18190.065118, 84, 18196.956364, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 18196.956364, 84, 18505.196784, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18505.196784, 50, 18517.979277, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 18517.979277, 50, 18577.979277, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18577.979277, 50, 18584.870523, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 18584.870523, 50, 19000.885452, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 19000.885452, 101, 19142.892606, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 19142.892606, 101, 19155.675099, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 19155.675099, 101, 19185.675099, 101, Recovered at depot, UAV Recovery 
