problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17065.914699 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 13956.285805, 61, 14085.234560, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 14085.234560, 26, 14316.972124, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 14316.972124, 26, 14323.363371, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 14323.363371, 26, 14353.363371, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14353.363371, 26, 14413.363371, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14413.363371, 26, 14417.058994, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 14417.058994, 26, 14688.730486, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14688.730486, 80, 14695.121732, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 14695.121732, 80, 14755.121732, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14755.121732, 80, 14758.817356, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 14758.817356, 80, 15107.946111, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15107.946111, 69, 15114.337358, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 15114.337358, 69, 15144.337358, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15144.337358, 69, 15204.337358, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15204.337358, 69, 15208.032981, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 15208.032981, 69, 15255.389601, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15255.389601, 19, 15261.780848, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 15261.780848, 19, 15321.780848, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15321.780848, 19, 15325.476471, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 15325.476471, 19, 15431.921530, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 15431.921530, 84, 15432.559153, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 15432.559153, 84, 15438.950400, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 15438.950400, 84, 15468.950400, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15468.950400, 84, 15528.950400, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15528.950400, 84, 15532.646023, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 15532.646023, 84, 15586.720313, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15586.720313, 48, 15593.111560, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 15593.111560, 48, 15653.111560, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15653.111560, 48, 15656.807183, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 15656.807183, 48, 15805.420565, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 15805.420565, 51, 15859.845596, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 15859.845596, 51, 15866.236843, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 15866.236843, 51, 15896.236843, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15896.236843, 51, 15956.236843, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15956.236843, 51, 15959.932466, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 15959.932466, 51, 16188.059680, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16188.059680, 31, 16194.450927, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 16194.450927, 31, 16254.450927, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16254.450927, 31, 16258.146550, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 16258.146550, 31, 16430.280939, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 16430.280939, 41, 16436.891816, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 16436.891816, 41, 16443.283063, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 16443.283063, 41, 16473.283063, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16473.283063, 41, 16533.283063, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16533.283063, 41, 16536.978686, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 16536.978686, 41, 16748.432130, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16748.432130, 50, 16754.823377, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 16754.823377, 50, 16814.823377, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16814.823377, 50, 16818.519000, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 16818.519000, 50, 17026.526465, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17026.526465, 101, 17029.523452, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17029.523452, 101, 17035.914699, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17035.914699, 101, 17065.914699, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 212.935987, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 212.935987, 30, 219.327233, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 219.327233, 30, 279.327233, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 279.327233, 30, 283.022856, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 283.022856, 30, 392.469842, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 392.469842, 47, 419.015547, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 419.015547, 47, 425.406794, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 425.406794, 47, 455.406794, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 455.406794, 47, 515.406794, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 515.406794, 47, 519.102417, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 519.102417, 47, 651.825400, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 651.825400, 22, 658.216647, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 658.216647, 22, 718.216647, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 718.216647, 22, 721.912270, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 721.912270, 22, 886.639688, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 886.639688, 89, 1019.888771, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1019.888771, 89, 1026.280018, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1026.280018, 89, 1056.280018, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1116.280018, 89, 1176.280018, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1176.280018, 89, 1179.975641, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1179.975641, 89, 1263.498046, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1263.498046, 27, 1269.889293, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1269.889293, 27, 1329.889293, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1329.889293, 27, 1333.584916, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1333.584916, 27, 1418.805399, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1418.805399, 7, 1578.274012, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1578.274012, 7, 1584.665259, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1584.665259, 7, 1614.665259, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1614.665259, 7, 1674.665259, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1674.665259, 7, 1678.360882, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1678.360882, 7, 1768.039851, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1768.039851, 17, 1774.431097, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1774.431097, 17, 1834.431097, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1834.431097, 17, 1838.126720, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1838.126720, 17, 1981.997025, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 1981.997025, 42, 2005.869020, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 2005.869020, 42, 2012.260266, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 2012.260266, 42, 2042.260266, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2042.260266, 42, 2102.260266, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2102.260266, 42, 2105.955890, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 2105.955890, 42, 2292.974041, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2292.974041, 10, 2299.365288, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2299.365288, 10, 2359.365288, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2359.365288, 10, 2363.060911, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2363.060911, 10, 2570.699126, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2570.699126, 75, 2577.090373, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 2577.090373, 75, 2607.090373, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2607.090373, 75, 2667.090373, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2667.090373, 75, 2670.785996, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 2670.785996, 75, 2720.480141, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2720.480141, 6, 2726.871387, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2726.871387, 6, 2786.871387, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2786.871387, 6, 2790.567011, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2790.567011, 6, 2851.158812, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2851.158812, 20, 2884.061921, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2884.061921, 20, 2890.453168, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2890.453168, 20, 2920.453168, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2920.453168, 20, 2980.453168, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2980.453168, 20, 2984.148791, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 2984.148791, 20, 3075.944198, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3075.944198, 90, 3082.335445, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 3082.335445, 90, 3142.335445, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3142.335445, 90, 3146.031068, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 3146.031068, 90, 3229.786510, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 3229.786510, 63, 3426.308406, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 3426.308406, 63, 3432.699653, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 3432.699653, 63, 3462.699653, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3462.699653, 63, 3522.699653, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3522.699653, 63, 3526.395276, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3526.395276, 63, 3666.004633, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3666.004633, 62, 3672.395880, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 3672.395880, 62, 3732.395880, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3732.395880, 62, 3736.091503, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 3736.091503, 62, 3882.203380, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 3882.203380, 98, 3899.990672, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 3899.990672, 98, 3906.381919, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 3906.381919, 98, 3936.381919, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3996.381919, 98, 4056.381919, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4056.381919, 98, 4060.077542, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 4060.077542, 98, 4119.992474, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4119.992474, 53, 4126.383720, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 4126.383720, 53, 4186.383720, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4186.383720, 53, 4190.079344, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 4190.079344, 53, 4387.017055, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 4387.017055, 44, 4545.990532, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 4545.990532, 44, 4552.381779, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 4552.381779, 44, 4582.381779, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5309.957769, 1, 5369.957769, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5369.957769, 1, 5373.653392, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 5373.653392, 1, 5559.306574, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5559.306574, 78, 5565.697820, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 5565.697820, 78, 5625.697820, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5625.697820, 78, 5629.393444, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 5629.393444, 78, 5701.002216, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 5701.002216, 33, 6042.703470, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 6042.703470, 33, 6049.094717, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 6049.094717, 33, 6079.094717, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6109.094717, 33, 6169.094717, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6169.094717, 33, 6172.790340, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 6172.790340, 33, 6214.855310, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6214.855310, 11, 6221.246556, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 6221.246556, 11, 6281.246556, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6281.246556, 11, 6284.942179, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 6284.942179, 11, 6329.005765, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 6329.005765, 77, 6431.624939, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 6431.624939, 77, 6438.016186, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 6438.016186, 77, 6468.016186, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6498.016186, 77, 6558.016186, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6558.016186, 77, 6561.711809, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 6561.711809, 77, 6605.659948, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6605.659948, 24, 6612.051194, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 6612.051194, 24, 6672.051194, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6672.051194, 24, 6675.746817, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6675.746817, 24, 6781.336473, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6781.336473, 4, 6824.220626, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6824.220626, 4, 6830.611873, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6830.611873, 4, 6860.611873, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6890.611873, 4, 6950.611873, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6950.611873, 4, 6954.307496, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6954.307496, 4, 7039.163530, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7039.163530, 100, 7045.554777, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 7045.554777, 100, 7105.554777, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7105.554777, 100, 7109.250400, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 7109.250400, 100, 7222.517639, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 7222.517639, 43, 7651.943218, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 7651.943218, 43, 7658.334465, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 7658.334465, 43, 7688.334465, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7864.534975, 71, 7924.534975, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7924.534975, 71, 7928.230598, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 7928.230598, 71, 8335.337885, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8335.337885, 91, 8341.729132, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 8341.729132, 91, 8401.729132, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8401.729132, 91, 8405.424755, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 8405.424755, 91, 8612.508835, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 8612.508835, 39, 8735.853025, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 8735.853025, 39, 8742.244272, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 8742.244272, 39, 8772.244272, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8802.244272, 39, 8862.244272, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8862.244272, 39, 8865.939895, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 8865.939895, 39, 8900.101171, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8900.101171, 58, 8906.492417, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 8906.492417, 58, 8966.492417, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8966.492417, 58, 8970.188041, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 8970.188041, 58, 9128.724872, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 9128.724872, 79, 9309.382153, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 9309.382153, 79, 9315.773400, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 9315.773400, 79, 9345.773400, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9648.520621, 34, 9708.520621, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9708.520621, 34, 9712.216244, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 9712.216244, 34, 9812.947796, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9812.947796, 32, 9819.339042, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9819.339042, 32, 9879.339042, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9879.339042, 32, 9883.034666, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9883.034666, 32, 10010.961498, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 10010.961498, 74, 10335.404833, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 10335.404833, 74, 10341.796080, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 10341.796080, 74, 10371.796080, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10401.796080, 74, 10461.796080, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10461.796080, 74, 10465.491703, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 10465.491703, 74, 10529.890312, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10529.890312, 60, 10536.281558, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 10536.281558, 60, 10596.281558, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10596.281558, 60, 10599.977181, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 10599.977181, 60, 10763.134962, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 10763.134962, 35, 11014.557118, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 11014.557118, 35, 11020.948365, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 11020.948365, 35, 11050.948365, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11080.948363, 35, 11140.948363, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11140.948363, 35, 11144.643986, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 11144.643986, 35, 11195.251753, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11195.251753, 36, 11201.642999, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 11201.642999, 36, 11261.642999, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11261.642999, 36, 11265.338622, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 11265.338622, 36, 11345.626877, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 11345.626877, 68, 11386.278920, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 11386.278920, 68, 11392.670167, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 11392.670167, 68, 11422.670167, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11528.316583, 86, 11588.316583, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11588.316583, 86, 11592.012206, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 11592.012206, 86, 11843.773151, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11843.773151, 70, 11850.164397, 70, Land at UAV customer 70, Traveling 
