problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16680.656818 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1450.263650, 89, 1456.654897, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1456.654897, 89, 1486.654897, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1606.654897, 89, 1666.654897, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1666.654897, 89, 1670.350520, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1670.350520, 89, 1763.907077, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1763.907077, 17, 1770.298324, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1770.298324, 17, 1830.298324, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1830.298324, 17, 1833.993947, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1833.993947, 17, 1923.672915, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1923.672915, 7, 2008.648891, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2008.648891, 7, 2015.040138, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2015.040138, 7, 2045.040138, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2319.695644, 42, 2379.695644, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2379.695644, 42, 2383.391267, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2383.391267, 42, 2442.481836, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2442.481836, 75, 2448.873083, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2448.873083, 75, 2508.873083, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2508.873083, 75, 2512.568706, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 2512.568706, 75, 2589.845035, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 2589.845035, 95, 2744.703946, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 2744.703946, 95, 2751.095193, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 2751.095193, 95, 2781.095193, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2897.336154, 63, 2957.336154, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2957.336154, 63, 2961.031777, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2961.031777, 63, 3117.971558, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3117.971558, 28, 3124.362805, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3124.362805, 28, 3184.362805, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3184.362805, 28, 3188.058428, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3188.058428, 28, 3320.725972, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 3320.725972, 98, 3394.627173, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 3394.627173, 98, 3401.018420, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 3401.018420, 98, 3431.018420, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4207.149818, 21, 4267.149818, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4267.149818, 21, 4270.845441, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4270.845441, 21, 4345.656806, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4345.656806, 9, 4352.048053, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4352.048053, 9, 4412.048053, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4412.048053, 9, 4415.743676, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4415.743676, 9, 4583.185998, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4583.185998, 1, 4588.203023, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4588.203023, 1, 4594.594270, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4594.594270, 1, 4624.594270, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4774.594270, 1, 4834.594270, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4834.594270, 1, 4838.289893, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4838.289893, 1, 5033.020911, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5033.020911, 12, 5039.412157, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5039.412157, 12, 5099.412157, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5099.412157, 12, 5103.107781, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5103.107781, 12, 5188.571351, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 5188.571351, 99, 5348.228253, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 5348.228253, 99, 5354.619500, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5354.619500, 99, 5384.619500, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5384.619500, 99, 5444.619500, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5444.619500, 99, 5448.315123, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 5448.315123, 99, 5532.943259, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5532.943259, 78, 5539.334505, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 5539.334505, 78, 5599.334505, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5599.334505, 78, 5603.030129, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 5603.030129, 78, 5674.638901, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5674.638901, 33, 5687.339971, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5687.339971, 33, 5693.731218, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5693.731218, 33, 5723.731218, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5843.731218, 33, 5903.731218, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5903.731218, 33, 5907.426841, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5907.426841, 33, 5969.334913, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5969.334913, 57, 5975.726159, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5975.726159, 57, 6035.726159, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6035.726159, 57, 6039.421783, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 6039.421783, 57, 6099.295107, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6099.295107, 4, 6104.159546, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6104.159546, 4, 6110.550793, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6110.550793, 4, 6140.550793, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6140.550793, 4, 6200.550793, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6200.550793, 4, 6204.246416, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6204.246416, 4, 6266.581864, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6266.581864, 77, 6272.973111, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 6272.973111, 77, 6332.973111, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6332.973111, 77, 6336.668734, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 6336.668734, 77, 6478.564666, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6478.564666, 2, 6582.803808, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6582.803808, 2, 6589.195055, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6589.195055, 2, 6619.195055, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7028.273385, 43, 7088.273385, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7088.273385, 43, 7091.969008, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7091.969008, 43, 7217.761653, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7217.761653, 76, 7224.152900, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 7224.152900, 76, 7284.152900, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7284.152900, 76, 7287.848523, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 7287.848523, 76, 7384.899994, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7384.899994, 71, 7391.291241, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 7391.291241, 71, 7421.291241, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8439.082071, 79, 8499.082071, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8499.082071, 79, 8502.777694, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8502.777694, 79, 8577.896799, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8577.896799, 67, 8584.288045, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8584.288045, 67, 8644.288045, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8644.288045, 67, 8647.983668, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8647.983668, 67, 8706.649263, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 8706.649263, 34, 8825.438046, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 8825.438046, 34, 8831.829292, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8831.829292, 34, 8861.829292, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8891.829292, 34, 8951.829292, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8951.829292, 34, 8955.524915, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8955.524915, 34, 9071.544938, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9071.544938, 14, 9077.936184, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 9077.936184, 14, 9137.936184, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9137.936184, 14, 9141.631808, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 9141.631808, 14, 9257.637337, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9257.637337, 74, 9518.713505, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9518.713505, 74, 9525.104751, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9525.104751, 74, 9555.104751, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9615.104751, 74, 9675.104751, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9675.104751, 74, 9678.800374, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 9678.800374, 74, 9725.734553, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9725.734553, 59, 9732.125800, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 9732.125800, 59, 9792.125800, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9792.125800, 59, 9795.821423, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 9795.821423, 59, 10002.382162, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10002.382162, 35, 10197.865790, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10197.865790, 35, 10204.257036, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10204.257036, 35, 10234.257036, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10264.257036, 35, 10324.257036, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10324.257036, 35, 10327.952659, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10327.952659, 35, 10427.922281, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10427.922281, 40, 10434.313528, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10434.313528, 40, 10494.313528, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10494.313528, 40, 10498.009151, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10498.009151, 40, 10616.350214, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10616.350214, 68, 10689.587594, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10689.587594, 68, 10695.978840, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10695.978840, 68, 10725.978840, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11188.028942, 8, 11248.028942, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11248.028942, 8, 11251.724565, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11251.724565, 8, 11318.530510, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11318.530510, 39, 11324.921757, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 11324.921757, 39, 11384.921757, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11384.921757, 39, 11388.617380, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 11388.617380, 39, 11495.850409, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11495.850409, 46, 11502.241655, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11502.241655, 46, 11532.241655, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11699.523913, 66, 11759.523913, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11759.523913, 66, 11763.219536, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 11763.219536, 66, 11911.515337, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11911.515337, 87, 11917.906583, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 11917.906583, 87, 11977.906583, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11977.906583, 87, 11981.602207, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 11981.602207, 87, 12090.661247, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 12090.661247, 38, 12175.379086, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 12175.379086, 38, 12181.770332, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 12181.770332, 38, 12211.770332, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12211.770332, 38, 12271.770332, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12271.770332, 38, 12275.465955, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 12275.465955, 38, 12363.193128, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12363.193128, 10, 12369.584375, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 12369.584375, 10, 12429.584375, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12429.584375, 10, 12433.279998, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 12433.279998, 10, 12550.042411, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 12550.042411, 70, 12588.059073, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 12588.059073, 70, 12594.450319, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12594.450319, 70, 12624.450319, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12624.450319, 70, 12684.450319, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12684.450319, 70, 12688.145942, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 12688.145942, 70, 12753.665781, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12753.665781, 80, 12760.057028, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 12760.057028, 80, 12820.057028, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12820.057028, 80, 12823.752651, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 12823.752651, 80, 12877.293074, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 12877.293074, 72, 12895.300000, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 12895.300000, 72, 12901.691246, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 12901.691246, 72, 12931.691246, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12961.691246, 72, 13021.691246, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13021.691246, 72, 13025.386869, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 13025.386869, 72, 13156.652552, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13156.652552, 96, 13163.043798, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 13163.043798, 96, 13223.043798, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13223.043798, 96, 13226.739422, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 13226.739422, 96, 13378.913756, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 13378.913756, 88, 13585.124904, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 13585.124904, 88, 13591.516150, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 13591.516150, 88, 13621.516150, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13714.481933, 64, 13774.481933, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13774.481933, 64, 13778.177556, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 13778.177556, 64, 13829.618508, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13829.618508, 61, 13836.009755, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 13836.009755, 61, 13896.009755, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13896.009755, 61, 13899.705378, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 13899.705378, 61, 14016.673026, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 14016.673026, 83, 14070.430417, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 14070.430417, 83, 14076.821663, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 14076.821663, 83, 14106.821663, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14263.047544, 26, 14323.047544, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14323.047544, 26, 14326.743167, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 14326.743167, 26, 14534.734067, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14534.734067, 84, 14541.125314, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 14541.125314, 84, 14601.125314, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14601.125314, 84, 14604.820937, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 14604.820937, 84, 14704.116544, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 14704.116544, 69, 14765.170026, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 14765.170026, 69, 14771.561272, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 14771.561272, 69, 14801.561272, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14951.561264, 69, 15011.561264, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15011.561264, 69, 15015.256887, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 15015.256887, 69, 15197.738374, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15197.738374, 50, 15204.129621, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 15204.129621, 50, 15264.129621, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15264.129621, 50, 15267.825244, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 15267.825244, 50, 15398.089444, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 15398.089444, 48, 15416.410957, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 15416.410957, 48, 15422.802204, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 15422.802204, 48, 15452.802204, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15452.802204, 48, 15512.802204, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15512.802204, 48, 15516.497827, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 15516.497827, 48, 15570.123029, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15570.123029, 19, 15576.514275, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 15576.514275, 19, 15636.514275, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15636.514275, 19, 15640.209898, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 15640.209898, 19, 15879.995716, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 15879.995716, 41, 15931.633935, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 15931.633935, 41, 15938.025182, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 15938.025182, 41, 15968.025182, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16058.025182, 41, 16118.025182, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16118.025182, 41, 16121.720805, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 16121.720805, 41, 16233.778252, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16233.778252, 52, 16240.169499, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 16240.169499, 52, 16300.169499, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16300.169499, 52, 16303.865122, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 16303.865122, 52, 16413.554972, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16413.554972, 101, 16644.265571, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16644.265571, 101, 16650.656818, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16650.656818, 101, 16680.656818, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 329.617433, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 329.617433, 31, 336.008679, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 336.008679, 31, 396.008679, 31, Serving UAV customer 31, Making Delivery 
