% from location i, to location j, time [sec], distance [meters] 
73, 71, 322.224458, 6337.133524 
73, 72, 1120.625239, 20927.044782 
73, 73, 0.000000, 0.000000 
73, 74, 1452.072194, 28483.780006 
73, 75, 394.315451, 6075.900456 
73, 76, 517.220009, 7183.339398 
73, 77, 749.660920, 15576.583767 
73, 78, 731.620977, 16784.473556 
73, 79, 1115.832665, 20700.788831 
73, 80, 1033.711601, 19799.656981 
73, 81, 458.770755, 7236.884194 
73, 82, 491.912594, 10059.718702 
73, 83, 797.485092, 16358.909073 
73, 84, 487.521999, 10143.468555 
73, 85, 929.344239, 18862.596818 
73, 86, 987.490685, 20163.020415 
73, 87, 589.194807, 11715.479831 
73, 88, 1030.166017, 19386.700156 
73, 89, 209.006852, 3895.950174 
73, 90, 519.433703, 7207.936002 
73, 91, 786.078075, 16734.481652 
73, 92, 407.609779, 6663.287159 
73, 93, 573.273620, 13786.796472 
73, 94, 793.004047, 13968.407362 
73, 95, 331.568352, 4739.585332 
73, 96, 1492.637732, 26836.977574 
73, 97, 1278.639506, 24038.889061 
73, 98, 479.877061, 7807.546185 
73, 99, 646.364335, 13771.284617 
73, 100, 569.699549, 12767.338594 
74, 0, 2079.241283, 38845.855887 
74, 1, 1666.873340, 30439.373260 
74, 2, 1132.516358, 20777.108713 
74, 3, 1333.387455, 23673.152909 
74, 4, 1336.570476, 23291.869133 
74, 5, 1234.482827, 26417.625355 
74, 6, 1306.366834, 22706.263363 
74, 7, 1454.121640, 29184.098836 
74, 8, 674.824056, 12187.058190 
74, 9, 1355.199963, 23428.406132 
74, 10, 1272.540312, 22255.013534 
74, 11, 1404.691815, 27903.228638 
74, 12, 1376.409705, 27676.977871 
74, 13, 285.019018, 3709.567117 
74, 14, 429.398850, 5990.026003 
74, 15, 1735.354370, 33512.535630 
74, 16, 1033.855986, 19270.635717 
74, 17, 1642.082144, 31996.015799 
74, 18, 328.230537, 4274.176180 
74, 19, 1560.727282, 34925.233140 
74, 20, 1286.528295, 25290.462708 
74, 21, 1610.795581, 26771.646402 
74, 22, 1749.939370, 34007.073716 
74, 23, 621.516001, 9574.522986 
74, 24, 1387.902180, 27796.390048 
74, 25, 1408.104696, 26908.753818 
74, 26, 1276.149704, 27584.459061 
74, 27, 1648.568278, 33427.803189 
74, 28, 1809.767342, 34527.212660 
74, 29, 618.682344, 8286.060789 
74, 30, 1710.915794, 33190.834070 
74, 31, 1746.223684, 33958.784719 
74, 32, 472.856629, 6604.783037 
74, 33, 1295.477060, 25131.004496 
74, 34, 509.525741, 7364.333182 
74, 35, 379.152285, 5798.919730 
74, 36, 498.154786, 7558.876718 
74, 37, 1852.239723, 35305.399556 
74, 38, 883.848756, 18729.945416 
74, 39, 669.324841, 12775.594363 
74, 40, 593.416172, 8991.182506 
74, 41, 1746.551320, 34054.357307 
74, 42, 1344.273991, 27549.779347 
74, 43, 1005.172938, 19514.559904 
74, 44, 1627.488365, 26918.729531 
74, 45, 1735.146325, 38731.518645 
74, 46, 576.180172, 11246.376661 
74, 47, 1866.078083, 35441.647437 
74, 48, 1610.904677, 37274.563912 
74, 49, 1599.341921, 27801.506932 
74, 50, 1730.078229, 38808.195726 
74, 51, 1719.183904, 34494.409085 
74, 52, 1818.977486, 34676.843465 
74, 53, 1236.504417, 24074.524875 
74, 54, 1384.056809, 26733.104896 
74, 55, 588.525362, 11406.122731 
74, 56, 1657.089929, 31615.619980 
74, 57, 1410.928813, 26867.725879 
74, 58, 796.281158, 14427.558237 
74, 59, 290.859531, 3789.931010 
74, 60, 279.097431, 3679.700614 
74, 61, 1582.072232, 30987.765465 
74, 62, 1693.850569, 33075.389033 
74, 63, 1248.905507, 24310.741096 
74, 64, 1345.974264, 27915.013193 
74, 65, 1644.507422, 35419.232711 
74, 66, 581.259373, 11932.085684 
74, 67, 413.207973, 5754.607672 
74, 68, 555.483236, 8298.270046 
74, 69, 1467.957715, 33254.879992 
74, 70, 967.977728, 19828.586543 
74, 71, 1151.650677, 22411.242830 
74, 72, 1140.574553, 21160.553363 
74, 73, 1460.911678, 29138.782239 
74, 74, 0.000000, 0.000000 
74, 75, 1352.949965, 27635.501783 
74, 76, 1251.162086, 21987.916451 
74, 77, 1379.693112, 26272.335868 
74, 78, 1361.653168, 27480.225657 
74, 79, 478.355094, 6232.184342 
74, 80, 1053.660916, 20033.165562 
74, 81, 1788.121622, 34748.083105 
74, 82, 1651.159286, 31827.177847 
74, 83, 1210.494279, 26730.267190 
74, 84, 1629.995602, 37489.666136 
74, 85, 655.475328, 9828.761261 
74, 86, 580.516142, 8994.108563 
74, 87, 1025.845423, 19107.082171 
74, 88, 1348.940046, 27956.204617 
74, 89, 1496.412706, 31277.799989 
74, 90, 1248.948392, 21963.319847 
74, 91, 784.408312, 11769.856464 
74, 92, 1685.236006, 32594.429476 
74, 93, 1268.452238, 24069.387556 
74, 94, 1418.679569, 28804.710021 
74, 95, 1294.371633, 24949.136185 
74, 96, 1472.517747, 20858.918357 
74, 97, 1617.515149, 31497.377682 
74, 98, 1291.892958, 23749.257898 
74, 99, 1276.396526, 24467.036717 
74, 100, 1199.731740, 23463.090695 
75, 0, 1085.602690, 15800.495338 
75, 1, 1137.086860, 19130.933174 
75, 2, 687.167120, 8834.124458 
75, 3, 1215.591302, 20754.073913 
75, 4, 853.712930, 14965.865891 
75, 5, 1134.560242, 23421.968497 
75, 6, 157.385376, 2022.429655 
75, 7, 282.332554, 3873.009833 
75, 8, 908.368101, 16389.164099 
75, 9, 742.439314, 10327.953648 
75, 10, 710.196968, 9234.858290 
75, 11, 843.189803, 16069.085760 
75, 12, 846.623225, 16368.537786 
75, 13, 1176.376694, 24310.643500 
75, 14, 1265.626865, 27543.698026 
75, 15, 741.715778, 10467.175080 
75, 16, 588.506748, 7327.651462 
75, 17, 470.293059, 6684.926796 
75, 18, 1208.714909, 24728.918765 
75, 19, 1038.435523, 18423.633890 
75, 20, 223.362795, 2682.859015 
75, 21, 898.178982, 12704.478029 
75, 22, 756.300777, 10961.713167 
75, 23, 894.275487, 17532.551557 
75, 24, 845.376891, 16219.819088 
75, 25, 878.318216, 15600.313733 
75, 26, 1094.725143, 17479.343105 
75, 27, 482.079086, 6675.000187 
75, 28, 816.128749, 11481.852111 
75, 29, 1008.860587, 19190.143012 
75, 30, 717.277201, 10145.473521 
75, 31, 752.585092, 10913.424170 
75, 32, 1226.063529, 27008.678269 
75, 33, 765.690580, 13822.564411 
75, 34, 1269.154404, 26248.251386 
75, 35, 1046.238651, 20213.409217 
75, 36, 960.591465, 18834.653695 
75, 37, 858.601130, 12260.039007 
75, 38, 783.926171, 15734.288558 
75, 39, 888.830250, 11717.718575 
75, 40, 875.760632, 16642.322302 
75, 41, 788.863548, 10691.194393 
75, 42, 180.482346, 2342.657075 
75, 43, 592.421100, 7776.049098 
75, 44, 872.812663, 12159.969899 
75, 45, 1015.960171, 16236.991269 
75, 46, 805.290099, 15256.742987 
75, 47, 908.390312, 12078.484523 
75, 48, 932.927665, 14017.123381 
75, 49, 827.568735, 11106.268178 
75, 50, 1029.788332, 17322.693968 
75, 51, 755.836585, 10414.612043 
75, 52, 825.338893, 11631.482916 
75, 53, 383.294733, 4987.242901 
75, 54, 854.270329, 15424.664811 
75, 55, 781.878784, 14952.008513 
75, 56, 408.869258, 5318.026258 
75, 57, 881.142333, 15559.285794 
75, 58, 1004.123894, 13218.067704 
75, 59, 1429.616625, 28858.479762 
75, 60, 1342.644232, 28415.889842 
75, 61, 1482.149647, 27992.108607 
75, 62, 700.211976, 10030.028484 
75, 63, 280.112356, 3600.184936 
75, 64, 1246.051679, 24919.356335 
75, 65, 703.372272, 12356.325945 
75, 66, 841.284363, 17482.445279 
75, 67, 1048.362918, 23586.361142 
75, 68, 963.934479, 18319.628561 
75, 69, 911.198987, 17046.407271 
75, 70, 868.055143, 16832.929685 
75, 71, 393.588385, 5103.103220 
75, 72, 1022.778400, 18241.474367 
75, 73, 384.088063, 5012.016390 
75, 74, 1358.034587, 26671.325909 
75, 75, 0.000000, 0.000000 
75, 76, 195.928922, 2326.754907 
75, 77, 849.906632, 14963.895782 
75, 78, 831.866688, 16171.785572 
75, 79, 1119.661334, 15963.074388 
75, 80, 935.864762, 17114.086566 
75, 81, 794.483029, 11702.722555 
75, 82, 798.495881, 11481.242702 
75, 83, 1110.571694, 23734.610332 
75, 84, 831.009394, 12192.362397 
75, 85, 831.497400, 16177.026403 
75, 86, 889.643846, 17477.450000 
75, 87, 491.347968, 9029.909416 
75, 88, 1249.017461, 24960.547759 
75, 89, 533.065388, 7198.002947 
75, 90, 198.142617, 2351.351511 
75, 91, 688.231236, 14048.911237 
75, 92, 513.446920, 7283.340473 
75, 93, 681.915204, 13405.564879 
75, 94, 1004.414085, 13060.471804 
75, 95, 245.042060, 3091.153029 
75, 96, 1394.790893, 24151.407159 
75, 97, 1517.592564, 28501.720824 
75, 98, 530.917243, 7116.983601 
75, 99, 746.610046, 13158.596632 
75, 100, 669.945260, 12154.650609 
76, 0, 1169.056661, 18242.662501 
76, 1, 1033.225922, 17102.436091 
76, 2, 491.125806, 6507.419420 
76, 3, 1373.499538, 22823.110766 
76, 4, 695.179924, 9022.179840 
76, 5, 1179.884977, 23286.361663 
76, 6, 106.381547, 1346.088594 
76, 7, 456.987323, 6139.843948 
76, 8, 923.877815, 13450.331134 
76, 9, 642.150072, 8992.974439 
76, 10, 891.872020, 14251.740384 
76, 11, 771.044398, 14566.291469 
76, 12, 742.762288, 14340.040702 
76, 13, 1108.830317, 16217.752831 
76, 14, 1289.550491, 22294.983791 
76, 15, 825.169749, 12909.342243 
76, 16, 392.465435, 5000.946424 
76, 17, 644.947828, 8951.760911 
76, 18, 1123.462054, 16405.843876 
76, 19, 1069.386051, 20883.347270 
76, 20, 317.540549, 4087.897185 
76, 21, 843.305276, 11427.228686 
76, 22, 839.754748, 13403.880330 
76, 23, 938.802350, 14006.706343 
76, 24, 754.254763, 14459.452880 
76, 25, 774.457278, 13571.816649 
76, 26, 1129.723627, 22553.461771 
76, 27, 656.733855, 8941.834302 
76, 28, 899.582720, 13924.019274 
76, 29, 1166.768823, 21259.179866 
76, 30, 800.731172, 12587.640684 
76, 31, 836.039063, 13355.591333 
76, 32, 1249.987155, 21759.964034 
76, 33, 661.829643, 11794.067327 
76, 34, 1130.589909, 16195.058784 
76, 35, 983.061544, 16798.224945 
76, 36, 1102.064045, 18558.181933 
76, 37, 942.055101, 14702.206170 
76, 38, 941.834407, 17803.325411 
76, 39, 692.788936, 9391.013537 
76, 40, 1033.668868, 18711.359155 
76, 41, 836.366698, 13451.163921 
76, 42, 355.137115, 4609.491190 
76, 43, 396.379787, 5449.344061 
76, 44, 821.036525, 10914.603831 
76, 45, 1054.716804, 19182.430098 
76, 46, 930.874443, 14885.121823 
76, 47, 955.893462, 14838.454051 
76, 48, 966.661503, 18746.885969 
76, 49, 775.792596, 9860.902110 
76, 50, 1077.291481, 20082.663495 
76, 51, 808.999282, 13891.215699 
76, 52, 908.792864, 14073.650079 
76, 53, 320.459065, 4140.216447 
76, 54, 750.409391, 13396.167727 
76, 55, 939.787019, 17021.045366 
76, 56, 596.391161, 7532.049129 
76, 57, 777.281395, 13530.788710 
76, 58, 808.082580, 10891.362667 
76, 59, 1323.306209, 23409.297206 
76, 60, 1236.333816, 22966.707286 
76, 61, 1640.057883, 30061.145460 
76, 62, 783.665947, 12472.195647 
76, 63, 243.866988, 3115.703880 
76, 64, 1403.959914, 26988.393188 
76, 65, 734.322800, 14816.039325 
76, 66, 935.953643, 15570.830846 
76, 67, 1072.286544, 18337.646908 
76, 68, 879.190900, 14157.431225 
76, 69, 942.149515, 19506.120652 
76, 70, 1025.963378, 18901.966538 
76, 71, 282.562184, 3658.400041 
76, 72, 1180.686636, 20310.511220 
76, 73, 544.686619, 7077.026197 
76, 74, 1259.859549, 21419.360526 
76, 75, 195.928922, 2326.754907 
76, 76, 0.000000, 0.000000 
76, 77, 746.045694, 12935.398699 
76, 78, 728.005750, 14143.288488 
76, 79, 923.620020, 13636.369351 
76, 80, 1093.772998, 19183.123419 
76, 81, 877.937001, 14144.889718 
76, 82, 869.133827, 16838.375131 
76, 83, 1174.706325, 23137.565503 
76, 84, 864.743232, 16922.124984 
76, 85, 989.405636, 18246.063256 
76, 86, 985.157619, 15365.828684 
76, 87, 649.256204, 11098.946270 
76, 88, 1406.925697, 27029.584612 
76, 89, 586.228084, 10674.606603 
76, 90, 2.213694, 24.596604 
76, 91, 846.139471, 16117.948090 
76, 92, 688.101689, 9550.174588 
76, 93, 611.445594, 11586.563751 
76, 94, 1170.225279, 20747.063791 
76, 95, 240.347689, 3065.090768 
76, 96, 1552.699128, 26220.444012 
76, 97, 1655.860739, 30817.545490 
76, 98, 464.470561, 5750.759417 
76, 99, 642.749108, 11130.099549 
76, 100, 566.084323, 10126.153526 
77, 0, 1431.408733, 26056.988844 
77, 1, 614.004147, 7840.038254 
77, 2, 397.048386, 5135.358939 
77, 3, 1774.595911, 32963.739250 
77, 4, 212.595687, 2590.559751 
77, 5, 1442.237049, 31100.688006 
77, 6, 764.993568, 13924.606567 
77, 7, 941.277114, 18012.827092 
77, 8, 1109.794362, 18650.985012 
77, 9, 582.738601, 8234.147839 
77, 10, 1292.968393, 24392.368868 
77, 11, 172.483777, 1835.099902 
77, 12, 159.207249, 2027.750684 
77, 13, 1294.746864, 21418.406709 
77, 14, 1475.467038, 27495.637669 
77, 15, 1087.521821, 20723.668586 
77, 16, 417.651598, 6658.242371 
77, 17, 1023.849378, 20912.807641 
77, 18, 1309.378601, 21606.497754 
77, 19, 1331.738123, 28697.673613 
77, 20, 641.684719, 12587.276322 
77, 21, 813.614178, 11056.273324 
77, 22, 1102.106820, 21218.206673 
77, 23, 1124.718897, 19207.360221 
77, 24, 166.298936, 1952.631633 
77, 25, 227.697806, 2364.191777 
77, 26, 1392.075699, 30367.788114 
77, 27, 1000.735729, 20638.936146 
77, 28, 1161.934792, 21738.345617 
77, 29, 1415.620093, 25420.126224 
77, 30, 1063.083244, 20401.967027 
77, 31, 1098.391135, 21169.917676 
77, 32, 1435.903702, 26960.617912 
77, 33, 148.921469, 1856.547240 
77, 34, 1316.506456, 21395.712662 
77, 35, 1168.978091, 21998.878823 
77, 36, 1287.980592, 23758.835811 
77, 37, 1204.407173, 22516.532513 
77, 38, 1342.930780, 27943.953894 
77, 39, 878.705483, 14591.667415 
77, 40, 1383.241978, 25191.141598 
77, 41, 1098.718770, 21265.490264 
77, 42, 846.797246, 15514.272941 
77, 43, 560.554138, 7779.562311 
77, 44, 834.537897, 11195.455554 
77, 45, 1317.068876, 26996.756441 
77, 46, 1116.790990, 20085.775701 
77, 47, 1218.245534, 22652.780394 
77, 48, 1229.013575, 26561.212312 
77, 49, 856.189920, 11572.898581 
77, 50, 1339.643553, 27896.989838 
77, 51, 1071.351354, 21705.542042 
77, 52, 1171.144936, 21887.976422 
77, 53, 591.660841, 11371.338489 
77, 54, 172.283981, 2019.513402 
77, 55, 1129.136179, 20245.521771 
77, 56, 1148.026512, 20735.091711 
77, 57, 91.245501, 1026.409399 
77, 58, 993.999127, 16092.016545 
77, 59, 1509.222756, 28609.951084 
77, 60, 1422.250363, 28167.361164 
77, 61, 1902.871508, 37011.243777 
77, 62, 1046.018019, 20286.521990 
77, 63, 598.235215, 11697.007939 
77, 64, 1666.773539, 33938.491505 
77, 65, 996.674872, 22630.365668 
77, 66, 1121.870190, 20771.484724 
77, 67, 1258.203091, 23538.300786 
77, 68, 1065.107447, 19358.085103 
77, 69, 1204.501587, 27320.446994 
77, 70, 1427.059752, 29042.595022 
77, 71, 506.220858, 9637.216415 
77, 72, 1581.783009, 30451.139704 
77, 73, 813.079129, 16349.915196 
77, 74, 1445.776096, 26620.014404 
77, 75, 848.690552, 15052.339045 
77, 76, 776.460108, 12131.261174 
77, 77, 0.000000, 0.000000 
77, 78, 182.487589, 2329.395701 
77, 79, 1109.536567, 18837.023229 
77, 80, 1494.869371, 29323.751902 
77, 81, 1140.289073, 21959.216061 
77, 82, 1131.485899, 24652.701474 
77, 83, 1437.058397, 30951.891846 
77, 84, 1127.095304, 24736.451327 
77, 85, 1251.269766, 21828.937087 
77, 86, 1171.074166, 20566.482562 
77, 87, 1050.352577, 21239.574753 
77, 88, 1669.739322, 33979.682929 
77, 89, 848.580157, 18488.932946 
77, 90, 774.246414, 12106.664570 
77, 91, 1247.235845, 26258.576573 
77, 92, 1047.183084, 21256.269931 
77, 93, 258.934774, 3904.532027 
77, 94, 1432.577351, 28561.390134 
77, 95, 643.486239, 12332.606695 
77, 96, 1953.795501, 36361.072496 
77, 97, 1918.212811, 38631.871833 
77, 98, 645.358011, 10974.455377 
77, 99, 224.368253, 2852.981861 
77, 100, 282.148766, 3650.155058 
78, 0, 1415.507257, 27331.543567 
78, 1, 492.541473, 6648.667483 
78, 2, 490.128508, 8450.908659 
78, 3, 1755.705460, 34152.613315 
78, 4, 399.850946, 4986.728767 
78, 5, 1426.335573, 32375.242729 
78, 6, 751.670644, 14982.110260 
78, 7, 925.375637, 19287.381815 
78, 8, 1090.903911, 19839.859078 
78, 9, 563.848150, 9423.021904 
78, 10, 1274.077943, 25581.242933 
78, 11, 125.822157, 1496.430420 
78, 12, 34.535119, 449.564698 
78, 13, 1275.856414, 22607.280775 
78, 14, 1456.576587, 28684.511735 
78, 15, 1071.620344, 21998.223309 
78, 16, 404.328674, 7715.746064 
78, 17, 1007.947902, 22187.362364 
78, 18, 1290.488150, 22795.371819 
78, 19, 1315.836646, 29972.228336 
78, 20, 622.794269, 13776.150387 
78, 21, 766.112094, 10342.646253 
78, 22, 1086.205344, 22492.761395 
78, 23, 1105.828447, 20396.234286 
78, 24, 46.333032, 574.498466 
78, 25, 189.780452, 2301.881417 
78, 26, 1376.174222, 31642.342837 
78, 27, 984.834252, 21913.490869 
78, 28, 1146.033316, 23012.900340 
78, 29, 1396.729642, 26609.000289 
78, 30, 1047.181768, 21676.521750 
78, 31, 1082.489658, 22444.472399 
78, 32, 1417.013252, 28149.491978 
78, 33, 227.836053, 2962.360127 
78, 34, 1297.616006, 22584.586727 
78, 35, 1150.087640, 23187.752889 
78, 36, 1269.090142, 24947.709877 
78, 37, 1188.505697, 23791.087236 
78, 38, 1324.040329, 29132.827959 
78, 39, 859.815032, 15780.541481 
78, 40, 1364.351527, 26380.015664 
78, 41, 1082.817293, 22540.044986 
78, 42, 827.906796, 16703.147007 
78, 43, 547.743354, 11092.328681 
78, 44, 787.035813, 10481.828482 
78, 45, 1301.167400, 28271.311164 
78, 46, 1097.900539, 21274.649767 
78, 47, 1202.344057, 23927.335116 
78, 48, 1213.112098, 27835.767034 
78, 49, 808.687836, 10859.271510 
78, 50, 1323.742077, 29171.544561 
78, 51, 1055.449877, 22980.096765 
78, 52, 1155.243460, 23162.531145 
78, 53, 572.770391, 12560.212555 
78, 54, 148.405074, 1903.356578 
78, 55, 1110.245729, 21434.395836 
78, 56, 1132.125035, 22009.646433 
78, 57, 250.613136, 3268.894823 
78, 58, 975.108677, 17280.890610 
78, 59, 1490.332306, 29798.825150 
78, 60, 1403.359912, 29356.235229 
78, 61, 1886.970031, 38285.798499 
78, 62, 1030.116542, 21561.076712 
78, 63, 584.912291, 12754.511632 
78, 64, 1650.872062, 35213.046228 
78, 65, 980.773395, 23904.920391 
78, 66, 1102.979740, 21960.358789 
78, 67, 1239.312641, 24727.174851 
78, 68, 1046.216996, 20546.959169 
78, 69, 1188.600110, 28595.001717 
78, 70, 1408.169301, 30231.469087 
78, 71, 487.916651, 10896.930509 
78, 72, 1562.892558, 31640.013769 
78, 73, 797.177652, 17624.469919 
78, 74, 1426.885645, 27808.888470 
78, 75, 830.786934, 16255.138368 
78, 76, 757.569658, 13320.135239 
78, 77, 193.877679, 2477.485439 
78, 78, 0.000000, 0.000000 
78, 79, 1090.646116, 20025.897295 
78, 80, 1475.978921, 30512.625968 
78, 81, 1124.387596, 23233.770784 
78, 82, 1115.584422, 25927.256197 
78, 83, 1421.156920, 32226.446568 
78, 84, 1111.193828, 26011.006050 
78, 85, 1232.379316, 23017.811152 
78, 86, 1152.183716, 21755.356627 
78, 87, 1031.462127, 22428.448818 
78, 88, 1653.837845, 35254.237651 
78, 89, 832.678680, 19763.487669 
78, 90, 755.355964, 13295.538635 
78, 91, 1228.345394, 27447.450639 
78, 92, 1031.281607, 22530.824654 
78, 93, 162.074195, 2797.833903 
78, 94, 1416.675875, 29835.944857 
78, 95, 630.163315, 13390.110388 
78, 96, 1934.905051, 37549.946561 
78, 97, 1902.311334, 39906.426555 
78, 98, 628.158932, 12234.945577 
78, 99, 214.141426, 3278.209697 
78, 100, 284.286985, 4772.653717 
79, 0, 1760.453619, 31113.456870 
79, 1, 1348.085677, 22706.974243 
79, 2, 813.728694, 13044.709696 
79, 3, 1169.929515, 20384.610265 
79, 4, 1017.782812, 15559.470116 
79, 5, 1071.024887, 23129.082711 
79, 6, 987.579170, 14973.864346 
79, 7, 1270.322000, 23069.295118 
79, 8, 352.285703, 4784.072685 
79, 9, 1036.412299, 15696.007115 
79, 10, 1109.082372, 18966.470890 
79, 11, 1085.904152, 20170.829621 
79, 12, 1057.622042, 19944.578854 
79, 13, 242.892470, 3160.820542 
79, 14, 451.453267, 7394.820520 
79, 15, 1416.566707, 25780.136613 
79, 16, 715.068323, 11538.236700 
79, 17, 1352.894265, 25969.275668 
79, 18, 270.284401, 3514.794118 
79, 19, 1397.269342, 31636.690496 
79, 20, 967.740632, 17558.063691 
79, 21, 1292.007917, 19039.247385 
79, 22, 1431.151706, 26274.674699 
79, 23, 376.681481, 5099.987053 
79, 24, 1069.114517, 20063.991032 
79, 25, 1089.317032, 19176.354801 
79, 26, 1112.691764, 24295.916417 
79, 27, 1329.780615, 25695.404172 
79, 28, 1490.979679, 26794.813644 
79, 29, 731.210317, 11949.481705 
79, 30, 1392.128130, 25458.435054 
79, 31, 1427.436021, 26226.385702 
79, 32, 411.889931, 6859.800763 
79, 33, 976.689397, 17398.605479 
79, 34, 212.747221, 2784.047969 
79, 35, 484.568316, 8528.234304 
79, 36, 603.570817, 10288.191292 
79, 37, 1533.452059, 27573.000539 
79, 38, 720.390816, 15441.402771 
79, 39, 350.537177, 5043.195346 
79, 40, 698.832202, 11720.497079 
79, 41, 1427.763656, 26321.958290 
79, 42, 1172.853158, 20485.060311 
79, 43, 686.385274, 11782.160887 
79, 44, 1308.700702, 19186.330514 
79, 45, 1571.688385, 35442.976001 
79, 46, 412.722232, 7957.834017 
79, 47, 1547.290420, 27709.248420 
79, 48, 1447.446737, 33986.021268 
79, 49, 1280.554257, 20069.107915 
79, 50, 1566.620288, 35519.653082 
79, 51, 1400.396240, 26762.010068 
79, 52, 1500.189822, 26944.444448 
79, 53, 917.716754, 16342.125858 
79, 54, 1065.269145, 19000.705879 
79, 55, 425.067421, 8117.580087 
79, 56, 1477.071398, 25791.559737 
79, 57, 1092.141149, 19135.326862 
79, 58, 477.493494, 6695.159220 
79, 59, 587.484571, 8257.841824 
79, 60, 587.093002, 8430.183577 
79, 61, 1418.614292, 27699.222821 
79, 62, 1375.062905, 25342.990016 
79, 63, 930.117843, 16578.342079 
79, 64, 1182.516323, 24626.470549 
79, 65, 1325.719758, 27686.833695 
79, 66, 417.801432, 8643.543040 
79, 67, 234.189321, 3437.483636 
79, 68, 380.697671, 5887.440584 
79, 69, 1304.499775, 29966.337348 
79, 70, 804.519788, 16540.043899 
79, 71, 832.863014, 14678.843813 
79, 72, 977.116613, 17872.010719 
79, 73, 1142.124015, 21406.383222 
79, 74, 478.380718, 6232.517453 
79, 75, 1128.415736, 16582.222471 
79, 76, 932.374422, 14255.517434 
79, 77, 1060.905448, 18539.936851 
79, 78, 1042.865504, 19747.826640 
79, 79, 0.000000, 0.000000 
79, 80, 890.202975, 16744.622918 
79, 81, 1469.333959, 27015.684088 
79, 82, 1460.530785, 29709.169500 
79, 83, 1047.036338, 23441.724546 
79, 84, 1456.140190, 29792.919354 
79, 85, 547.201008, 9700.995402 
79, 86, 485.507405, 8566.231326 
79, 87, 862.387482, 15818.539527 
79, 88, 1185.482106, 24667.661973 
79, 89, 1177.625043, 23545.400972 
79, 90, 930.160728, 14230.920830 
79, 91, 625.539682, 11696.279660 
79, 92, 1376.227970, 26312.737957 
79, 93, 949.664574, 16336.988539 
79, 94, 1255.221629, 25516.167377 
79, 95, 975.583969, 17216.737168 
79, 96, 1357.695230, 23026.763128 
79, 97, 1454.057209, 28208.835038 
79, 98, 973.105295, 16016.858881 
79, 99, 957.608863, 16734.637701 
79, 100, 880.944077, 15730.691678 
80, 0, 1715.016398, 30525.985818 
80, 1, 1776.714220, 33440.609556 
80, 2, 1341.903648, 23349.811585 
80, 3, 389.181202, 5293.379961 
80, 4, 1493.340290, 29275.542273 
80, 5, 779.608270, 13694.702840 
80, 6, 1017.007609, 18209.863130 
80, 7, 1085.702100, 19603.298995 
80, 8, 663.455799, 11098.312539 
80, 9, 1402.752020, 24953.818244 
80, 10, 904.120772, 12674.213693 
80, 11, 1503.674911, 30619.714279 
80, 12, 1486.250585, 30678.214167 
80, 13, 909.609456, 17127.945413 
80, 14, 998.859627, 20360.999939 
80, 15, 1371.129486, 25192.665561 
80, 16, 1243.243276, 21843.338589 
80, 17, 1273.662605, 22415.215958 
80, 18, 941.947671, 17546.220678 
80, 19, 1105.852725, 22202.310626 
80, 20, 923.291640, 17112.020466 
80, 21, 1574.350452, 27459.029258 
80, 22, 1385.714485, 25687.203647 
80, 23, 627.508249, 10349.853470 
80, 24, 1497.743060, 30797.626345 
80, 25, 1517.945575, 29909.990114 
80, 26, 821.275146, 14861.536547 
80, 27, 1284.343394, 25107.933121 
80, 28, 1445.542458, 26207.342592 
80, 29, 713.466727, 9375.219870 
80, 30, 1346.690910, 24870.964002 
80, 31, 1381.998800, 25638.914651 
80, 32, 959.296291, 19825.980181 
80, 33, 1405.317940, 28132.240792 
80, 34, 1002.387167, 19065.553299 
80, 35, 750.844791, 10398.486075 
80, 36, 665.197605, 9019.730553 
80, 37, 1488.014838, 26985.529488 
80, 38, 428.974199, 6007.022901 
80, 39, 859.134923, 13639.115834 
80, 40, 580.551395, 7821.451119 
80, 41, 1369.562832, 29526.558316 
80, 42, 975.854451, 17968.979506 
80, 43, 1214.560227, 22087.262776 
80, 44, 1548.984134, 26914.521127 
80, 45, 1280.271767, 26008.596131 
80, 46, 542.385725, 9522.353788 
80, 47, 1501.853199, 27121.777368 
80, 48, 1156.030120, 24551.641397 
80, 49, 1503.740205, 25860.819406 
80, 50, 1275.203671, 26085.273212 
80, 51, 1330.294158, 28427.415519 
80, 52, 1454.752601, 26356.973397 
80, 53, 1054.889694, 19682.299509 
80, 54, 1493.897688, 29734.341192 
80, 55, 551.805246, 9364.155982 
80, 56, 1288.670389, 22034.820139 
80, 57, 1520.769692, 29868.962176 
80, 58, 853.873876, 13579.046565 
80, 59, 1162.849388, 21675.781675 
80, 60, 1075.876995, 21233.191755 
80, 61, 924.462199, 12027.507870 
80, 62, 1329.625684, 24755.518964 
80, 63, 960.001026, 18403.059755 
80, 64, 791.435896, 10387.231649 
80, 65, 1280.282537, 27099.362643 
80, 66, 574.517126, 10299.747192 
80, 67, 781.595680, 16403.663055 
80, 68, 697.167241, 11136.930474 
80, 69, 1013.083157, 20531.957478 
80, 70, 338.547246, 4406.300747 
80, 71, 1062.097529, 20034.121921 
80, 72, 344.785487, 4489.115609 
80, 73, 1096.686794, 20818.912171 
80, 74, 1091.267350, 19488.627822 
80, 75, 984.530426, 18054.701943 
80, 76, 1114.840956, 19537.306312 
80, 77, 1489.533991, 29273.572164 
80, 78, 1471.494047, 30481.461953 
80, 79, 905.846985, 15084.683745 
