problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16469.017810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 8027.899536, 79, 8263.925012, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 8263.925012, 79, 8276.707505, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 8276.707505, 79, 8306.707505, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8366.707505, 79, 8426.707505, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8426.707505, 79, 8433.598751, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 8433.598751, 79, 8583.836960, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8583.836960, 67, 8596.619453, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 8596.619453, 67, 8656.619453, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8656.619453, 67, 8663.510699, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 8663.510699, 67, 8780.841889, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 8780.841889, 34, 8806.672233, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 8806.672233, 34, 8819.454726, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 8819.454726, 34, 8849.454726, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8849.454726, 34, 8909.454726, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8909.454726, 34, 8916.345972, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 8916.345972, 34, 9284.804146, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9284.804146, 59, 9297.586640, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 9297.586640, 59, 9357.586640, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9357.586640, 59, 9364.477886, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 9364.477886, 59, 9458.346244, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 9458.346244, 74, 9499.947692, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 9499.947692, 74, 9512.730185, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 9512.730185, 74, 9542.730185, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9542.730185, 74, 9602.730185, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9602.730185, 74, 9609.621431, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 9609.621431, 74, 9738.418649, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9738.418649, 60, 9751.201142, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 9751.201142, 60, 9811.201142, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9811.201142, 60, 9818.092389, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 9818.092389, 60, 10144.407950, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 10144.407950, 35, 10179.099977, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 10179.099977, 35, 10191.882470, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 10191.882470, 35, 10221.882470, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10281.882470, 35, 10341.882470, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10341.882470, 35, 10348.773716, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 10348.773716, 35, 10548.712960, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10548.712960, 40, 10561.495453, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10561.495453, 40, 10621.495453, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10621.495453, 40, 10628.386700, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10628.386700, 40, 10865.068827, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10865.068827, 68, 10877.851320, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 10877.851320, 68, 10907.851320, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10907.851320, 68, 10967.851320, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10967.851320, 68, 10974.742566, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 10974.742566, 68, 11043.809355, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11043.809355, 86, 11056.591848, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 11056.591848, 86, 11116.591848, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11116.591848, 86, 11123.483094, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 11123.483094, 86, 11192.905007, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 11192.905007, 46, 11473.212917, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 11473.212917, 46, 11485.995410, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 11485.995410, 46, 11515.995410, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11743.277668, 66, 11803.277668, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11803.277668, 66, 11810.168914, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 11810.168914, 66, 12262.468245, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12262.468245, 10, 12275.250738, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 12275.250738, 10, 12335.250738, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12335.250738, 10, 12342.141984, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 12342.141984, 10, 12697.825339, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12697.825339, 72, 12710.607832, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 12710.607832, 72, 12740.607832, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12740.607832, 72, 12800.607832, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12800.607832, 72, 12807.499078, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 12807.499078, 72, 13216.621213, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13216.621213, 97, 13229.403707, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 13229.403707, 97, 13289.403707, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13289.403707, 97, 13296.294953, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 13296.294953, 97, 13489.475374, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 13489.475374, 64, 13600.616026, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 13600.616026, 64, 13613.398519, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 13613.398519, 64, 13643.398519, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14257.937018, 26, 14317.937018, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14317.937018, 26, 14324.828264, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 14324.828264, 26, 14497.928707, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14497.928707, 94, 14510.711200, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 14510.711200, 94, 14570.711200, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14570.711200, 94, 14577.602447, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 14577.602447, 94, 14829.445268, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 14829.445268, 69, 14873.668253, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 14873.668253, 69, 14886.450746, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 14886.450746, 69, 14916.450746, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15006.450746, 69, 15066.450746, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15066.450746, 69, 15073.341992, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 15073.341992, 69, 15199.691322, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15199.691322, 48, 15212.473815, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 15212.473815, 48, 15272.473815, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15272.473815, 48, 15279.365062, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 15279.365062, 48, 15652.256062, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 15652.256062, 41, 15653.603681, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 15653.603681, 41, 15666.386174, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 15666.386174, 41, 15696.386174, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15696.386174, 41, 15756.386174, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15756.386174, 41, 15763.277420, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 15763.277420, 41, 15987.392315, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15987.392315, 52, 16000.174808, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 16000.174808, 52, 16060.174808, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16060.174808, 52, 16067.066055, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 16067.066055, 52, 16286.445754, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16286.445754, 101, 16366.235317, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16366.235317, 101, 16379.017810, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16379.017810, 101, 16409.017810, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 360.190316, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 360.190316, 37, 372.972809, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 372.972809, 37, 432.972809, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 432.972809, 37, 439.864055, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 439.864055, 37, 807.536001, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 807.536001, 89, 1076.945780, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 1076.945780, 89, 1089.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 1089.728273, 89, 1119.728273, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1119.728273, 89, 1179.728273, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1179.728273, 89, 1186.619520, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 1186.619520, 89, 1247.940535, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1247.940535, 65, 1260.723028, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 1260.723028, 65, 1320.723028, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1320.723028, 65, 1327.614275, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 1327.614275, 65, 1563.776635, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 1563.776635, 42, 1849.986527, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 1849.986527, 42, 1862.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 1862.769020, 42, 1892.769020, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1892.769020, 42, 1952.769020, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1952.769020, 42, 1959.660267, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 1959.660267, 42, 2118.413431, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2118.413431, 20, 2131.195924, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 2131.195924, 20, 2191.195924, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2191.195924, 20, 2198.087170, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 2198.087170, 20, 2278.215433, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 2278.215433, 63, 2548.246891, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 2548.246891, 63, 2561.029384, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 2561.029384, 63, 2591.029384, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2651.029384, 63, 2711.029384, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2711.029384, 63, 2717.920631, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 2717.920631, 63, 3062.168265, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3062.168265, 15, 3074.950758, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 3074.950758, 15, 3134.950758, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3134.950758, 15, 3141.842004, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 3141.842004, 15, 3660.237852, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 3660.237852, 44, 3877.929017, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 3877.929017, 44, 3890.711510, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 3890.711510, 44, 3920.711510, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4678.287500, 1, 4738.287500, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4738.287500, 1, 4745.178747, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4745.178747, 1, 5116.485111, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5116.485111, 78, 5129.267604, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 5129.267604, 78, 5189.267604, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5189.267604, 78, 5196.158850, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 5196.158850, 78, 5339.376396, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 5339.376396, 33, 5524.641955, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 5524.641955, 33, 5537.424448, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 5537.424448, 33, 5567.424448, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5597.424448, 33, 5657.424448, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5657.424448, 33, 5664.315695, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 5664.315695, 33, 5778.483192, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5778.483192, 100, 5791.265685, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 5791.265685, 100, 5851.265685, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5851.265685, 100, 5858.156932, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 5858.156932, 100, 6027.869000, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6027.869000, 4, 6151.461530, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6151.461530, 4, 6164.244023, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6164.244023, 4, 6194.244023, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7288.167124, 71, 7348.167124, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7348.167124, 71, 7355.058370, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 7355.058370, 71, 7811.283291, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7811.283291, 58, 7824.065784, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 7824.065784, 58, 7884.065784, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7884.065784, 58, 7890.957031, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 7890.957031, 58, 8208.030694, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 8208.030694, 79, 8293.925012, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 8293.925012, 79, 8306.707505, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 8306.707505, 79, 8336.707505, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8909.454726, 34, 8969.454726, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8969.454726, 34, 8976.345972, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 8976.345972, 34, 9177.809076, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9177.809076, 32, 9190.591569, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 9190.591569, 32, 9250.591569, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9250.591569, 32, 9257.482816, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 9257.482816, 32, 9794.912998, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 9794.912998, 35, 10149.099977, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 10149.099977, 35, 10161.882470, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 10161.882470, 35, 10191.882470, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10221.882470, 35, 10281.882470, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10281.882470, 35, 10288.773716, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 10288.773716, 35, 10389.989249, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10389.989249, 36, 10402.771743, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 10402.771743, 36, 10462.771743, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10462.771743, 36, 10469.662989, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 10469.662989, 36, 10630.239498, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 10630.239498, 68, 10640.821781, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 10640.821781, 68, 10653.604274, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 10653.604274, 68, 10683.604274, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10683.604274, 68, 10743.604274, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10743.604274, 68, 10750.495520, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 10750.495520, 68, 11003.066813, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11003.066813, 39, 11015.849306, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 11015.849306, 39, 11075.849306, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11075.849306, 39, 11082.740553, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 11082.740553, 39, 11216.352443, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 11216.352443, 8, 11235.357900, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 11235.357900, 8, 11248.140393, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 11248.140393, 8, 11278.140393, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11833.277668, 66, 11893.277668, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11893.277668, 66, 11900.168914, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 11900.168914, 66, 12196.760515, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12196.760515, 87, 12209.543008, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 12209.543008, 87, 12269.543008, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12269.543008, 87, 12276.434255, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 12276.434255, 87, 12705.444402, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 12705.444402, 72, 12847.825339, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 12847.825339, 72, 12860.607832, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 12860.607832, 72, 12890.607832, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13987.937018, 26, 14047.937018, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14047.937018, 26, 14054.828264, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 14054.828264, 26, 14470.810064, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14470.810064, 84, 14483.592557, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 14483.592557, 84, 14543.592557, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14543.592557, 84, 14550.483804, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 14550.483804, 84, 14749.075018, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 14749.075018, 69, 14903.668253, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 14903.668253, 69, 14916.450746, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 14916.450746, 69, 14946.450746, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14946.450746, 69, 15006.450746, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15006.450746, 69, 15013.341992, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 15013.341992, 69, 15186.374320, 82, Fly to UAV customer 82, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15186.374320, 82, 15199.156814, 82, Land at UAV customer 82, Traveling 
4, UAV, UAV is stationary with a parcel, 15199.156814, 82, 15259.156814, 82, Serving UAV customer 82, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15259.156814, 82, 15266.048060, 82, Takeoff from UAV customer 82, Traveling 
4, UAV, UAV travels empty, 15266.048060, 82, 15601.366269, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 15601.366269, 41, 15623.603681, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 15623.603681, 41, 15636.386174, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 15636.386174, 41, 15666.386174, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15756.386174, 41, 15816.386174, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15816.386174, 41, 15823.277420, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 15823.277420, 41, 16091.703537, 81, Fly to UAV customer 81, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16091.703537, 81, 16104.486030, 81, Land at UAV customer 81, Traveling 
