problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18441.500851 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 621.067292, 31, 681.067292, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 681.067292, 31, 684.762915, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 684.762915, 31, 771.793459, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 771.793459, 15, 778.184705, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 778.184705, 15, 838.184705, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 838.184705, 15, 841.880329, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 841.880329, 15, 959.239039, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 959.239039, 81, 987.882106, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 987.882106, 81, 994.273353, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 994.273353, 81, 1024.273353, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1096.798927, 52, 1156.798927, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1156.798927, 52, 1160.494550, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 1160.494550, 52, 1309.661271, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1309.661271, 65, 1316.052518, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 1316.052518, 65, 1376.052518, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1376.052518, 65, 1379.748141, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 1379.748141, 65, 1410.408649, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1410.408649, 89, 1655.305211, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1655.305211, 89, 1661.696458, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1661.696458, 89, 1691.696458, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1721.696458, 89, 1781.696458, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1781.696458, 89, 1785.392081, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1785.392081, 89, 1924.663595, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1924.663595, 56, 1931.054841, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 1931.054841, 56, 1991.054841, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1991.054841, 56, 1994.750465, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 1994.750465, 56, 2073.151399, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 2073.151399, 92, 2175.234598, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 2175.234598, 92, 2181.625845, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 2181.625845, 92, 2211.625845, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2259.507561, 17, 2319.507561, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2319.507561, 17, 2323.203184, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2323.203184, 17, 2448.312458, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2448.312458, 10, 2454.703705, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2454.703705, 10, 2514.703705, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2514.703705, 10, 2518.399328, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2518.399328, 10, 2705.417480, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2705.417480, 42, 2720.415337, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2720.415337, 42, 2726.806584, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2726.806584, 42, 2756.806584, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2756.806584, 42, 2816.806584, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2816.806584, 42, 2820.502207, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2820.502207, 42, 2879.592776, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2879.592776, 75, 2885.984023, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2885.984023, 75, 2945.984023, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2945.984023, 75, 2949.679646, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 2949.679646, 75, 3062.340506, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3062.340506, 73, 3068.731753, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 3068.731753, 73, 3098.731753, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3098.731753, 73, 3158.731753, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3158.731753, 73, 3162.427376, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 3162.427376, 73, 3281.557805, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3281.557805, 62, 3287.949051, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 3287.949051, 62, 3347.949051, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3347.949051, 62, 3351.644675, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 3351.644675, 62, 3485.721295, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3485.721295, 20, 3492.112542, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3492.112542, 20, 3522.112542, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3522.112542, 20, 3582.112542, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3582.112542, 20, 3585.808165, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3585.808165, 20, 3646.399967, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3646.399967, 6, 3652.791213, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3652.791213, 6, 3712.791213, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3712.791213, 6, 3716.486837, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3716.486837, 6, 3777.549193, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 3777.549193, 63, 3817.967780, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 3817.967780, 63, 3824.359027, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 3824.359027, 63, 3854.359027, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3854.359027, 63, 3914.359027, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3914.359027, 63, 3918.054650, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3918.054650, 63, 4001.541671, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4001.541671, 76, 4007.932918, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 4007.932918, 76, 4067.932918, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4067.932918, 76, 4071.628541, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 4071.628541, 76, 4190.308236, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4190.308236, 53, 4196.699483, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 4196.699483, 53, 4226.699483, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4226.699483, 53, 4286.699483, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4286.699483, 53, 4290.395106, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 4290.395106, 53, 4417.338711, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4417.338711, 28, 4423.729957, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4423.729957, 28, 4483.729957, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4483.729957, 28, 4487.425581, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4487.425581, 28, 4620.093124, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4620.093124, 98, 4626.484371, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 4626.484371, 98, 4656.484371, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5342.615769, 21, 5402.615769, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5402.615769, 21, 5406.311392, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5406.311392, 21, 5481.122757, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5481.122757, 9, 5487.514004, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5487.514004, 9, 5547.514004, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5547.514004, 9, 5551.209627, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5551.209627, 9, 5718.651949, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5718.651949, 1, 5723.668974, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5723.668974, 1, 5730.060221, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5730.060221, 1, 5760.060221, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5790.060221, 1, 5850.060221, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5850.060221, 1, 5853.755844, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5853.755844, 1, 6070.685277, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6070.685277, 77, 6077.076524, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 6077.076524, 77, 6137.076524, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6137.076524, 77, 6140.772147, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 6140.772147, 77, 6194.313450, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 6194.313450, 54, 6301.145883, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 6301.145883, 54, 6307.537130, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 6307.537130, 54, 6337.537130, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6677.498767, 78, 6737.498767, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6737.498767, 78, 6741.194390, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 6741.194390, 78, 6811.709165, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6811.709165, 57, 6818.100411, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 6818.100411, 57, 6878.100411, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6878.100411, 57, 6881.796034, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 6881.796034, 57, 6972.396730, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6972.396730, 99, 7005.248946, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7005.248946, 99, 7011.640193, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7011.640193, 99, 7041.640193, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7041.640193, 99, 7101.640193, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7101.640193, 99, 7105.335816, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 7105.335816, 99, 7113.389321, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7113.389321, 93, 7119.780567, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7119.780567, 93, 7179.780567, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7179.780567, 93, 7183.476191, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7183.476191, 93, 7204.653252, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7204.653252, 33, 7224.360664, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7224.360664, 33, 7230.751911, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7230.751911, 33, 7260.751911, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7260.751911, 33, 7320.751911, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7320.751911, 33, 7324.447534, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7324.447534, 33, 7373.838745, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7373.838745, 25, 7380.229992, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7380.229992, 25, 7440.229992, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7440.229992, 25, 7443.925615, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7443.925615, 25, 7550.154634, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7550.154634, 4, 7551.180239, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7551.180239, 4, 7557.571486, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7557.571486, 4, 7587.571486, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7587.571486, 4, 7647.571486, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7647.571486, 4, 7651.267109, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7651.267109, 4, 7736.123143, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7736.123143, 100, 7742.514390, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7742.514390, 100, 7802.514390, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7802.514390, 100, 7806.210013, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7806.210013, 100, 7891.314178, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7891.314178, 16, 8107.493405, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 8107.493405, 16, 8113.884652, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 8113.884652, 16, 8143.884652, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8295.294078, 43, 8355.294078, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8355.294078, 43, 8358.989701, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8358.989701, 43, 8484.153867, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8484.153867, 90, 8490.545114, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 8490.545114, 90, 8550.545114, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8550.545114, 90, 8554.240737, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 8554.240737, 90, 8651.171136, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8651.171136, 71, 8657.562383, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 8657.562383, 71, 8687.562383, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8687.562383, 71, 8747.562383, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8747.562383, 71, 8751.258006, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8751.258006, 71, 8979.370466, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8979.370466, 58, 8985.761713, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 8985.761713, 58, 9045.761713, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9045.761713, 58, 9049.457336, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 9049.457336, 58, 9083.618612, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 9083.618612, 39, 9408.880433, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 9408.880433, 39, 9415.271680, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 9415.271680, 39, 9445.271680, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9475.271680, 39, 9535.271680, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9535.271680, 39, 9538.967303, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 9538.967303, 39, 9737.828986, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9737.828986, 67, 9744.220232, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 9744.220232, 67, 9804.220232, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9804.220232, 67, 9807.915855, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 9807.915855, 67, 9883.034960, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 9883.034960, 79, 9892.409561, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 9892.409561, 79, 9898.800808, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 9898.800808, 79, 9928.800808, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9928.800808, 79, 9988.800808, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9988.800808, 79, 9992.496431, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 9992.496431, 79, 10145.172074, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10145.172074, 32, 10151.563321, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10151.563321, 32, 10211.563321, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10211.563321, 32, 10215.258944, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10215.258944, 32, 10315.990496, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10315.990496, 34, 10322.381743, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 10322.381743, 34, 10352.381743, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10352.381743, 34, 10412.381743, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10412.381743, 34, 10416.077366, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 10416.077366, 34, 10532.097388, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10532.097388, 14, 10538.488635, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10538.488635, 14, 10598.488635, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10598.488635, 14, 10602.184258, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10602.184258, 14, 10767.638878, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 10767.638878, 18, 10887.734048, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 10887.734048, 18, 10894.125295, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 10894.125295, 18, 10924.125295, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10974.546955, 13, 11034.546955, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11034.546955, 13, 11038.242578, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 11038.242578, 13, 11169.989938, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11169.989938, 59, 11176.381184, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 11176.381184, 59, 11236.381184, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11236.381184, 59, 11240.076808, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 11240.076808, 59, 11287.010986, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 11287.010986, 74, 11343.310304, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 11343.310304, 74, 11349.701551, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 11349.701551, 74, 11379.701551, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11409.701551, 74, 11469.701551, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11469.701551, 74, 11473.397174, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11473.397174, 74, 11537.795783, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11537.795783, 60, 11544.187029, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 11544.187029, 60, 11604.187029, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11604.187029, 60, 11607.882652, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 11607.882652, 60, 11771.040433, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 11771.040433, 35, 11842.462589, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 11842.462589, 35, 11848.853836, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 11848.853836, 35, 11878.853836, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12203.803799, 40, 12263.803799, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12263.803799, 40, 12267.499422, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12267.499422, 40, 12326.526134, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12326.526134, 29, 12332.917380, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12332.917380, 29, 12392.917380, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12392.917380, 29, 12396.613003, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12396.613003, 29, 12515.678518, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 12515.678518, 85, 12517.245416, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 12517.245416, 85, 12523.636663, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 12523.636663, 85, 12553.636663, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12553.636663, 85, 12613.636663, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12613.636663, 85, 12617.332286, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 12617.332286, 85, 12681.547664, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12681.547664, 91, 12687.938910, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 12687.938910, 91, 12747.938910, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12747.938910, 91, 12751.634534, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 12751.634534, 91, 12880.330556, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12880.330556, 68, 12886.721803, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 12886.721803, 68, 12916.721803, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12916.721803, 68, 12976.721803, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12976.721803, 68, 12980.417426, 68, Takeoff from truck at Customer 68, Traveling 
