problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16096.612766 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 2539.238865, 63, 2569.238865, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2569.238865, 63, 2629.238865, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2629.238865, 63, 2632.934488, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 2632.934488, 63, 2693.996844, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2693.996844, 6, 2700.388091, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2700.388091, 6, 2760.388091, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2760.388091, 6, 2764.083714, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2764.083714, 6, 2864.239123, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV is stationary without a parcel, 2864.239123, 53, 3063.431467, 53, Idle above rendezvous location (customer 53), Idle 
3, UAV, UAV taking off or landing with no parcels, 3063.431467, 53, 3069.822714, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 3069.822714, 53, 3099.822714, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3438.854154, 98, 3498.854154, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3498.854154, 98, 3502.549777, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 3502.549777, 98, 3635.217321, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3635.217321, 28, 3641.608567, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 3641.608567, 28, 3701.608567, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3701.608567, 28, 3705.304191, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 3705.304191, 28, 3897.902017, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 3897.902017, 49, 3902.416794, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 3902.416794, 49, 3908.808041, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 3908.808041, 49, 3938.808041, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4692.430004, 1, 4752.430004, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4752.430004, 1, 4756.125627, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4756.125627, 1, 4944.432012, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4944.432012, 24, 4950.823258, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 4950.823258, 24, 5010.823258, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5010.823258, 24, 5014.518882, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5014.518882, 24, 5091.287512, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 5091.287512, 99, 5446.063987, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 5446.063987, 99, 5452.455234, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 5452.455234, 99, 5482.455234, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5731.566952, 33, 5791.566952, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5791.566952, 33, 5795.262575, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5795.262575, 33, 5837.509224, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5837.509224, 54, 5843.900471, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 5843.900471, 54, 5903.900471, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5903.900471, 54, 5907.596094, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 5907.596094, 54, 6008.144623, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6008.144623, 4, 6321.995280, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6321.995280, 4, 6328.386527, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6328.386527, 4, 6358.386527, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7422.309629, 71, 7482.309629, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7482.309629, 71, 7486.005252, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 7486.005252, 71, 7572.828314, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7572.828314, 20, 7579.219561, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7579.219561, 20, 7639.219561, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7639.219561, 20, 7642.915184, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7642.915184, 20, 8008.575254, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 8008.575254, 79, 8434.458763, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 8434.458763, 79, 8440.850010, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 8440.850010, 79, 8470.850010, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9103.597231, 34, 9163.597231, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9163.597231, 34, 9167.292854, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 9167.292854, 34, 9268.024406, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9268.024406, 32, 9274.415653, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9274.415653, 32, 9334.415653, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9334.415653, 32, 9338.111276, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9338.111276, 32, 9466.038109, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 9466.038109, 74, 9670.481443, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 9670.481443, 74, 9676.872690, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 9676.872690, 74, 9706.872690, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9766.872690, 74, 9826.872690, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9826.872690, 74, 9830.568313, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 9830.568313, 74, 9894.966922, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9894.966922, 60, 9901.358169, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 9901.358169, 60, 9961.358169, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9961.358169, 60, 9965.053792, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 9965.053792, 60, 10128.211573, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 10128.211573, 35, 10439.633728, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 10439.633728, 35, 10446.024975, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 10446.024975, 35, 10476.024975, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10506.024975, 35, 10566.024975, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10566.024975, 35, 10569.720598, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 10569.720598, 35, 10669.690220, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10669.690220, 40, 10676.081467, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10676.081467, 40, 10736.081467, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10736.081467, 40, 10739.777090, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10739.777090, 40, 10858.118153, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 10858.118153, 68, 10901.355532, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 10901.355532, 68, 10907.746779, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 10907.746779, 68, 10937.746779, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11309.796881, 8, 11369.796881, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11369.796881, 8, 11373.492504, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 11373.492504, 8, 11457.117471, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11457.117471, 58, 11463.508717, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 11463.508717, 58, 11523.508717, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11523.508717, 58, 11527.204341, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 11527.204341, 58, 11645.922020, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 11645.922020, 55, 11647.245121, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 11647.245121, 55, 11653.636368, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 11653.636368, 55, 11683.636368, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11992.886243, 66, 12052.886243, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12052.886243, 66, 12056.581866, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 12056.581866, 66, 12427.161225, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12427.161225, 96, 12433.552472, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 12433.552472, 96, 12493.552472, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12493.552472, 96, 12497.248095, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 12497.248095, 96, 12650.457731, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 12650.457731, 64, 12960.866922, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 12960.866922, 64, 12967.258169, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 12967.258169, 64, 12997.258169, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13150.223952, 88, 13210.223952, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13210.223952, 88, 13213.919575, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 13213.919575, 88, 13310.867728, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13310.867728, 5, 13317.258975, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 13317.258975, 5, 13377.258975, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13377.258975, 5, 13380.954598, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 13380.954598, 5, 13396.027400, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 13396.027400, 83, 13539.138217, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 13539.138217, 83, 13545.529464, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 13545.529464, 83, 13575.529464, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13785.529454, 83, 13845.529454, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13845.529454, 83, 13849.225078, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 13849.225078, 83, 14066.192419, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14066.192419, 84, 14072.583665, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 14072.583665, 84, 14132.583665, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14132.583665, 84, 14136.279289, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 14136.279289, 84, 14235.574896, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 14235.574896, 69, 14297.654456, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 14297.654456, 69, 14304.045702, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 14304.045702, 69, 14334.045702, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14334.045702, 69, 14394.045702, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14394.045702, 69, 14397.741326, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 14397.741326, 69, 14679.931068, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14679.931068, 47, 14686.322315, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 14686.322315, 47, 14746.322315, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14746.322315, 47, 14750.017938, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 14750.017938, 47, 14820.357953, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 14820.357953, 41, 15197.589884, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 15197.589884, 41, 15203.981130, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 15203.981130, 41, 15233.981130, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15233.981130, 41, 15293.981130, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15293.981130, 41, 15297.676754, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 15297.676754, 41, 15475.168086, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15475.168086, 37, 15481.559333, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 15481.559333, 37, 15541.559333, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15541.559333, 37, 15545.254956, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 15545.254956, 37, 15661.904491, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 15661.904491, 101, 16030.221520, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16030.221520, 101, 16036.612766, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16036.612766, 101, 16066.612766, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 243.695623, 0, 366.751571, 81, Fly to UAV customer 81, Traveling 
4, UAV, UAV taking off or landing with a parcel, 366.751571, 81, 373.142818, 81, Land at UAV customer 81, Traveling 
4, UAV, UAV is stationary with a parcel, 373.142818, 81, 433.142818, 81, Serving UAV customer 81, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 433.142818, 81, 436.838441, 81, Takeoff from UAV customer 81, Traveling 
4, UAV, UAV travels empty, 436.838441, 81, 570.706783, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 570.706783, 89, 903.337026, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 903.337026, 89, 909.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 909.728273, 89, 939.728273, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 939.728273, 89, 999.728273, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 999.728273, 89, 1003.423896, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 1003.423896, 89, 1123.529372, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1123.529372, 30, 1129.920619, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 1129.920619, 30, 1189.920619, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1189.920619, 30, 1193.616242, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 1193.616242, 30, 1373.247467, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1373.247467, 7, 1731.722267, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1731.722267, 7, 1738.113514, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1738.113514, 7, 1768.113514, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2072.769020, 42, 2132.769020, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2132.769020, 42, 2136.464643, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 2136.464643, 42, 2309.511380, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2309.511380, 87, 2315.902627, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 2315.902627, 87, 2375.902627, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2375.902627, 87, 2379.598250, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 2379.598250, 87, 2639.751026, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 2639.751026, 63, 2742.847618, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 2742.847618, 63, 2749.238865, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 2749.238865, 63, 2779.238865, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2779.238865, 63, 2839.238865, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2839.238865, 63, 2842.934488, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 2842.934488, 63, 2926.421510, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2926.421510, 76, 2932.812756, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 2932.812756, 76, 2992.812756, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2992.812756, 76, 2996.508379, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 2996.508379, 76, 3115.188075, 53, Fly to truck at customer 53, Traveling 
4, UAV, UAV is stationary without a parcel, 3115.188075, 53, 3183.431467, 53, Idle above rendezvous location (customer 53), Idle 
4, UAV, UAV taking off or landing with no parcels, 3183.431467, 53, 3189.822714, 53, Land at truck rendezvous location (customer 53), Traveling 
4, UAV, UAV is stationary without a parcel, 3189.822714, 53, 3219.822714, 53, Recovered by truck at customer 53, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4902.430004, 1, 4962.430004, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4962.430004, 1, 4966.125627, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4966.125627, 1, 5151.778809, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5151.778809, 78, 5158.170056, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 5158.170056, 78, 5218.170056, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5218.170056, 78, 5221.865679, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 5221.865679, 78, 5306.493815, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 5306.493815, 99, 5416.063987, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 5416.063987, 99, 5422.455234, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 5422.455234, 99, 5452.455234, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5911.566952, 33, 5971.566952, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5971.566952, 33, 5975.262575, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 5975.262575, 33, 6017.327545, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6017.327545, 11, 6023.718792, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 6023.718792, 11, 6083.718792, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6083.718792, 11, 6087.414415, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 6087.414415, 11, 6184.005755, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6184.005755, 4, 6261.995280, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6261.995280, 4, 6268.386527, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6268.386527, 4, 6298.386527, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7362.309629, 71, 7422.309629, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7422.309629, 71, 7426.005252, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 7426.005252, 71, 7557.778108, 75, Fly to UAV customer 75, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7557.778108, 75, 7564.169354, 75, Land at UAV customer 75, Traveling 
4, UAV, UAV is stationary with a parcel, 7564.169354, 75, 7624.169354, 75, Serving UAV customer 75, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7624.169354, 75, 7627.864978, 75, Takeoff from UAV customer 75, Traveling 
4, UAV, UAV travels empty, 7627.864978, 75, 7952.163677, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 7952.163677, 79, 8464.458763, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 8464.458763, 79, 8470.850010, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 8470.850010, 79, 8500.850010, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8893.597231, 34, 8953.597231, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8953.597231, 34, 8957.292854, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 8957.292854, 34, 9085.854991, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9085.854991, 13, 9092.246237, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 9092.246237, 13, 9152.246237, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9152.246237, 13, 9155.941861, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 9155.941861, 13, 9244.835488, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 9244.835488, 74, 9850.481443, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 9850.481443, 74, 9856.872690, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 9856.872690, 74, 9886.872690, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9886.872690, 74, 9946.872690, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9946.872690, 74, 9950.568313, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 9950.568313, 74, 10255.265362, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10255.265362, 91, 10261.656608, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 10261.656608, 91, 10321.656608, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10321.656608, 91, 10325.352232, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 10325.352232, 91, 10471.727561, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 10471.727561, 35, 10679.633728, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 10679.633728, 35, 10686.024975, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 10686.024975, 35, 10716.024975, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11932.886243, 66, 11992.886243, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11992.886243, 66, 11996.581866, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 11996.581866, 66, 12467.936975, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12467.936975, 97, 12474.328221, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 12474.328221, 97, 12534.328221, 97, Serving UAV customer 97, Making Delivery 
