problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18746.955620 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 14153.988728, 38, 14157.684351, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 14157.684351, 38, 14325.623598, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14325.623598, 3, 14332.014845, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 14332.014845, 3, 14392.014845, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14392.014845, 3, 14395.710468, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 14395.710468, 3, 14528.327792, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14528.327792, 70, 14534.719038, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 14534.719038, 70, 14564.719038, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14564.719038, 70, 14624.719038, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14624.719038, 70, 14628.414662, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 14628.414662, 70, 14828.313592, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14828.313592, 96, 14834.704839, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 14834.704839, 96, 14894.704839, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14894.704839, 96, 14898.400462, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 14898.400462, 96, 15029.666144, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15029.666144, 72, 15036.057391, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 15036.057391, 72, 15066.057391, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15066.057391, 72, 15126.057391, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15126.057391, 72, 15129.753014, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15129.753014, 72, 15334.314082, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15334.314082, 97, 15340.705328, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 15340.705328, 97, 15400.705328, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15400.705328, 97, 15404.400952, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 15404.400952, 97, 15499.718337, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 15499.718337, 88, 15569.491048, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 15569.491048, 88, 15575.882295, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 15575.882295, 88, 15605.882295, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15638.848078, 64, 15698.848078, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15698.848078, 64, 15702.543701, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 15702.543701, 64, 15753.984653, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15753.984653, 61, 15760.375899, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 15760.375899, 61, 15820.375899, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15820.375899, 61, 15824.071523, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 15824.071523, 61, 15955.576716, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 15955.576716, 5, 16075.293157, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 16075.293157, 5, 16081.684404, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 16081.684404, 5, 16111.684404, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16187.413689, 26, 16247.413689, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16247.413689, 26, 16251.109312, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 16251.109312, 26, 16337.659534, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16337.659534, 94, 16344.050780, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 16344.050780, 94, 16404.050780, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16404.050780, 94, 16407.746403, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 16407.746403, 94, 16533.667814, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 16533.667814, 69, 16659.536170, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 16659.536170, 69, 16665.927417, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 16665.927417, 69, 16695.927417, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16695.927417, 69, 16755.927417, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16755.927417, 69, 16759.623040, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 16759.623040, 69, 16806.979661, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16806.979661, 19, 16813.370907, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 16813.370907, 19, 16873.370907, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16873.370907, 19, 16877.066530, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 16877.066530, 19, 16979.257144, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 16979.257144, 45, 17171.816295, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 17171.816295, 45, 17178.207542, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 17178.207542, 45, 17208.207542, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17208.207542, 45, 17268.207542, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17268.207542, 45, 17271.903165, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 17271.903165, 45, 17370.702412, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17370.702412, 50, 17377.093659, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 17377.093659, 50, 17437.093659, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17437.093659, 50, 17440.789282, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 17440.789282, 50, 17594.909491, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 17594.909491, 84, 17595.733259, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 17595.733259, 84, 17602.124506, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 17602.124506, 84, 17632.124506, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17632.124506, 84, 17692.124506, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17692.124506, 84, 17695.820129, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 17695.820129, 84, 17745.145874, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17745.145874, 82, 17751.537120, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 17751.537120, 82, 17811.537120, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17811.537120, 82, 17815.232744, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 17815.232744, 82, 17982.891848, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 17982.891848, 41, 18057.975280, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 18057.975280, 41, 18064.366527, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 18064.366527, 41, 18094.366527, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18094.366527, 41, 18154.366527, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18154.366527, 41, 18158.062150, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 18158.062150, 41, 18216.645680, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18216.645680, 51, 18223.036926, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 18223.036926, 51, 18283.036926, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18283.036926, 51, 18286.732549, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 18286.732549, 51, 18493.698727, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18493.698727, 101, 18710.564373, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18710.564373, 101, 18716.955620, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18716.955620, 101, 18746.955620, 101, Recovered at depot, UAV Recovery 
