problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6230.280726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV is stationary with a parcel, 3566.485263, 24, 3626.485263, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3626.485263, 24, 3630.180886, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 3630.180886, 24, 3803.196494, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3803.196494, 1, 3809.587741, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 3809.587741, 1, 3869.587741, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3869.587741, 1, 3873.283364, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 3873.283364, 1, 4133.830498, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 4133.830498, 8, 5302.021911, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 5302.021911, 8, 5308.413157, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 5308.413157, 8, 5338.413157, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5578.413157, 8, 5638.413157, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5638.413157, 8, 5642.108781, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 5642.108781, 8, 5751.417811, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5751.417811, 4, 5757.809057, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 5757.809057, 4, 5817.809057, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5817.809057, 4, 5821.504680, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 5821.504680, 4, 5912.610785, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5912.610785, 26, 6163.889480, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 6163.889480, 26, 6170.280726, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 6170.280726, 26, 6200.280726, 26, Recovered at depot, UAV Recovery 
