problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6240.992762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 5619.125193, 8, 5679.125193, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5679.125193, 8, 5682.820817, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5682.820817, 8, 5719.412474, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5719.412474, 6, 5725.803721, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 5725.803721, 6, 5785.803721, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5785.803721, 6, 5789.499344, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 5789.499344, 6, 5967.595545, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5967.595545, 26, 6144.601516, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 6144.601516, 26, 6150.992762, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6150.992762, 26, 6180.992762, 26, Recovered at depot, UAV Recovery 
