problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11249.979638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 6882.278304, 2, 6942.278304, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6942.278304, 2, 6949.169551, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6949.169551, 2, 7179.878578, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7179.878578, 23, 7243.076066, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7243.076066, 23, 7255.858559, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7255.858559, 23, 7285.858559, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7285.858559, 23, 7345.858559, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7345.858559, 23, 7352.749806, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7352.749806, 23, 8030.740290, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8030.740290, 13, 8043.522783, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 8043.522783, 13, 8103.522783, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8103.522783, 13, 8110.414030, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 8110.414030, 13, 8520.914043, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8520.914043, 8, 8525.883499, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8525.883499, 8, 8538.665992, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8538.665992, 8, 8568.665992, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8724.115300, 47, 8784.115300, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8784.115300, 47, 8791.006547, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 8791.006547, 47, 9154.061633, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9154.061633, 21, 9166.844126, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 9166.844126, 21, 9226.844126, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9226.844126, 21, 9233.735373, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 9233.735373, 21, 9904.544290, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 9904.544290, 40, 9927.849822, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 9927.849822, 40, 9940.632315, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 9940.632315, 40, 9970.632315, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9970.632315, 40, 10030.632315, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10030.632315, 40, 10037.523562, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 10037.523562, 40, 10422.345079, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10422.345079, 28, 10435.127572, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 10435.127572, 28, 10495.127572, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10495.127572, 28, 10502.018819, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 10502.018819, 28, 11099.208068, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11099.208068, 51, 11134.419516, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11134.419516, 51, 11147.202010, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11147.202010, 51, 11177.202010, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 570.526187, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 570.526187, 18, 583.308680, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 583.308680, 18, 643.308680, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 643.308680, 18, 650.199927, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 650.199927, 18, 895.262168, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 895.262168, 50, 951.554798, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 951.554798, 50, 964.337291, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 964.337291, 50, 994.337291, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 994.337291, 50, 1054.337291, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1054.337291, 50, 1061.228538, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1061.228538, 50, 1242.145952, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1242.145952, 1, 1254.928445, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1254.928445, 1, 1314.928445, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1314.928445, 1, 1321.819692, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 1321.819692, 1, 1575.638723, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 1575.638723, 44, 1960.365755, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 1960.365755, 44, 1973.148248, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 1973.148248, 44, 2003.148248, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2768.779040, 37, 2828.779040, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2828.779040, 37, 2835.670287, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 2835.670287, 37, 3038.249466, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3038.249466, 35, 3051.031959, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 3051.031959, 35, 3111.031959, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3111.031959, 35, 3117.923206, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 3117.923206, 35, 3450.649017, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3450.649017, 24, 3477.676163, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3477.676163, 24, 3490.458656, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3490.458656, 24, 3520.458656, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3628.142667, 9, 3688.142667, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3688.142667, 9, 3695.033914, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 3695.033914, 9, 3755.075076, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3755.075076, 15, 3767.857569, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 3767.857569, 15, 3827.857569, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3827.857569, 15, 3834.748816, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 3834.748816, 15, 4143.146503, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 4143.146503, 7, 4347.574576, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 4347.574576, 7, 4360.357069, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4360.357069, 7, 4390.357069, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4390.357069, 7, 4450.357069, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4450.357069, 7, 4457.248316, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4457.248316, 7, 4869.322308, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4869.322308, 31, 4882.104801, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 4882.104801, 31, 4942.104801, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4942.104801, 31, 4948.996048, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 4948.996048, 31, 5288.357249, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 5288.357249, 25, 5455.116464, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5455.116464, 25, 5467.898957, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5467.898957, 25, 5497.898957, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5497.898957, 25, 5557.898957, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5557.898957, 25, 5564.790204, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 5564.790204, 25, 6043.522049, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6043.522049, 5, 6056.304542, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 6056.304542, 5, 6116.304542, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6116.304542, 5, 6123.195788, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 6123.195788, 5, 6413.932200, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6413.932200, 4, 6426.714693, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6426.714693, 4, 6456.714693, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6456.714693, 4, 6516.714693, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6516.714693, 4, 6523.605940, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 6523.605940, 4, 6589.002708, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6589.002708, 30, 6601.785201, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 6601.785201, 30, 6661.785201, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6661.785201, 30, 6668.676448, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 6668.676448, 30, 7005.304722, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 7005.304722, 23, 7093.076066, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 7093.076066, 23, 7105.858559, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 7105.858559, 23, 7135.858559, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7195.858559, 23, 7255.858559, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7255.858559, 23, 7262.749806, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 7262.749806, 23, 7999.256689, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7999.256689, 11, 8012.039182, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 8012.039182, 11, 8072.039182, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8072.039182, 11, 8078.930428, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 8078.930428, 11, 8541.573559, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 8541.573559, 8, 8555.883499, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 8555.883499, 8, 8568.665992, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 8568.665992, 8, 8598.665992, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8874.115300, 47, 8934.115300, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8934.115300, 47, 8941.006547, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 8941.006547, 47, 9574.293802, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9574.293802, 16, 9587.076295, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 9587.076295, 16, 9647.076295, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9647.076295, 16, 9653.967542, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 9653.967542, 16, 10204.309881, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10204.309881, 40, 10217.092374, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 10217.092374, 40, 10247.092374, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10247.092374, 40, 10307.092374, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10307.092374, 40, 10313.983621, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 10313.983621, 40, 10586.371726, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10586.371726, 20, 10599.154219, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 10599.154219, 20, 10659.154219, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10659.154219, 20, 10666.045466, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 10666.045466, 20, 11104.419516, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11104.419516, 51, 11117.202010, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11117.202010, 51, 11147.202010, 51, Recovered at depot, UAV Recovery 
