problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12633.357804 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 888.406475, 12, 948.406475, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 948.406475, 12, 955.297722, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 955.297722, 12, 1272.938872, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1272.938872, 50, 1285.721365, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1285.721365, 50, 1315.721365, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1315.721365, 50, 1375.721365, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1375.721365, 50, 1382.612612, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1382.612612, 50, 1512.050562, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1512.050562, 27, 1524.833055, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1524.833055, 27, 1584.833055, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1584.833055, 27, 1591.724302, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1591.724302, 27, 1993.704750, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1993.704750, 33, 2185.182043, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 2185.182043, 33, 2197.964536, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 2197.964536, 33, 2227.964536, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3084.587143, 37, 3144.587143, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3144.587143, 37, 3151.478390, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 3151.478390, 37, 3256.181828, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3256.181828, 17, 3268.964321, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3268.964321, 17, 3328.964321, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3328.964321, 17, 3335.855568, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3335.855568, 17, 3750.770203, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3750.770203, 24, 3763.484266, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3763.484266, 24, 3776.266759, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3776.266759, 24, 3806.266759, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4616.165172, 7, 4676.165172, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4676.165172, 7, 4683.056419, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4683.056419, 7, 5412.298587, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5412.298587, 14, 5425.081080, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5425.081080, 14, 5485.081080, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5485.081080, 14, 5491.972326, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5491.972326, 14, 5697.778523, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5697.778523, 25, 5740.924567, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5740.924567, 25, 5753.707060, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5753.707060, 25, 5783.707060, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5783.707060, 25, 5843.707060, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5843.707060, 25, 5850.598307, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5850.598307, 25, 6189.959509, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6189.959509, 31, 6202.742002, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 6202.742002, 31, 6262.742002, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6262.742002, 31, 6269.633248, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 6269.633248, 31, 6455.643997, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6455.643997, 3, 6468.426490, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 6468.426490, 3, 6498.426490, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7647.586687, 46, 7707.586687, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7707.586687, 46, 7714.477933, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 7714.477933, 46, 7982.088755, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7982.088755, 23, 7994.871248, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 7994.871248, 23, 8054.871248, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8054.871248, 23, 8061.762495, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 8061.762495, 23, 8573.409426, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 8573.409426, 47, 8798.535769, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 8798.535769, 47, 8811.318263, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 8811.318263, 47, 8841.318263, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10308.892691, 11, 10368.892691, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10368.892691, 11, 10375.783938, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10375.783938, 11, 10676.284417, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10676.284417, 21, 10689.066910, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 10689.066910, 21, 10749.066910, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10749.066910, 21, 10755.958156, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 10755.958156, 21, 11026.262155, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 11026.262155, 16, 11141.638170, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 11141.638170, 16, 11154.420663, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 11154.420663, 16, 11184.420663, 16, Recovered by truck at customer 16, UAV Recovery 
