problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12536.947124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 5656.545522, 31, 5660.241145, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 5660.241145, 31, 5829.921746, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5829.921746, 25, 5967.192152, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5967.192152, 25, 5973.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5973.583399, 25, 6003.583399, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6003.583399, 25, 6063.583399, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6063.583399, 25, 6067.279022, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6067.279022, 25, 6200.662641, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6200.662641, 23, 6207.053888, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 6207.053888, 23, 6267.053888, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6267.053888, 23, 6270.749511, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 6270.749511, 23, 6424.198154, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6424.198154, 36, 6627.144314, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6627.144314, 36, 6633.535561, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6633.535561, 36, 6663.535561, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6933.347439, 6, 6993.347439, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6993.347439, 6, 6997.043062, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6997.043062, 6, 7031.504825, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7031.504825, 46, 7037.896072, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 7037.896072, 46, 7097.896072, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7097.896072, 46, 7101.591695, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7101.591695, 46, 7140.134570, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 7140.134570, 4, 7159.925619, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 7159.925619, 4, 7166.316866, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 7166.316866, 4, 7196.316866, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9895.624920, 13, 9955.624920, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9955.624920, 13, 9959.320543, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 9959.320543, 13, 10083.143439, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10083.143439, 28, 10089.534685, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 10089.534685, 28, 10149.534685, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10149.534685, 28, 10153.230309, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 10153.230309, 28, 10252.339745, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10252.339745, 11, 10258.730991, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10258.730991, 11, 10288.730991, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2620.816995, 37, 2680.816995, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2680.816995, 37, 2684.512618, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 2684.512618, 37, 2739.164902, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2739.164902, 29, 2745.556149, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 2745.556149, 29, 2805.556149, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2805.556149, 29, 2809.251772, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 2809.251772, 29, 3001.774427, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 3001.774427, 19, 3255.596607, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 3255.596607, 19, 3261.987854, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 3261.987854, 19, 3291.987854, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5375.341729, 26, 5435.341729, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5435.341729, 26, 5439.037352, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 5439.037352, 26, 5548.369325, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5548.369325, 43, 5554.760572, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 5554.760572, 43, 5614.760572, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5614.760572, 43, 5618.456195, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 5618.456195, 43, 5809.549739, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 5809.549739, 25, 5877.192152, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5877.192152, 25, 5883.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5883.583399, 25, 5913.583399, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6063.583399, 25, 6123.583399, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6123.583399, 25, 6127.279022, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 6127.279022, 25, 6309.626661, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6309.626661, 2, 6316.017907, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 6316.017907, 2, 6376.017907, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6376.017907, 2, 6379.713530, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 6379.713530, 2, 6474.084380, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 6474.084380, 36, 6747.144314, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 6747.144314, 36, 6753.535561, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6753.535561, 36, 6783.535561, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6873.347439, 6, 6933.347439, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6933.347439, 6, 6937.043062, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 6937.043062, 6, 6979.495576, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6979.495576, 30, 6985.886822, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 6985.886822, 30, 7045.886822, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7045.886822, 30, 7049.582446, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 7049.582446, 30, 7082.280830, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 7082.280830, 4, 7099.925619, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 7099.925619, 4, 7106.316866, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 7106.316866, 4, 7136.316866, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9138.017964, 47, 9198.017964, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9198.017964, 47, 9201.713587, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 9201.713587, 47, 9292.280155, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9292.280155, 41, 9298.671402, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 9298.671402, 41, 9358.671402, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9358.671402, 41, 9362.367025, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 9362.367025, 41, 9521.927137, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 9521.927137, 13, 9799.233673, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 9799.233673, 13, 9805.624920, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 9805.624920, 13, 9835.624920, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9835.624920, 13, 9895.624920, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9895.624920, 13, 9899.320543, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 9899.320543, 13, 10055.160966, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10055.160966, 21, 10061.552213, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 10061.552213, 21, 10121.552213, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10121.552213, 21, 10125.247836, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 10125.247836, 21, 10275.498076, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 10275.498076, 11, 10282.339745, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 10282.339745, 11, 10288.730991, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 10288.730991, 11, 10318.730991, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10318.730991, 11, 10378.730991, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10378.730991, 11, 10382.426615, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 10382.426615, 11, 10613.548546, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10613.548546, 16, 10619.939792, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 10619.939792, 16, 10679.939792, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10679.939792, 16, 10683.635415, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 10683.635415, 16, 10728.266911, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 10728.266911, 39, 10949.405295, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 10949.405295, 39, 10955.796541, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 10955.796541, 39, 10985.796541, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11480.486280, 40, 11540.486280, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11540.486280, 40, 11544.181904, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 11544.181904, 40, 11680.375956, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11680.375956, 20, 11686.767203, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 11686.767203, 20, 11746.767203, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11746.767203, 20, 11750.462826, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 11750.462826, 20, 11837.778274, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 11837.778274, 34, 12026.984508, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 12026.984508, 34, 12033.375754, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 12033.375754, 34, 12063.375754, 34, Recovered by truck at customer 34, UAV Recovery 
