problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12586.632183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 690.903292, 18, 697.294539, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 697.294539, 18, 757.294539, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 757.294539, 18, 760.990162, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 760.990162, 18, 883.521282, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 883.521282, 50, 980.381498, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 980.381498, 50, 986.772745, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 986.772745, 50, 1016.772745, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1655.644410, 49, 1715.644410, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1715.644410, 49, 1719.340033, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1719.340033, 49, 1778.458478, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1778.458478, 1, 1784.849725, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1784.849725, 1, 1844.849725, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1844.849725, 1, 1848.545348, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1848.545348, 1, 1975.237078, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1975.237078, 33, 2018.200640, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 2018.200640, 33, 2024.591887, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 2024.591887, 33, 2054.591887, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2560.816995, 37, 2620.816995, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2620.816995, 37, 2624.512618, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 2624.512618, 37, 2694.220208, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2694.220208, 10, 2700.611455, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2700.611455, 10, 2760.611455, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2760.611455, 10, 2764.307078, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2764.307078, 10, 2965.630560, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2965.630560, 19, 3225.596607, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3225.596607, 19, 3231.987854, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3231.987854, 19, 3261.987854, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3600.180622, 9, 3660.180622, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3660.180622, 9, 3663.876245, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3663.876245, 9, 3825.639555, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3825.639555, 35, 3832.030801, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3832.030801, 35, 3892.030801, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3892.030801, 35, 3895.726425, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3895.726425, 35, 4024.168394, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 4024.168394, 38, 4115.422675, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 4115.422675, 38, 4121.813922, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 4121.813922, 38, 4151.813922, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5525.341729, 26, 5585.341729, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5585.341729, 26, 5589.037352, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 5589.037352, 26, 5680.154276, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5680.154276, 31, 5686.545522, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 5686.545522, 31, 5746.545522, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5746.545522, 31, 5750.241145, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 5750.241145, 31, 5919.921746, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5919.921746, 25, 5997.192152, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5997.192152, 25, 6003.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 6003.583399, 25, 6033.583399, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6213.583399, 25, 6273.583399, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6273.583399, 25, 6277.279022, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6277.279022, 25, 6459.626661, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6459.626661, 2, 6466.017907, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6466.017907, 2, 6526.017907, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6526.017907, 2, 6529.713530, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6529.713530, 2, 6624.084380, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6624.084380, 36, 6953.518895, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6953.518895, 36, 6959.910142, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6959.910142, 36, 6989.910142, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9945.309979, 13, 10005.309979, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10005.309979, 13, 10009.005602, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 10009.005602, 13, 10132.828498, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10132.828498, 28, 10139.219744, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 10139.219744, 28, 10199.219744, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10199.219744, 28, 10202.915368, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 10202.915368, 28, 10302.024804, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10302.024804, 11, 10308.416050, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10308.416050, 11, 10338.416050, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2620.816995, 37, 2680.816995, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2680.816995, 37, 2684.512618, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 2684.512618, 37, 2739.164902, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2739.164902, 29, 2745.556149, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 2745.556149, 29, 2805.556149, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2805.556149, 29, 2809.251772, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 2809.251772, 29, 3001.774427, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 3001.774427, 19, 3195.596607, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 3195.596607, 19, 3201.987854, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 3201.987854, 19, 3231.987854, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5585.341729, 26, 5645.341729, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5645.341729, 26, 5649.037352, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 5649.037352, 26, 5758.369325, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5758.369325, 43, 5764.760572, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 5764.760572, 43, 5824.760572, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5824.760572, 43, 5828.456195, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 5828.456195, 43, 6019.549739, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 6019.549739, 25, 6087.192152, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 6087.192152, 25, 6093.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 6093.583399, 25, 6123.583399, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6123.583399, 25, 6183.583399, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6183.583399, 25, 6187.279022, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 6187.279022, 25, 6378.272626, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6378.272626, 30, 6384.663873, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 6384.663873, 30, 6444.663873, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6444.663873, 30, 6448.359496, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 6448.359496, 30, 6481.057880, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6481.057880, 4, 7081.733108, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 7081.733108, 4, 7088.124355, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 7088.124355, 4, 7118.124355, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5405.341729, 26, 5465.341729, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5465.341729, 26, 5469.037352, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 5469.037352, 26, 5559.666390, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5559.666390, 3, 5566.057636, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 5566.057636, 3, 5626.057636, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5626.057636, 3, 5629.753259, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 5629.753259, 3, 5745.341829, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 5745.341829, 25, 5967.192152, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 5967.192152, 25, 5973.583399, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 5973.583399, 25, 6003.583399, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6033.583399, 25, 6093.583399, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6093.583399, 25, 6097.279022, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 6097.279022, 25, 6259.517483, 46, Fly to UAV customer 46, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6259.517483, 46, 6265.908730, 46, Land at UAV customer 46, Traveling 
5, UAV, UAV is stationary with a parcel, 6265.908730, 46, 6325.908730, 46, Serving UAV customer 46, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6325.908730, 46, 6329.604353, 46, Takeoff from UAV customer 46, Traveling 
5, UAV, UAV travels empty, 6329.604353, 46, 6379.982313, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 6379.982313, 36, 6893.518895, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 6893.518895, 36, 6899.910142, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 6899.910142, 36, 6929.910142, 36, Recovered by truck at customer 36, UAV Recovery 
