problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12270.293676 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 7393.995760, 3, 7400.387007, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7400.387007, 3, 7460.387007, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7460.387007, 3, 7464.082630, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7464.082630, 3, 7708.815181, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7708.815181, 23, 7715.206428, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7715.206428, 23, 7745.206428, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7745.206428, 23, 7805.206428, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7805.206428, 23, 7808.902051, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7808.902051, 23, 8008.092849, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8008.092849, 42, 8014.484096, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 8014.484096, 42, 8074.484096, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8074.484096, 42, 8078.179719, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 8078.179719, 42, 8227.823098, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 8227.823098, 41, 8455.798090, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8455.798090, 41, 8462.189337, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8462.189337, 41, 8492.189337, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8492.189337, 41, 8552.189337, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8552.189337, 41, 8555.884960, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8555.884960, 41, 8776.082094, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8776.082094, 14, 8782.473340, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8782.473340, 14, 8842.473340, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8842.473340, 14, 8846.168964, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8846.168964, 14, 9154.570368, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9154.570368, 47, 9160.961614, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 9160.961614, 47, 9190.961614, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9190.961614, 47, 9250.961614, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9250.961614, 47, 9254.657237, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 9254.657237, 47, 9455.213575, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9455.213575, 11, 9461.604821, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 9461.604821, 11, 9521.604821, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9521.604821, 11, 9525.300445, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 9525.300445, 11, 9675.550684, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 9675.550684, 21, 9769.488332, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 9769.488332, 21, 9775.879578, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 9775.879578, 21, 9805.879578, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9805.879578, 21, 9865.879578, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9865.879578, 21, 9869.575201, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9869.575201, 21, 10025.415625, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10025.415625, 13, 10031.806871, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10031.806871, 13, 10091.806871, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10091.806871, 13, 10095.502494, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10095.502494, 13, 10346.304264, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10346.304264, 16, 10352.695511, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 10352.695511, 16, 10382.695511, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10382.695511, 16, 10442.695511, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10442.695511, 16, 10446.391134, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 10446.391134, 16, 10694.871472, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10694.871472, 28, 10701.262719, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 10701.262719, 28, 10761.262719, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10761.262719, 28, 10764.958342, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 10764.958342, 28, 10977.974034, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10977.974034, 39, 10984.365280, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10984.365280, 39, 11014.365280, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11014.365280, 39, 11074.365280, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11074.365280, 39, 11078.060903, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11078.060903, 39, 11324.605908, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11324.605908, 20, 11330.997155, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11330.997155, 20, 11390.997155, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11390.997155, 20, 11394.692778, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11394.692778, 20, 11530.886831, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 11530.886831, 40, 11532.663773, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 11532.663773, 40, 11539.055019, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 11539.055019, 40, 11569.055019, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11599.055019, 40, 11659.055019, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11659.055019, 40, 11662.750642, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 11662.750642, 40, 11913.259382, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11913.259382, 12, 11919.650629, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 11919.650629, 12, 11979.650629, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11979.650629, 12, 11983.346252, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 11983.346252, 12, 12220.312670, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12220.312670, 51, 12233.902430, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12233.902430, 51, 12240.293676, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12240.293676, 51, 12270.293676, 51, Recovered at depot, UAV Recovery 
