problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13280.793033 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 7094.845146, 5, 7101.236392, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7101.236392, 5, 7161.236392, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7161.236392, 5, 7164.932016, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7164.932016, 5, 7317.192192, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7317.192192, 6, 7323.583439, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7323.583439, 6, 7353.583439, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7353.583439, 6, 7413.583439, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7413.583439, 6, 7417.279062, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7417.279062, 6, 7459.731576, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7459.731576, 30, 7466.122822, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7466.122822, 30, 7526.122822, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7526.122822, 30, 7529.818446, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7529.818446, 30, 7562.516830, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7562.516830, 4, 7568.908076, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7568.908076, 4, 7598.908076, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7598.908076, 4, 7658.908076, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7658.908076, 4, 7662.603700, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7662.603700, 4, 7701.146575, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7701.146575, 46, 7707.537821, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 7707.537821, 46, 7767.537821, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7767.537821, 46, 7771.233445, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 7771.233445, 46, 7905.038856, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7905.038856, 23, 8061.660696, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8061.660696, 23, 8068.051942, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8068.051942, 23, 8098.051942, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8128.051942, 23, 8188.051942, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8188.051942, 23, 8191.747566, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8191.747566, 23, 8331.340904, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8331.340904, 14, 8337.732150, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8337.732150, 14, 8397.732150, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8397.732150, 14, 8401.427774, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8401.427774, 14, 8521.822240, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 8521.822240, 42, 8746.946678, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 8746.946678, 42, 8753.337924, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 8753.337924, 42, 8783.337924, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9812.978633, 22, 9872.978633, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9872.978633, 22, 9876.674257, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9876.674257, 22, 9942.089307, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9942.089307, 41, 9948.480554, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 9948.480554, 41, 10008.480554, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10008.480554, 41, 10012.176177, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 10012.176177, 41, 10171.736289, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 10171.736289, 13, 10462.289281, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 10462.289281, 13, 10468.680527, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 10468.680527, 13, 10498.680527, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10498.680527, 13, 10558.680527, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10558.680527, 13, 10562.376151, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 10562.376151, 13, 10686.199046, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10686.199046, 28, 10692.590293, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 10692.590293, 28, 10752.590293, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10752.590293, 28, 10756.285916, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 10756.285916, 28, 10855.395352, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10855.395352, 11, 10861.786599, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10861.786599, 11, 10891.786599, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10891.786599, 11, 10951.786599, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10951.786599, 11, 10955.482222, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10955.482222, 11, 11105.732461, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11105.732461, 21, 11112.123708, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11112.123708, 21, 11172.123708, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11172.123708, 21, 11175.819331, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11175.819331, 21, 11310.971331, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 11310.971331, 16, 11549.113437, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 11549.113437, 16, 11555.504684, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 11555.504684, 16, 11585.504684, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11615.504684, 16, 11675.504684, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11675.504684, 16, 11679.200307, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 11679.200307, 16, 11723.831802, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11723.831802, 39, 11730.223049, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 11730.223049, 39, 11790.223049, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11790.223049, 39, 11793.918672, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 11793.918672, 39, 12025.056703, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 12025.056703, 40, 12157.940942, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 12157.940942, 40, 12164.332189, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 12164.332189, 40, 12194.332189, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12224.332189, 40, 12284.332189, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12284.332189, 40, 12288.027812, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12288.027812, 40, 12424.221865, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12424.221865, 20, 12430.613111, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 12430.613111, 20, 12490.613111, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12490.613111, 20, 12494.308735, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 12494.308735, 20, 12581.624183, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 12581.624183, 34, 12770.830416, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 12770.830416, 34, 12777.221663, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12777.221663, 34, 12807.221663, 34, Recovered by truck at customer 34, UAV Recovery 
