problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12391.024425 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 590.199927, 18, 835.262168, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 835.262168, 50, 861.554798, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 861.554798, 50, 874.337291, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 874.337291, 50, 904.337291, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 964.337291, 50, 1024.337291, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1024.337291, 50, 1031.228538, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1031.228538, 50, 1160.666488, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1160.666488, 27, 1173.448981, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1173.448981, 27, 1233.448981, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1233.448981, 27, 1240.340227, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1240.340227, 27, 1456.205795, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 1456.205795, 49, 1560.426463, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 1560.426463, 49, 1573.208956, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 1573.208956, 49, 1603.208956, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4060.357069, 7, 4120.357069, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4120.357069, 7, 4127.248316, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4127.248316, 7, 4539.322308, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4539.322308, 31, 4552.104801, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 4552.104801, 31, 4612.104801, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4612.104801, 31, 4618.996048, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 4618.996048, 31, 5041.937319, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5041.937319, 14, 5249.098692, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5249.098692, 14, 5261.881185, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5261.881185, 14, 5291.881185, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5291.881185, 14, 5351.881185, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5351.881185, 14, 5358.772432, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5358.772432, 14, 5811.437922, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5811.437922, 43, 5824.220415, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 5824.220415, 43, 5884.220415, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5884.220415, 43, 5891.111662, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 5891.111662, 43, 6273.298749, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6273.298749, 25, 6286.081242, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 6286.081242, 25, 6316.081242, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6316.081242, 25, 6376.081242, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6376.081242, 25, 6382.972488, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6382.972488, 25, 6614.149628, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6614.149628, 3, 6626.932121, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 6626.932121, 3, 6686.932121, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6686.932121, 3, 6693.823367, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 6693.823367, 3, 7171.442389, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7171.442389, 30, 7172.859155, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7172.859155, 30, 7185.641648, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7185.641648, 30, 7215.641648, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7215.641648, 30, 7275.641648, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7275.641648, 30, 7282.532894, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 7282.532894, 30, 7415.001311, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7415.001311, 2, 7427.783804, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7427.783804, 2, 7487.783804, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7487.783804, 2, 7494.675050, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7494.675050, 2, 7725.384078, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7725.384078, 23, 7779.166755, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7779.166755, 23, 7791.949248, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7791.949248, 23, 7821.949248, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7881.949248, 23, 7941.949248, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7941.949248, 23, 7948.840494, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7948.840494, 23, 8347.222091, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8347.222091, 42, 8360.004584, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 8360.004584, 42, 8420.004584, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8420.004584, 42, 8426.895830, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 8426.895830, 42, 8876.151671, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8876.151671, 8, 8966.782946, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8966.782946, 8, 8979.565439, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8979.565439, 8, 9009.565439, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9225.014747, 47, 9285.014747, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9285.014747, 47, 9291.905993, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 9291.905993, 47, 9646.462522, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9646.462522, 13, 9659.245015, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9659.245015, 13, 9719.245015, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9719.245015, 13, 9726.136261, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9726.136261, 13, 10193.800287, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10193.800287, 39, 10368.096459, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 10368.096459, 39, 10380.878952, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10380.878952, 39, 10410.878952, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10935.568691, 40, 10995.568691, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10995.568691, 40, 11002.459937, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 11002.459937, 40, 11387.281455, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11387.281455, 28, 11400.063948, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 11400.063948, 28, 11460.063948, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11460.063948, 28, 11466.955194, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 11466.955194, 28, 12064.144443, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12064.144443, 51, 12318.241932, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12318.241932, 51, 12331.024425, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12331.024425, 51, 12361.024425, 51, Recovered at depot, UAV Recovery 
