problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13224.230416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 6433.557227, 18, 6503.541385, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6503.541385, 4, 6571.868047, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6571.868047, 4, 6578.259294, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6578.259294, 4, 6608.259294, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6977.793865, 88, 7037.793865, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7037.793865, 88, 7041.489488, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 7041.489488, 88, 7073.298281, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7073.298281, 10, 7079.689528, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7079.689528, 10, 7139.689528, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7139.689528, 10, 7143.385151, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7143.385151, 10, 7197.959604, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 7197.959604, 71, 7259.975927, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 7259.975927, 71, 7266.367174, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 7266.367174, 71, 7296.367174, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7619.139776, 12, 7679.139776, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7679.139776, 12, 7682.835399, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 7682.835399, 12, 7785.452819, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7785.452819, 61, 7791.844065, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 7791.844065, 61, 7851.844065, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7851.844065, 61, 7855.539689, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7855.539689, 61, 8025.814564, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 8025.814564, 99, 8143.677474, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 8143.677474, 99, 8150.068721, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 8150.068721, 99, 8180.068721, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8424.888861, 31, 8484.888861, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8484.888861, 31, 8488.584484, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 8488.584484, 31, 8574.893729, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8574.893729, 50, 8581.284975, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 8581.284975, 50, 8641.284975, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8641.284975, 50, 8644.980598, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 8644.980598, 50, 8737.425994, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 8737.425994, 96, 8786.319744, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 8786.319744, 96, 8792.710991, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 8792.710991, 96, 8822.710991, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9323.527735, 80, 9383.527735, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9383.527735, 80, 9387.223358, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 9387.223358, 80, 9486.679952, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9486.679952, 76, 9493.071199, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 9493.071199, 76, 9553.071199, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9553.071199, 76, 9556.766822, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 9556.766822, 76, 9654.992813, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 9654.992813, 15, 9746.807328, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 9746.807328, 15, 9753.198575, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 9753.198575, 15, 9783.198575, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11122.645024, 64, 11182.645024, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11182.645024, 64, 11186.340647, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 11186.340647, 64, 11236.223891, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11236.223891, 34, 11242.615138, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 11242.615138, 34, 11302.615138, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11302.615138, 34, 11306.310761, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 11306.310761, 34, 11362.702734, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 11362.702734, 60, 11390.967148, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 11390.967148, 60, 11397.358395, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 11397.358395, 60, 11427.358395, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11672.147916, 92, 11732.147916, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11732.147916, 92, 11735.843539, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 11735.843539, 92, 11828.578556, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11828.578556, 58, 11834.969803, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 11834.969803, 58, 11894.969803, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11894.969803, 58, 11898.665426, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 11898.665426, 58, 12031.420660, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 12031.420660, 68, 12072.041585, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 12072.041585, 68, 12078.432832, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 12078.432832, 68, 12108.432832, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12168.432828, 68, 12228.432828, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12228.432828, 68, 12232.128451, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 12232.128451, 68, 12323.984439, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12323.984439, 82, 12330.375686, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 12330.375686, 82, 12390.375686, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12390.375686, 82, 12394.071309, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 12394.071309, 82, 12431.624574, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 12431.624574, 84, 12537.129964, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 12537.129964, 84, 12543.521211, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 12543.521211, 84, 12573.521211, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 874.790866, 43, 934.790866, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 934.790866, 43, 938.486489, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 938.486489, 43, 1030.570024, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1030.570024, 23, 1036.961270, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 1036.961270, 23, 1096.961270, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1096.961270, 23, 1100.656894, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 1100.656894, 23, 1231.085827, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1231.085827, 1, 1242.933774, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1242.933774, 1, 1249.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1249.325021, 1, 1279.325021, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1317.871875, 66, 1377.871875, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1377.871875, 66, 1381.567498, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 1381.567498, 66, 1459.522201, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1459.522201, 19, 1465.913447, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 1465.913447, 19, 1525.913447, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1525.913447, 19, 1529.609071, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 1529.609071, 19, 1590.378598, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 1590.378598, 83, 1809.943149, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 1809.943149, 83, 1816.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 1816.334396, 83, 1846.334396, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3434.219384, 46, 3494.219384, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3494.219384, 46, 3497.915007, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3497.915007, 46, 3538.109321, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3538.109321, 25, 3544.500568, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 3544.500568, 25, 3604.500568, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3604.500568, 25, 3608.196191, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 3608.196191, 25, 3613.072438, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 3613.072438, 59, 3896.930941, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 3896.930941, 59, 3903.322188, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 3903.322188, 59, 3933.322188, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4627.987596, 94, 4687.987596, 94, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4687.987596, 94, 4691.683219, 94, Takeoff from truck at Customer 94, Traveling 
4, UAV, UAV travels with parcel, 4691.683219, 94, 4828.338498, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4828.338498, 29, 4834.729745, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 4834.729745, 29, 4894.729745, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4894.729745, 29, 4898.425368, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 4898.425368, 29, 4943.148594, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 4943.148594, 42, 5066.675473, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 5066.675473, 42, 5073.066720, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 5073.066720, 42, 5103.066720, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5688.607858, 54, 5748.607858, 54, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5748.607858, 54, 5752.303481, 54, Takeoff from truck at Customer 54, Traveling 
4, UAV, UAV travels with parcel, 5752.303481, 54, 5885.103279, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5885.103279, 73, 5891.494526, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 5891.494526, 73, 5951.494526, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5951.494526, 73, 5955.190149, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 5955.190149, 73, 6082.575529, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 6082.575529, 38, 6196.396979, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 6196.396979, 38, 6202.788226, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 6202.788226, 38, 6232.788226, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6292.788226, 38, 6352.788226, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6352.788226, 38, 6356.483849, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 6356.483849, 38, 6447.725527, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6447.725527, 17, 6454.116774, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 6454.116774, 17, 6514.116774, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6514.116774, 17, 6517.812397, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 6517.812397, 17, 6606.534753, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6606.534753, 4, 6631.868047, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6631.868047, 4, 6638.259294, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6638.259294, 4, 6668.259294, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7037.793865, 88, 7097.793865, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7097.793865, 88, 7101.489488, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 7101.489488, 88, 7162.520055, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7162.520055, 53, 7168.911301, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 7168.911301, 53, 7228.911301, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7228.911301, 53, 7232.606925, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 7232.606925, 53, 7282.004162, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 7282.004162, 71, 7289.975927, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 7289.975927, 71, 7296.367174, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 7296.367174, 71, 7326.367174, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7499.139776, 12, 7559.139776, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7559.139776, 12, 7562.835399, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 7562.835399, 12, 7706.288496, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7706.288496, 20, 7712.679743, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 7712.679743, 20, 7772.679743, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7772.679743, 20, 7776.375366, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 7776.375366, 20, 7885.392047, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 7885.392047, 99, 8083.677474, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 8083.677474, 99, 8090.068721, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 8090.068721, 99, 8120.068721, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8484.888861, 31, 8544.888861, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8544.888861, 31, 8548.584484, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 8548.584484, 31, 8618.477738, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8618.477738, 22, 8624.868985, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 8624.868985, 22, 8684.868985, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8684.868985, 22, 8688.564608, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 8688.564608, 22, 8733.668419, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 8733.668419, 96, 8846.319744, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 8846.319744, 96, 8852.710991, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 8852.710991, 96, 8882.710991, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9233.527735, 80, 9293.527735, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9293.527735, 80, 9297.223358, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 9297.223358, 80, 9331.658448, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9331.658448, 36, 9338.049694, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 9338.049694, 36, 9398.049694, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9398.049694, 36, 9401.745318, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 9401.745318, 36, 9503.455183, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 9503.455183, 15, 9686.807328, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 9686.807328, 15, 9693.198575, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 9693.198575, 15, 9723.198575, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11792.147916, 92, 11852.147916, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11852.147916, 92, 11855.843539, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 11855.843539, 92, 11885.900497, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11885.900497, 44, 11892.291744, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 11892.291744, 44, 11952.291744, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11952.291744, 44, 11955.987367, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 11955.987367, 44, 12068.075242, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 12068.075242, 68, 12102.041581, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 12102.041581, 68, 12108.432828, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 12108.432828, 68, 12138.432828, 68, Recovered by truck at customer 68, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1527.871875, 66, 1587.871875, 66, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1587.871875, 66, 1591.567498, 66, Takeoff from truck at Customer 66, Traveling 
5, UAV, UAV travels with parcel, 1591.567498, 66, 1650.863307, 89, Fly to UAV customer 89, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1650.863307, 89, 1657.254553, 89, Land at UAV customer 89, Traveling 
5, UAV, UAV is stationary with a parcel, 1657.254553, 89, 1717.254553, 89, Serving UAV customer 89, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1717.254553, 89, 1720.950176, 89, Takeoff from UAV customer 89, Traveling 
5, UAV, UAV travels empty, 1720.950176, 89, 1772.068627, 83, Fly to truck at customer 83, Traveling 
5, UAV, UAV is stationary without a parcel, 1772.068627, 83, 1899.943149, 83, Idle above rendezvous location (customer 83), Idle 
5, UAV, UAV taking off or landing with no parcels, 1899.943149, 83, 1906.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
5, UAV, UAV is stationary without a parcel, 1906.334396, 83, 1936.334396, 83, Recovered by truck at customer 83, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3554.219384, 46, 3614.219384, 46, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3614.219384, 46, 3617.915007, 46, Takeoff from truck at Customer 46, Traveling 
5, UAV, UAV travels with parcel, 3617.915007, 46, 3656.418891, 86, Fly to UAV customer 86, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3656.418891, 86, 3662.810138, 86, Land at UAV customer 86, Traveling 
5, UAV, UAV is stationary with a parcel, 3662.810138, 86, 3722.810138, 86, Serving UAV customer 86, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3722.810138, 86, 3726.505761, 86, Takeoff from UAV customer 86, Traveling 
5, UAV, UAV travels empty, 3726.505761, 86, 3750.286993, 59, Fly to truck at customer 59, Traveling 
5, UAV, UAV is stationary without a parcel, 3750.286993, 59, 3806.930941, 59, Idle above rendezvous location (customer 59), Idle 
5, UAV, UAV taking off or landing with no parcels, 3806.930941, 59, 3813.322188, 59, Land at truck rendezvous location (customer 59), Traveling 
5, UAV, UAV is stationary without a parcel, 3813.322188, 59, 3843.322188, 59, Recovered by truck at customer 59, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5568.607858, 54, 5628.607858, 54, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5628.607858, 54, 5632.303481, 54, Takeoff from truck at Customer 54, Traveling 
5, UAV, UAV travels with parcel, 5632.303481, 54, 5738.701964, 49, Fly to UAV customer 49, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5738.701964, 49, 5745.093210, 49, Land at UAV customer 49, Traveling 
5, UAV, UAV is stationary with a parcel, 5745.093210, 49, 5805.093210, 49, Serving UAV customer 49, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5805.093210, 49, 5808.788833, 49, Takeoff from UAV customer 49, Traveling 
5, UAV, UAV travels empty, 5808.788833, 49, 5925.865749, 38, Fly to truck at customer 38, Traveling 
5, UAV, UAV is stationary without a parcel, 5925.865749, 38, 6136.396979, 38, Idle above rendezvous location (customer 38), Idle 
5, UAV, UAV taking off or landing with no parcels, 6136.396979, 38, 6142.788226, 38, Land at truck rendezvous location (customer 38), Traveling 
5, UAV, UAV is stationary without a parcel, 6142.788226, 38, 6172.788226, 38, Recovered by truck at customer 38, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6857.793865, 88, 6917.793865, 88, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6917.793865, 88, 6921.489488, 88, Takeoff from truck at Customer 88, Traveling 
5, UAV, UAV travels with parcel, 6921.489488, 88, 6993.058853, 35, Fly to UAV customer 35, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6993.058853, 35, 6999.450100, 35, Land at UAV customer 35, Traveling 
5, UAV, UAV is stationary with a parcel, 6999.450100, 35, 7059.450100, 35, Serving UAV customer 35, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7059.450100, 35, 7063.145723, 35, Takeoff from UAV customer 35, Traveling 
5, UAV, UAV travels empty, 7063.145723, 35, 7104.844596, 71, Fly to truck at customer 71, Traveling 
5, UAV, UAV is stationary without a parcel, 7104.844596, 71, 7349.975927, 71, Idle above rendezvous location (customer 71), Idle 
5, UAV, UAV taking off or landing with no parcels, 7349.975927, 71, 7356.367174, 71, Land at truck rendezvous location (customer 71), Traveling 
5, UAV, UAV is stationary without a parcel, 7356.367174, 71, 7386.367174, 71, Recovered by truck at customer 71, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7439.139776, 12, 7499.139776, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7499.139776, 12, 7502.835399, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 7502.835399, 12, 7624.355185, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7624.355185, 21, 7630.746432, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 7630.746432, 21, 7690.746432, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7690.746432, 21, 7694.442055, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 7694.442055, 21, 7792.109350, 99, Fly to truck at customer 99, Traveling 
5, UAV, UAV is stationary without a parcel, 7792.109350, 99, 8053.677474, 99, Idle above rendezvous location (customer 99), Idle 
5, UAV, UAV taking off or landing with no parcels, 8053.677474, 99, 8060.068721, 99, Land at truck rendezvous location (customer 99), Traveling 
5, UAV, UAV is stationary without a parcel, 8060.068721, 99, 8090.068721, 99, Recovered by truck at customer 99, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8364.888861, 31, 8424.888861, 31, Prepare to launch from truck, UAV Launch 
