% from location i, to location j, time [sec], distance [meters] 
76, 68, 367.729664, 5172.588650 
76, 69, 779.850657, 10703.244144 
76, 70, 580.660578, 8118.788765 
76, 71, 487.255879, 9520.928483 
76, 72, 626.128963, 8533.224537 
76, 73, 728.999902, 14180.176457 
76, 74, 238.553573, 3666.177009 
76, 75, 511.903072, 7249.211651 
76, 76, 0.000000, 0.000000 
76, 77, 682.885568, 12056.988984 
76, 78, 887.859599, 11547.492022 
76, 79, 826.665095, 11317.443858 
76, 80, 260.507658, 3781.545595 
76, 81, 899.754621, 19660.345900 
76, 82, 533.928979, 9320.508821 
76, 83, 1003.982489, 15612.446575 
76, 84, 486.670753, 6894.614518 
76, 85, 540.488719, 7591.876850 
76, 86, 900.614867, 18534.668693 
76, 87, 730.988362, 15743.160513 
76, 88, 602.350702, 11013.544358 
76, 89, 928.133130, 14482.382415 
76, 90, 482.820421, 6279.152721 
76, 91, 1170.735262, 22744.933361 
76, 92, 470.625268, 6119.877360 
76, 93, 1022.399724, 20113.204674 
76, 94, 1039.261657, 20645.601953 
76, 95, 656.944390, 9311.321467 
76, 96, 226.395358, 3298.756920 
76, 97, 958.544253, 12852.773610 
76, 98, 964.979883, 12933.366529 
76, 99, 239.133337, 3881.703008 
76, 100, 1160.584992, 23053.875786 
77, 0, 559.095144, 9955.662221 
77, 1, 795.720230, 15882.009196 
77, 2, 861.278310, 16150.484237 
77, 3, 887.677076, 15688.931278 
77, 4, 49.379367, 652.755222 
77, 5, 825.754753, 11647.165369 
77, 6, 487.925984, 7104.311736 
77, 7, 1049.286039, 20226.175987 
77, 8, 806.423901, 14627.993428 
77, 9, 760.656362, 11705.753030 
77, 10, 168.822068, 2195.482622 
77, 11, 267.485852, 3490.463657 
77, 12, 246.713886, 3214.775098 
77, 13, 725.837817, 13580.175526 
77, 14, 526.931106, 7218.013622 
77, 15, 753.741341, 10710.484763 
77, 16, 636.440673, 11272.116758 
77, 17, 341.759911, 4536.392724 
77, 18, 473.593135, 8309.564670 
77, 19, 937.324179, 18284.733307 
77, 20, 438.605616, 5723.176342 
77, 21, 408.682795, 5318.605006 
77, 22, 436.514718, 6512.643193 
77, 23, 712.653849, 13408.056121 
77, 24, 457.183746, 6525.074355 
77, 25, 637.767555, 11891.412589 
77, 26, 726.565754, 13470.631508 
77, 27, 771.026644, 14167.467861 
77, 28, 911.180400, 14563.829543 
77, 29, 634.132636, 9038.030956 
77, 30, 1214.879864, 22060.129126 
77, 31, 556.421339, 9132.431025 
77, 32, 841.922955, 15878.776321 
77, 33, 394.777766, 5968.431427 
77, 34, 1016.985915, 14135.165691 
77, 35, 294.617103, 3996.822189 
77, 36, 493.107227, 7094.102708 
77, 37, 693.455761, 9932.118052 
77, 38, 213.674591, 2901.392626 
77, 39, 960.599797, 18744.910801 
77, 40, 937.004356, 17443.260512 
77, 41, 995.000736, 19034.467697 
77, 42, 565.215691, 7676.138252 
77, 43, 764.302440, 14407.272525 
77, 44, 847.726777, 11933.055654 
77, 45, 171.571853, 2246.645336 
77, 46, 805.816489, 14343.781566 
77, 47, 987.128474, 16977.898972 
77, 48, 655.660526, 11254.070245 
77, 49, 538.209144, 7310.003238 
77, 50, 349.053928, 4819.567450 
77, 51, 955.357957, 13647.712142 
77, 52, 730.313502, 11952.503728 
77, 53, 367.109380, 4945.379409 
77, 54, 399.229955, 5711.788236 
77, 55, 992.669845, 17426.957826 
77, 56, 1012.439564, 17690.393584 
77, 57, 515.778286, 7059.389628 
77, 58, 853.463463, 15242.191059 
77, 59, 735.931543, 12287.161503 
77, 60, 850.404310, 11969.715485 
77, 61, 239.610726, 3121.319032 
77, 62, 656.295143, 10456.967872 
77, 63, 1000.531440, 17533.487633 
77, 64, 953.466803, 17808.050734 
77, 65, 456.345522, 5936.499503 
77, 66, 795.400489, 15876.544995 
77, 67, 245.863844, 3197.698058 
77, 68, 579.225494, 8448.683239 
77, 69, 664.840340, 10932.044749 
77, 70, 481.673604, 6267.719401 
77, 71, 219.108175, 2851.587531 
77, 72, 559.065124, 10594.207878 
77, 73, 532.604090, 8602.237859 
77, 74, 573.659704, 8159.835770 
77, 75, 959.560843, 17409.230559 
77, 76, 671.820141, 11890.154653 
77, 77, 0.000000, 0.000000 
77, 78, 953.459985, 16542.866352 
77, 79, 729.037794, 11293.830133 
77, 80, 593.757000, 8542.865169 
77, 81, 736.301443, 13432.460692 
77, 82, 383.330607, 4984.672121 
77, 83, 950.391560, 18607.411032 
77, 84, 503.115407, 6544.156321 
77, 85, 565.117302, 10032.252892 
77, 86, 737.161689, 12306.783485 
77, 87, 507.005778, 6955.825198 
77, 88, 80.155204, 1046.371986 
77, 89, 874.542201, 17477.346872 
77, 90, 791.066112, 11195.674870 
77, 91, 994.633548, 14159.157701 
77, 92, 762.910402, 10827.272638 
77, 93, 858.946546, 13885.319466 
77, 94, 857.632846, 11976.492944 
77, 95, 321.673345, 4189.758893 
77, 96, 549.249665, 8915.071546 
77, 97, 967.215870, 17042.018200 
77, 98, 862.370474, 13664.461841 
77, 99, 512.078900, 8105.170990 
77, 100, 997.131814, 16825.990579 
78, 0, 520.848716, 7712.666368 
78, 1, 486.666971, 6332.634357 
78, 2, 576.707198, 7521.847656 
78, 3, 134.080997, 1753.267638 
78, 4, 972.340547, 16021.049757 
78, 5, 524.013106, 6823.172443 
78, 6, 674.191400, 8868.479033 
78, 7, 478.183333, 7602.065114 
78, 8, 196.456431, 2559.501702 
78, 9, 609.464953, 7936.505643 
78, 10, 1023.472340, 17423.698409 
78, 11, 1200.784404, 19735.197064 
78, 12, 862.878328, 15337.060088 
78, 13, 289.366241, 3767.130423 
78, 14, 793.499751, 14304.152750 
78, 15, 612.168624, 7966.005600 
78, 16, 899.523694, 13712.544428 
78, 17, 864.317001, 12070.370786 
78, 18, 786.551962, 14442.960511 
78, 19, 246.750018, 3212.623722 
78, 20, 1159.279306, 15821.006487 
78, 21, 1077.916232, 14753.997380 
78, 22, 856.263196, 11495.542437 
78, 23, 255.046388, 3320.244516 
78, 24, 675.096489, 11678.615484 
78, 25, 903.673187, 17470.886193 
78, 26, 774.054703, 10863.659669 
78, 27, 219.477458, 2863.505376 
78, 28, 945.515797, 16646.093671 
78, 29, 904.867861, 12722.443232 
78, 30, 676.503214, 9879.467511 
78, 31, 966.211704, 13718.091283 
78, 32, 676.751373, 8803.009027 
78, 33, 890.179408, 12432.770935 
78, 34, 337.256257, 4394.646296 
78, 35, 943.915529, 16670.959617 
78, 36, 716.172915, 9415.212708 
78, 37, 429.550189, 5588.984031 
78, 38, 798.041260, 13473.381938 
78, 39, 453.809794, 5908.878899 
78, 40, 500.115698, 6507.175714 
78, 41, 558.305696, 9099.341831 
78, 42, 889.300688, 15784.511431 
78, 43, 461.422915, 6009.430299 
78, 44, 471.632670, 6139.798423 
78, 45, 1104.870405, 18491.378743 
78, 46, 745.441994, 14054.737083 
78, 47, 146.695598, 1913.356967 
78, 48, 921.566158, 16833.543849 
78, 49, 695.216665, 10985.353562 
78, 50, 998.352354, 17493.704878 
78, 51, 1285.700939, 22363.835852 
78, 52, 719.017617, 9351.852426 
78, 53, 1016.407806, 17619.516837 
78, 54, 842.232931, 14842.658640 
78, 55, 720.734246, 11940.970689 
78, 56, 704.560201, 11737.137525 
78, 57, 814.777024, 14649.668792 
78, 58, 197.412890, 2574.619009 
78, 59, 886.010986, 15874.098227 
78, 60, 373.058483, 4855.965998 
78, 61, 1131.978427, 18839.861392 
78, 62, 836.013355, 10965.563046 
78, 63, 756.216082, 12982.645675 
78, 64, 462.058442, 6011.985218 
78, 65, 629.284771, 9733.584391 
78, 66, 486.347231, 6327.170156 
78, 67, 834.230103, 15350.056156 
78, 68, 552.349894, 7188.756813 
78, 69, 588.991942, 7661.805466 
78, 70, 606.353429, 9440.815426 
78, 71, 858.398593, 15285.114719 
78, 72, 441.147624, 6099.746570 
78, 73, 627.570565, 10098.213377 
78, 74, 755.851413, 10009.932481 
78, 75, 794.389261, 10333.463265 
78, 76, 897.155571, 11668.339665 
78, 77, 990.544070, 16243.726759 
78, 78, 0.000000, 0.000000 
78, 79, 635.118642, 8267.064584 
78, 80, 695.074775, 9053.479303 
78, 81, 766.232141, 14317.383710 
78, 82, 684.014146, 10031.281832 
78, 83, 442.152809, 5752.545404 
78, 84, 632.649638, 9381.839847 
78, 85, 522.260573, 7729.323128 
78, 86, 852.227888, 15444.162382 
78, 87, 833.440816, 15094.748910 
78, 88, 973.493416, 16777.730594 
78, 89, 330.811288, 4314.710972 
78, 90, 437.158301, 5690.839487 
78, 91, 1220.122110, 20623.998587 
78, 92, 457.779390, 5956.118024 
78, 93, 893.281943, 15967.583593 
78, 94, 1141.714111, 19997.190349 
78, 95, 1254.971896, 20434.492300 
78, 96, 831.050077, 10966.472398 
78, 97, 165.348794, 2157.337801 
78, 98, 622.941453, 8102.972111 
78, 99, 921.869265, 12690.831249 
78, 100, 865.619917, 14402.684776 
79, 0, 218.167072, 2843.996044 
79, 1, 277.094210, 3603.535499 
79, 2, 1023.279067, 13696.036456 
79, 3, 566.073518, 7370.720716 
79, 4, 739.203497, 11845.766443 
79, 5, 741.452201, 9648.748661 
79, 6, 527.498238, 6899.604522 
79, 7, 569.491719, 8680.080769 
79, 8, 517.551957, 7426.649356 
79, 9, 34.575522, 451.348958 
79, 10, 775.092569, 13116.731229 
79, 11, 952.404633, 15428.229884 
79, 12, 614.498557, 11030.092908 
79, 13, 387.162521, 5044.672582 
79, 14, 277.785876, 4284.860448 
79, 15, 669.438789, 8712.068055 
79, 16, 867.498753, 11992.535380 
79, 17, 657.218819, 8554.004973 
79, 18, 538.172191, 10135.993332 
79, 19, 442.643281, 5755.754480 
79, 20, 961.533504, 15987.979137 
79, 21, 880.170430, 14920.970030 
79, 22, 709.570035, 9526.667926 
79, 23, 423.781906, 6206.712049 
79, 24, 426.716719, 7371.648304 
79, 25, 448.815644, 7930.105735 
79, 26, 919.696085, 11962.123270 
79, 27, 482.154700, 6966.123788 
79, 28, 573.352559, 7454.380580 
79, 29, 292.153831, 4753.167707 
79, 30, 735.085545, 10514.033907 
79, 31, 819.518542, 11749.216773 
79, 32, 1071.328996, 14628.348972 
79, 33, 683.540957, 13142.351699 
79, 34, 877.383928, 12109.211821 
79, 35, 695.535758, 12363.992437 
79, 36, 569.479753, 7446.338198 
79, 37, 426.228773, 5547.355935 
79, 38, 596.860938, 9997.964412 
79, 39, 480.805477, 7198.815583 
79, 40, 953.139858, 12556.890446 
79, 41, 515.206416, 7488.372479 
79, 42, 373.586813, 5765.219130 
79, 43, 187.260508, 2440.854707 
79, 44, 753.974671, 9811.794740 
79, 45, 856.490634, 14184.411563 
79, 46, 391.969363, 5106.001882 
79, 47, 698.256531, 9776.554899 
79, 48, 424.784883, 6097.782109 
79, 49, 288.120721, 3748.205174 
79, 50, 749.972583, 13186.737699 
79, 51, 815.517892, 12515.552674 
79, 52, 106.303588, 1382.576901 
79, 53, 768.028035, 13312.549657 
79, 54, 435.666243, 6768.165560 
79, 55, 477.439521, 6210.105405 
79, 56, 497.209239, 6473.541163 
79, 57, 299.063149, 4630.376490 
79, 58, 564.591519, 8040.846986 
79, 59, 471.572570, 6132.807829 
79, 60, 720.995305, 10072.050490 
79, 61, 883.598657, 14532.894212 
79, 62, 728.895072, 9576.183252 
79, 63, 485.301115, 6316.635212 
79, 64, 890.488613, 11589.247204 
79, 65, 415.733248, 5414.053560 
79, 66, 285.831793, 3716.476329 
79, 67, 638.333569, 11478.941261 
79, 68, 469.638959, 6116.663639 
79, 69, 94.092323, 1229.660717 
79, 70, 392.801906, 5121.284596 
79, 71, 610.018822, 10978.147539 
79, 72, 259.671005, 3391.926197 
79, 73, 244.887352, 3190.522370 
79, 74, 609.158252, 8041.057970 
79, 75, 1188.966884, 16158.803210 
79, 76, 834.988750, 11307.838991 
79, 77, 757.407020, 12068.443445 
79, 78, 628.945276, 8186.810828 
79, 79, 0.000000, 0.000000 
79, 80, 577.549373, 7520.689590 
79, 81, 342.020966, 4449.047435 
79, 82, 474.967605, 6181.466713 
79, 83, 470.597241, 7061.315814 
79, 84, 423.603097, 5532.024729 
79, 85, 298.892591, 3892.402108 
79, 86, 370.159891, 4818.073076 
79, 87, 317.726941, 5075.456609 
79, 88, 725.113646, 12470.763414 
79, 89, 394.747882, 5931.251653 
79, 90, 682.173928, 8877.592945 
79, 91, 803.004670, 12248.238579 
79, 92, 668.618837, 8698.998760 
79, 93, 521.118705, 6775.870502 
79, 94, 671.531064, 10148.907171 
79, 95, 1006.592126, 16127.525120 
79, 96, 684.356915, 8997.597887 
79, 97, 545.119345, 7090.361829 
79, 98, 174.781932, 2272.905199 
79, 99, 775.176103, 10721.956738 
79, 100, 579.996941, 7545.470184 
80, 0, 413.335219, 5382.328860 
80, 1, 634.083857, 9713.730289 
80, 2, 564.096092, 7417.324105 
80, 3, 602.166257, 7842.957350 
80, 4, 611.118624, 8778.344441 
80, 5, 351.684252, 4582.240515 
80, 6, 108.849044, 1421.886021 
80, 7, 887.649667, 14057.897080 
80, 8, 506.364748, 6596.845121 
80, 9, 585.965842, 7633.042700 
80, 10, 563.983551, 8155.560781 
80, 11, 675.850536, 8935.577029 
80, 12, 403.389539, 6068.922460 
80, 13, 489.736922, 6380.484569 
80, 14, 657.549900, 11804.795308 
80, 15, 279.670840, 3645.559909 
80, 16, 302.007878, 4470.076547 
80, 17, 334.873616, 5092.115400 
80, 18, 695.703588, 11907.597714 
80, 19, 759.519796, 9887.677602 
80, 20, 542.543637, 7587.500322 
80, 21, 461.180563, 6520.491215 
80, 22, 239.527527, 3262.036271 
80, 23, 468.674844, 6105.949739 
80, 24, 584.248116, 9143.252687 
80, 25, 767.723336, 14971.528752 
80, 26, 352.386025, 4587.621469 
80, 27, 530.510173, 6910.374417 
80, 28, 1041.136181, 17643.945706 
80, 29, 808.209725, 14133.459738 
80, 30, 1053.243492, 15891.850219 
80, 31, 349.476035, 5484.585118 
80, 32, 576.390220, 8092.116854 
80, 33, 277.583452, 3757.359674 
80, 34, 542.915414, 7070.240838 
80, 35, 408.857758, 5603.352232 
80, 36, 121.934497, 1594.621893 
80, 37, 266.732630, 3482.709013 
80, 38, 576.415611, 8334.047156 
80, 39, 798.963425, 12576.631894 
80, 40, 496.890349, 6467.325468 
80, 41, 833.364364, 12866.188790 
80, 42, 753.350837, 13285.153990 
80, 43, 594.875977, 7752.855390 
80, 44, 373.656276, 4868.130801 
80, 45, 645.381616, 9223.241116 
80, 46, 935.772270, 17423.897729 
80, 47, 664.582891, 8654.427070 
80, 48, 785.616307, 14334.186408 
80, 49, 604.368291, 8449.990764 
80, 50, 390.072658, 5216.173980 
80, 51, 1149.751088, 19864.478411 
80, 52, 670.457469, 8722.596000 
80, 53, 481.350035, 6551.909452 
80, 54, 751.384558, 12307.295842 
80, 55, 1017.422125, 14252.316092 
80, 56, 1001.248080, 14048.482928 
80, 57, 678.827173, 12150.311351 
80, 58, 556.029323, 7245.167918 
80, 59, 865.887324, 15367.277666 
80, 60, 402.550279, 5245.604749 
80, 61, 594.838029, 7881.556466 
80, 62, 183.012235, 2410.251520 
80, 63, 1049.454997, 13656.654311 
80, 64, 445.189057, 5806.073089 
80, 65, 341.269577, 4446.501037 
80, 66, 633.764117, 9708.266088 
80, 67, 743.381730, 12814.693359 
80, 68, 152.502363, 1999.274200 
80, 69, 530.343971, 6901.407341 
80, 70, 366.597659, 4777.720935 
80, 71, 398.909804, 6016.977091 
80, 72, 402.001029, 5237.692057 
80, 73, 536.722192, 7562.850580 
80, 74, 98.294153, 1305.902059 
80, 75, 694.028107, 9622.571092 
80, 76, 269.497875, 3785.380158 
80, 77, 594.539494, 8553.037592 
80, 78, 693.682614, 9035.381206 
80, 79, 577.158409, 7515.607055 
80, 80, 0.000000, 0.000000 
80, 81, 866.257224, 16512.576856 
80, 82, 354.809609, 5097.308076 
80, 83, 788.755188, 12439.132125 
80, 84, 272.607834, 3553.546688 
80, 85, 290.982033, 3790.040047 
80, 86, 867.117470, 15386.899648 
80, 87, 697.490965, 12595.391469 
80, 88, 514.004627, 7509.592966 
80, 89, 712.905829, 11309.067965 
80, 90, 343.212082, 4471.564134 
80, 91, 1137.237865, 19597.164316 
80, 92, 315.056372, 4103.161902 
80, 93, 988.902327, 16965.435629 
80, 94, 1005.764260, 17497.832908 
80, 95, 692.111225, 9515.869850 
80, 96, 173.492817, 2262.441976 
80, 97, 743.316953, 9679.459161 
80, 98, 730.850311, 9507.812769 
80, 99, 305.133596, 4457.325083 
80, 100, 1127.087595, 19906.106742 
81, 0, 607.387517, 8420.361865 
81, 1, 414.538490, 7699.351245 
81, 2, 1121.253250, 20793.715924 
81, 3, 784.213178, 13519.034324 
81, 4, 889.805762, 16402.841784 
81, 5, 1057.545129, 16273.148245 
81, 6, 916.718683, 12475.970343 
81, 7, 482.863009, 9928.963063 
81, 8, 787.041059, 12751.161374 
81, 9, 413.443184, 5898.672051 
81, 10, 925.694834, 17673.806569 
81, 11, 1103.006898, 19985.305224 
81, 12, 765.100821, 15587.168248 
81, 13, 677.846231, 9340.060853 
81, 14, 492.795311, 9435.481703 
81, 15, 1043.937765, 16802.512019 
81, 16, 1075.806128, 23003.112370 
81, 17, 829.443408, 16773.068550 
81, 18, 688.774456, 14693.068672 
81, 19, 518.178106, 10476.108558 
81, 20, 1112.135768, 20545.054477 
81, 21, 1030.772694, 19478.045370 
81, 22, 875.880173, 18243.638805 
81, 23, 693.271007, 11531.224067 
81, 24, 577.318983, 11928.723644 
81, 25, 438.472961, 8016.499723 
81, 26, 1165.931209, 25201.627120 
81, 27, 750.609569, 12067.518417 
81, 28, 392.696993, 5627.901711 
81, 29, 540.972971, 8509.860006 
81, 30, 635.540077, 11594.998360 
81, 31, 995.786794, 20863.426636 
81, 32, 1221.297425, 22074.877295 
81, 33, 834.143221, 17699.427039 
81, 34, 881.802309, 17666.514564 
81, 35, 846.138022, 16921.067777 
81, 36, 958.700198, 13022.704018 
81, 37, 795.980874, 13576.090515 
81, 38, 747.463202, 14555.039752 
81, 39, 394.176767, 8447.697877 
81, 40, 1044.661749, 19779.043982 
81, 41, 357.161572, 6954.979103 
81, 42, 544.684407, 9038.837664 
81, 43, 502.086957, 7050.098581 
81, 44, 1038.330024, 16020.923531 
81, 45, 1007.092899, 18741.486903 
81, 46, 219.482001, 3387.087932 
81, 47, 644.966221, 14582.874199 
81, 48, 404.063289, 6188.210894 
81, 49, 655.671354, 9685.959322 
81, 50, 900.574848, 17743.813039 
81, 51, 763.524949, 10932.505017 
81, 52, 355.122727, 5139.269200 
81, 53, 918.630300, 17869.624997 
81, 54, 650.675678, 11918.786815 
81, 55, 282.969498, 4204.038591 
81, 56, 302.739216, 4467.474349 
81, 57, 514.072584, 9780.997745 
81, 58, 825.288366, 16470.712503 
81, 59, 333.192183, 4855.906268 
81, 60, 952.992446, 18587.877112 
81, 61, 1034.200921, 19089.969552 
81, 62, 1095.660599, 22187.963483 
81, 63, 290.831093, 4310.568398 
81, 64, 1023.801941, 19507.420294 
81, 65, 805.827219, 11001.775221 
81, 66, 405.841581, 7586.693941 
81, 67, 788.935833, 16036.016601 
81, 68, 858.859404, 11693.029459 
81, 69, 483.312768, 6806.026537 
81, 70, 782.895877, 10709.006257 
81, 71, 760.621087, 15535.222879 
81, 72, 648.891450, 8968.292017 
81, 73, 634.981323, 8778.244031 
81, 74, 998.378696, 13617.423791 
81, 75, 1338.935312, 23605.331533 
81, 76, 1111.185597, 23621.150265 
81, 77, 908.009284, 16625.518785 
81, 78, 715.428264, 13652.682956 
81, 79, 402.224973, 5751.953777 
81, 80, 966.769818, 13097.055411 
81, 81, 0.000000, 0.000000 
81, 82, 815.584694, 15424.328044 
81, 83, 403.910408, 8569.442524 
81, 84, 812.823542, 11108.390549 
81, 85, 688.113036, 9468.767929 
81, 86, 326.780492, 5186.634116 
81, 87, 532.736376, 10226.077863 
81, 88, 875.715910, 17027.838754 
81, 89, 487.367030, 9663.983956 
81, 90, 966.529281, 15086.721736 
81, 91, 667.303306, 9605.806627 
81, 92, 987.150370, 15352.000272 
81, 93, 340.463140, 4949.391634 
81, 94, 633.470537, 10269.898178 
81, 95, 1157.194390, 20684.600460 
81, 96, 988.615120, 20646.067158 
81, 97, 576.923137, 11850.947862 
81, 98, 414.224320, 5907.699731 
81, 99, 951.444355, 19836.166601 
81, 100, 379.810681, 5465.092286 
82, 0, 281.692928, 3665.319192 
82, 1, 538.431177, 9604.198325 
82, 2, 775.867709, 14230.672365 
82, 3, 630.388024, 9411.120408 
82, 4, 363.959251, 4746.813281 
82, 5, 561.720507, 7307.051948 
82, 6, 248.978593, 3658.754642 
82, 7, 791.996986, 13948.365116 
82, 8, 549.134848, 8350.182558 
82, 9, 483.775038, 6298.902359 
82, 10, 392.282022, 5100.790957 
82, 11, 569.594085, 7412.289612 
82, 12, 231.688009, 3014.152636 
82, 13, 468.548764, 7302.364655 
82, 14, 412.282021, 7225.950802 
82, 15, 489.707095, 6370.371341 
82, 16, 551.030072, 9352.304887 
82, 17, 191.858298, 2499.133512 
82, 18, 422.161226, 7188.470787 
82, 19, 680.035126, 12006.922436 
82, 20, 573.766954, 7896.193975 
82, 21, 492.403880, 6829.184868 
82, 22, 290.889741, 4205.610577 
82, 23, 455.364796, 7130.245251 
82, 24, 310.705754, 4424.125760 
82, 25, 522.455457, 10392.684245 
82, 26, 641.155153, 11550.819637 
82, 27, 513.737591, 7889.656990 
82, 28, 795.868301, 13065.101199 
82, 29, 505.423324, 6991.551110 
82, 30, 957.590811, 15782.318255 
82, 31, 471.010739, 7212.619153 
82, 32, 756.512355, 13958.964450 
82, 33, 249.152789, 3661.398810 
82, 34, 743.733871, 9675.220899 
82, 35, 312.725210, 4348.052165 
82, 36, 254.159836, 3648.545615 
82, 37, 335.367852, 4360.979276 
82, 38, 277.872714, 3630.339555 
82, 39, 703.310744, 12467.099930 
82, 40, 773.408164, 10215.193732 
82, 41, 737.711683, 12756.656826 
82, 42, 508.082958, 8706.309483 
82, 43, 507.013388, 8129.461654 
82, 44, 583.692531, 7592.942233 
82, 45, 473.680087, 6168.471291 
82, 46, 690.504391, 12845.053223 
82, 47, 707.709640, 9202.905132 
82, 48, 540.348428, 9755.341901 
82, 49, 285.989730, 3727.409487 
82, 50, 361.641996, 5120.213116 
82, 51, 904.483208, 15285.633904 
82, 52, 557.482882, 7890.711263 
82, 53, 385.217488, 5296.609386 
82, 54, 477.842195, 7588.168915 
82, 55, 877.357747, 15928.229482 
82, 56, 897.127465, 16191.665240 
82, 57, 433.559294, 7571.466844 
82, 58, 596.174410, 8964.380188 
82, 59, 620.619445, 10788.433159 
82, 60, 576.381050, 7499.744893 
82, 61, 500.788109, 6516.953940 
82, 62, 461.889791, 6440.584112 
82, 63, 885.219341, 16034.759289 
82, 64, 710.756919, 9247.550491 
82, 65, 74.930977, 978.439347 
82, 66, 538.111436, 9598.734124 
82, 67, 469.839367, 8095.566432 
82, 68, 279.739132, 3642.781208 
82, 69, 388.135142, 5047.020874 
82, 70, 100.259059, 1309.659245 
82, 71, 227.208275, 2962.207267 
82, 72, 299.810224, 3903.551715 
82, 73, 269.815823, 3509.407806 
82, 74, 334.712313, 4714.278677 
82, 75, 874.150242, 15489.418688 
82, 76, 567.983469, 8172.239851 
82, 77, 382.162773, 4969.490283 
82, 78, 696.170932, 10265.055481 
82, 79, 474.967605, 6181.466713 
82, 80, 354.809609, 5097.308076 
82, 81, 620.989345, 11933.732349 
82, 82, 0.000000, 0.000000 
82, 83, 693.102507, 12329.600161 
82, 84, 121.700861, 1586.096165 
82, 85, 200.191101, 2604.098059 
82, 86, 612.668796, 8022.584442 
82, 87, 452.223086, 8016.546962 
82, 88, 342.303098, 4454.823142 
82, 89, 617.253148, 11199.536001 
82, 90, 517.042853, 6725.704278 
82, 91, 891.969986, 15018.319810 
82, 92, 488.887143, 6357.302046 
82, 93, 743.634448, 12386.591122 
82, 94, 760.496380, 12918.988401 
82, 95, 623.781578, 8111.584848 
82, 96, 387.781497, 5322.284361 
82, 97, 709.926817, 10764.207329 
82, 98, 628.659507, 8173.672428 
82, 99, 426.668300, 6185.359118 
82, 100, 881.819715, 15327.262235 
83, 0, 531.965994, 10058.995659 
83, 1, 235.224787, 3059.899716 
83, 2, 866.496930, 13883.398409 
83, 3, 458.784712, 5970.429690 
83, 4, 983.457826, 18367.379047 
83, 5, 822.273311, 12548.085973 
83, 6, 761.983499, 13082.854833 
83, 7, 161.513796, 2433.388721 
83, 8, 494.859993, 6434.761770 
83, 9, 443.761200, 6687.544131 
83, 10, 1034.589618, 19770.027699 
83, 11, 1211.901682, 22081.526355 
83, 12, 873.995606, 17683.389378 
83, 13, 450.076841, 7127.865273 
83, 14, 701.573170, 14524.333577 
83, 15, 808.665947, 13077.449747 
83, 16, 1064.885102, 16942.380107 
83, 17, 880.651699, 15593.246313 
83, 18, 797.669240, 16789.289802 
83, 19, 205.013900, 2666.579421 
83, 20, 1221.030553, 22641.275608 
83, 21, 1139.667479, 21574.266501 
83, 22, 944.055296, 15709.918236 
83, 23, 457.999189, 7806.161795 
83, 24, 686.213768, 14024.944775 
83, 25, 647.250821, 13105.351597 
83, 26, 1063.844435, 17225.210422 
83, 27, 434.922629, 5660.306347 
83, 28, 628.846260, 11477.417277 
83, 29, 687.846260, 9897.176179 
83, 30, 331.996607, 4330.898677 
83, 31, 1054.003803, 17932.467083 
83, 32, 966.541105, 15164.559780 
83, 33, 937.946190, 16755.511612 
83, 34, 627.045989, 10756.197048 
83, 35, 955.032807, 19017.288907 
83, 36, 803.965014, 13629.588508 
83, 37, 560.709056, 9851.028243 
83, 38, 809.158539, 15819.711229 
83, 39, 72.827554, 952.123535 
83, 40, 789.905430, 12868.726467 
83, 41, 193.978824, 2523.062575 
83, 42, 753.462266, 14127.689538 
83, 43, 348.698891, 5456.806195 
83, 44, 796.810313, 12961.392021 
83, 45, 1115.987683, 20837.708034 
83, 46, 428.772457, 8886.060690 
83, 47, 390.209901, 7672.556684 
83, 48, 612.841148, 11277.062768 
83, 49, 706.333943, 13331.682853 
83, 50, 1009.469632, 19840.034169 
83, 51, 986.235225, 17725.395555 
83, 52, 501.996016, 6526.585373 
83, 53, 1027.525084, 19965.846128 
83, 54, 853.350210, 17188.987930 
83, 55, 404.064709, 6772.294295 
83, 56, 387.890664, 6568.461132 
83, 57, 722.850443, 14869.849619 
83, 58, 510.683900, 6643.155893 
83, 59, 569.341449, 10705.421834 
83, 60, 698.236126, 11677.559596 
83, 61, 1143.095706, 21186.190683 
83, 62, 946.689354, 14961.329973 
83, 63, 439.546545, 7813.969282 
83, 64, 769.045621, 12597.102779 
83, 65, 640.402049, 12079.913681 
83, 66, 231.849370, 3014.711723 
83, 67, 845.347382, 17696.385447 
83, 68, 657.730325, 11117.280029 
83, 69, 503.652115, 7465.175923 
83, 70, 617.470707, 11787.144717 
83, 71, 869.515871, 17631.444009 
83, 72, 452.264903, 8446.075860 
83, 73, 638.687844, 12444.542668 
83, 74, 843.643512, 14224.308281 
83, 75, 1084.178993, 16695.014017 
83, 76, 1032.375099, 16257.683717 
83, 77, 1001.661349, 18590.056049 
83, 78, 444.855719, 5788.110044 
83, 79, 470.090646, 7028.945409 
83, 80, 805.750774, 13049.246231 
83, 81, 449.562604, 9148.707317 
83, 82, 695.131425, 12377.611122 
83, 83, 0.000000, 0.000000 
83, 84, 643.766917, 11728.169138 
83, 85, 533.377852, 10075.652419 
83, 86, 535.558351, 10275.485989 
83, 87, 741.514235, 15314.929737 
83, 88, 984.610695, 19124.059884 
83, 89, 157.839894, 2062.096610 
83, 90, 731.257463, 11361.659463 
83, 91, 903.452573, 15455.322194 
83, 92, 751.878552, 11626.938000 
