problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13239.542713 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 3467.144124, 46, 3637.828137, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3637.828137, 46, 3644.219384, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3644.219384, 46, 3674.219384, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3794.219384, 46, 3854.219384, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3854.219384, 46, 3857.915007, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3857.915007, 46, 3974.785059, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3974.785059, 29, 3981.176306, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 3981.176306, 29, 4041.176306, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4041.176306, 29, 4044.871929, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 4044.871929, 29, 4181.527208, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 4181.527208, 94, 4396.908641, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 4396.908641, 94, 4403.299888, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 4403.299888, 94, 4433.299888, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4433.299888, 94, 4493.299888, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4493.299888, 94, 4496.995511, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 4496.995511, 94, 4554.285962, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4554.285962, 91, 4560.677208, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 4560.677208, 91, 4620.677208, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4620.677208, 91, 4624.372831, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 4624.372831, 91, 4773.636651, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 4773.636651, 42, 4991.987765, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 4991.987765, 42, 4998.379012, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 4998.379012, 42, 5028.379012, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5613.920150, 54, 5673.920150, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5673.920150, 54, 5677.615773, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5677.615773, 54, 5765.155202, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5765.155202, 24, 5771.546448, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5771.546448, 24, 5831.546448, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5831.546448, 24, 5835.242072, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5835.242072, 24, 5886.260443, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5886.260443, 38, 6061.709271, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 6061.709271, 38, 6068.100518, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 6068.100518, 38, 6098.100518, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6278.100518, 38, 6338.100518, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6338.100518, 38, 6341.796141, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6341.796141, 38, 6408.782649, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6408.782649, 18, 6415.173895, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6415.173895, 18, 6475.173895, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6475.173895, 18, 6478.869519, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6478.869519, 18, 6548.853677, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6548.853677, 4, 6647.180339, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6647.180339, 4, 6653.571586, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6653.571586, 4, 6683.571586, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6933.106157, 88, 6993.106157, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6993.106157, 88, 6996.801780, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 6996.801780, 88, 7028.610573, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7028.610573, 10, 7035.001820, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7035.001820, 10, 7095.001820, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7095.001820, 10, 7098.697443, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7098.697443, 10, 7153.271896, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 7153.271896, 71, 7215.288219, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 7215.288219, 71, 7221.679466, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 7221.679466, 71, 7251.679466, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7394.452068, 12, 7454.452068, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7454.452068, 12, 7458.147691, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 7458.147691, 12, 7560.765111, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7560.765111, 61, 7567.156357, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 7567.156357, 61, 7627.156357, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7627.156357, 61, 7630.851981, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7630.851981, 61, 7801.126856, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 7801.126856, 99, 7888.989766, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 7888.989766, 99, 7895.381013, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 7895.381013, 99, 7925.381013, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8350.201153, 31, 8410.201153, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8410.201153, 31, 8413.896776, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 8413.896776, 31, 8518.915576, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8518.915576, 35, 8525.306822, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 8525.306822, 35, 8585.306822, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8585.306822, 35, 8589.002446, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 8589.002446, 35, 8703.642335, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 8703.642335, 96, 8711.632036, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 8711.632036, 96, 8718.023283, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 8718.023283, 96, 8748.023283, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9188.840027, 80, 9248.840027, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9248.840027, 80, 9252.535650, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 9252.535650, 80, 9336.936292, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9336.936292, 22, 9343.327538, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 9343.327538, 22, 9403.327538, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9403.327538, 22, 9407.023162, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 9407.023162, 22, 9553.450930, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 9553.450930, 15, 9582.119620, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 9582.119620, 15, 9588.510867, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 9588.510867, 15, 9618.510867, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9805.336617, 5, 9865.336617, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9865.336617, 5, 9869.032240, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9869.032240, 5, 9983.232760, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9983.232760, 62, 9989.624007, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 9989.624007, 62, 10049.624007, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10049.624007, 62, 10053.319630, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 10053.319630, 62, 10224.715197, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 10224.715197, 32, 10400.678200, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 10400.678200, 32, 10407.069447, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 10407.069447, 32, 10437.069447, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11107.957316, 64, 11167.957316, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11167.957316, 64, 11171.652939, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 11171.652939, 64, 11221.536183, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11221.536183, 34, 11227.927430, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 11227.927430, 34, 11287.927430, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11287.927430, 34, 11291.623053, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 11291.623053, 34, 11348.015026, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 11348.015026, 60, 11376.279440, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 11376.279440, 60, 11382.670687, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 11382.670687, 60, 11412.670687, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11657.460208, 92, 11717.460208, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11717.460208, 92, 11721.155831, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 11721.155831, 92, 11813.890848, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11813.890848, 58, 11820.282095, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 11820.282095, 58, 11880.282095, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11880.282095, 58, 11883.977718, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 11883.977718, 58, 12016.732952, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 12016.732952, 68, 12087.353877, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 12087.353877, 68, 12093.745124, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 12093.745124, 68, 12123.745124, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12153.745124, 68, 12213.745124, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12213.745124, 68, 12217.440747, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 12217.440747, 68, 12266.807771, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12266.807771, 37, 12273.199018, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 12273.199018, 37, 12333.199018, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12333.199018, 37, 12336.894641, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 12336.894641, 37, 12424.089801, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 12424.089801, 84, 12582.442261, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 12582.442261, 84, 12588.833508, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 12588.833508, 84, 12618.833508, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 432.674223, 9, 492.674223, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 492.674223, 9, 496.369846, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 496.369846, 9, 529.546451, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 529.546451, 52, 535.937698, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 535.937698, 52, 595.937698, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 595.937698, 52, 599.633321, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 599.633321, 52, 650.860743, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 650.860743, 98, 694.735462, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 694.735462, 98, 701.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 701.126709, 98, 731.126709, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1054.790866, 43, 1114.790866, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1114.790866, 43, 1118.486489, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 1118.486489, 43, 1210.570024, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1210.570024, 23, 1216.961270, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 1216.961270, 23, 1276.961270, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1276.961270, 23, 1280.656894, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 1280.656894, 23, 1411.085827, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1411.085827, 1, 1422.933774, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1422.933774, 1, 1429.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1429.325021, 1, 1459.325021, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1647.871875, 66, 1707.871875, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1707.871875, 66, 1711.567498, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 1711.567498, 66, 1789.522201, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1789.522201, 19, 1795.913447, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 1795.913447, 19, 1855.913447, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1855.913447, 19, 1859.609071, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 1859.609071, 19, 1920.378598, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 1920.378598, 83, 1959.943149, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 1959.943149, 83, 1966.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 1966.334396, 83, 1996.334396, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3121.469248, 63, 3181.469248, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3181.469248, 63, 3185.164871, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 3185.164871, 63, 3273.897809, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3273.897809, 30, 3280.289056, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 3280.289056, 30, 3340.289056, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3340.289056, 30, 3343.984679, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 3343.984679, 30, 3532.059835, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 3532.059835, 46, 3757.828137, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 3757.828137, 46, 3764.219384, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 3764.219384, 46, 3794.219384, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3854.219384, 46, 3914.219384, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3914.219384, 46, 3917.915007, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3917.915007, 46, 3961.989598, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3961.989598, 59, 3968.380844, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 3968.380844, 59, 4028.380844, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4028.380844, 59, 4032.076467, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 4032.076467, 59, 4166.412414, 94, Fly to truck at customer 94, Traveling 
4, UAV, UAV is stationary without a parcel, 4166.412414, 94, 4486.908641, 94, Idle above rendezvous location (customer 94), Idle 
4, UAV, UAV taking off or landing with no parcels, 4486.908641, 94, 4493.299888, 94, Land at truck rendezvous location (customer 94), Traveling 
4, UAV, UAV is stationary without a parcel, 4493.299888, 94, 4523.299888, 94, Recovered by truck at customer 94, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4643.299888, 94, 4703.299888, 94, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4703.299888, 94, 4706.995511, 94, Takeoff from truck at Customer 94, Traveling 
4, UAV, UAV travels with parcel, 4706.995511, 94, 4830.984656, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4830.984656, 48, 4837.375903, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 4837.375903, 48, 4897.375903, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4897.375903, 48, 4901.071526, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 4901.071526, 48, 4984.503643, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 4984.503643, 42, 5081.987765, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 5081.987765, 42, 5088.379012, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 5088.379012, 42, 5118.379012, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5553.920150, 54, 5613.920150, 54, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5613.920150, 54, 5617.615773, 54, Takeoff from truck at Customer 54, Traveling 
4, UAV, UAV travels with parcel, 5617.615773, 54, 5750.415571, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5750.415571, 73, 5756.806818, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 5756.806818, 73, 5816.806818, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5816.806818, 73, 5820.502441, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 5820.502441, 73, 5947.887821, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 5947.887821, 38, 6181.709271, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 6181.709271, 38, 6188.100518, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 6188.100518, 38, 6218.100518, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6218.100518, 38, 6278.100518, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6278.100518, 38, 6281.796141, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 6281.796141, 38, 6373.037819, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6373.037819, 17, 6379.429066, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 6379.429066, 17, 6439.429066, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6439.429066, 17, 6443.124689, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 6443.124689, 17, 6531.847045, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6531.847045, 4, 6557.180339, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6557.180339, 4, 6563.571586, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6563.571586, 4, 6593.571586, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6993.106157, 88, 7053.106157, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7053.106157, 88, 7056.801780, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 7056.801780, 88, 7117.832347, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7117.832347, 53, 7124.223593, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 7124.223593, 53, 7184.223593, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7184.223593, 53, 7187.919217, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 7187.919217, 53, 7237.316454, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 7237.316454, 71, 7275.288219, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 7275.288219, 71, 7281.679466, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 7281.679466, 71, 7311.679466, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7514.452068, 12, 7574.452068, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7574.452068, 12, 7578.147691, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 7578.147691, 12, 7721.600788, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7721.600788, 20, 7727.992035, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 7727.992035, 20, 7787.992035, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7787.992035, 20, 7791.687658, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 7791.687658, 20, 7900.704339, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 7900.704339, 99, 8008.989766, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 8008.989766, 99, 8015.381013, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 8015.381013, 99, 8045.381013, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8170.201153, 31, 8230.201153, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8230.201153, 31, 8233.896776, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 8233.896776, 31, 8320.206021, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8320.206021, 50, 8326.597267, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 8326.597267, 50, 8386.597267, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8386.597267, 50, 8390.292890, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 8390.292890, 50, 8482.738286, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 8482.738286, 96, 8681.632036, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 8681.632036, 96, 8688.023283, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 8688.023283, 96, 8718.023283, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9068.840027, 80, 9128.840027, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9128.840027, 80, 9132.535650, 80, Takeoff from truck at Customer 80, Traveling 
