problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12876.149005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1712.480204, 66, 1719.371450, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 1719.371450, 66, 1957.513867, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1957.513867, 97, 1970.296360, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 1970.296360, 97, 2030.296360, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2030.296360, 97, 2037.187607, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 2037.187607, 97, 2352.179382, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2352.179382, 41, 2398.167648, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2398.167648, 41, 2410.950141, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2410.950141, 41, 2440.950141, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2470.950141, 41, 2530.950141, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2530.950141, 41, 2537.841387, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2537.841387, 41, 2669.015232, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2669.015232, 30, 2681.797725, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2681.797725, 30, 2741.797725, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2741.797725, 30, 2748.688972, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 2748.688972, 30, 2926.154847, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 2926.154847, 63, 2990.675764, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 2990.675764, 63, 3003.458257, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 3003.458257, 63, 3033.458257, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3063.458257, 63, 3123.458257, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3123.458257, 63, 3130.349504, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3130.349504, 63, 3297.464949, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3297.464949, 100, 3310.247442, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 3310.247442, 100, 3370.247442, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3370.247442, 100, 3377.138688, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 3377.138688, 100, 3513.808009, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3513.808009, 46, 3663.425900, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3663.425900, 46, 3676.208393, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3676.208393, 46, 3706.208393, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3706.208393, 46, 3766.208393, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3766.208393, 46, 3773.099640, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3773.099640, 46, 4180.327917, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4180.327917, 51, 4193.110410, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4193.110410, 51, 4253.110410, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4253.110410, 51, 4260.001656, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4260.001656, 51, 4634.530369, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 4634.530369, 57, 4675.847978, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 4675.847978, 57, 4688.630471, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 4688.630471, 57, 4718.630471, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4718.630471, 57, 4778.630471, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4778.630471, 57, 4785.521718, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 4785.521718, 57, 5162.958661, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5162.958661, 91, 5175.741154, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 5175.741154, 91, 5235.741154, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5235.741154, 91, 5242.632400, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 5242.632400, 91, 5927.165725, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 5927.165725, 77, 5987.252459, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 5987.252459, 77, 6000.034952, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 6000.034952, 77, 6030.034952, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6140.190156, 88, 6200.190156, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6200.190156, 88, 6207.081403, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6207.081403, 88, 6270.698988, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6270.698988, 10, 6283.481482, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6283.481482, 10, 6343.481482, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6343.481482, 10, 6350.372728, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6350.372728, 10, 6459.521635, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 6459.521635, 71, 6535.980965, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 6535.980965, 71, 6548.763458, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 6548.763458, 71, 6578.763458, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6578.763459, 71, 6638.763459, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6638.763459, 71, 6645.654705, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 6645.654705, 71, 6708.504045, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6708.504045, 17, 6721.286538, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 6721.286538, 17, 6781.286538, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6781.286538, 17, 6788.177785, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 6788.177785, 17, 6859.679499, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6859.679499, 12, 7008.753568, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 7008.753568, 12, 7021.536061, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7021.536061, 12, 7051.536061, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7111.536061, 12, 7171.536061, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7171.536061, 12, 7178.427307, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7178.427307, 12, 7465.333501, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7465.333501, 20, 7478.115994, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7478.115994, 20, 7538.115994, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7538.115994, 20, 7545.007241, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7545.007241, 20, 7712.754241, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7712.754241, 31, 7734.024952, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7734.024952, 31, 7746.807445, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7746.807445, 31, 7776.807445, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7776.807451, 31, 7836.807451, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7836.807451, 31, 7843.698698, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7843.698698, 31, 7998.540456, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7998.540456, 21, 8011.322949, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8011.322949, 21, 8071.322949, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8071.322949, 21, 8078.214196, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8078.214196, 21, 8431.982035, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 8431.982035, 80, 8452.663832, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 8452.663832, 80, 8465.446325, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 8465.446325, 80, 8495.446325, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8675.446319, 80, 8735.446319, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8735.446319, 80, 8742.337565, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 8742.337565, 80, 8941.250753, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8941.250753, 76, 8954.033246, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 8954.033246, 76, 9014.033246, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9014.033246, 76, 9020.924493, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9020.924493, 76, 9261.750016, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 9261.750016, 5, 9309.160416, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 9309.160416, 5, 9321.942909, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 9321.942909, 5, 9351.942909, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9441.942909, 5, 9501.942909, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9501.942909, 5, 9508.834155, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9508.834155, 5, 9682.833523, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9682.833523, 34, 9695.616016, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9695.616016, 34, 9755.616016, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9755.616016, 34, 9762.507262, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9762.507262, 34, 10050.622979, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 10050.622979, 32, 10207.868252, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10207.868252, 32, 10220.650745, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10220.650745, 32, 10250.650745, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10340.650751, 32, 10400.650751, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10400.650751, 32, 10407.541998, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10407.541998, 32, 10578.513467, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10578.513467, 26, 10591.295960, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 10591.295960, 26, 10651.295960, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10651.295960, 26, 10658.187207, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 10658.187207, 26, 10939.225305, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 10939.225305, 92, 11221.284013, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 11221.284013, 92, 11234.066506, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 11234.066506, 92, 11264.066506, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11264.066506, 92, 11324.066506, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11324.066506, 92, 11330.957753, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 11330.957753, 92, 11482.364982, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11482.364982, 37, 11495.147475, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 11495.147475, 37, 11555.147475, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11555.147475, 37, 11562.038721, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 11562.038721, 37, 11736.429042, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 11736.429042, 84, 12002.657313, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 12002.657313, 84, 12015.439806, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12015.439806, 84, 12045.439806, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 372.674223, 9, 432.674223, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 432.674223, 9, 439.565470, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 439.565470, 9, 704.421667, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 704.421667, 25, 717.204160, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 717.204160, 25, 777.204160, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 777.204160, 25, 784.095407, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 784.095407, 25, 1136.616702, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1136.616702, 43, 1149.399195, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 1149.399195, 43, 1179.399195, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1179.399195, 43, 1239.399195, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1239.399195, 43, 1246.290441, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1246.290441, 43, 1483.816498, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1483.816498, 19, 1496.598992, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1496.598992, 19, 1556.598992, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1556.598992, 19, 1563.490238, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1563.490238, 19, 1719.399643, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 1719.399643, 66, 1759.697711, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 1759.697711, 66, 1772.480204, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 1772.480204, 66, 1802.480204, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1802.480204, 66, 1862.480204, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1862.480204, 66, 1869.371450, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 1869.371450, 66, 2035.321615, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2035.321615, 83, 2048.104108, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 2048.104108, 83, 2108.104108, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2108.104108, 83, 2114.995355, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 2114.995355, 83, 2239.718811, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2239.718811, 41, 2428.167648, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2428.167648, 41, 2440.950141, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2440.950141, 41, 2470.950141, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2943.458259, 63, 3003.458259, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3003.458259, 63, 3010.349505, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3010.349505, 63, 3255.036145, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3255.036145, 28, 3267.818638, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 3267.818638, 28, 3327.818638, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3327.818638, 28, 3334.709884, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 3334.709884, 28, 3457.584478, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3457.584478, 46, 3573.425900, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3573.425900, 46, 3586.208393, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3586.208393, 46, 3616.208393, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3616.208393, 46, 3676.208393, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3676.208393, 46, 3683.099640, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3683.099640, 46, 4037.333162, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4037.333162, 94, 4050.115655, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 4050.115655, 94, 4110.115655, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4110.115655, 94, 4117.006901, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 4117.006901, 94, 4398.856002, 57, Fly to truck at customer 57, Traveling 
3, UAV, UAV is stationary without a parcel, 4398.856002, 57, 4465.847978, 57, Idle above rendezvous location (customer 57), Idle 
3, UAV, UAV taking off or landing with no parcels, 4465.847978, 57, 4478.630471, 57, Land at truck rendezvous location (customer 57), Traveling 
3, UAV, UAV is stationary without a parcel, 4478.630471, 57, 4508.630471, 57, Recovered by truck at customer 57, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4508.630471, 57, 4568.630471, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4568.630471, 57, 4575.521718, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 4575.521718, 57, 4667.152392, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4667.152392, 29, 4679.934885, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 4679.934885, 29, 4739.934885, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4739.934885, 29, 4746.826131, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 4746.826131, 29, 4937.197374, 54, Fly to truck at customer 54, Traveling 
3, UAV, UAV is stationary without a parcel, 4937.197374, 54, 5048.221656, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 5048.221656, 54, 5061.004149, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 5061.004149, 54, 5091.004149, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5151.004149, 54, 5211.004149, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5211.004149, 54, 5217.895396, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5217.895396, 54, 5392.974253, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5392.974253, 24, 5405.756746, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5405.756746, 24, 5465.756746, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5465.756746, 24, 5472.647993, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5472.647993, 24, 5677.472993, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 5677.472993, 4, 5727.873092, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 5727.873092, 4, 5740.655585, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 5740.655585, 4, 5770.655585, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5850.034952, 77, 5910.034952, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5910.034952, 77, 5916.926199, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 5916.926199, 77, 6029.217407, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6029.217407, 45, 6041.999900, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 6041.999900, 45, 6101.999900, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6101.999900, 45, 6108.891147, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 6108.891147, 45, 6203.952928, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 6203.952928, 88, 6277.407663, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 6277.407663, 88, 6290.190156, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 6290.190156, 88, 6320.190156, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6320.190156, 88, 6380.190156, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6380.190156, 88, 6387.081403, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 6387.081403, 88, 6496.098096, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6496.098096, 61, 6508.880590, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 6508.880590, 61, 6568.880590, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6568.880590, 61, 6575.771836, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 6575.771836, 61, 6781.006675, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 6781.006675, 12, 6888.753568, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 6888.753568, 12, 6901.536061, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 6901.536061, 12, 6931.536061, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6931.536061, 12, 6991.536061, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6991.536061, 12, 6998.427307, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6998.427307, 12, 7196.735086, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7196.735086, 33, 7209.517579, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 7209.517579, 33, 7269.517579, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7269.517579, 33, 7276.408825, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 7276.408825, 33, 7415.954260, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7415.954260, 31, 7524.024952, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7524.024952, 31, 7536.807445, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7536.807445, 31, 7566.807445, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7626.807445, 31, 7686.807445, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7686.807445, 31, 7693.698691, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7693.698691, 31, 7755.101385, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7755.101385, 99, 7767.883878, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 7767.883878, 99, 7827.883878, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7827.883878, 99, 7834.775124, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 7834.775124, 99, 8046.496866, 80, Fly to truck at customer 80, Traveling 
