problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12895.663520 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 5811.850068, 4, 5957.183362, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 5957.183362, 4, 5963.574609, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 5963.574609, 4, 5993.574609, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6393.109180, 88, 6453.109180, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6453.109180, 88, 6456.804803, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 6456.804803, 88, 6488.613596, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6488.613596, 10, 6495.004843, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6495.004843, 10, 6555.004843, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6555.004843, 10, 6558.700466, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6558.700466, 10, 6613.274919, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 6613.274919, 71, 6645.291242, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 6645.291242, 71, 6651.682489, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 6651.682489, 71, 6681.682489, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6794.455091, 12, 6854.455091, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6854.455091, 12, 6858.150714, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6858.150714, 12, 6987.306125, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6987.306125, 11, 6993.697371, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 6993.697371, 11, 7053.697371, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7053.697371, 11, 7057.392995, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 7057.392995, 11, 7256.973731, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 7256.973731, 99, 7378.992789, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 7378.992789, 99, 7385.384036, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 7385.384036, 99, 7415.384036, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7630.204176, 31, 7690.204176, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7690.204176, 31, 7693.899799, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7693.899799, 31, 7793.476142, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7793.476142, 62, 7799.867388, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 7799.867388, 62, 7859.867388, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7859.867388, 62, 7863.563012, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 7863.563012, 62, 7902.901773, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 7902.901773, 96, 8111.635059, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 8111.635059, 96, 8118.026306, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 8118.026306, 96, 8148.026306, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8468.843050, 80, 8528.843050, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8528.843050, 80, 8532.538673, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 8532.538673, 80, 8627.322874, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8627.322874, 33, 8633.714121, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 8633.714121, 33, 8693.714121, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8693.714121, 33, 8697.409744, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 8697.409744, 33, 8855.039573, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 8855.039573, 15, 9132.122643, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 9132.122643, 15, 9138.513890, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 9138.513890, 15, 9168.513890, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9265.339640, 5, 9325.339640, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9325.339640, 5, 9329.035263, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9329.035263, 5, 9465.913062, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9465.913062, 16, 9472.304309, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 9472.304309, 16, 9532.304309, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9532.304309, 16, 9535.999932, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 9535.999932, 16, 9713.651648, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 9713.651648, 75, 10068.319111, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 10068.319111, 75, 10074.710358, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 10074.710358, 75, 10104.710358, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11177.463231, 92, 11237.463231, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11237.463231, 92, 11241.158854, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 11241.158854, 92, 11346.919502, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11346.919502, 3, 11353.310749, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 11353.310749, 3, 11413.310749, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11413.310749, 3, 11417.006372, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 11417.006372, 3, 11566.726010, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 11566.726010, 68, 11637.356900, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 11637.356900, 68, 11643.748147, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 11643.748147, 68, 11673.748147, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11763.748147, 68, 11823.748147, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11823.748147, 68, 11827.443770, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 11827.443770, 68, 11876.810794, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11876.810794, 37, 11883.202041, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 11883.202041, 37, 11943.202041, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11943.202041, 37, 11946.897664, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 11946.897664, 37, 12034.092824, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 12034.092824, 84, 12072.445283, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 12072.445283, 84, 12078.836530, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 12078.836530, 84, 12108.836530, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 402.674223, 9, 462.674223, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 462.674223, 9, 466.369846, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 466.369846, 9, 574.113486, 81, Fly to UAV customer 81, Traveling 
4, UAV, UAV taking off or landing with a parcel, 574.113486, 81, 580.504733, 81, Land at UAV customer 81, Traveling 
4, UAV, UAV is stationary with a parcel, 580.504733, 81, 640.504733, 81, Serving UAV customer 81, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 640.504733, 81, 644.200356, 81, Takeoff from UAV customer 81, Traveling 
4, UAV, UAV travels empty, 644.200356, 81, 738.665191, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 738.665191, 98, 754.735462, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 754.735462, 98, 761.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 761.126709, 98, 791.126709, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1294.790866, 43, 1354.790866, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1354.790866, 43, 1358.486489, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 1358.486489, 43, 1425.718008, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1425.718008, 13, 1432.109254, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 1432.109254, 13, 1492.109254, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1492.109254, 13, 1495.804877, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 1495.804877, 13, 1607.703506, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1607.703506, 1, 1632.933774, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1632.933774, 1, 1639.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1639.325021, 1, 1669.325021, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1737.871875, 66, 1797.871875, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1797.871875, 66, 1801.567498, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 1801.567498, 66, 1920.638707, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1920.638707, 97, 1927.029953, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 1927.029953, 97, 1987.029953, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1987.029953, 97, 1990.725577, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 1990.725577, 97, 2090.672902, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 2090.672902, 83, 2139.943149, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 2139.943149, 83, 2146.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 2146.334396, 83, 2176.334396, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2528.961130, 41, 2588.961130, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2588.961130, 41, 2592.656753, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 2592.656753, 41, 2780.502744, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2780.502744, 46, 2786.893990, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 2786.893990, 46, 2846.893990, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2846.893990, 46, 2850.589614, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 2850.589614, 46, 2964.042532, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 2964.042532, 56, 3128.196234, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 3128.196234, 56, 3134.587481, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 3134.587481, 56, 3164.587481, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3511.469248, 63, 3571.469248, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3571.469248, 63, 3575.164871, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 3575.164871, 63, 3658.722594, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3658.722594, 100, 3665.113840, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 3665.113840, 100, 3725.113840, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3725.113840, 100, 3728.809463, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 3728.809463, 100, 3945.738295, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3945.738295, 14, 4301.141447, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 4301.141447, 14, 4307.532694, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 4307.532694, 14, 4337.532694, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4461.549495, 57, 4521.549495, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4521.549495, 57, 4525.245118, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 4525.245118, 57, 4592.018729, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4592.018729, 49, 4598.409976, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 4598.409976, 49, 4658.409976, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4658.409976, 49, 4662.105599, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 4662.105599, 49, 4768.504081, 54, Fly to truck at customer 54, Traveling 
4, UAV, UAV is stationary without a parcel, 4768.504081, 54, 4827.531926, 54, Idle above rendezvous location (customer 54), Idle 
4, UAV, UAV taking off or landing with no parcels, 4827.531926, 54, 4833.923173, 54, Land at truck rendezvous location (customer 54), Traveling 
4, UAV, UAV is stationary without a parcel, 4833.923173, 54, 4863.923173, 54, Recovered by truck at customer 54, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4863.923173, 54, 4923.923173, 54, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4923.923173, 54, 4927.618796, 54, Takeoff from truck at Customer 54, Traveling 
4, UAV, UAV travels with parcel, 4927.618796, 54, 4993.415058, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4993.415058, 42, 4999.806304, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 4999.806304, 42, 5059.806304, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5059.806304, 42, 5063.501928, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 5063.501928, 42, 5218.167890, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 5218.167890, 38, 5671.712294, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 5671.712294, 38, 5678.103541, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 5678.103541, 38, 5708.103541, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6213.109180, 88, 6273.109180, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6273.109180, 88, 6276.804803, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 6276.804803, 88, 6337.835370, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6337.835370, 53, 6344.226616, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 6344.226616, 53, 6404.226616, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6404.226616, 53, 6407.922240, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 6407.922240, 53, 6457.319477, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 6457.319477, 71, 6705.291242, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 6705.291242, 71, 6711.682489, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 6711.682489, 71, 6741.682489, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6974.455091, 12, 7034.455091, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7034.455091, 12, 7038.150714, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 7038.150714, 12, 7181.603811, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7181.603811, 20, 7187.995058, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 7187.995058, 20, 7247.995058, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7247.995058, 20, 7251.690681, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 7251.690681, 20, 7360.707362, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 7360.707362, 99, 7468.992789, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 7468.992789, 99, 7475.384036, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 7475.384036, 99, 7505.384036, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7840.204176, 31, 7900.204176, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7900.204176, 31, 7903.899799, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 7903.899799, 31, 7990.209044, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7990.209044, 50, 7996.600290, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 7996.600290, 50, 8056.600290, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8056.600290, 50, 8060.295913, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 8060.295913, 50, 8152.741309, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 8152.741309, 96, 8231.635059, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 8231.635059, 96, 8238.026306, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 8238.026306, 96, 8268.026306, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8618.843050, 80, 8678.843050, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8678.843050, 80, 8682.538673, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 8682.538673, 80, 8716.973763, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8716.973763, 36, 8723.365009, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 8723.365009, 36, 8783.365009, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8783.365009, 36, 8787.060633, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 8787.060633, 36, 8888.770498, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 8888.770498, 15, 9042.122643, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 9042.122643, 15, 9048.513890, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 9048.513890, 15, 9078.513890, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9445.339640, 5, 9505.339640, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9505.339640, 5, 9509.035263, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 9509.035263, 5, 9658.995978, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9658.995978, 47, 9665.387225, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 9665.387225, 47, 9725.387225, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9725.387225, 47, 9729.082848, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 9729.082848, 47, 9958.156547, 75, Fly to truck at customer 75, Traveling 
4, UAV, UAV is stationary without a parcel, 9958.156547, 75, 10008.319111, 75, Idle above rendezvous location (customer 75), Idle 
4, UAV, UAV taking off or landing with no parcels, 10008.319111, 75, 10014.710358, 75, Land at truck rendezvous location (customer 75), Traveling 
4, UAV, UAV is stationary without a parcel, 10014.710358, 75, 10044.710358, 75, Recovered by truck at customer 75, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11237.463231, 92, 11297.463231, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11297.463231, 92, 11301.158854, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 11301.158854, 92, 11421.944935, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11421.944935, 6, 11428.336182, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 11428.336182, 6, 11488.336182, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11488.336182, 6, 11492.031805, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 11492.031805, 6, 11542.677042, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 11542.677042, 68, 11667.356900, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 11667.356900, 68, 11673.748147, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 11673.748147, 68, 11703.748147, 68, Recovered by truck at customer 68, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 522.674223, 9, 582.674223, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 582.674223, 9, 586.369846, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 586.369846, 9, 699.335313, 86, Fly to UAV customer 86, Traveling 
5, UAV, UAV taking off or landing with a parcel, 699.335313, 86, 705.726559, 86, Land at UAV customer 86, Traveling 
5, UAV, UAV is stationary with a parcel, 705.726559, 86, 765.726559, 86, Serving UAV customer 86, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 765.726559, 86, 769.422182, 86, Takeoff from UAV customer 86, Traveling 
5, UAV, UAV travels empty, 769.422182, 86, 883.419687, 98, Fly to truck at customer 98, Traveling 
5, UAV, UAV is stationary without a parcel, 883.419687, 98, 904.735462, 98, Idle above rendezvous location (customer 98), Idle 
5, UAV, UAV taking off or landing with no parcels, 904.735462, 98, 911.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
5, UAV, UAV is stationary without a parcel, 911.126709, 98, 941.126709, 98, Recovered by truck at customer 98, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2588.961130, 41, 2648.961130, 41, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2648.961130, 41, 2652.656753, 41, Takeoff from truck at Customer 41, Traveling 
5, UAV, UAV travels with parcel, 2652.656753, 41, 2892.840779, 93, Fly to UAV customer 93, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2892.840779, 93, 2899.232025, 93, Land at UAV customer 93, Traveling 
5, UAV, UAV is stationary with a parcel, 2899.232025, 93, 2959.232025, 93, Serving UAV customer 93, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2959.232025, 93, 2962.927648, 93, Takeoff from UAV customer 93, Traveling 
5, UAV, UAV travels empty, 2962.927648, 93, 3120.090190, 56, Fly to truck at customer 56, Traveling 
5, UAV, UAV is stationary without a parcel, 3120.090190, 56, 3158.196234, 56, Idle above rendezvous location (customer 56), Idle 
5, UAV, UAV taking off or landing with no parcels, 3158.196234, 56, 3164.587481, 56, Land at truck rendezvous location (customer 56), Traveling 
5, UAV, UAV is stationary without a parcel, 3164.587481, 56, 3194.587481, 56, Recovered by truck at customer 56, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3391.469248, 63, 3451.469248, 63, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3451.469248, 63, 3455.164871, 63, Takeoff from truck at Customer 63, Traveling 
5, UAV, UAV travels with parcel, 3455.164871, 63, 3577.508191, 28, Fly to UAV customer 28, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3577.508191, 28, 3583.899437, 28, Land at UAV customer 28, Traveling 
5, UAV, UAV is stationary with a parcel, 3583.899437, 28, 3643.899437, 28, Serving UAV customer 28, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3643.899437, 28, 3647.595061, 28, Takeoff from UAV customer 28, Traveling 
5, UAV, UAV travels empty, 3647.595061, 28, 3833.597800, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 3833.597800, 14, 4271.141447, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 4271.141447, 14, 4277.532694, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 4277.532694, 14, 4307.532694, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5133.923173, 54, 5193.923173, 54, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5193.923173, 54, 5197.618796, 54, Takeoff from truck at Customer 54, Traveling 
