problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13278.309672 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 13203.384847, 101, 13211.918426, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13211.918426, 101, 13218.309672, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13218.309672, 101, 13248.309672, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 844.790866, 43, 904.790866, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 904.790866, 43, 908.486489, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 908.486489, 43, 975.718008, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 975.718008, 13, 982.109254, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 982.109254, 13, 1042.109254, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1042.109254, 13, 1045.804877, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1045.804877, 13, 1157.703506, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1157.703506, 1, 1182.933774, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1182.933774, 1, 1189.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1189.325021, 1, 1219.325021, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1287.871875, 66, 1347.871875, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1347.871875, 66, 1351.567498, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 1351.567498, 66, 1502.812022, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1502.812022, 78, 1509.203269, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 1509.203269, 78, 1569.203269, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1569.203269, 78, 1572.898892, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 1572.898892, 78, 1725.235466, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1725.235466, 83, 1731.626712, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1731.626712, 83, 1761.626712, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1761.626712, 83, 1821.626712, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1821.626712, 83, 1825.322335, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 1825.322335, 83, 1887.684064, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1887.684064, 41, 1894.075310, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 1894.075310, 41, 1954.075310, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1954.075310, 41, 1957.770934, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 1957.770934, 41, 1987.110815, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1987.110815, 7, 2096.749262, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2096.749262, 7, 2103.140508, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2103.140508, 7, 2133.140508, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2133.140508, 7, 2193.140508, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2193.140508, 7, 2196.836131, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2196.836131, 7, 2263.893244, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2263.893244, 89, 2270.284491, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 2270.284491, 89, 2330.284491, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2330.284491, 89, 2333.980114, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 2333.980114, 89, 2518.649963, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 2518.649963, 55, 2622.867947, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 2622.867947, 55, 2629.259193, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 2629.259193, 55, 2659.259193, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2728.978404, 63, 2788.978404, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2788.978404, 63, 2792.674027, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 2792.674027, 63, 2881.406965, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2881.406965, 30, 2887.798212, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2887.798212, 30, 2947.798212, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2947.798212, 30, 2951.493835, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2951.493835, 30, 3139.568991, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3139.568991, 46, 3335.337294, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3335.337294, 46, 3341.728540, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3341.728540, 46, 3371.728540, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3590.805935, 86, 3650.805935, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3650.805935, 86, 3654.501558, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 3654.501558, 86, 3673.990488, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3673.990488, 25, 3680.381735, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3680.381735, 25, 3740.381735, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3740.381735, 25, 3744.077358, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3744.077358, 25, 3769.383353, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 3769.383353, 48, 3779.891032, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 3779.891032, 48, 3786.282278, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 3786.282278, 48, 3816.282278, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3876.282278, 48, 3936.282278, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3936.282278, 48, 3939.977901, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 3939.977901, 48, 3986.680351, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3986.680351, 93, 3993.071597, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 3993.071597, 93, 4053.071597, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4053.071597, 93, 4056.767221, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 4056.767221, 93, 4183.794412, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 4183.794412, 94, 4367.643532, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 4367.643532, 94, 4374.034778, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 4374.034778, 94, 4404.034778, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4434.034778, 94, 4494.034778, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4494.034778, 94, 4497.730401, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 4497.730401, 94, 4555.020852, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4555.020852, 91, 4561.412098, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 4561.412098, 91, 4621.412098, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4621.412098, 91, 4625.107722, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 4625.107722, 91, 4803.884568, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 4803.884568, 87, 4948.415979, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 4948.415979, 87, 4954.807225, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 4954.807225, 87, 4984.807225, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5186.806549, 14, 5246.806549, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5246.806549, 14, 5250.502172, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5250.502172, 14, 5337.254472, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5337.254472, 24, 5343.645718, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5343.645718, 24, 5403.645718, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5403.645718, 24, 5407.341342, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5407.341342, 24, 5494.880770, 54, Fly to truck at customer 54, Traveling 
3, UAV, UAV is stationary without a parcel, 5494.880770, 54, 5548.263794, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 5548.263794, 54, 5554.655040, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 5554.655040, 54, 5584.655040, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5584.655040, 54, 5644.655040, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5644.655040, 54, 5648.350663, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5648.350663, 54, 5812.113218, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5812.113218, 18, 5818.504465, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5818.504465, 18, 5878.504465, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5878.504465, 18, 5882.200088, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5882.200088, 18, 5949.186595, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5949.186595, 38, 6032.444162, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 6032.444162, 38, 6038.835408, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 6038.835408, 38, 6068.835408, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6068.835408, 38, 6128.835408, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6128.835408, 38, 6132.531031, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6132.531031, 38, 6264.865600, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6264.865600, 61, 6271.256847, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 6271.256847, 61, 6331.256847, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6331.256847, 61, 6334.952470, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 6334.952470, 61, 6389.460817, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 6389.460817, 88, 6597.449801, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 6597.449801, 88, 6603.841047, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 6603.841047, 88, 6633.841047, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6633.841047, 88, 6693.841047, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6693.841047, 88, 6697.536670, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 6697.536670, 88, 6745.067561, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6745.067561, 45, 6751.458807, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 6751.458807, 45, 6811.458807, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6811.458807, 45, 6815.154431, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 6815.154431, 45, 6911.021584, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 6911.021584, 71, 7056.401423, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 7056.401423, 71, 7062.792669, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 7062.792669, 71, 7092.792669, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7122.792669, 71, 7182.792669, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7182.792669, 71, 7186.488292, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 7186.488292, 71, 7217.912962, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7217.912962, 17, 7224.304209, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 7224.304209, 17, 7284.304209, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7284.304209, 17, 7287.999832, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 7287.999832, 17, 7336.838062, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 7336.838062, 50, 7437.855666, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 7437.855666, 50, 7444.246912, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 7444.246912, 50, 7474.246912, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7817.428835, 22, 7877.428835, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7877.428835, 22, 7881.124458, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 7881.124458, 22, 7973.658168, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7973.658168, 21, 7980.049415, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7980.049415, 21, 8040.049415, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8040.049415, 21, 8043.745038, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 8043.745038, 21, 8121.165917, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 8121.165917, 31, 8270.306499, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 8270.306499, 31, 8276.697745, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 8276.697745, 31, 8306.697745, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8366.697745, 31, 8426.697745, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8426.697745, 31, 8430.393368, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 8430.393368, 31, 8551.354429, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8551.354429, 36, 8557.745676, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 8557.745676, 36, 8617.745676, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8617.745676, 36, 8621.441299, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 8621.441299, 36, 8652.710906, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 8652.710906, 74, 8800.651220, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 8800.651220, 74, 8807.042466, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 8807.042466, 74, 8837.042466, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8995.336619, 80, 9055.336619, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9055.336619, 80, 9059.032242, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 9059.032242, 80, 9158.488836, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9158.488836, 76, 9164.880083, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 9164.880083, 76, 9224.880083, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9224.880083, 76, 9228.575706, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 9228.575706, 76, 9326.801697, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 9326.801697, 15, 9358.616213, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 9358.616213, 15, 9365.007459, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 9365.007459, 15, 9395.007459, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9650.633137, 44, 9710.633137, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9710.633137, 44, 9714.328760, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 9714.328760, 44, 9836.350801, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9836.350801, 26, 9842.742047, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 9842.742047, 26, 9902.742047, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9902.742047, 26, 9906.437671, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 9906.437671, 26, 9991.923405, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 9991.923405, 32, 10167.915035, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 10167.915035, 32, 10174.306281, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 10174.306281, 32, 10204.306281, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10965.194150, 64, 11025.194150, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11025.194150, 64, 11028.889773, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 11028.889773, 64, 11078.773017, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11078.773017, 34, 11085.164264, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 11085.164264, 34, 11145.164264, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11145.164264, 34, 11148.859887, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 11148.859887, 34, 11205.251861, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 11205.251861, 60, 11233.516275, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 11233.516275, 60, 11239.907521, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 11239.907521, 60, 11269.907521, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11484.697042, 92, 11544.697042, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11544.697042, 92, 11548.392665, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 11548.392665, 92, 11641.127682, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11641.127682, 58, 11647.518929, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 11647.518929, 58, 11707.518929, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11707.518929, 58, 11711.214552, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 11711.214552, 58, 11843.969786, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 11843.969786, 68, 11854.590712, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 11854.590712, 68, 11860.981958, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 11860.981958, 68, 11890.981958, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11950.981958, 68, 12010.981958, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12010.981958, 68, 12014.677581, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 12014.677581, 68, 12065.322819, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12065.322819, 6, 12071.714065, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 12071.714065, 6, 12131.714065, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12131.714065, 6, 12135.409689, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 12135.409689, 6, 12215.832850, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 12215.832850, 65, 12365.390952, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 12365.390952, 65, 12371.782198, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 12371.782198, 65, 12401.782198, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12464.951678, 70, 12524.951678, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12524.951678, 70, 12528.647301, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 12528.647301, 70, 12599.421859, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12599.421859, 73, 12605.813105, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 12605.813105, 73, 12665.813105, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12665.813105, 73, 12669.508729, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 12669.508729, 73, 12756.665842, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 12756.665842, 72, 12862.031693, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 12862.031693, 72, 12868.422939, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 12868.422939, 72, 12898.422939, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12898.422939, 72, 12958.422939, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12958.422939, 72, 12962.118562, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 12962.118562, 72, 13076.725340, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13076.725340, 49, 13083.116587, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 13083.116587, 49, 13143.116587, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13143.116587, 49, 13146.812210, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 13146.812210, 49, 13222.929156, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13222.929156, 101, 13241.918426, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13241.918426, 101, 13248.309672, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13248.309672, 101, 13278.309672, 101, Recovered at depot, UAV Recovery 
