problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14557.478876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 11437.847411, 47, 11444.238658, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11444.238658, 47, 11504.238658, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11504.238658, 47, 11507.934281, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 11507.934281, 47, 11610.760814, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11610.760814, 60, 11617.152060, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 11617.152060, 60, 11647.152060, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11647.152060, 60, 11707.152060, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11707.152060, 60, 11710.847683, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 11710.847683, 60, 11799.958804, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11799.958804, 58, 11806.350050, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 11806.350050, 58, 11866.350050, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11866.350050, 58, 11870.045673, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 11870.045673, 58, 11996.734736, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 11996.734736, 5, 12077.463291, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 12077.463291, 5, 12083.854537, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 12083.854537, 5, 12113.854537, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12210.680287, 15, 12270.680287, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12270.680287, 15, 12274.375910, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 12274.375910, 15, 12429.565523, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12429.565523, 3, 12435.956770, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12435.956770, 3, 12495.956770, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12495.956770, 3, 12499.652393, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12499.652393, 3, 12603.089915, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12603.089915, 37, 12609.481162, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 12609.481162, 37, 12639.481162, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12639.481162, 37, 12699.481162, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12699.481162, 37, 12703.176785, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 12703.176785, 37, 12790.329478, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12790.329478, 8, 12796.720725, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12796.720725, 8, 12856.720725, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12856.720725, 8, 12860.416348, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12860.416348, 8, 13034.390887, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 13034.390887, 84, 13040.783570, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 13040.783570, 84, 13047.174817, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 13047.174817, 84, 13077.174817, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13077.174817, 84, 13137.174817, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13137.174817, 84, 13140.870440, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 13140.870440, 84, 13252.652121, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13252.652121, 24, 13259.043368, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 13259.043368, 24, 13319.043368, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13319.043368, 24, 13322.738991, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 13322.738991, 24, 13417.276820, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 13417.276820, 70, 13420.584888, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 13420.584888, 70, 13426.976135, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 13426.976135, 70, 13456.976135, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13456.976135, 70, 13516.976135, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13516.976135, 70, 13520.671758, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 13520.671758, 70, 13591.446316, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13591.446316, 73, 13597.837562, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 13597.837562, 73, 13657.837562, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13657.837562, 73, 13661.533185, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 13661.533185, 73, 13743.596126, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13743.596126, 85, 13749.987372, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 13749.987372, 85, 13779.987372, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13779.987372, 85, 13839.987372, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13839.987372, 85, 13843.682995, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 13843.682995, 85, 13954.369556, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13954.369556, 23, 13960.760803, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 13960.760803, 23, 14020.760803, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14020.760803, 23, 14024.456426, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 14024.456426, 23, 14108.286510, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14108.286510, 72, 14114.677757, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 14114.677757, 72, 14144.677757, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14144.677757, 72, 14204.677757, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14204.677757, 72, 14208.373380, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 14208.373380, 72, 14311.738731, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14311.738731, 27, 14318.129978, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 14318.129978, 27, 14378.129978, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14378.129978, 27, 14381.825601, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 14381.825601, 27, 14521.087629, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14521.087629, 101, 14527.478876, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14527.478876, 101, 14557.478876, 101, Recovered at depot, UAV Recovery 
