problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12903.172844 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1217.407243, 43, 1277.407243, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1277.407243, 43, 1281.102866, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1281.102866, 43, 1377.768473, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1377.768473, 27, 1384.159720, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1384.159720, 27, 1444.159720, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1444.159720, 27, 1447.855343, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1447.855343, 27, 1570.728344, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1570.728344, 1, 1675.550151, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1675.550151, 1, 1681.941398, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1681.941398, 1, 1711.941398, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1780.488252, 66, 1840.488252, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1840.488252, 66, 1844.183875, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 1844.183875, 66, 1922.138578, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1922.138578, 19, 1928.529824, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1928.529824, 19, 1988.529824, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1988.529824, 19, 1992.225447, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1992.225447, 19, 2052.994975, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 2052.994975, 83, 2212.559526, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 2212.559526, 83, 2218.950773, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 2218.950773, 83, 2248.950773, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2781.577507, 41, 2841.577507, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2841.577507, 41, 2845.273130, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2845.273130, 41, 2910.860053, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2910.860053, 30, 2917.251299, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2917.251299, 30, 2977.251299, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2977.251299, 30, 2980.946922, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 2980.946922, 30, 3057.454217, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 3057.454217, 56, 3110.812611, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 3110.812611, 56, 3117.203858, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 3117.203858, 56, 3147.203858, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3434.085625, 63, 3494.085625, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3494.085625, 63, 3497.781248, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3497.781248, 63, 3788.367474, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3788.367474, 51, 3794.758721, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 3794.758721, 51, 3854.758721, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3854.758721, 51, 3858.454344, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 3858.454344, 51, 4044.873709, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4044.873709, 14, 4163.757824, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4163.757824, 14, 4170.149071, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4170.149071, 14, 4200.149071, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4384.165872, 57, 4444.165872, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4444.165872, 57, 4447.861495, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 4447.861495, 57, 4577.741028, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4577.741028, 59, 4584.132274, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 4584.132274, 59, 4644.132274, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4644.132274, 59, 4647.827897, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 4647.827897, 59, 4819.758651, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 4819.758651, 54, 4840.148303, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 4840.148303, 54, 4846.539550, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 4846.539550, 54, 4876.539550, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4936.539550, 54, 4996.539550, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4996.539550, 54, 5000.235173, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 5000.235173, 54, 5140.418983, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5140.418983, 94, 5146.810230, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 5146.810230, 94, 5206.810230, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5206.810230, 94, 5210.505853, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 5210.505853, 94, 5451.226906, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5451.226906, 38, 5474.328671, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5474.328671, 38, 5480.719918, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5480.719918, 38, 5510.719918, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5510.719918, 38, 5570.719918, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5570.719918, 38, 5574.415541, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5574.415541, 38, 5694.205851, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5694.205851, 45, 5700.597098, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5700.597098, 45, 5760.597098, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5760.597098, 45, 5764.292721, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5764.292721, 45, 5831.857141, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5831.857141, 4, 5849.799739, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5849.799739, 4, 5856.190986, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5856.190986, 4, 5886.190986, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6195.725557, 88, 6255.725557, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6255.725557, 88, 6259.421180, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6259.421180, 88, 6313.929527, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6313.929527, 61, 6320.320774, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 6320.320774, 61, 6380.320774, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6380.320774, 61, 6384.016397, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 6384.016397, 61, 6472.174167, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 6472.174167, 71, 6477.907619, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 6477.907619, 71, 6484.298866, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 6484.298866, 71, 6514.298866, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6514.298866, 71, 6574.298866, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6574.298866, 71, 6577.994489, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 6577.994489, 71, 6609.419159, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6609.419159, 17, 6615.810406, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 6615.810406, 17, 6675.810406, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6675.810406, 17, 6679.506029, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 6679.506029, 17, 6715.256886, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6715.256886, 12, 6740.680221, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6740.680221, 12, 6747.071468, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6747.071468, 12, 6777.071468, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6777.071468, 12, 6837.071468, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6837.071468, 12, 6840.767091, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6840.767091, 12, 6984.516548, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6984.516548, 95, 6990.907795, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 6990.907795, 95, 7050.907795, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7050.907795, 95, 7054.603418, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 7054.603418, 95, 7237.606352, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 7237.606352, 99, 7271.609166, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7271.609166, 99, 7278.000413, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7278.000413, 99, 7308.000413, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7338.000413, 99, 7398.000413, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7398.000413, 99, 7401.696036, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 7401.696036, 99, 7459.604353, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7459.604353, 33, 7465.995600, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7465.995600, 33, 7525.995600, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7525.995600, 33, 7529.691223, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7529.691223, 33, 7599.463940, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7599.463940, 31, 7636.429306, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7636.429306, 31, 7642.820553, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7642.820553, 31, 7672.820553, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7672.820553, 31, 7732.820553, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7732.820553, 31, 7736.516176, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7736.516176, 31, 7813.937055, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7813.937055, 21, 7820.328302, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7820.328302, 21, 7880.328302, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7880.328302, 21, 7884.023925, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7884.023925, 21, 8013.980216, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 8013.980216, 96, 8064.251436, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 8064.251436, 96, 8070.642683, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 8070.642683, 96, 8100.642683, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8173.165274, 74, 8233.165274, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8233.165274, 74, 8236.860897, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8236.860897, 74, 8268.130504, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8268.130504, 36, 8274.521751, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 8274.521751, 36, 8334.521751, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8334.521751, 36, 8338.217374, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8338.217374, 36, 8372.652464, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 8372.652464, 80, 8415.068180, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 8415.068180, 80, 8421.459427, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 8421.459427, 80, 8451.459427, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8451.459427, 80, 8511.459427, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8511.459427, 80, 8515.155050, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 8515.155050, 80, 8614.611644, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8614.611644, 76, 8621.002891, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 8621.002891, 76, 8681.002891, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8681.002891, 76, 8684.698514, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 8684.698514, 76, 8782.924505, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8782.924505, 15, 8934.739020, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8934.739020, 15, 8941.130267, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8941.130267, 15, 8971.130267, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9217.956017, 5, 9277.956017, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9277.956017, 5, 9281.651640, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9281.651640, 5, 9387.126629, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9387.126629, 26, 9393.517875, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 9393.517875, 26, 9453.517875, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9453.517875, 26, 9457.213498, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 9457.213498, 26, 9542.699233, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 9542.699233, 32, 9663.297600, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 9663.297600, 32, 9669.688847, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 9669.688847, 32, 9699.688847, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10550.576716, 64, 10610.576716, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10610.576716, 64, 10614.272339, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 10614.272339, 64, 10664.155583, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10664.155583, 34, 10670.546830, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 10670.546830, 34, 10730.546830, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10730.546830, 34, 10734.242453, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 10734.242453, 34, 10790.634426, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 10790.634426, 60, 10848.898840, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 10848.898840, 60, 10855.290087, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 10855.290087, 60, 10885.290087, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11040.079608, 92, 11100.079608, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11100.079608, 92, 11103.775231, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 11103.775231, 92, 11238.483162, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11238.483162, 78, 11244.874409, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 11244.874409, 78, 11304.874409, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11304.874409, 78, 11308.570032, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 11308.570032, 78, 11496.673647, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 11496.673647, 68, 11529.973277, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 11529.973277, 68, 11536.364524, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 11536.364524, 68, 11566.364524, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11656.364524, 68, 11716.364524, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11716.364524, 68, 11720.060147, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 11720.060147, 68, 11811.916135, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11811.916135, 82, 11818.307382, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11818.307382, 82, 11878.307382, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11878.307382, 82, 11882.003005, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11882.003005, 82, 11919.556270, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 11919.556270, 84, 11995.061661, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 11995.061661, 84, 12001.452908, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12001.452908, 84, 12031.452908, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12512.275380, 72, 12572.275380, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12572.275380, 72, 12575.971003, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12575.971003, 72, 12690.577781, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12690.577781, 49, 12696.969027, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 12696.969027, 49, 12756.969027, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12756.969027, 49, 12760.664651, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 12760.664651, 49, 12836.781597, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12836.781597, 101, 12843.172844, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12843.172844, 101, 12873.172844, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 432.674223, 9, 492.674223, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 492.674223, 9, 496.369846, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 496.369846, 9, 659.288905, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 659.288905, 93, 665.680151, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 665.680151, 93, 725.680151, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 725.680151, 93, 729.375774, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 729.375774, 93, 887.351839, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV taking off or landing with no parcels, 887.351839, 98, 893.743086, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 893.743086, 98, 923.743086, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 923.743086, 98, 983.743086, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 983.743086, 98, 987.438709, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 987.438709, 98, 1101.436213, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1101.436213, 86, 1107.827460, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 1107.827460, 86, 1167.827460, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1167.827460, 86, 1171.523083, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 1171.523083, 86, 1328.773969, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 1328.773969, 43, 1331.015996, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 1331.015996, 43, 1337.407243, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 1337.407243, 43, 1367.407243, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1367.407243, 43, 1427.407243, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1427.407243, 43, 1431.102866, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1431.102866, 43, 1523.186401, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1523.186401, 23, 1529.577647, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 1529.577647, 23, 1589.577647, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1589.577647, 23, 1593.273271, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 1593.273271, 23, 1723.702204, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1723.702204, 1, 1735.550151, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1735.550151, 1, 1741.941398, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1741.941398, 1, 1771.941398, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1900.488252, 66, 1960.488252, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1960.488252, 66, 1964.183875, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 1964.183875, 66, 2023.479684, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2023.479684, 89, 2029.870930, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 2029.870930, 89, 2089.870930, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2089.870930, 89, 2093.566553, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 2093.566553, 89, 2144.685004, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 2144.685004, 83, 2272.559526, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 2272.559526, 83, 2278.950773, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 2278.950773, 83, 2308.950773, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2631.577507, 41, 2691.577507, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2691.577507, 41, 2695.273130, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2695.273130, 41, 2922.422566, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2922.422566, 28, 2928.813813, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 2928.813813, 28, 2988.813813, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2988.813813, 28, 2992.509436, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 2992.509436, 28, 3127.217107, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 3127.217107, 56, 3200.812611, 56, Idle above rendezvous location (customer 56), Idle 
