problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13662.884303 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1514.389756, 66, 1623.529447, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 1623.529447, 66, 1636.311940, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 1636.311940, 66, 1666.311940, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1666.311940, 66, 1726.311940, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1726.311940, 66, 1733.203186, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 1733.203186, 66, 2035.692234, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2035.692234, 78, 2048.474727, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 2048.474727, 78, 2108.474727, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2108.474727, 78, 2115.365974, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 2115.365974, 78, 2527.510439, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2527.510439, 41, 2534.618702, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2534.618702, 41, 2547.401195, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2547.401195, 41, 2577.401195, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3019.909313, 63, 3079.909313, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3079.909313, 63, 3086.800559, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3086.800559, 63, 3320.821234, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3320.821234, 81, 3333.603727, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 3333.603727, 81, 3393.603727, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3393.603727, 81, 3400.494973, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 3400.494973, 81, 3431.603293, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3431.603293, 46, 3619.876956, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3619.876956, 46, 3632.659449, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3632.659449, 46, 3662.659449, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3662.659449, 46, 3722.659449, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3722.659449, 46, 3729.550695, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3729.550695, 46, 3837.879239, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3837.879239, 93, 3850.661732, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 3850.661732, 93, 3910.661732, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3910.661732, 93, 3917.552978, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 3917.552978, 93, 4010.957877, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4010.957877, 48, 4126.237148, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4126.237148, 48, 4139.019641, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4139.019641, 48, 4169.019641, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4259.019641, 48, 4319.019641, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4319.019641, 48, 4325.910887, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4325.910887, 48, 4453.287719, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4453.287719, 29, 4466.070212, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4466.070212, 29, 4526.070212, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4526.070212, 29, 4532.961458, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4532.961458, 29, 4614.673469, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4614.673469, 14, 5406.761419, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5406.761419, 14, 5419.543912, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5419.543912, 14, 5449.543912, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5847.392403, 54, 5907.392403, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5907.392403, 54, 5914.283649, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 5914.283649, 54, 6127.080614, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6127.080614, 49, 6139.863107, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 6139.863107, 49, 6199.863107, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6199.863107, 49, 6206.754354, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 6206.754354, 49, 6568.467549, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 6568.467549, 77, 6683.640713, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 6683.640713, 77, 6696.423206, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 6696.423206, 77, 6726.423206, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6726.423206, 77, 6786.423206, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6786.423206, 77, 6793.314452, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 6793.314452, 77, 6965.996036, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6965.996036, 11, 6978.778529, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6978.778529, 11, 7038.778529, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7038.778529, 11, 7045.669776, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7045.669776, 11, 7194.117836, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7194.117836, 88, 7206.900329, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 7206.900329, 88, 7236.900329, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7236.900329, 88, 7296.900329, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7296.900329, 88, 7303.791576, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 7303.791576, 88, 7367.409161, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7367.409161, 10, 7380.191654, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7380.191654, 10, 7440.191654, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7440.191654, 10, 7447.082901, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7447.082901, 10, 7585.870482, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 7585.870482, 12, 7612.966874, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 7612.966874, 12, 7625.749368, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7625.749368, 12, 7655.749368, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7715.749368, 12, 7775.749368, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7775.749368, 12, 7782.640614, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7782.640614, 12, 7919.724811, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7919.724811, 53, 7932.507304, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 7932.507304, 53, 7992.507304, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7992.507304, 53, 7999.398550, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 7999.398550, 53, 8174.799749, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8174.799749, 22, 8417.367783, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8417.367783, 22, 8430.150277, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8430.150277, 22, 8460.150277, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8460.150277, 22, 8520.150277, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8520.150277, 22, 8527.041523, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8527.041523, 22, 8752.400202, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8752.400202, 20, 8765.182695, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 8765.182695, 20, 8825.182695, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8825.182695, 20, 8832.073942, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 8832.073942, 20, 9224.883078, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 9224.883078, 80, 9364.797866, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 9364.797866, 80, 9377.580360, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 9377.580360, 80, 9407.580360, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9497.580360, 80, 9557.580360, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9557.580360, 80, 9564.471606, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 9564.471606, 80, 9633.341785, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9633.341785, 36, 9646.124278, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9646.124278, 36, 9706.124278, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9706.124278, 36, 9713.015525, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9713.015525, 36, 9916.435256, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 9916.435256, 15, 9974.468706, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9974.468706, 15, 9987.251200, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9987.251200, 15, 10017.251200, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10114.076950, 5, 10174.076950, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10174.076950, 5, 10180.968196, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 10180.968196, 5, 10391.918173, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10391.918173, 26, 10404.700666, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 10404.700666, 26, 10464.700666, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10464.700666, 26, 10471.591912, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 10471.591912, 26, 10642.563382, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 10642.563382, 32, 10733.027286, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10733.027286, 32, 10745.809780, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10745.809780, 32, 10775.809780, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11536.697649, 64, 11596.697649, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11596.697649, 64, 11603.588895, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 11603.588895, 64, 11912.856359, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11912.856359, 3, 11925.638852, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11925.638852, 3, 11985.638852, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11985.638852, 3, 11992.530098, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11992.530098, 3, 12204.051394, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 12204.051394, 92, 12207.122026, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 12207.122026, 92, 12219.904520, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 12219.904520, 92, 12249.904520, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12249.904520, 92, 12309.904520, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12309.904520, 92, 12316.795766, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 12316.795766, 92, 12495.709014, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12495.709014, 8, 12508.491507, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12508.491507, 8, 12568.491507, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12568.491507, 8, 12575.382754, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12575.382754, 8, 12877.622780, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12877.622780, 101, 13560.101810, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13560.101810, 101, 13572.884303, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13572.884303, 101, 13602.884303, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 402.674223, 9, 462.674223, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 462.674223, 9, 469.565470, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 469.565470, 9, 535.918679, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 535.918679, 52, 548.701172, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 548.701172, 52, 608.701172, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 608.701172, 52, 615.592419, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 615.592419, 52, 846.584425, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 846.584425, 1, 1306.060567, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1306.060567, 1, 1318.843060, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1318.843060, 1, 1348.843060, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1387.389914, 66, 1447.389914, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1447.389914, 66, 1454.281161, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 1454.281161, 66, 1572.872777, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1572.872777, 89, 1585.655271, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 1585.655271, 89, 1645.655271, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1645.655271, 89, 1652.546517, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 1652.546517, 89, 1754.783418, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1754.783418, 83, 1971.991968, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1971.991968, 83, 1984.774461, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1984.774461, 83, 2014.774461, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2014.774461, 83, 2074.774461, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2074.774461, 83, 2081.665707, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 2081.665707, 83, 2203.204762, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2203.204762, 19, 2215.987255, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 2215.987255, 19, 2275.987255, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2275.987255, 19, 2282.878502, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2282.878502, 19, 2717.557253, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 2717.557253, 63, 3187.126820, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 3187.126820, 63, 3199.909313, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 3199.909313, 63, 3229.909313, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3229.909313, 63, 3289.909313, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3289.909313, 63, 3296.800559, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3296.800559, 63, 3463.916004, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3463.916004, 100, 3476.698497, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 3476.698497, 100, 3536.698497, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3536.698497, 100, 3543.589744, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 3543.589744, 100, 3680.259065, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3680.259065, 46, 3739.876956, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3739.876956, 46, 3752.659449, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3752.659449, 46, 3782.659449, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3782.659449, 46, 3842.659449, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3842.659449, 46, 3849.550695, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3849.550695, 46, 3937.699876, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3937.699876, 59, 3950.482369, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 3950.482369, 59, 4010.482369, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4010.482369, 59, 4017.373615, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 4017.373615, 59, 4065.204127, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 4065.204127, 48, 4306.237148, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 4306.237148, 48, 4319.019641, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4319.019641, 48, 4349.019641, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4349.019641, 48, 4409.019641, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4409.019641, 48, 4415.910887, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 4415.910887, 48, 4696.084015, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4696.084015, 91, 4708.866508, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 4708.866508, 91, 4768.866508, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4768.866508, 91, 4775.757754, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 4775.757754, 91, 5149.674301, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5149.674301, 14, 5466.761419, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5466.761419, 14, 5479.543912, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5479.543912, 14, 5509.543912, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5667.392403, 54, 5727.392403, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5727.392403, 54, 5734.283649, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5734.283649, 54, 5909.362506, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5909.362506, 24, 5922.144999, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5922.144999, 24, 5982.144999, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5982.144999, 24, 5989.036246, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5989.036246, 24, 6091.072989, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 6091.072989, 38, 6168.790278, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 6168.790278, 38, 6181.572771, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 6181.572771, 38, 6211.572771, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6211.572771, 38, 6271.572771, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6271.572771, 38, 6278.464017, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6278.464017, 38, 6412.437032, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6412.437032, 18, 6425.219525, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6425.219525, 18, 6485.219525, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6485.219525, 18, 6492.110772, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6492.110772, 18, 6635.027185, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 6635.027185, 88, 6853.795917, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 6853.795917, 88, 6866.578410, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 6866.578410, 88, 6896.578410, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6896.578410, 88, 6956.578410, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6956.578410, 88, 6963.469656, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 6963.469656, 88, 7155.794221, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7155.794221, 95, 7168.576714, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 7168.576714, 95, 7228.576714, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7228.576714, 95, 7235.467961, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 7235.467961, 95, 7522.966874, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7522.966874, 12, 7535.749368, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 7535.749368, 12, 7565.749368, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7565.749368, 12, 7625.749368, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7625.749368, 12, 7632.640614, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 7632.640614, 12, 7704.142328, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7704.142328, 17, 7716.924821, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 7716.924821, 17, 7776.924821, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7776.924821, 17, 7783.816067, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 7783.816067, 17, 7928.256608, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 7928.256608, 22, 8237.367783, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 8237.367783, 22, 8250.150277, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 8250.150277, 22, 8280.150277, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8280.150277, 22, 8340.150277, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8340.150277, 22, 8347.041523, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 8347.041523, 22, 8453.291476, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8453.291476, 99, 8466.073969, 99, Land at UAV customer 99, Traveling 
