problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14801.705941 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 5622.840050, 54, 5709.216015, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 5709.216015, 54, 5721.998508, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 5721.998508, 54, 5751.998508, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5781.998508, 54, 5841.998508, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5841.998508, 54, 5848.889754, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5848.889754, 54, 6023.968611, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6023.968611, 24, 6036.751104, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 6036.751104, 24, 6096.751104, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6096.751104, 24, 6103.642351, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6103.642351, 24, 6333.059337, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 6333.059337, 77, 6663.828565, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 6663.828565, 77, 6676.611058, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 6676.611058, 77, 6706.611058, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6906.766262, 88, 6966.766262, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6966.766262, 88, 6973.657509, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 6973.657509, 88, 7068.719290, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7068.719290, 45, 7081.501783, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7081.501783, 45, 7141.501783, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7141.501783, 45, 7148.393030, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7148.393030, 45, 7244.718826, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 7244.718826, 10, 7327.959600, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 7327.959600, 10, 7340.742094, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 7340.742094, 10, 7370.742094, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7370.742094, 10, 7430.742094, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7430.742094, 10, 7437.633340, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 7437.633340, 10, 7504.808320, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7504.808320, 61, 7517.590813, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 7517.590813, 61, 7577.590813, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7577.590813, 61, 7584.482059, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7584.482059, 61, 7760.797600, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 7760.797600, 71, 8036.321084, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 8036.321084, 71, 8049.103578, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 8049.103578, 71, 8079.103578, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8079.103578, 71, 8139.103578, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8139.103578, 71, 8145.994824, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 8145.994824, 71, 8208.844164, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8208.844164, 17, 8221.626657, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 8221.626657, 17, 8281.626657, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8281.626657, 17, 8288.517904, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 8288.517904, 17, 8419.436396, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 8419.436396, 33, 8543.573218, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 8543.573218, 33, 8556.355711, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 8556.355711, 33, 8586.355711, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8747.475853, 22, 8807.475853, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8807.475853, 22, 8814.367099, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 8814.367099, 22, 8999.434518, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8999.434518, 21, 9012.217012, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 9012.217012, 21, 9072.217012, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9072.217012, 21, 9079.108258, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 9079.108258, 21, 9378.245936, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 9378.245936, 36, 9822.955724, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 9822.955724, 36, 9835.738217, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 9835.738217, 36, 9865.738217, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11911.601651, 34, 11971.601651, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11971.601651, 34, 11978.492897, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 11978.492897, 34, 12212.188394, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12212.188394, 8, 12224.970887, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 12224.970887, 8, 12284.970887, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12284.970887, 8, 12291.862134, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 12291.862134, 8, 12461.277564, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 12461.277564, 60, 12539.588152, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 12539.588152, 60, 12552.370645, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 12552.370645, 60, 12582.370645, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12582.370645, 60, 12642.370645, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12642.370645, 60, 12649.261892, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 12649.261892, 60, 12827.484132, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12827.484132, 58, 12840.266625, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 12840.266625, 58, 12900.266625, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12900.266625, 58, 12907.157872, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 12907.157872, 58, 13189.842394, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 13189.842394, 15, 13223.116379, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 13223.116379, 15, 13235.898872, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 13235.898872, 15, 13265.898872, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13265.898872, 15, 13325.898872, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13325.898872, 15, 13332.790119, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 13332.790119, 15, 13626.789107, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13626.789107, 23, 13639.571601, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 13639.571601, 23, 13699.571601, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13699.571601, 23, 13706.462847, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 13706.462847, 23, 14014.839522, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 14014.839522, 70, 14277.095579, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 14277.095579, 70, 14289.878072, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 14289.878072, 70, 14319.878072, 70, Recovered by truck at customer 70, UAV Recovery 
