problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14926.022504 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 12984.749698, 78, 13044.749698, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13044.749698, 78, 13048.445321, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 13048.445321, 78, 13191.131368, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13191.131368, 37, 13197.522615, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 13197.522615, 37, 13227.522615, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13227.522615, 37, 13287.522615, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13287.522615, 37, 13291.218238, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 13291.218238, 37, 13378.370931, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13378.370931, 8, 13384.762177, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 13384.762177, 8, 13444.762177, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13444.762177, 8, 13448.457801, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 13448.457801, 8, 13580.990838, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13580.990838, 68, 13587.382085, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 13587.382085, 68, 13617.382085, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13617.382085, 68, 13677.382085, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13677.382085, 68, 13681.077708, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 13681.077708, 68, 13772.933696, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13772.933696, 82, 13779.324942, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 13779.324942, 82, 13839.324942, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13839.324942, 82, 13843.020565, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 13843.020565, 82, 13880.157036, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 13880.157036, 70, 14004.960558, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 14004.960558, 70, 14011.351805, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 14011.351805, 70, 14041.351805, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14208.100139, 85, 14268.100139, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14268.100139, 85, 14271.795762, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 14271.795762, 85, 14374.448514, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14374.448514, 13, 14380.839761, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 14380.839761, 13, 14440.839761, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14440.839761, 13, 14444.535384, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 14444.535384, 13, 14514.807403, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14514.807403, 72, 14521.198650, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 14521.198650, 72, 14551.198650, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14551.198650, 72, 14611.198650, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14611.198650, 72, 14614.894273, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 14614.894273, 72, 14698.724358, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14698.724358, 23, 14705.115604, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 14705.115604, 23, 14765.115604, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14765.115604, 23, 14768.811228, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 14768.811228, 23, 14889.631258, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14889.631258, 101, 14896.022504, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14896.022504, 101, 14926.022504, 101, Recovered at depot, UAV Recovery 
