problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12811.082636 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 7405.203964, 28, 7483.176508, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7483.176508, 41, 7495.959001, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 7495.959001, 41, 7555.959001, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7555.959001, 41, 7562.850247, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 7562.850247, 41, 7673.362717, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 7673.362717, 88, 7831.177295, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 7831.177295, 88, 7843.959788, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 7843.959788, 88, 7873.959788, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8169.998518, 60, 8229.998518, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8229.998518, 60, 8236.889765, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 8236.889765, 60, 8469.062642, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8469.062642, 23, 8481.845135, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 8481.845135, 23, 8541.845135, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8541.845135, 23, 8548.736382, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 8548.736382, 23, 8770.761600, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8770.761600, 51, 8783.544093, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 8783.544093, 51, 8813.544093, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8813.544093, 51, 8873.544093, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8873.544093, 51, 8880.435339, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 8880.435339, 51, 9068.098641, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9068.098641, 6, 9080.881134, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 9080.881134, 6, 9140.881134, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9140.881134, 6, 9147.772380, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 9147.772380, 6, 9399.066041, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 9399.066041, 83, 9443.941584, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 9443.941584, 83, 9456.724077, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 9456.724077, 83, 9486.724077, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9486.724077, 83, 9546.724077, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9546.724077, 83, 9553.615323, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 9553.615323, 83, 9805.547939, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9805.547939, 46, 9818.330432, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 9818.330432, 46, 9878.330432, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9878.330432, 46, 9885.221679, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 9885.221679, 46, 10051.422616, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 10051.422616, 45, 10115.166047, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 10115.166047, 45, 10127.948540, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 10127.948540, 45, 10157.948540, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10157.948540, 45, 10217.948540, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10217.948540, 45, 10224.839787, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 10224.839787, 45, 10349.095241, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10349.095241, 72, 10361.877734, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 10361.877734, 72, 10421.877734, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10421.877734, 72, 10428.768981, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 10428.768981, 72, 10630.293823, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10630.293823, 39, 10734.789451, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 10734.789451, 39, 10747.571944, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10747.571944, 39, 10777.571944, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10777.571944, 39, 10837.571944, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10837.571944, 39, 10844.463191, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10844.463191, 39, 11003.113294, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11003.113294, 63, 11015.895787, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 11015.895787, 63, 11075.895787, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11075.895787, 63, 11082.787034, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 11082.787034, 63, 11243.191825, 54, Fly to truck at customer 54, Traveling 
3, UAV, UAV is stationary without a parcel, 11243.191825, 54, 11318.716311, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 11318.716311, 54, 11331.498804, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 11331.498804, 54, 11361.498804, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11677.735974, 47, 11737.735974, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11737.735974, 47, 11744.627220, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 11744.627220, 47, 12046.225560, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12046.225560, 30, 12059.008053, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 12059.008053, 30, 12119.008053, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12119.008053, 30, 12125.899300, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 12125.899300, 30, 12605.779655, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12605.779655, 101, 12618.562148, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12618.562148, 101, 12648.562148, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 179.999945, 0, 239.999945, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 239.999945, 0, 246.891191, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891191, 0, 369.516280, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 369.516280, 24, 382.298773, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 382.298773, 24, 442.298773, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 442.298773, 24, 449.190019, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 449.190019, 24, 800.999183, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 800.999183, 84, 813.586544, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 813.586544, 84, 826.369038, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 826.369038, 84, 856.369038, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 886.369038, 84, 946.369038, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 946.369038, 84, 953.260284, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 953.260284, 84, 1172.351931, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1172.351931, 95, 1185.134424, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 1185.134424, 95, 1245.134424, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1245.134424, 95, 1252.025671, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 1252.025671, 95, 1482.271524, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 1482.271524, 73, 1709.153717, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 1709.153717, 73, 1721.936211, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 1721.936211, 73, 1751.936211, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1841.936211, 73, 1901.936211, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1901.936211, 73, 1908.827457, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 1908.827457, 73, 2023.237089, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2023.237089, 48, 2036.019582, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 2036.019582, 48, 2096.019582, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2096.019582, 48, 2102.910828, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 2102.910828, 48, 2316.703781, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 2316.703781, 99, 2352.537857, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 2352.537857, 99, 2365.320351, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 2365.320351, 99, 2395.320351, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3045.650528, 91, 3105.650528, 91, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3105.650528, 91, 3112.541774, 91, Takeoff from truck at Customer 91, Traveling 
4, UAV, UAV travels with parcel, 3112.541774, 91, 3235.483176, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3235.483176, 26, 3248.265669, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 3248.265669, 26, 3308.265669, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3308.265669, 26, 3315.156915, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 3315.156915, 26, 3428.894786, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 3428.894786, 18, 3489.623428, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 3489.623428, 18, 3502.405922, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 3502.405922, 18, 3532.405922, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3822.165630, 64, 3882.165630, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3882.165630, 64, 3889.056876, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 3889.056876, 64, 4027.584605, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4027.584605, 36, 4040.367098, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 4040.367098, 36, 4100.367098, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4100.367098, 36, 4107.258345, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 4107.258345, 36, 4324.401007, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 4324.401007, 5, 4340.941587, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4340.941587, 5, 4353.724081, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4353.724081, 5, 4383.724081, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4473.724081, 5, 4533.724081, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4533.724081, 5, 4540.615327, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4540.615327, 5, 4622.218744, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4622.218744, 86, 4635.001237, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 4635.001237, 86, 4695.001237, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4695.001237, 86, 4701.892484, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 4701.892484, 86, 4889.724328, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 4889.724328, 98, 4925.259218, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 4925.259218, 98, 4938.041712, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 4938.041712, 98, 4968.041712, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5117.057028, 34, 5177.057028, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5177.057028, 34, 5183.948274, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 5183.948274, 34, 5384.196377, 67, Fly to UAV customer 67, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5384.196377, 67, 5396.978870, 67, Land at UAV customer 67, Traveling 
4, UAV, UAV is stationary with a parcel, 5396.978870, 67, 5456.978870, 67, Serving UAV customer 67, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5456.978870, 67, 5463.870117, 67, Takeoff from UAV customer 67, Traveling 
4, UAV, UAV travels empty, 5463.870117, 67, 5644.333851, 58, Fly to truck at customer 58, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5644.333851, 58, 5657.116344, 58, Land at truck rendezvous location (customer 58), Traveling 
4, UAV, UAV is stationary without a parcel, 5657.116344, 58, 5687.116344, 58, Recovered by truck at customer 58, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5687.116344, 58, 5747.116344, 58, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5747.116344, 58, 5754.007591, 58, Takeoff from truck at Customer 58, Traveling 
4, UAV, UAV travels with parcel, 5754.007591, 58, 5877.241078, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5877.241078, 19, 5890.023571, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 5890.023571, 19, 5950.023571, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5950.023571, 19, 5956.914818, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 5956.914818, 19, 6206.298336, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 6206.298336, 29, 6217.499973, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 6217.499973, 29, 6230.282466, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 6230.282466, 29, 6260.282466, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6623.523991, 68, 6683.523991, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6683.523991, 68, 6690.415238, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 6690.415238, 68, 6871.757452, 85, Fly to UAV customer 85, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6871.757452, 85, 6884.539945, 85, Land at UAV customer 85, Traveling 
4, UAV, UAV is stationary with a parcel, 6884.539945, 85, 6944.539945, 85, Serving UAV customer 85, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6944.539945, 85, 6951.431192, 85, Takeoff from UAV customer 85, Traveling 
4, UAV, UAV travels empty, 6951.431192, 85, 7003.766854, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 7003.766854, 9, 7144.885133, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 7144.885133, 9, 7157.667626, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 7157.667626, 9, 7187.667626, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7398.312717, 28, 7458.312717, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7458.312717, 28, 7465.203964, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 7465.203964, 28, 7577.698580, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7577.698580, 70, 7590.481073, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 7590.481073, 70, 7650.481073, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7650.481073, 70, 7657.372319, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 7657.372319, 70, 7978.784195, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 7978.784195, 51, 8464.280971, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 8464.280971, 51, 8477.063464, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 8477.063464, 51, 8507.063464, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8537.063464, 51, 8597.063464, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8597.063464, 51, 8603.954711, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 8603.954711, 51, 8744.818903, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8744.818903, 53, 8757.601396, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 8757.601396, 53, 8817.601396, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8817.601396, 53, 8824.492643, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 8824.492643, 53, 8962.646939, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 8962.646939, 21, 9096.489640, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 9096.489640, 21, 9109.272133, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 9109.272133, 21, 9139.272133, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9139.272133, 21, 9199.272133, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9199.272133, 21, 9206.163379, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 9206.163379, 21, 9376.596647, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9376.596647, 61, 9389.379140, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 9389.379140, 61, 9449.379140, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9449.379140, 61, 9456.270387, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 9456.270387, 61, 9624.290441, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9624.290441, 83, 9637.072934, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 9637.072934, 83, 9667.072934, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9667.072934, 83, 9727.072934, 83, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9727.072934, 83, 9733.964181, 83, Takeoff from truck at Customer 83, Traveling 
4, UAV, UAV travels with parcel, 9733.964181, 83, 9843.438955, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9843.438955, 20, 9856.221448, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 9856.221448, 20, 9916.221448, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9916.221448, 20, 9923.112695, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 9923.112695, 20, 10176.894907, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 10176.894907, 45, 10205.166047, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 10205.166047, 45, 10217.948540, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 10217.948540, 45, 10247.948540, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10247.948540, 45, 10307.948540, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10307.948540, 45, 10314.839787, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 10314.839787, 45, 10358.082583, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10358.082583, 11, 10370.865076, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 10370.865076, 11, 10430.865076, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10430.865076, 11, 10437.756323, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 10437.756323, 11, 10606.069910, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 10606.069910, 39, 10614.789451, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 10614.789451, 39, 10627.571944, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 10627.571944, 39, 10657.571944, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10687.571944, 39, 10747.571944, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10747.571944, 39, 10754.463191, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 10754.463191, 39, 10974.881100, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10974.881100, 4, 10987.663593, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 10987.663593, 4, 11047.663593, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11047.663593, 4, 11054.554840, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 11054.554840, 4, 11331.336790, 54, Fly to truck at customer 54, Traveling 
4, UAV, UAV is stationary without a parcel, 11331.336790, 54, 11348.716311, 54, Idle above rendezvous location (customer 54), Idle 
4, UAV, UAV taking off or landing with no parcels, 11348.716311, 54, 11361.498804, 54, Land at truck rendezvous location (customer 54), Traveling 
4, UAV, UAV is stationary without a parcel, 11361.498804, 54, 11391.498804, 54, Recovered by truck at customer 54, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11803.367533, 47, 11863.367533, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11863.367533, 47, 11870.258780, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 11870.258780, 47, 12109.557460, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12109.557460, 76, 12122.339953, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 12122.339953, 76, 12182.339953, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12182.339953, 76, 12189.231199, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 12189.231199, 76, 12611.068988, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12611.068988, 101, 12635.779655, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12635.779655, 101, 12648.562148, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12648.562148, 101, 12678.562148, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 126.891247, 0, 416.995319, 33, Fly to UAV customer 33, Traveling 
5, UAV, UAV taking off or landing with a parcel, 416.995319, 33, 429.777812, 33, Land at UAV customer 33, Traveling 
5, UAV, UAV is stationary with a parcel, 429.777812, 33, 489.777812, 33, Serving UAV customer 33, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 489.777812, 33, 496.669059, 33, Takeoff from UAV customer 33, Traveling 
5, UAV, UAV travels empty, 496.669059, 33, 772.401944, 84, Fly to truck at customer 84, Traveling 
5, UAV, UAV is stationary without a parcel, 772.401944, 84, 993.586544, 84, Idle above rendezvous location (customer 84), Idle 
5, UAV, UAV taking off or landing with no parcels, 993.586544, 84, 1006.369038, 84, Land at truck rendezvous location (customer 84), Traveling 
5, UAV, UAV is stationary without a parcel, 1006.369038, 84, 1036.369038, 84, Recovered by truck at customer 84, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1036.369038, 84, 1096.369038, 84, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1096.369038, 84, 1103.260284, 84, Takeoff from truck at Customer 84, Traveling 
5, UAV, UAV travels with parcel, 1103.260284, 84, 1769.153798, 42, Fly to UAV customer 42, Traveling 
