problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14271.822010 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 11757.772482, 53, 11883.605265, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11883.605265, 4, 11889.996512, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 11889.996512, 4, 11949.996512, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11949.996512, 4, 11953.692135, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 11953.692135, 4, 12076.029734, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12076.029734, 83, 12082.420981, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 12082.420981, 83, 12112.420981, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12112.420981, 83, 12172.420981, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12172.420981, 83, 12176.116604, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 12176.116604, 83, 12320.947705, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12320.947705, 30, 12327.338952, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 12327.338952, 30, 12387.338952, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12387.338952, 30, 12391.034575, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 12391.034575, 30, 12510.098094, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12510.098094, 39, 12516.489341, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 12516.489341, 39, 12546.489341, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12546.489341, 39, 12606.489341, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12606.489341, 39, 12610.184964, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 12610.184964, 39, 12711.992820, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12711.992820, 76, 12718.384066, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 12718.384066, 76, 12778.384066, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12778.384066, 76, 12782.079690, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 12782.079690, 76, 12873.578075, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12873.578075, 80, 12879.969321, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 12879.969321, 80, 12909.969321, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12909.969321, 80, 12969.969321, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12969.969321, 80, 12973.664945, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 12973.664945, 80, 13041.803011, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13041.803011, 63, 13048.194258, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 13048.194258, 63, 13108.194258, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13108.194258, 63, 13111.889881, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 13111.889881, 63, 13213.424360, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 13213.424360, 47, 13246.686472, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 13246.686472, 47, 13253.077718, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 13253.077718, 47, 13283.077718, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13283.077718, 47, 13343.077718, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13343.077718, 47, 13346.773342, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 13346.773342, 47, 13453.996722, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13453.996722, 2, 13460.387969, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 13460.387969, 2, 13520.387969, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13520.387969, 2, 13524.083592, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 13524.083592, 2, 13655.376425, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13655.376425, 55, 13661.767672, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 13661.767672, 55, 13691.767672, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13691.767672, 55, 13751.767672, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13751.767672, 55, 13755.463295, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 13755.463295, 55, 13836.083366, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13836.083366, 13, 13842.474612, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 13842.474612, 13, 13902.474612, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13902.474612, 13, 13906.170236, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 13906.170236, 13, 13966.154254, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13966.154254, 52, 13972.545501, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13972.545501, 52, 14002.545501, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14002.545501, 52, 14062.545501, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14062.545501, 52, 14066.241124, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14066.241124, 52, 14126.789912, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14126.789912, 35, 14133.181159, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 14133.181159, 35, 14193.181159, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14193.181159, 35, 14196.876782, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 14196.876782, 35, 14235.430763, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14235.430763, 101, 14241.822010, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14241.822010, 101, 14271.822010, 101, Recovered at depot, UAV Recovery 
