problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12493.748677 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 2194.609263, 49, 2198.304886, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 2198.304886, 49, 2297.947837, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2297.947837, 48, 2304.339084, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2304.339084, 48, 2364.339084, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2364.339084, 48, 2368.034707, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2368.034707, 48, 2425.239523, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2425.239523, 73, 2616.908208, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2616.908208, 73, 2623.299455, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2623.299455, 73, 2653.299455, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2653.299455, 73, 2713.299455, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2713.299455, 73, 2716.995078, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2716.995078, 73, 2818.756045, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2818.756045, 25, 2825.147291, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2825.147291, 25, 2885.147291, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2885.147291, 25, 2888.842915, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2888.842915, 25, 3043.616715, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3043.616715, 7, 3319.925988, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3319.925988, 7, 3326.317235, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3326.317235, 7, 3356.317235, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3416.317235, 7, 3476.317235, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3476.317235, 7, 3480.012858, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3480.012858, 7, 3567.293776, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3567.293776, 36, 3573.685023, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3573.685023, 36, 3633.685023, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3633.685023, 36, 3637.380646, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 3637.380646, 36, 3703.452760, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3703.452760, 18, 3718.212704, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3718.212704, 18, 3724.603951, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3724.603951, 18, 3754.603951, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3924.363659, 64, 3984.363659, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3984.363659, 64, 3988.059282, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3988.059282, 64, 4095.941218, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4095.941218, 46, 4102.332465, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4102.332465, 46, 4162.332465, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4162.332465, 46, 4166.028088, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4166.028088, 46, 4235.326514, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4235.326514, 79, 4349.509850, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4349.509850, 79, 4355.901097, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4355.901097, 79, 4385.901097, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4385.901097, 79, 4445.901097, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4445.901097, 79, 4449.596720, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4449.596720, 79, 4482.163740, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4482.163740, 89, 4488.554986, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 4488.554986, 89, 4548.554986, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4548.554986, 89, 4552.250609, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 4552.250609, 89, 4602.893664, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4602.893664, 5, 4659.530863, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4659.530863, 5, 4665.922110, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4665.922110, 5, 4695.922110, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4695.922110, 5, 4755.922110, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4755.922110, 5, 4759.617733, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4759.617733, 5, 4800.419442, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4800.419442, 86, 4806.810688, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 4806.810688, 86, 4866.810688, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4866.810688, 86, 4870.506312, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 4870.506312, 86, 4894.334309, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 4894.334309, 66, 5022.582755, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 5022.582755, 66, 5028.974002, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 5028.974002, 66, 5058.974002, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5058.974002, 66, 5118.974002, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5118.974002, 66, 5122.669625, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 5122.669625, 66, 5229.812319, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5229.812319, 37, 5236.203565, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5236.203565, 37, 5296.203565, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5296.203565, 37, 5299.899188, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5299.899188, 37, 5352.991651, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 5352.991651, 98, 5413.839732, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 5413.839732, 98, 5420.230979, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 5420.230979, 98, 5450.230979, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5777.656195, 58, 5837.656195, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5837.656195, 58, 5841.351818, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 5841.351818, 58, 5902.968562, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5902.968562, 19, 5909.359809, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5909.359809, 19, 5969.359809, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5969.359809, 19, 5973.055432, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5973.055432, 19, 6070.380836, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 6070.380836, 77, 6146.535036, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 6146.535036, 77, 6152.926283, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 6152.926283, 77, 6182.926283, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8417.357840, 60, 8477.357840, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8477.357840, 60, 8481.053464, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 8481.053464, 60, 8569.642535, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8569.642535, 53, 8576.033782, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8576.033782, 53, 8636.033782, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8636.033782, 53, 8639.729405, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8639.729405, 53, 8710.161501, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 8710.161501, 51, 8748.031540, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 8748.031540, 51, 8754.422786, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 8754.422786, 51, 8784.422786, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8784.422786, 51, 8844.422786, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8844.422786, 51, 8848.118410, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 8848.118410, 51, 8989.572759, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8989.572759, 100, 8995.964006, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 8995.964006, 100, 9055.964006, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9055.964006, 100, 9059.659629, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 9059.659629, 100, 9196.580294, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 9196.580294, 21, 9223.759580, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 9223.759580, 21, 9230.150826, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 9230.150826, 21, 9260.150826, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9517.602770, 83, 9577.602770, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9577.602770, 83, 9581.298394, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 9581.298394, 83, 9686.949023, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9686.949023, 23, 9693.340270, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9693.340270, 23, 9753.340270, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9753.340270, 23, 9757.035893, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9757.035893, 23, 9979.299189, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9979.299189, 11, 10003.352334, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10003.352334, 11, 10009.743580, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10009.743580, 11, 10039.743580, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10039.743580, 11, 10099.743580, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10099.743580, 11, 10103.439204, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10103.439204, 11, 10175.331923, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10175.331923, 32, 10181.723170, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10181.723170, 32, 10241.723170, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10241.723170, 32, 10245.418793, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10245.418793, 32, 10295.869573, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 10295.869573, 45, 10459.987968, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 10459.987968, 45, 10466.379214, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10466.379214, 45, 10496.379214, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10526.379214, 45, 10586.379214, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10586.379214, 45, 10590.074838, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10590.074838, 45, 10746.127785, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10746.127785, 63, 10752.519031, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 10752.519031, 63, 10812.519031, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10812.519031, 63, 10816.214654, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 10816.214654, 63, 10895.539706, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10895.539706, 39, 10926.969774, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10926.969774, 39, 10933.361020, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10933.361020, 39, 10963.361020, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11384.691967, 47, 11444.691967, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11444.691967, 47, 11448.387591, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11448.387591, 47, 11654.332636, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11654.332636, 31, 11660.723882, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11660.723882, 31, 11720.723882, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11720.723882, 31, 11724.419506, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11724.419506, 31, 11962.690033, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 11962.690033, 52, 12098.468605, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 12098.468605, 52, 12104.859851, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12104.859851, 52, 12134.859851, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12134.859851, 52, 12194.859851, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12194.859851, 52, 12198.555475, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12198.555475, 52, 12262.068706, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12262.068706, 12, 12268.459953, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 12268.459953, 12, 12328.459953, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12328.459953, 12, 12332.155576, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 12332.155576, 12, 12348.083484, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12348.083484, 101, 12427.357430, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12427.357430, 101, 12433.748677, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12433.748677, 101, 12463.748677, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 163.318319, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 163.318319, 55, 169.709566, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 169.709566, 55, 229.709566, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 229.709566, 55, 233.405189, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 233.405189, 55, 365.983172, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 365.983172, 84, 879.977846, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 879.977846, 84, 886.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 886.369093, 84, 916.369093, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 916.369093, 84, 976.369093, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 976.369093, 84, 980.064716, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 980.064716, 84, 1117.931159, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1117.931159, 33, 1124.322406, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 1124.322406, 33, 1184.322406, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1184.322406, 33, 1188.018029, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 1188.018029, 33, 1292.555268, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 1292.555268, 95, 1452.218236, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 1452.218236, 95, 1458.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 1458.609483, 95, 1488.609483, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2224.609263, 49, 2284.609263, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2284.609263, 49, 2288.304886, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 2288.304886, 49, 2354.842087, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2354.842087, 59, 2361.233333, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 2361.233333, 59, 2421.233333, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2421.233333, 59, 2424.928957, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 2424.928957, 59, 2575.756771, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 2575.756771, 73, 2706.908208, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 2706.908208, 73, 2713.299455, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 2713.299455, 73, 2743.299455, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2743.299455, 73, 2803.299455, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2803.299455, 73, 2806.995078, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 2806.995078, 73, 2955.760510, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2955.760510, 69, 2962.151757, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 2962.151757, 69, 3022.151757, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3022.151757, 69, 3025.847380, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 3025.847380, 69, 3211.999405, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3211.999405, 7, 3259.925988, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3259.925988, 7, 3266.317235, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3266.317235, 7, 3296.317235, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3356.317235, 7, 3416.317235, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3416.317235, 7, 3420.012858, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3420.012858, 7, 3525.137463, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3525.137463, 44, 3531.528709, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 3531.528709, 44, 3591.528709, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3591.528709, 44, 3595.224332, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 3595.224332, 44, 3665.602777, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 3665.602777, 18, 3688.212704, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 3688.212704, 18, 3694.603951, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 3694.603951, 18, 3724.603951, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3984.363659, 64, 4044.363659, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4044.363659, 64, 4048.059282, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 4048.059282, 64, 4107.190071, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4107.190071, 16, 4113.581317, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4113.581317, 16, 4173.581317, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4173.581317, 16, 4177.276941, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4177.276941, 16, 4232.344851, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 4232.344851, 79, 4499.509850, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 4499.509850, 79, 4505.901097, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 4505.901097, 79, 4535.901097, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4848.974002, 66, 4908.974002, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4908.974002, 66, 4912.669625, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 4912.669625, 66, 5029.553955, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5029.553955, 75, 5035.945201, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 5035.945201, 75, 5095.945201, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5095.945201, 75, 5099.640825, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 5099.640825, 75, 5177.084844, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 5177.084844, 98, 5443.839732, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 5443.839732, 98, 5450.230979, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 5450.230979, 98, 5480.230979, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5837.656195, 58, 5897.656195, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5897.656195, 58, 5901.351818, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 5901.351818, 58, 5991.583685, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5991.583685, 67, 5997.974932, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 5997.974932, 67, 6057.974932, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6057.974932, 67, 6061.670555, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 6061.670555, 67, 6194.729481, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 6194.729481, 77, 6236.535033, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 6236.535033, 77, 6242.926279, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 6242.926279, 77, 6272.926279, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8327.357840, 60, 8387.357840, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8387.357840, 60, 8391.053464, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 8391.053464, 60, 8496.815499, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8496.815499, 20, 8503.206745, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 8503.206745, 20, 8563.206745, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8563.206745, 20, 8566.902368, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 8566.902368, 20, 8628.010584, 51, Fly to truck at customer 51, Traveling 
