problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12655.872217 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 12449.775034, 17, 12456.166281, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 12456.166281, 17, 12516.166281, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12516.166281, 17, 12519.861904, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 12519.861904, 17, 12570.915738, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12570.915738, 101, 12619.480970, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12619.480970, 101, 12625.872217, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12625.872217, 101, 12655.872217, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 162.249604, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 162.249604, 35, 168.640851, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 168.640851, 35, 228.640851, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 228.640851, 35, 232.336474, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 232.336474, 35, 384.201792, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 384.201792, 84, 609.977846, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 609.977846, 84, 616.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 616.369093, 84, 646.369093, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 646.369093, 84, 706.369093, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 706.369093, 84, 710.064716, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 710.064716, 84, 940.669756, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 940.669756, 48, 947.061003, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 947.061003, 48, 1007.061003, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1007.061003, 48, 1010.756626, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1010.756626, 48, 1154.958518, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 1154.958518, 95, 1212.218236, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 1212.218236, 95, 1218.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 1218.609483, 95, 1248.609483, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1248.609483, 95, 1308.609483, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1308.609483, 95, 1312.305106, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 1312.305106, 95, 1558.200231, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1558.200231, 69, 1564.591478, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 1564.591478, 69, 1624.591478, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1624.591478, 69, 1628.287101, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 1628.287101, 69, 1777.052533, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 1777.052533, 73, 1784.895629, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 1784.895629, 73, 1791.286876, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 1791.286876, 73, 1821.286876, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1821.286876, 73, 1881.286876, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1881.286876, 73, 1884.982499, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 1884.982499, 73, 2086.682739, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2086.682739, 97, 2093.073986, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 2093.073986, 97, 2153.073986, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2153.073986, 97, 2156.769609, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 2156.769609, 97, 2360.040477, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2360.040477, 7, 2445.309767, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2445.309767, 7, 2451.701014, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2451.701014, 7, 2481.701014, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2481.701014, 7, 2541.701014, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2541.701014, 7, 2545.396637, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2545.396637, 7, 2650.706818, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2650.706818, 40, 2657.098064, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 2657.098064, 40, 2717.098064, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2717.098064, 40, 2720.793688, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2720.793688, 40, 2781.701434, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2781.701434, 22, 2794.951367, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2794.951367, 22, 2801.342614, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2801.342614, 22, 2831.342614, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2831.342614, 22, 2891.342614, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2891.342614, 22, 2895.038237, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2895.038237, 22, 2966.024496, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2966.024496, 26, 2972.415743, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 2972.415743, 26, 3032.415743, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3032.415743, 26, 3036.111366, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 3036.111366, 26, 3097.582067, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 3097.582067, 91, 3108.609946, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 3108.609946, 91, 3115.001193, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 3115.001193, 91, 3145.001193, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3145.001193, 91, 3205.001193, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3205.001193, 91, 3208.696816, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 3208.696816, 91, 3230.160706, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3230.160706, 59, 3236.551953, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 3236.551953, 59, 3296.551953, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3296.551953, 59, 3300.247576, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 3300.247576, 59, 3391.605568, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 3391.605568, 64, 3615.125048, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 3615.125048, 64, 3621.516295, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 3621.516295, 64, 3651.516295, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3681.516295, 64, 3741.516295, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3741.516295, 64, 3745.211918, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 3745.211918, 64, 3814.475783, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3814.475783, 36, 3820.867029, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 3820.867029, 36, 3880.867029, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3880.867029, 36, 3884.562653, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 3884.562653, 36, 3976.290440, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 3976.290440, 79, 3986.662486, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 3986.662486, 79, 3993.053733, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 3993.053733, 79, 4023.053733, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4023.053733, 79, 4083.053733, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4083.053733, 79, 4086.749356, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 4086.749356, 79, 4141.817267, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4141.817267, 16, 4148.208514, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4148.208514, 16, 4208.208514, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4208.208514, 16, 4211.904137, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4211.904137, 16, 4291.507932, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4291.507932, 5, 4296.683499, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4296.683499, 5, 4303.074746, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4303.074746, 5, 4333.074746, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4333.074746, 5, 4393.074746, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4393.074746, 5, 4396.770369, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4396.770369, 5, 4447.413424, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4447.413424, 89, 4453.804670, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 4453.804670, 89, 4513.804670, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4513.804670, 89, 4517.500293, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 4517.500293, 89, 4594.750827, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 4594.750827, 15, 4608.559674, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 4608.559674, 15, 4614.950921, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 4614.950921, 15, 4644.950921, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4644.950921, 15, 4704.950921, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4704.950921, 15, 4708.646544, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4708.646544, 15, 4730.274760, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4730.274760, 66, 4736.666007, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 4736.666007, 66, 4796.666007, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4796.666007, 66, 4800.361630, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 4800.361630, 66, 4885.534546, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 4885.534546, 34, 5067.258228, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 5067.258228, 34, 5073.649475, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 5073.649475, 34, 5103.649475, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5103.649475, 34, 5163.649475, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5163.649475, 34, 5167.345098, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5167.345098, 34, 5233.007785, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5233.007785, 74, 5239.399032, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 5239.399032, 74, 5299.399032, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5299.399032, 74, 5303.094655, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 5303.094655, 74, 5355.932979, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 5355.932979, 58, 5365.668128, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 5365.668128, 58, 5372.059375, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 5372.059375, 58, 5402.059375, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5432.059375, 58, 5492.059375, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5492.059375, 58, 5495.754998, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 5495.754998, 58, 5557.371742, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5557.371742, 19, 5563.762989, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 5563.762989, 19, 5623.762989, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5623.762989, 19, 5627.458612, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 5627.458612, 19, 5752.150371, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 5752.150371, 29, 6067.978786, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 6067.978786, 29, 6074.370033, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 6074.370033, 29, 6104.370033, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6499.389004, 38, 6559.389004, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6559.389004, 38, 6563.084627, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6563.084627, 38, 6614.483706, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6614.483706, 78, 6620.874953, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 6620.874953, 78, 6680.874953, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6680.874953, 78, 6684.570576, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 6684.570576, 78, 6764.584382, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 6764.584382, 28, 7175.010420, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 7175.010420, 28, 7181.401667, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 7181.401667, 28, 7211.401667, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7271.401667, 28, 7331.401667, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7331.401667, 28, 7335.097290, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 7335.097290, 28, 7425.433342, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7425.433342, 46, 7431.824588, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 7431.824588, 46, 7491.824588, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7491.824588, 46, 7495.520212, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7495.520212, 46, 7646.626882, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 7646.626882, 96, 7851.732527, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 7851.732527, 96, 7858.123773, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 7858.123773, 96, 7888.123773, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7888.123773, 96, 7948.123773, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7948.123773, 96, 7951.819396, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 7951.819396, 96, 8049.089296, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8049.089296, 53, 8055.480543, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 8055.480543, 53, 8115.480543, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8115.480543, 53, 8119.176166, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 8119.176166, 53, 8207.765238, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8207.765238, 60, 8214.156484, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 8214.156484, 60, 8244.156484, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8304.507948, 60, 8364.507948, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8364.507948, 60, 8368.203571, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 8368.203571, 60, 8453.439130, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8453.439130, 6, 8459.830377, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8459.830377, 6, 8519.830377, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8519.830377, 6, 8523.526000, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8523.526000, 6, 8617.357651, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8617.357651, 51, 8623.748897, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 8623.748897, 51, 8653.748897, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8653.748897, 51, 8713.748897, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8713.748897, 51, 8717.444520, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 8717.444520, 51, 8807.068075, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8807.068075, 57, 8813.459321, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 8813.459321, 57, 8873.459321, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8873.459321, 57, 8877.154945, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 8877.154945, 57, 8991.885739, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8991.885739, 20, 8998.276985, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 8998.276985, 20, 9028.276985, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9118.276985, 20, 9178.276985, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9178.276985, 20, 9181.972608, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 9181.972608, 20, 9270.238106, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9270.238106, 32, 9276.629352, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9276.629352, 32, 9336.629352, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9336.629352, 32, 9340.324975, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9340.324975, 32, 9428.335095, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 9428.335095, 83, 9491.240806, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 9491.240806, 83, 9497.632052, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 9497.632052, 83, 9527.632052, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9527.632052, 83, 9587.632052, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9587.632052, 83, 9591.327675, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 9591.327675, 83, 9759.023765, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9759.023765, 82, 9765.415012, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 9765.415012, 82, 9825.415012, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9825.415012, 82, 9829.110635, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 9829.110635, 82, 10057.695184, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 10057.695184, 11, 10089.052762, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 10089.052762, 11, 10095.444009, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10095.444009, 11, 10125.444009, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10125.444009, 11, 10185.444009, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10185.444009, 11, 10189.139632, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10189.139632, 11, 10229.688641, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10229.688641, 72, 10236.079888, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 10236.079888, 72, 10296.079888, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10296.079888, 72, 10299.775511, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 10299.775511, 72, 10361.903239, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 10361.903239, 45, 10387.709674, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 10387.709674, 45, 10394.100921, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 10394.100921, 45, 10424.100921, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10424.100921, 45, 10484.100921, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10484.100921, 45, 10487.796544, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 10487.796544, 45, 10664.306508, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10664.306508, 2, 10670.697754, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 10670.697754, 2, 10730.697754, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10730.697754, 2, 10734.393378, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 10734.393378, 2, 10836.620049, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10836.620049, 39, 10843.011296, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10843.011296, 39, 10873.011296, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10873.011296, 39, 10933.011296, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10933.011296, 39, 10936.706919, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10936.706919, 39, 11016.031971, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11016.031971, 63, 11022.423217, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 11022.423217, 63, 11082.423217, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11082.423217, 63, 11086.118841, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 11086.118841, 63, 11187.653320, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 11187.653320, 47, 11513.208427, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 11513.208427, 47, 11519.599673, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 11519.599673, 47, 11549.599673, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11549.599673, 47, 11609.599673, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11609.599673, 47, 11613.295297, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 11613.295297, 47, 11709.999232, 13, Fly to UAV customer 13, Traveling 
