problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12771.367779 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1352.800589, 94, 1356.496212, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 1356.496212, 94, 1421.341676, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1421.341676, 40, 1427.732923, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1427.732923, 40, 1487.732923, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1487.732923, 40, 1491.428546, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1491.428546, 40, 1552.336292, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1552.336292, 22, 1623.640347, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1623.640347, 22, 1630.031594, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1630.031594, 22, 1660.031594, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1660.031594, 22, 1720.031594, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1720.031594, 22, 1723.727217, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1723.727217, 22, 1780.577167, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1780.577167, 1, 1786.968414, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1786.968414, 1, 1846.968414, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1846.968414, 1, 1850.664037, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1850.664037, 1, 1952.031872, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1952.031872, 7, 1973.281947, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1973.281947, 7, 1979.673194, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1979.673194, 7, 2009.673194, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2009.673194, 7, 2069.673194, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2069.673194, 7, 2073.368817, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2073.368817, 7, 2259.520842, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2259.520842, 69, 2265.912089, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 2265.912089, 69, 2325.912089, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2325.912089, 69, 2329.607712, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 2329.607712, 69, 2431.579420, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2431.579420, 48, 2471.065844, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2471.065844, 48, 2477.457091, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2477.457091, 48, 2507.457091, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2507.457091, 48, 2567.457091, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2567.457091, 48, 2571.152714, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2571.152714, 48, 2679.515021, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2679.515021, 42, 2685.906267, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2685.906267, 42, 2745.906267, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2745.906267, 42, 2749.601890, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2749.601890, 42, 2915.050652, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2915.050652, 73, 2915.493895, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2915.493895, 73, 2921.885142, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2921.885142, 73, 2951.885142, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2951.885142, 73, 3011.885142, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3011.885142, 73, 3015.580765, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 3015.580765, 73, 3156.336060, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3156.336060, 36, 3162.727307, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3162.727307, 36, 3222.727307, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3222.727307, 36, 3226.422930, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 3226.422930, 36, 3325.623364, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 3325.623364, 56, 3415.808945, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 3415.808945, 56, 3422.200192, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 3422.200192, 56, 3452.200192, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3512.200192, 56, 3572.200192, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3572.200192, 56, 3575.895815, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 3575.895815, 56, 3684.005359, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3684.005359, 43, 3690.396606, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3690.396606, 43, 3750.396606, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3750.396606, 43, 3754.092229, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3754.092229, 43, 3826.827954, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 3826.827954, 64, 3947.166580, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 3947.166580, 64, 3953.557827, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3953.557827, 64, 3983.557827, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3983.557827, 64, 4043.557827, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4043.557827, 64, 4047.253450, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 4047.253450, 64, 4155.135386, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4155.135386, 46, 4161.526633, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4161.526633, 46, 4221.526633, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4221.526633, 46, 4225.222256, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4225.222256, 46, 4294.520682, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4294.520682, 79, 4318.704018, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4318.704018, 79, 4325.095265, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4325.095265, 79, 4355.095265, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4355.095265, 79, 4415.095265, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4415.095265, 79, 4418.790888, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4418.790888, 79, 4451.357908, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4451.357908, 89, 4457.749154, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 4457.749154, 89, 4517.749154, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4517.749154, 89, 4521.444777, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 4521.444777, 89, 4598.695311, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4598.695311, 15, 4798.268112, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4798.268112, 15, 4804.659359, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4804.659359, 15, 4834.659359, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4834.659359, 15, 4894.659359, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4894.659359, 15, 4898.354982, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4898.354982, 15, 4996.242235, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4996.242235, 75, 5002.633481, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 5002.633481, 75, 5062.633481, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5062.633481, 75, 5066.329105, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 5066.329105, 75, 5143.773125, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 5143.773125, 98, 5179.721642, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 5179.721642, 98, 5186.112889, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 5186.112889, 98, 5216.112889, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5365.128205, 34, 5425.128205, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5425.128205, 34, 5428.823828, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5428.823828, 34, 5494.486515, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5494.486515, 74, 5500.877761, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 5500.877761, 74, 5560.877761, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5560.877761, 74, 5564.573385, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 5564.573385, 74, 5617.411709, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 5617.411709, 58, 5657.146858, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 5657.146858, 58, 5663.538105, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 5663.538105, 58, 5693.538105, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5693.538105, 58, 5753.538105, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5753.538105, 58, 5757.233728, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 5757.233728, 58, 5818.850472, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5818.850472, 19, 5825.241719, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5825.241719, 19, 5885.241719, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5885.241719, 19, 5888.937342, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5888.937342, 19, 5993.702551, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 5993.702551, 62, 6110.335297, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 6110.335297, 62, 6116.726544, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 6116.726544, 62, 6146.726544, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7202.235306, 9, 7262.235306, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7262.235306, 9, 7265.930929, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7265.930929, 9, 7378.815682, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7378.815682, 70, 7385.206928, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 7385.206928, 70, 7445.206928, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7445.206928, 70, 7448.902552, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 7448.902552, 70, 7505.149860, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 7505.149860, 28, 7526.489150, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 7526.489150, 28, 7532.880397, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 7532.880397, 28, 7562.880397, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7562.880397, 28, 7622.880397, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7622.880397, 28, 7626.576020, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7626.576020, 28, 7684.533266, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7684.533266, 10, 7690.924513, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7690.924513, 10, 7750.924513, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7750.924513, 10, 7754.620136, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7754.620136, 10, 7805.696908, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 7805.696908, 96, 8185.437782, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 8185.437782, 96, 8191.829029, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 8191.829029, 96, 8221.829029, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8221.829029, 96, 8281.829029, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8281.829029, 96, 8285.524652, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 8285.524652, 96, 8387.900237, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8387.900237, 21, 8394.291483, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8394.291483, 21, 8454.291483, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8454.291483, 21, 8457.987107, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8457.987107, 21, 8586.475067, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 8586.475067, 60, 8589.178878, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 8589.178878, 60, 8595.570125, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 8595.570125, 60, 8625.570125, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8625.570125, 60, 8685.570125, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8685.570125, 60, 8689.265748, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 8689.265748, 60, 8774.501307, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8774.501307, 6, 8780.892554, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8780.892554, 6, 8840.892554, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8840.892554, 6, 8844.588177, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8844.588177, 6, 8895.856793, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 8895.856793, 53, 9069.596632, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 9069.596632, 53, 9075.987879, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 9075.987879, 53, 9105.987879, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9105.987879, 53, 9165.987879, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9165.987879, 53, 9169.683502, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 9169.683502, 53, 9214.734585, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9214.734585, 23, 9221.125832, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9221.125832, 23, 9281.125832, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9281.125832, 23, 9284.821455, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9284.821455, 23, 9306.840668, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 9306.840668, 61, 9353.828678, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 9353.828678, 61, 9360.219925, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 9360.219925, 61, 9390.219925, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9390.219925, 61, 9450.219925, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9450.219925, 61, 9453.915548, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 9453.915548, 61, 9589.602428, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9589.602428, 82, 9595.993675, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 9595.993675, 82, 9655.993675, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9655.993675, 82, 9659.689298, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 9659.689298, 82, 9827.385388, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 9827.385388, 83, 9840.788713, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 9840.788713, 83, 9847.179960, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 9847.179960, 83, 9877.179960, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9877.179960, 83, 9937.179960, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9937.179960, 83, 9940.875583, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 9940.875583, 83, 9995.612971, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9995.612971, 20, 10002.004217, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10002.004217, 20, 10062.004217, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10062.004217, 20, 10065.699841, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 10065.699841, 20, 10212.711953, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10212.711953, 11, 10332.929523, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10332.929523, 11, 10339.320770, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10339.320770, 11, 10369.320770, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10399.320770, 11, 10459.320770, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10459.320770, 11, 10463.016393, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10463.016393, 11, 10503.565403, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10503.565403, 72, 10509.956649, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 10509.956649, 72, 10569.956649, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10569.956649, 72, 10573.652272, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 10573.652272, 72, 10635.780000, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 10635.780000, 45, 10655.446763, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 10655.446763, 45, 10661.838010, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10661.838010, 45, 10691.838010, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10691.838010, 45, 10751.838010, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10751.838010, 45, 10755.533633, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10755.533633, 45, 10934.876268, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10934.876268, 76, 10941.267515, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 10941.267515, 76, 11001.267515, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11001.267515, 76, 11004.963138, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 11004.963138, 76, 11096.461523, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 11096.461523, 80, 11234.600966, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 11234.600966, 80, 11240.992213, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 11240.992213, 80, 11270.992213, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11270.992213, 80, 11330.992213, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11330.992213, 80, 11334.687836, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 11334.687836, 80, 11420.837071, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11420.837071, 81, 11427.228318, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 11427.228318, 81, 11487.228318, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11487.228318, 81, 11490.923941, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 11490.923941, 81, 11565.431520, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 11565.431520, 47, 11637.709363, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 11637.709363, 47, 11644.100610, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11644.100610, 47, 11674.100610, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11674.100610, 47, 11734.100610, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11734.100610, 47, 11737.796233, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11737.796233, 47, 11845.019614, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11845.019614, 2, 11851.410860, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 11851.410860, 2, 11911.410860, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11911.410860, 2, 11915.106483, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 11915.106483, 2, 12046.399317, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 12046.399317, 55, 12100.430466, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 12100.430466, 55, 12106.821713, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 12106.821713, 55, 12136.821713, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12136.821713, 55, 12196.821713, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12196.821713, 55, 12200.517336, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 12200.517336, 55, 12253.297465, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12253.297465, 33, 12259.688711, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 12259.688711, 33, 12319.688711, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12319.688711, 33, 12323.384334, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 12323.384334, 33, 12415.093079, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12415.093079, 52, 12466.087705, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 12466.087705, 52, 12472.478952, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12472.478952, 52, 12502.478952, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12502.478952, 52, 12562.478952, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12562.478952, 52, 12566.174575, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12566.174575, 52, 12629.687806, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12629.687806, 12, 12636.079053, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 12636.079053, 12, 12696.079053, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12696.079053, 12, 12699.774676, 12, Takeoff from UAV customer 12, Traveling 
