problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14539.228649 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 902.428517, 84, 909.319764, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 909.319764, 84, 1200.171274, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1200.171274, 59, 1212.953767, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 1212.953767, 59, 1272.953767, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1272.953767, 59, 1279.845014, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 1279.845014, 59, 1381.821148, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 1381.821148, 95, 1406.083663, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1406.083663, 95, 1418.866156, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1418.866156, 95, 1448.866156, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1478.866156, 95, 1538.866156, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1538.866156, 95, 1545.757403, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 1545.757403, 95, 1729.857308, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1729.857308, 71, 1742.639801, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1742.639801, 71, 1802.639801, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1802.639801, 71, 1809.531047, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1809.531047, 71, 1971.723705, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1971.723705, 48, 2153.189107, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2153.189107, 48, 2165.971600, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2165.971600, 48, 2195.971600, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2195.971600, 48, 2255.971600, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2255.971600, 48, 2262.862847, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2262.862847, 48, 2466.806262, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2466.806262, 69, 2479.588755, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 2479.588755, 69, 2539.588755, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2539.588755, 69, 2546.480002, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 2546.480002, 69, 2998.636005, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2998.636005, 22, 3011.418498, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3011.418498, 22, 3041.418498, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6243.398332, 36, 6303.398332, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6303.398332, 36, 6310.289579, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6310.289579, 36, 6586.251344, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6586.251344, 97, 6599.033837, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 6599.033837, 97, 6659.033837, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6659.033837, 97, 6665.925083, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 6665.925083, 97, 6933.666290, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6933.666290, 34, 7088.808714, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 7088.808714, 34, 7101.591207, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7101.591207, 34, 7131.591207, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7421.729174, 74, 7481.729174, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7481.729174, 74, 7488.620421, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 7488.620421, 74, 7539.859795, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7539.859795, 19, 7552.642288, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 7552.642288, 19, 7612.642288, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7612.642288, 19, 7619.533535, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 7619.533535, 19, 7814.184343, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 7814.184343, 77, 7879.873702, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 7879.873702, 77, 7892.656195, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 7892.656195, 77, 7922.656195, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10468.076215, 6, 10528.076215, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10528.076215, 6, 10534.967462, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 10534.967462, 6, 10645.596436, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10645.596436, 100, 10658.378929, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 10658.378929, 100, 10718.378929, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10718.378929, 100, 10725.270176, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 10725.270176, 100, 10828.684989, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 10828.684989, 61, 10934.632533, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 10934.632533, 61, 10947.415026, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10947.415026, 61, 10977.415026, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10977.415026, 61, 11037.415026, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11037.415026, 61, 11044.306272, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 11044.306272, 61, 11277.582103, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11277.582103, 31, 11290.364596, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11290.364596, 31, 11350.364596, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11350.364596, 31, 11357.255842, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11357.255842, 31, 11689.708186, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11689.708186, 83, 11702.490679, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 11702.490679, 83, 11732.490679, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11732.490679, 83, 11792.490679, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11792.490679, 83, 11799.381926, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 11799.381926, 83, 12044.057123, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12044.057123, 4, 12056.839616, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 12056.839616, 4, 12116.839616, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12116.839616, 4, 12123.730863, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 12123.730863, 4, 12344.148772, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12344.148772, 39, 12356.931265, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 12356.931265, 39, 12386.931265, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12386.931265, 39, 12446.931265, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12446.931265, 39, 12453.822512, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 12453.822512, 39, 12612.472615, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12612.472615, 63, 12625.255108, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 12625.255108, 63, 12685.255108, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12685.255108, 63, 12692.146355, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 12692.146355, 63, 12895.215313, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 12895.215313, 47, 12946.410643, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 12946.410643, 47, 12959.193136, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 12959.193136, 47, 12989.193136, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12989.193136, 47, 13049.193136, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13049.193136, 47, 13056.084382, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 13056.084382, 47, 13357.682722, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13357.682722, 30, 13370.465215, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13370.465215, 30, 13430.465215, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13430.465215, 30, 13437.356462, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13437.356462, 30, 13804.764946, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 13804.764946, 52, 13833.490459, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13833.490459, 52, 13846.272952, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13846.272952, 52, 13876.272952, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13876.272952, 52, 13936.272952, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13936.272952, 52, 13943.164198, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13943.164198, 52, 14022.118546, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14022.118546, 55, 14034.901040, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 14034.901040, 55, 14094.901040, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14094.901040, 55, 14101.792286, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 14101.792286, 55, 14301.698501, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 14301.698501, 35, 14306.342747, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 14306.342747, 35, 14319.125240, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 14319.125240, 35, 14349.125240, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 167.908824, 17, 227.908824, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 227.908824, 17, 234.800071, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 234.800071, 17, 422.961366, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 422.961366, 33, 435.743859, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 435.743859, 33, 495.743859, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 495.743859, 33, 502.635106, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 502.635106, 33, 696.925684, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 696.925684, 94, 1271.892557, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 1271.892557, 94, 1284.675050, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 1284.675050, 94, 1314.675050, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1871.543549, 73, 1931.543549, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1931.543549, 73, 1938.434796, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 1938.434796, 73, 2141.956729, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2141.956729, 25, 2154.739222, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2154.739222, 25, 2214.739222, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2214.739222, 25, 2221.630468, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2221.630468, 25, 2569.538016, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 2569.538016, 56, 2771.483057, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 2771.483057, 56, 2784.265550, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 2784.265550, 56, 2814.265550, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6183.398332, 36, 6243.398332, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6243.398332, 36, 6250.289579, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6250.289579, 36, 6469.838511, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6469.838511, 42, 6482.621004, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6482.621004, 42, 6542.621004, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6542.621004, 42, 6549.512251, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6549.512251, 42, 6736.266094, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6736.266094, 37, 6749.048587, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6749.048587, 37, 6779.048587, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6779.048587, 37, 6839.048587, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6839.048587, 37, 6845.939834, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 6845.939834, 37, 6904.661871, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6904.661871, 75, 6917.444364, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 6917.444364, 75, 6977.444364, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6977.444364, 75, 6984.335611, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 6984.335611, 75, 7211.027849, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 7211.027849, 74, 7288.946681, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 7288.946681, 74, 7301.729174, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 7301.729174, 74, 7331.729174, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7361.729174, 74, 7421.729174, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7421.729174, 74, 7428.620421, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 7428.620421, 74, 7504.163849, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7504.163849, 67, 7516.946342, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 7516.946342, 67, 7576.946342, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7576.946342, 67, 7583.837588, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 7583.837588, 67, 7849.955439, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 7849.955439, 77, 7909.873702, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 7909.873702, 77, 7922.656195, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 7922.656195, 77, 7952.656195, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10137.014216, 60, 10197.014216, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10197.014216, 60, 10203.905463, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 10203.905463, 60, 10328.546338, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10328.546338, 27, 10341.328831, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 10341.328831, 27, 10401.328831, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10401.328831, 27, 10408.220078, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 10408.220078, 27, 10478.129905, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 10478.129905, 6, 10515.293722, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 10515.293722, 6, 10528.076215, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 10528.076215, 6, 10558.076215, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10558.076215, 6, 10618.076215, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10618.076215, 6, 10624.967462, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 10624.967462, 6, 10645.193838, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10645.193838, 57, 10657.976331, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 10657.976331, 57, 10717.976331, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10717.976331, 57, 10724.867578, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 10724.867578, 57, 10814.632533, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10814.632533, 61, 10827.415026, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 10827.415026, 61, 10857.415026, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10857.415026, 61, 10917.415026, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10917.415026, 61, 10924.306272, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 10924.306272, 61, 10968.344699, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10968.344699, 23, 10981.127192, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 10981.127192, 23, 11041.127192, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11041.127192, 23, 11048.018438, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 11048.018438, 23, 11138.120604, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11138.120604, 53, 11150.903097, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 11150.903097, 53, 11180.903097, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11180.903097, 53, 11240.903097, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11240.903097, 53, 11247.794344, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 11247.794344, 53, 11400.363835, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11400.363835, 20, 11413.146328, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 11413.146328, 20, 11473.146328, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11473.146328, 20, 11480.037575, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 11480.037575, 20, 11589.512350, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11589.512350, 83, 11602.294843, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 11602.294843, 83, 11632.294843, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11632.294843, 83, 11692.294843, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11692.294843, 83, 11699.186089, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 11699.186089, 83, 12034.578269, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12034.578269, 82, 12047.360762, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 12047.360762, 82, 12107.360762, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12107.360762, 82, 12114.252009, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 12114.252009, 82, 12409.301176, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 12409.301176, 39, 12434.148772, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 12434.148772, 39, 12446.931265, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 12446.931265, 39, 12476.931265, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12476.931265, 39, 12536.931265, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12536.931265, 39, 12543.822512, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 12543.822512, 39, 12747.438223, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12747.438223, 76, 12760.220716, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 12760.220716, 76, 12820.220716, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12820.220716, 76, 12827.111963, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 12827.111963, 76, 13066.410643, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13066.410643, 47, 13079.193136, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 13079.193136, 47, 13109.193136, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13109.193136, 47, 13169.193136, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13169.193136, 47, 13176.084382, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 13176.084382, 47, 13390.531144, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13390.531144, 2, 13403.313637, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 13403.313637, 2, 13463.313637, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13463.313637, 2, 13470.204884, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 13470.204884, 2, 13743.490459, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13743.490459, 52, 13756.272952, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 13756.272952, 52, 13786.272952, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13786.272952, 52, 13846.272952, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13846.272952, 52, 13853.164198, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13853.164198, 52, 13973.132236, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13973.132236, 13, 13985.914729, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 13985.914729, 13, 14045.914729, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14045.914729, 13, 14052.805976, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 14052.805976, 13, 14204.515948, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 14204.515948, 35, 14366.342747, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 14366.342747, 35, 14379.125240, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 14379.125240, 35, 14409.125240, 35, Recovered by truck at customer 35, UAV Recovery 
