problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12817.192183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1366.965765, 73, 1709.153773, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 1709.153773, 73, 1721.936266, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 1721.936266, 73, 1751.936266, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1751.936266, 73, 1811.936266, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1811.936266, 73, 1818.827513, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1818.827513, 73, 2022.349446, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2022.349446, 25, 2035.131939, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2035.131939, 25, 2095.131939, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2095.131939, 25, 2102.023185, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2102.023185, 25, 2234.817692, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2234.817692, 48, 2243.581824, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2243.581824, 48, 2256.364317, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2256.364317, 48, 2286.364317, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2286.364317, 48, 2346.364317, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2346.364317, 48, 2353.255564, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2353.255564, 48, 2557.198979, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2557.198979, 69, 2569.981472, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 2569.981472, 69, 2629.981472, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2629.981472, 69, 2636.872719, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 2636.872719, 69, 3089.028722, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3089.028722, 22, 3204.828585, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3204.828585, 22, 3217.611078, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3217.611078, 22, 3247.611078, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3321.269657, 91, 3381.269657, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3381.269657, 91, 3388.160904, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 3388.160904, 91, 3470.209944, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3470.209944, 1, 3482.992437, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3482.992437, 1, 3542.992437, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3542.992437, 1, 3549.883683, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3549.883683, 1, 3704.119338, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 3704.119338, 64, 3995.002266, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 3995.002266, 64, 4007.784759, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 4007.784759, 64, 4037.784759, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4037.784759, 64, 4097.784759, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4097.784759, 64, 4104.676006, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 4104.676006, 64, 4296.226184, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4296.226184, 75, 4309.008678, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 4309.008678, 75, 4369.008678, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4369.008678, 75, 4375.899924, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 4375.899924, 75, 4578.153089, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4578.153089, 5, 4665.453020, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4665.453020, 5, 4678.235513, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4678.235513, 5, 4708.235513, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4708.235513, 5, 4768.235513, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4768.235513, 5, 4775.126760, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4775.126760, 5, 4968.968284, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4968.968284, 37, 4981.750777, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4981.750777, 37, 5041.750777, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5041.750777, 37, 5048.642023, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5048.642023, 37, 5154.826948, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 5154.826948, 98, 5315.912901, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 5315.912901, 98, 5328.695394, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 5328.695394, 98, 5358.695394, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5477.710710, 34, 5537.710710, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5537.710710, 34, 5544.601957, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5544.601957, 34, 5675.927330, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5675.927330, 74, 5688.709823, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 5688.709823, 74, 5748.709823, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5748.709823, 74, 5755.601070, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 5755.601070, 74, 5992.593096, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 5992.593096, 29, 6336.504240, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 6336.504240, 29, 6349.286733, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6349.286733, 29, 6379.286733, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8563.742670, 51, 8623.742670, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8623.742670, 51, 8630.633917, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 8630.633917, 51, 8771.498109, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8771.498109, 53, 8784.280602, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8784.280602, 53, 8844.280602, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8844.280602, 53, 8851.171849, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8851.171849, 53, 8989.326145, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 8989.326145, 21, 9153.168846, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 9153.168846, 21, 9165.951339, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 9165.951339, 21, 9195.951339, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9195.951339, 21, 9255.951339, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9255.951339, 21, 9262.842586, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9262.842586, 21, 9337.224946, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9337.224946, 20, 9350.007439, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 9350.007439, 20, 9410.007439, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9410.007439, 20, 9416.898686, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 9416.898686, 20, 9526.373461, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 9526.373461, 83, 9530.620790, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 9530.620790, 83, 9543.403283, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 9543.403283, 83, 9573.403283, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9573.403283, 83, 9633.403283, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9633.403283, 83, 9640.294530, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 9640.294530, 83, 9808.314584, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9808.314584, 61, 9821.097077, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9821.097077, 61, 9881.097077, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9881.097077, 61, 9887.988323, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9887.988323, 61, 10262.032048, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 10262.032048, 45, 10269.397234, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 10269.397234, 45, 10282.179727, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10282.179727, 45, 10312.179727, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10312.179727, 45, 10372.179727, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10372.179727, 45, 10379.070974, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10379.070974, 45, 10514.138551, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10514.138551, 50, 10526.921044, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 10526.921044, 50, 10586.921044, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10586.921044, 50, 10593.812290, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 10593.812290, 50, 10872.225516, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10872.225516, 39, 10886.379040, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10886.379040, 39, 10899.161533, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10899.161533, 39, 10929.161533, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10959.161533, 39, 11019.161533, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11019.161533, 39, 11026.052780, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11026.052780, 39, 11184.702883, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11184.702883, 63, 11197.485376, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 11197.485376, 63, 11257.485376, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11257.485376, 63, 11264.376623, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 11264.376623, 63, 11467.445581, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 11467.445581, 47, 11707.142521, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 11707.142521, 47, 11719.925014, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11719.925014, 47, 11749.925014, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11779.925014, 47, 11839.925014, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11839.925014, 47, 11846.816261, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11846.816261, 47, 11996.040661, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11996.040661, 14, 12008.823154, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 12008.823154, 14, 12068.823154, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12068.823154, 14, 12075.714401, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 12075.714401, 14, 12464.650807, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12464.650807, 101, 12744.409690, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12744.409690, 101, 12757.192183, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12757.192183, 101, 12787.192183, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 143.999208, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 143.999208, 35, 156.781702, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 156.781702, 35, 216.781702, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 216.781702, 35, 223.672948, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 223.672948, 35, 527.403583, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 527.403583, 84, 813.586600, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 813.586600, 84, 826.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 826.369093, 84, 856.369093, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 916.369093, 84, 976.369093, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 976.369093, 84, 983.260340, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 983.260340, 84, 1202.351987, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1202.351987, 95, 1215.134480, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 1215.134480, 95, 1275.134480, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1275.134480, 95, 1282.025726, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 1282.025726, 95, 1570.429510, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 1570.429510, 48, 2033.581824, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 2033.581824, 48, 2046.364317, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2046.364317, 48, 2076.364317, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2106.364317, 48, 2166.364317, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2166.364317, 48, 2173.255564, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2173.255564, 48, 2462.867234, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2462.867234, 97, 2475.649727, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 2475.649727, 97, 2535.649727, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2535.649727, 97, 2542.540974, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 2542.540974, 97, 2985.053555, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 2985.053555, 56, 3011.875774, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 3011.875774, 56, 3024.658267, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 3024.658267, 56, 3054.658267, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3381.269657, 91, 3441.269657, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3441.269657, 91, 3448.160904, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 3448.160904, 91, 3536.841570, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3536.841570, 40, 3549.624063, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 3549.624063, 40, 3609.624063, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3609.624063, 40, 3616.515309, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 3616.515309, 40, 3791.291938, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 3791.291938, 93, 3841.181171, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 3841.181171, 93, 3853.963664, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 3853.963664, 93, 3883.963664, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3883.963664, 93, 3943.963664, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3943.963664, 93, 3950.854911, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 3950.854911, 93, 4100.128872, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4100.128872, 89, 4112.911365, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 4112.911365, 89, 4172.911365, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4172.911365, 89, 4179.802611, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 4179.802611, 89, 4313.214483, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4313.214483, 64, 4325.996976, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 4325.996976, 64, 4355.996976, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4355.996976, 64, 4415.996976, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4415.996976, 64, 4422.888223, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 4422.888223, 64, 4668.942822, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4668.942822, 86, 4681.725315, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 4681.725315, 86, 4741.725315, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4741.725315, 86, 4748.616561, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 4748.616561, 86, 4830.219978, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4830.219978, 5, 4875.453020, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4875.453020, 5, 4888.235513, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4888.235513, 5, 4918.235513, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4918.235513, 5, 4978.235513, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4978.235513, 5, 4985.126760, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4985.126760, 5, 5033.686428, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5033.686428, 66, 5046.468921, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 5046.468921, 66, 5106.468921, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5106.468921, 66, 5113.360168, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 5113.360168, 66, 5255.912901, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5255.912901, 98, 5268.695394, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 5268.695394, 98, 5298.695394, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5537.710710, 34, 5597.710710, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5597.710710, 34, 5604.601957, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5604.601957, 34, 5804.850060, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5804.850060, 67, 5817.632553, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 5817.632553, 67, 5877.632553, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5877.632553, 67, 5884.523799, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 5884.523799, 67, 6302.502887, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 6302.502887, 68, 6639.745765, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 6639.745765, 68, 6652.528258, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 6652.528258, 68, 6682.528258, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8623.742670, 51, 8683.742670, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8683.742670, 51, 8690.633917, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 8690.633917, 51, 8973.542616, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8973.542616, 100, 8986.325109, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 8986.325109, 100, 9046.325109, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9046.325109, 100, 9053.216356, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 9053.216356, 100, 9323.055096, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 9323.055096, 83, 9440.620790, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 9440.620790, 83, 9453.403283, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 9453.403283, 83, 9483.403283, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9483.403283, 83, 9543.403283, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9543.403283, 83, 9550.294530, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 9550.294530, 83, 9853.241966, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9853.241966, 72, 9866.024459, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 9866.024459, 72, 9926.024459, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9926.024459, 72, 9932.915706, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 9932.915706, 72, 10014.013725, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 10014.013725, 11, 10082.761600, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 10082.761600, 11, 10095.544093, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10095.544093, 11, 10125.544093, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10125.544093, 11, 10185.544093, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10185.544093, 11, 10192.435340, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10192.435340, 11, 10254.540129, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10254.540129, 43, 10267.322623, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 10267.322623, 43, 10327.322623, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10327.322623, 43, 10334.213869, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 10334.213869, 43, 10428.383224, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 10428.383224, 45, 10479.397234, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 10479.397234, 45, 10492.179727, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 10492.179727, 45, 10522.179727, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10582.179727, 45, 10642.179727, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10642.179727, 45, 10649.070974, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 10649.070974, 45, 10761.040764, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10761.040764, 81, 10773.823257, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 10773.823257, 81, 10833.823257, 81, Serving UAV customer 81, Making Delivery 
