% from location i, to location j, time [sec], distance [meters] 
85, 97, 922.059353, 15418.687646 
85, 98, 633.440421, 8240.943390 
85, 99, 909.355955, 11845.273184 
85, 100, 643.084214, 12327.352626 
86, 0, 980.808517, 17269.650073 
86, 1, 500.343768, 7739.516882 
86, 2, 878.451609, 12442.034667 
86, 3, 447.628750, 5832.290461 
86, 4, 748.766596, 10745.427036 
86, 5, 138.647575, 1807.470199 
86, 6, 573.957138, 9636.378428 
86, 7, 579.251026, 7536.818860 
86, 8, 340.443315, 4428.048057 
86, 9, 382.560961, 4979.052938 
86, 10, 383.974263, 4993.670892 
86, 11, 479.905866, 6242.590532 
86, 12, 1044.418197, 17959.622576 
86, 13, 974.352551, 17140.514044 
86, 14, 577.665208, 8753.222095 
86, 15, 152.115365, 1992.995642 
86, 16, 301.299241, 3919.474548 
86, 17, 1039.799723, 17903.649233 
86, 18, 401.229660, 5221.412267 
86, 19, 532.048916, 6920.747721 
86, 20, 397.623799, 5171.571167 
86, 21, 372.484805, 5859.433519 
86, 22, 560.528482, 7291.745770 
86, 23, 610.264773, 9423.911645 
86, 24, 1056.178446, 18575.478242 
86, 25, 806.574988, 11219.718105 
86, 26, 414.047966, 6231.152293 
86, 27, 638.740376, 10482.093314 
86, 28, 242.025502, 3149.730555 
86, 29, 268.340879, 3490.376028 
86, 30, 848.609877, 12068.006926 
86, 31, 859.301502, 12182.398346 
86, 32, 296.318259, 3853.628860 
86, 33, 586.332901, 10810.216348 
86, 34, 324.375030, 4223.390138 
86, 35, 1039.095746, 17908.858485 
86, 36, 372.458492, 5445.883968 
86, 37, 388.710127, 5350.891766 
86, 38, 457.469911, 5968.973248 
86, 39, 589.383024, 7667.306313 
86, 40, 537.830547, 8226.709008 
86, 41, 355.680797, 4626.585325 
86, 42, 589.422977, 8391.454887 
86, 43, 455.629823, 7163.266940 
86, 44, 485.558360, 7547.527753 
86, 45, 420.656562, 5471.203985 
86, 46, 179.054392, 2329.869777 
86, 47, 776.589560, 11620.224607 
86, 48, 703.105331, 10056.687568 
86, 49, 595.277204, 7740.595401 
86, 50, 222.155745, 2893.684319 
86, 51, 514.624088, 6693.561272 
86, 52, 875.706694, 15612.771775 
86, 53, 484.406679, 8318.434797 
86, 54, 751.057831, 11050.625977 
86, 55, 814.637047, 14087.588357 
86, 56, 582.805665, 7591.366414 
86, 57, 540.424155, 9202.362405 
86, 58, 355.500109, 4633.292082 
86, 59, 758.151002, 14056.172900 
86, 60, 644.566643, 8381.813263 
86, 61, 542.268540, 8511.867205 
86, 62, 342.954940, 4466.581375 
86, 63, 841.707501, 10944.069925 
86, 64, 349.287108, 4556.787395 
86, 65, 236.127659, 3074.106686 
86, 66, 78.040269, 1016.786326 
86, 67, 654.927202, 9435.833757 
86, 68, 398.132970, 5177.795841 
86, 69, 792.549991, 11048.018633 
86, 70, 90.584979, 1178.968160 
86, 71, 843.090320, 11899.905057 
86, 72, 556.721232, 8482.209432 
86, 73, 723.407184, 10324.771478 
86, 74, 458.125188, 6366.441421 
86, 75, 392.148486, 5443.951105 
86, 76, 850.717914, 12071.465738 
86, 77, 379.018700, 4949.074585 
86, 78, 311.400845, 4050.035473 
86, 79, 206.544761, 2693.282569 
86, 80, 681.627137, 8957.634095 
86, 81, 576.146741, 8724.732552 
86, 82, 884.917995, 12519.023808 
86, 83, 430.567707, 6611.808568 
86, 84, 816.443640, 14218.598870 
86, 85, 358.623923, 4667.354973 
86, 86, 0.000000, 0.000000 
86, 87, 737.287404, 10019.796983 
86, 88, 441.445987, 5740.885970 
86, 89, 199.294490, 2593.683973 
86, 90, 234.205942, 3047.416175 
86, 91, 519.393307, 7992.427306 
86, 92, 347.763256, 4525.835795 
86, 93, 373.449193, 4859.627633 
86, 94, 568.455605, 9788.399452 
86, 95, 582.142002, 9969.127775 
86, 96, 485.609776, 6314.826371 
86, 97, 623.794876, 9263.659424 
86, 98, 286.881154, 3747.734433 
86, 99, 589.736575, 7687.629054 
86, 100, 699.920037, 10559.985240 
87, 0, 503.781894, 6934.924249 
87, 1, 308.276900, 4218.319625 
87, 2, 321.421397, 4192.383557 
87, 3, 1142.092813, 15991.083062 
87, 4, 403.064174, 5252.472543 
87, 5, 707.077857, 9626.160757 
87, 6, 624.208795, 10946.039629 
87, 7, 501.571862, 8956.793478 
87, 8, 1034.612754, 14581.558645 
87, 9, 916.104176, 13044.422613 
87, 10, 736.530175, 10009.083247 
87, 11, 320.743080, 4410.550518 
87, 12, 567.391574, 7624.896753 
87, 13, 437.037053, 5697.333829 
87, 14, 231.240287, 3225.370134 
87, 15, 778.255997, 10565.009351 
87, 16, 466.645792, 7017.945280 
87, 17, 556.945741, 8229.734546 
87, 18, 458.575415, 6172.826080 
87, 19, 888.575651, 18181.011517 
87, 20, 510.628434, 7072.816916 
87, 21, 428.314264, 6004.750464 
87, 22, 512.370112, 6874.354004 
87, 23, 484.699100, 8773.443554 
87, 24, 579.151823, 8240.752418 
87, 25, 891.416367, 14863.199424 
87, 26, 380.890253, 5177.848052 
87, 27, 696.466854, 11888.927176 
87, 28, 783.202666, 11316.763847 
87, 29, 973.818891, 13093.999127 
87, 30, 476.672194, 6212.180694 
87, 31, 530.606706, 6910.543006 
87, 32, 465.643064, 6487.036810 
87, 33, 311.774434, 5287.917172 
87, 34, 891.243461, 16224.996741 
87, 35, 562.069123, 7574.132661 
87, 36, 602.943935, 8268.833354 
87, 37, 771.480632, 14556.122246 
87, 38, 1151.933973, 16127.765848 
87, 39, 163.882817, 2569.714669 
87, 40, 290.433779, 3986.223046 
87, 41, 819.610874, 11786.984212 
87, 42, 807.165052, 14957.744601 
87, 43, 333.123333, 4551.488184 
87, 44, 293.298585, 4023.822698 
87, 45, 373.432490, 5069.328601 
87, 46, 578.411250, 7954.577735 
87, 47, 101.042414, 1317.127186 
87, 48, 725.195993, 12677.788171 
87, 49, 507.354612, 9027.405450 
87, 50, 525.907906, 7274.647894 
87, 51, 635.666737, 8699.301202 
87, 52, 398.680071, 5278.045951 
87, 53, 482.986329, 6713.563076 
87, 54, 39.669331, 545.935679 
87, 55, 299.679716, 4886.100241 
87, 56, 494.883072, 8878.176463 
87, 57, 584.874590, 10436.607714 
87, 58, 983.379742, 18500.500647 
87, 59, 341.160726, 6234.312084 
87, 60, 747.789732, 13472.594533 
87, 61, 522.127599, 7226.079340 
87, 62, 1045.263452, 14029.000965 
87, 63, 280.454239, 3658.862917 
87, 64, 505.282578, 6779.733543 
87, 65, 941.605671, 12677.729785 
87, 66, 756.190362, 10264.923020 
87, 67, 931.983923, 17529.185649 
87, 68, 1092.302408, 15331.306429 
87, 69, 935.229217, 15853.176824 
87, 70, 714.724335, 9727.090891 
87, 71, 779.139407, 13541.869876 
87, 72, 201.307608, 2829.235599 
87, 73, 745.497846, 12945.872080 
87, 74, 878.156760, 18148.668833 
87, 75, 727.966673, 9934.761967 
87, 76, 333.612494, 4350.272284 
87, 77, 1063.384914, 21499.470634 
87, 78, 1005.296763, 14199.990291 
87, 79, 616.499202, 8966.197576 
87, 80, 106.034979, 1384.166017 
87, 81, 244.341330, 3395.336019 
87, 82, 512.732830, 6681.793656 
87, 83, 355.764338, 5060.849296 
87, 84, 431.040786, 7748.570715 
87, 85, 971.149481, 13759.495114 
87, 86, 739.101225, 10043.376648 
87, 87, 0.000000, 0.000000 
87, 88, 723.792694, 9843.938552 
87, 89, 565.064802, 7780.883525 
87, 90, 939.683955, 12651.039274 
87, 91, 443.467358, 5981.061992 
87, 92, 976.269101, 17327.041500 
87, 93, 500.929814, 6723.553883 
87, 94, 471.282669, 8114.716041 
87, 95, 484.969067, 8295.444364 
87, 96, 697.837652, 9505.974242 
87, 97, 843.192730, 16490.104977 
87, 98, 884.157564, 12461.293323 
87, 99, 501.813983, 8974.439103 
87, 100, 606.833248, 10212.064432 
88, 0, 1069.135034, 19118.472216 
88, 1, 588.670284, 9588.339026 
88, 2, 703.996980, 12867.461506 
88, 3, 512.413469, 6667.808698 
88, 4, 583.938420, 10091.768358 
88, 5, 497.271602, 6465.706856 
88, 6, 358.472479, 4662.430158 
88, 7, 739.554550, 12915.151316 
88, 8, 495.102696, 6438.056353 
88, 9, 269.494233, 3508.621825 
88, 10, 85.442944, 1112.249685 
88, 11, 535.840223, 6969.309980 
88, 12, 1132.744714, 19808.444720 
88, 13, 942.622733, 15971.543030 
88, 14, 665.991725, 10602.044239 
88, 15, 568.449742, 7404.555450 
88, 16, 409.406226, 6457.838648 
88, 17, 1128.126240, 19752.471376 
88, 18, 607.040117, 9827.772607 
88, 19, 925.324501, 12568.807348 
88, 20, 216.010117, 2819.692737 
88, 21, 335.067383, 4362.671431 
88, 22, 662.858354, 10555.606556 
88, 23, 507.528126, 7819.717948 
88, 24, 1144.504962, 20424.300385 
88, 25, 1129.399055, 18821.557262 
88, 26, 502.374482, 8079.974437 
88, 27, 395.297375, 5144.686585 
88, 28, 258.762286, 3369.167372 
88, 29, 598.559099, 7782.649245 
88, 30, 664.441973, 11157.686081 
88, 31, 677.433214, 11301.972525 
88, 32, 347.814042, 4522.286946 
88, 33, 674.659417, 12659.038491 
88, 34, 725.404782, 9435.989816 
88, 35, 1127.422263, 19757.680628 
88, 36, 720.627131, 9971.289190 
88, 37, 736.878766, 9876.296988 
88, 38, 522.254630, 6804.491485 
88, 39, 575.888314, 7491.447883 
88, 40, 626.157063, 10075.531151 
88, 41, 132.523963, 1725.885847 
88, 42, 937.591617, 12916.860109 
88, 43, 543.956340, 9012.089084 
88, 44, 573.884877, 9396.349896 
88, 45, 484.812339, 6308.172399 
88, 46, 372.126736, 4839.906471 
88, 47, 785.830225, 11041.409800 
88, 48, 963.178681, 16636.146010 
88, 49, 735.791497, 12658.841495 
88, 50, 406.096471, 5639.300932 
88, 51, 113.492556, 1478.424159 
88, 52, 964.033211, 17461.593919 
88, 53, 342.615762, 4456.133013 
88, 54, 763.609676, 10473.245825 
88, 55, 902.963563, 15936.410500 
88, 56, 732.865761, 12836.534301 
88, 57, 364.236601, 4739.276495 
88, 58, 777.823824, 10122.713281 
88, 59, 846.477519, 15904.995044 
88, 60, 235.808627, 3067.531854 
88, 61, 443.266602, 5764.236501 
88, 62, 660.372033, 8592.439939 
88, 63, 662.016217, 12311.328647 
88, 64, 577.543740, 9068.247858 
88, 65, 611.409588, 7952.376012 
88, 66, 500.363984, 6506.207525 
88, 67, 1027.885742, 14145.877502 
88, 68, 462.332858, 6011.830752 
88, 69, 1140.718631, 15573.423855 
88, 70, 366.434842, 4766.354907 
88, 71, 964.638859, 17064.375430 
88, 72, 645.047749, 10331.031575 
88, 73, 983.480534, 16904.229919 
88, 74, 838.247754, 11307.247692 
88, 75, 740.317125, 9969.356327 
88, 76, 690.756064, 12147.495297 
88, 77, 687.273956, 8944.478031 
88, 78, 368.141733, 4787.103380 
88, 79, 544.005538, 8008.714854 
88, 80, 668.132427, 8781.775664 
88, 81, 659.782514, 8578.575388 
88, 82, 688.700192, 11452.054283 
88, 83, 387.026604, 5035.438618 
88, 84, 904.770157, 16067.421014 
88, 85, 324.539538, 4223.694326 
88, 86, 438.028710, 5696.461371 
88, 87, 723.792694, 9843.938552 
88, 88, 0.000000, 0.000000 
88, 89, 459.891909, 6768.636844 
88, 90, 617.280444, 8026.821059 
88, 91, 607.719824, 9841.249449 
88, 92, 770.086971, 10015.256994 
88, 93, 605.628207, 9010.928101 
88, 94, 656.782121, 11637.221595 
88, 95, 670.468518, 11817.949918 
88, 96, 72.297634, 941.341319 
88, 97, 971.963516, 13789.064646 
88, 98, 680.048325, 8858.120563 
88, 99, 739.796671, 12932.796942 
88, 100, 533.064248, 6934.291659 
89, 0, 796.344195, 14215.892874 
89, 1, 315.879445, 4685.759684 
89, 2, 744.837026, 9694.410615 
89, 3, 647.097552, 8424.882255 
89, 4, 673.824567, 8760.546167 
89, 5, 201.068647, 2615.129452 
89, 6, 530.884059, 9893.718310 
89, 7, 406.289437, 5287.592123 
89, 8, 560.190922, 7302.457413 
89, 9, 520.339137, 6769.666592 
89, 10, 419.781283, 6339.825310 
89, 11, 295.947237, 4038.954176 
89, 12, 859.953875, 14905.865378 
89, 13, 789.888228, 14086.756846 
89, 14, 393.200886, 5699.464897 
89, 15, 270.632916, 3532.997724 
89, 16, 102.782850, 1338.035385 
89, 17, 855.335401, 14849.892034 
89, 18, 228.268071, 2972.185531 
89, 19, 603.973140, 8562.907092 
89, 20, 367.303989, 5979.570577 
89, 21, 329.411727, 6116.773401 
89, 22, 387.566893, 5042.519034 
89, 23, 567.191694, 9681.251527 
89, 24, 871.714123, 15521.721043 
89, 25, 773.409454, 10724.426359 
89, 26, 229.583643, 3177.395095 
89, 27, 595.667298, 10739.433196 
89, 28, 358.567675, 4664.276174 
89, 29, 467.809681, 6082.967822 
89, 30, 773.667848, 10083.126057 
89, 31, 801.367099, 10418.616630 
89, 32, 192.029592, 2497.150103 
89, 33, 401.868578, 7756.459149 
89, 34, 417.152057, 5428.765400 
89, 35, 854.631424, 14855.101286 
89, 36, 339.292957, 4950.592223 
89, 37, 355.544593, 4855.600021 
89, 38, 656.938713, 8561.565042 
89, 39, 414.689153, 5395.559910 
89, 40, 353.366224, 5172.951809 
89, 41, 471.151439, 7008.590272 
89, 42, 556.257443, 7896.163141 
89, 43, 271.165501, 4109.509742 
89, 44, 301.094038, 4493.770554 
89, 45, 245.728021, 3196.406863 
89, 46, 145.720868, 1896.691198 
89, 47, 592.125237, 8566.467409 
89, 48, 608.945845, 7917.381220 
89, 49, 422.315616, 5491.368665 
89, 50, 66.065888, 862.161990 
89, 51, 495.311650, 8269.697882 
89, 52, 691.242372, 12559.014577 
89, 53, 441.333601, 8575.774679 
89, 54, 566.593508, 7996.868779 
89, 55, 630.172724, 11033.831158 
89, 56, 409.844076, 5342.139677 
89, 57, 497.351076, 9459.702287 
89, 58, 528.600131, 6882.866284 
89, 59, 573.686680, 11002.415702 
89, 60, 603.971696, 10689.961524 
89, 61, 499.195462, 8769.207086 
89, 62, 539.254242, 7017.969661 
89, 63, 667.013630, 8672.323522 
89, 64, 176.325520, 2307.560659 
89, 65, 435.596461, 5666.698481 
89, 66, 250.181151, 3253.891716 
89, 67, 646.551568, 9125.180535 
89, 68, 620.955548, 8073.986721 
89, 69, 759.384457, 10552.726888 
89, 70, 223.717060, 2909.182582 
89, 71, 691.848020, 12161.796088 
89, 72, 372.256910, 5428.452233 
89, 73, 629.247698, 8185.465130 
89, 74, 516.896393, 7301.347436 
89, 75, 358.982951, 4948.659359 
89, 76, 720.493860, 9367.918552 
89, 77, 575.318001, 7500.462871 
89, 78, 552.719332, 7186.673169 
89, 79, 104.137238, 1355.800399 
89, 80, 506.933267, 6685.887691 
89, 81, 391.682418, 5670.975353 
89, 82, 809.975966, 10534.142939 
89, 83, 387.494629, 6869.148450 
89, 84, 631.979318, 11164.841672 
89, 85, 555.322576, 7223.934825 
89, 86, 246.417126, 3205.571790 
89, 87, 562.593534, 7748.050580 
89, 88, 471.551487, 7334.774311 
89, 89, 0.000000, 0.000000 
89, 90, 433.674745, 5640.007970 
89, 91, 334.928984, 4938.670107 
89, 92, 520.863278, 6775.409997 
89, 93, 200.487605, 2610.400896 
89, 94, 383.991282, 6734.642253 
89, 95, 397.677679, 6915.370576 
89, 96, 502.334778, 7734.408339 
89, 97, 590.629342, 8768.367678 
89, 98, 371.795600, 4850.896147 
89, 99, 416.774986, 5438.402318 
89, 100, 656.846959, 10817.325122 
90, 0, 1181.281297, 19220.888426 
90, 1, 700.816547, 9690.755235 
90, 2, 1107.939356, 15425.462520 
90, 3, 216.853508, 2832.522900 
90, 4, 978.254344, 13728.854889 
90, 5, 235.291410, 3063.927193 
90, 6, 803.444885, 12619.806281 
90, 7, 681.119693, 9769.195824 
90, 8, 159.064772, 2088.630687 
90, 9, 483.616451, 6293.084899 
90, 10, 536.179064, 6972.420453 
90, 11, 676.552156, 8799.079446 
90, 12, 1244.890977, 19910.860930 
90, 13, 1174.825330, 19091.752397 
90, 14, 778.137988, 10704.460449 
90, 15, 201.341205, 2620.461290 
90, 16, 487.719952, 6343.030937 
90, 17, 1240.272503, 19854.887586 
90, 18, 546.787186, 7113.747244 
90, 19, 410.991059, 5347.082724 
90, 20, 601.203071, 7818.188845 
90, 21, 601.972553, 8842.861372 
90, 22, 706.086008, 9184.080747 
90, 23, 839.752520, 12407.339498 
90, 24, 1256.651226, 20526.716595 
90, 25, 800.162964, 10953.744341 
90, 26, 610.188562, 7937.520365 
90, 27, 868.228124, 13465.521167 
90, 28, 389.621033, 5068.783051 
90, 29, 37.565637, 490.608467 
90, 30, 1078.097625, 15051.434779 
90, 31, 1088.789249, 15165.826199 
90, 32, 503.461685, 6546.580535 
90, 33, 786.805681, 12761.454701 
90, 34, 222.398526, 2897.782723 
90, 35, 1239.568526, 19860.096838 
90, 36, 435.894969, 6264.135525 
90, 37, 377.421470, 4910.169883 
90, 38, 226.694669, 2969.205687 
90, 39, 796.526450, 10360.257988 
90, 40, 738.303327, 10177.947361 
90, 41, 488.978518, 6359.766290 
90, 42, 583.010953, 8125.481123 
90, 43, 656.102603, 9114.505294 
90, 44, 686.031140, 9498.766106 
90, 45, 627.799988, 8164.155660 
90, 46, 400.298101, 5206.125130 
90, 47, 977.062339, 13571.462960 
90, 48, 766.541809, 10874.939125 
90, 49, 739.364120, 10521.809596 
90, 50, 429.299171, 5586.635993 
90, 51, 716.674121, 9320.298836 
90, 52, 1076.179474, 17564.010128 
90, 53, 713.894426, 11301.862650 
90, 54, 951.530611, 13001.864331 
90, 55, 1015.109826, 16038.826710 
90, 56, 728.363191, 9483.701390 
90, 57, 769.911902, 12185.790258 
90, 58, 226.165548, 2952.029927 
90, 59, 958.623782, 16007.411254 
90, 60, 837.324057, 10887.746790 
90, 61, 771.756287, 11495.295058 
90, 62, 112.179698, 1466.813814 
90, 63, 1048.850927, 13637.021600 
90, 64, 494.844634, 6449.122372 
90, 65, 5.352417, 74.339125 
90, 66, 190.154088, 2474.353108 
90, 67, 544.995439, 8493.159862 
90, 68, 205.738795, 2677.013957 
90, 69, 786.137967, 10782.044869 
90, 70, 274.308431, 3567.683617 
90, 71, 906.526798, 12718.156614 
90, 72, 757.194012, 10433.447785 
90, 73, 786.843662, 11143.023035 
90, 74, 363.324844, 5134.124082 
90, 75, 420.523963, 5490.291369 
90, 76, 1080.205661, 15054.893591 
90, 77, 148.243458, 1949.307024 
90, 78, 267.912272, 3484.994612 
90, 79, 332.627111, 4332.440259 
90, 80, 888.770563, 11650.585770 
90, 81, 776.619521, 10675.970905 
90, 82, 1114.405743, 15502.451661 
90, 83, 660.055455, 9595.236421 
90, 84, 1016.916420, 16169.837224 
90, 85, 441.379917, 5743.493484 
90, 86, 234.205942, 3047.416175 
90, 87, 944.430830, 12712.748658 
90, 88, 615.169157, 7999.374322 
90, 89, 406.437916, 5286.635648 
90, 90, 0.000000, 0.000000 
90, 91, 719.866087, 9943.665659 
90, 92, 218.428695, 2844.573640 
90, 93, 514.188731, 6689.328761 
90, 94, 768.928384, 11739.637805 
90, 95, 782.614782, 11920.366128 
90, 96, 686.610754, 8927.926217 
90, 97, 550.975596, 8347.751145 
90, 98, 221.930123, 2888.804473 
90, 99, 735.294101, 9579.964031 
90, 100, 929.407785, 13543.413093 
91, 0, 633.954849, 10952.585185 
91, 1, 191.530249, 2496.390179 
91, 2, 607.734357, 11379.944576 
91, 3, 919.825353, 12715.812327 
91, 4, 637.568922, 12418.182607 
91, 5, 473.796448, 6906.059524 
91, 6, 673.655774, 13072.264803 
91, 7, 189.540027, 2481.105150 
91, 8, 828.925034, 12981.711198 
91, 9, 710.416456, 11444.575167 
91, 10, 562.552998, 9518.371803 
91, 11, 291.381176, 3796.213617 
91, 12, 697.564529, 11642.557688 
91, 13, 627.498882, 10823.449156 
91, 14, 224.811642, 2937.391650 
91, 15, 543.360717, 7823.927795 
91, 16, 227.011629, 3698.478176 
91, 17, 692.946055, 11586.584345 
91, 18, 186.755394, 2441.028033 
91, 19, 691.152231, 12201.183779 
91, 20, 510.075704, 9158.117069 
91, 21, 472.183442, 9295.319893 
91, 22, 73.658579, 972.966310 
91, 23, 709.963409, 12859.798019 
91, 24, 709.324778, 12258.413354 
91, 25, 632.029007, 8253.264075 
91, 26, 178.855041, 2347.167316 
91, 27, 738.439013, 13917.979688 
91, 28, 577.514946, 9716.916400 
91, 29, 740.537482, 10373.897894 
91, 30, 737.412203, 13740.762497 
91, 31, 765.111455, 14076.253070 
91, 32, 348.051678, 5907.134127 
91, 33, 239.479232, 4493.151460 
91, 34, 636.034889, 8876.813502 
91, 35, 692.242078, 11591.793597 
91, 36, 312.390315, 4300.694814 
91, 37, 519.810896, 7294.600246 
91, 38, 929.666514, 12852.495114 
91, 39, 522.746921, 8865.043668 
91, 40, 154.111918, 2009.815865 
91, 41, 613.923154, 10187.136765 
91, 42, 609.741632, 8977.916863 
91, 43, 207.382208, 2707.496980 
91, 44, 176.744842, 2304.401050 
91, 45, 348.264901, 4534.556439 
91, 46, 343.957760, 5855.467698 
91, 47, 459.245209, 7686.481714 
91, 48, 465.808634, 6067.852823 
91, 49, 195.322778, 2551.717122 
91, 50, 312.942266, 4817.023565 
91, 51, 638.083365, 11448.244374 
91, 52, 528.853026, 9295.706887 
91, 53, 584.105316, 11754.321171 
91, 54, 433.713480, 7116.883084 
91, 55, 467.783378, 7770.523469 
91, 56, 161.154998, 2114.351804 
91, 57, 640.122791, 12638.248780 
91, 58, 748.937204, 10349.860548 
91, 59, 411.297334, 7739.108012 
91, 60, 746.743411, 13868.508017 
91, 61, 641.967177, 11947.753579 
91, 62, 811.982042, 11308.899733 
91, 63, 543.001559, 10528.035250 
91, 64, 233.462556, 3047.935495 
91, 65, 708.324262, 9957.628552 
91, 66, 522.908952, 7544.821788 
91, 67, 734.560503, 11549.357912 
91, 68, 886.614688, 13731.458982 
91, 69, 675.841857, 9243.241476 
91, 70, 483.039667, 7663.975542 
91, 71, 504.515427, 6594.453765 
91, 72, 241.213660, 3152.060037 
91, 73, 461.042516, 6010.053117 
91, 74, 680.733340, 12168.841095 
91, 75, 437.413053, 5966.623427 
91, 76, 596.159814, 11219.444617 
91, 77, 848.045802, 11791.392943 
91, 78, 799.609043, 12600.142844 
91, 79, 376.865038, 5646.730471 
91, 80, 502.635099, 8508.178587 
91, 81, 260.639169, 3394.583157 
91, 82, 773.720321, 14191.779379 
91, 83, 530.266344, 10047.694943 
91, 84, 466.467877, 6764.284420 
91, 85, 765.461761, 12159.647668 
91, 86, 509.316090, 8004.955230 
91, 87, 441.630579, 7377.468493 
91, 88, 614.323202, 10513.320804 
91, 89, 331.644355, 5058.974796 
91, 90, 706.402545, 9930.938042 
91, 91, 0.000000, 0.000000 
91, 92, 733.089611, 10135.236332 
91, 93, 229.109793, 2991.755836 
91, 94, 83.572426, 1094.398237 
91, 95, 158.412450, 2074.104791 
91, 96, 645.106494, 10912.954832 
91, 97, 645.769311, 10510.277239 
91, 98, 606.301747, 8487.434675 
91, 99, 168.085908, 2210.614444 
91, 100, 799.618674, 13995.871615 
92, 0, 1101.025171, 20109.581943 
92, 1, 763.826700, 10516.270570 
92, 2, 1074.804679, 20536.941334 
92, 3, 382.179126, 5029.990625 
92, 4, 1080.824858, 15064.222659 
92, 5, 320.704355, 4176.246563 
92, 6, 906.015399, 13955.174051 
92, 7, 640.956441, 10108.914596 
92, 8, 333.322401, 4355.930947 
92, 9, 670.549669, 8725.167820 
92, 10, 701.208155, 9119.749717 
92, 11, 730.149319, 9496.065338 
92, 12, 1164.634850, 20799.554447 
92, 13, 1094.569204, 19980.445914 
92, 14, 841.148141, 11529.975783 
92, 15, 265.924026, 3460.260736 
92, 16, 574.908486, 7478.432964 
92, 17, 1160.016376, 20743.581103 
92, 18, 574.039612, 8049.664174 
92, 19, 203.563388, 2652.474089 
92, 20, 729.682060, 9490.366790 
92, 21, 704.543067, 10178.229142 
92, 22, 705.369198, 9766.341958 
92, 23, 942.323034, 13742.707268 
92, 24, 1176.395099, 21415.410112 
92, 25, 622.275070, 8741.595652 
92, 26, 663.785725, 8634.506257 
92, 27, 970.798638, 14800.888937 
92, 28, 554.650124, 7216.112315 
92, 29, 212.051896, 2767.136492 
92, 30, 1180.668139, 16386.802549 
92, 31, 1191.359763, 16501.193969 
92, 32, 600.920643, 7815.498078 
92, 33, 706.549554, 13650.148218 
92, 34, 132.852400, 1733.864825 
92, 35, 1159.312399, 20748.790355 
92, 36, 420.328225, 5834.217624 
92, 37, 251.289315, 3270.674654 
92, 38, 392.020287, 5166.673412 
92, 39, 886.814790, 11535.957489 
92, 40, 801.313480, 11003.462695 
92, 41, 668.305419, 8692.967085 
92, 42, 405.123059, 5913.332434 
92, 43, 722.522493, 9568.030898 
92, 44, 749.041293, 10324.281440 
92, 45, 717.853657, 9336.804442 
92, 46, 497.757059, 6475.042672 
92, 47, 926.315530, 16843.478472 
92, 48, 669.320842, 8879.672724 
92, 49, 699.200868, 10861.528368 
92, 50, 526.758129, 6855.553536 
92, 51, 846.682349, 11012.356895 
92, 52, 995.923347, 18452.703645 
92, 53, 816.464940, 12637.230420 
92, 54, 900.783801, 16273.879842 
92, 55, 934.853700, 16927.520227 
92, 56, 699.540238, 10878.841203 
92, 57, 872.482416, 13521.158028 
92, 58, 15.557500, 216.076382 
92, 59, 878.367655, 16896.104771 
92, 60, 976.624904, 12700.608886 
92, 61, 874.326802, 12830.662828 
92, 62, 166.307050, 2172.420481 
92, 63, 1010.071880, 19685.032009 
92, 64, 546.026433, 7114.708534 
92, 65, 212.557839, 2770.128593 
92, 66, 287.613046, 3743.270650 
92, 67, 378.464032, 5587.817494 
92, 68, 374.302669, 4944.076645 
92, 69, 608.250073, 8569.896180 
92, 70, 416.991604, 5424.515966 
92, 71, 866.363546, 13057.875386 
92, 72, 820.204165, 11258.963119 
92, 73, 746.680410, 11482.741807 
92, 74, 181.662018, 2518.425158 
92, 75, 321.485201, 4203.010239 
92, 76, 1063.230136, 20376.441376 
92, 77, 157.533235, 2072.025221 
92, 78, 454.845490, 5917.077533 
92, 79, 419.815645, 5467.842286 
92, 80, 969.705420, 17665.175345 
92, 81, 833.403117, 10836.380334 
92, 82, 1216.976257, 16837.819431 
92, 83, 762.625969, 10930.604191 
92, 84, 984.653182, 17484.463216 
92, 85, 628.313135, 8175.576405 
92, 86, 347.763256, 4525.835795 
92, 87, 908.700901, 16534.465251 
92, 88, 773.504248, 10059.681593 
92, 89, 503.896874, 6555.553190 
92, 90, 218.428695, 2844.573640 
92, 91, 733.089611, 10135.236332 
92, 92, 0.000000, 0.000000 
92, 93, 563.882844, 7637.920963 
92, 94, 736.665146, 13054.263797 
92, 95, 750.351543, 13234.992120 
92, 96, 817.668038, 10633.621994 
92, 97, 369.312771, 5732.052221 
92, 98, 174.403874, 2271.186017 
92, 99, 706.471148, 10975.103844 
92, 100, 1031.978299, 14878.780863 
93, 0, 749.934155, 12850.834839 
93, 1, 241.460201, 3140.959521 
93, 2, 723.713664, 13278.194230 
93, 3, 727.611539, 9474.203046 
93, 4, 753.548229, 14316.432262 
93, 5, 281.582633, 3664.450243 
93, 6, 676.507755, 12117.571902 
93, 7, 221.587230, 2889.102396 
93, 8, 640.704909, 8351.778204 
93, 9, 676.398786, 8801.080991 
93, 10, 565.404979, 8563.678902 
93, 11, 305.132048, 3970.454931 
93, 12, 813.543835, 13540.807343 
93, 13, 743.478189, 12721.698811 
93, 14, 318.781642, 4154.664735 
93, 15, 347.377213, 4533.312550 
93, 16, 203.102778, 2644.833420 
93, 17, 808.925361, 13484.834000 
93, 18, 45.938613, 602.552689 
93, 19, 596.260052, 9944.322968 
93, 20, 512.927685, 8203.424168 
93, 21, 475.035423, 8340.626993 
