problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14245.254726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 854.322406, 33, 858.018029, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 858.018029, 33, 962.555268, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 962.555268, 95, 972.218236, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 972.218236, 95, 978.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 978.609483, 95, 1008.609483, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1038.609483, 95, 1098.609483, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1098.609483, 95, 1102.305106, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 1102.305106, 95, 1336.463847, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1336.463847, 42, 1342.855093, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1342.855093, 42, 1402.855093, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1402.855093, 42, 1406.550717, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1406.550717, 42, 1571.999478, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 1571.999478, 73, 1630.528299, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 1630.528299, 73, 1636.919546, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 1636.919546, 73, 1666.919546, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1666.919546, 73, 1726.919546, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1726.919546, 73, 1730.615169, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1730.615169, 73, 1832.376136, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1832.376136, 25, 1838.767382, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1838.767382, 25, 1898.767382, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1898.767382, 25, 1902.463006, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1902.463006, 25, 1968.860259, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1968.860259, 48, 1984.956350, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1984.956350, 48, 1991.347597, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1991.347597, 48, 2021.347597, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2021.347597, 48, 2081.347597, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2081.347597, 48, 2085.043220, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2085.043220, 48, 2187.014928, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2187.014928, 69, 2193.406175, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 2193.406175, 69, 2253.406175, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2253.406175, 69, 2257.101798, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 2257.101798, 69, 2462.949458, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 2462.949458, 56, 2573.250300, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 2573.250300, 56, 2579.641547, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 2579.641547, 56, 2609.641547, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2639.641547, 56, 2699.641547, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2699.641547, 56, 2703.337170, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 2703.337170, 56, 2759.870794, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2759.870794, 59, 2766.262040, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 2766.262040, 59, 2826.262040, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2826.262040, 59, 2829.957664, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 2829.957664, 59, 2851.421554, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 2851.421554, 91, 2959.861690, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 2959.861690, 91, 2966.252937, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2966.252937, 91, 2996.252937, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2996.252937, 91, 3056.252937, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3056.252937, 91, 3059.948560, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 3059.948560, 91, 3090.845641, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3090.845641, 94, 3097.236888, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 3097.236888, 94, 3157.236888, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3157.236888, 94, 3160.932511, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 3160.932511, 94, 3225.777975, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3225.777975, 40, 3233.973608, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3233.973608, 40, 3240.364855, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3240.364855, 40, 3270.364855, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4190.933479, 45, 4250.933479, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4250.933479, 45, 4254.629102, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4254.629102, 45, 4305.079883, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4305.079883, 32, 4311.471129, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4311.471129, 32, 4371.471129, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4371.471129, 32, 4375.166752, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4375.166752, 32, 4419.219379, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4419.219379, 46, 4656.421666, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4656.421666, 46, 4662.812913, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4662.812913, 46, 4692.812913, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5399.214094, 79, 5459.214094, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5459.214094, 79, 5462.909717, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 5462.909717, 79, 5495.476737, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5495.476737, 89, 5501.867983, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 5501.867983, 89, 5561.867983, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5561.867983, 89, 5565.563606, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 5565.563606, 89, 5692.657069, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 5692.657069, 75, 6158.267668, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 6158.267668, 75, 6164.658915, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 6164.658915, 75, 6194.658915, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6300.951652, 37, 6360.951652, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6360.951652, 37, 6364.647275, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6364.647275, 37, 6468.846185, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6468.846185, 97, 6475.237431, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 6475.237431, 97, 6535.237431, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6535.237431, 97, 6538.933055, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 6538.933055, 97, 6672.803658, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6672.803658, 34, 6677.103025, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6677.103025, 34, 6683.494272, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6683.494272, 34, 6713.494272, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7007.665276, 19, 7067.665276, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7067.665276, 19, 7071.360899, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 7071.360899, 19, 7109.890667, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7109.890667, 67, 7116.281913, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 7116.281913, 67, 7176.281913, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7176.281913, 67, 7179.977536, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 7179.977536, 67, 7270.209404, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 7270.209404, 58, 7278.146894, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 7278.146894, 58, 7284.538141, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 7284.538141, 58, 7314.538141, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7360.095641, 92, 7420.095641, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7420.095641, 92, 7423.791264, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 7423.791264, 92, 7476.101258, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7476.101258, 77, 7482.492504, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 7482.492504, 77, 7542.492504, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7542.492504, 77, 7546.188128, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 7546.188128, 77, 7564.796010, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 7564.796010, 62, 7610.011444, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 7610.011444, 62, 7616.402691, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 7616.402691, 62, 7646.402691, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8210.385041, 3, 8270.385041, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8270.385041, 3, 8274.080664, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 8274.080664, 3, 8324.360500, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8324.360500, 78, 8330.751747, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 8330.751747, 78, 8390.751747, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8390.751747, 78, 8394.447370, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 8394.447370, 78, 8466.214786, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 8466.214786, 9, 8685.202526, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 8685.202526, 9, 8691.593773, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8691.593773, 9, 8721.593773, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8721.593773, 9, 8781.593773, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8781.593773, 9, 8785.289396, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8785.289396, 9, 8824.827296, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8824.827296, 41, 8831.218543, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8831.218543, 41, 8891.218543, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8891.218543, 41, 8894.914166, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8894.914166, 41, 8933.900438, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 8933.900438, 28, 8955.847617, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 8955.847617, 28, 8962.238864, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8962.238864, 28, 8992.238864, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8992.238864, 28, 9052.238864, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9052.238864, 28, 9055.934487, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 9055.934487, 28, 9171.428338, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9171.428338, 20, 9177.819585, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 9177.819585, 20, 9237.819585, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9237.819585, 20, 9241.515208, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 9241.515208, 20, 9310.274297, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 9310.274297, 96, 9443.792322, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 9443.792322, 96, 9450.183569, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 9450.183569, 96, 9480.183569, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9480.183569, 96, 9540.183569, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9540.183569, 96, 9543.879192, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 9543.879192, 96, 9571.443476, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9571.443476, 51, 9577.834722, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 9577.834722, 51, 9637.834722, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9637.834722, 51, 9641.530346, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 9641.530346, 51, 9686.745011, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9686.745011, 60, 9727.533418, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 9727.533418, 60, 9733.924665, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 9733.924665, 60, 9763.924665, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9793.924665, 60, 9853.924665, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9853.924665, 60, 9857.620288, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 9857.620288, 60, 9919.940726, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9919.940726, 27, 9926.331972, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9926.331972, 27, 9986.331972, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9986.331972, 27, 9990.027596, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9990.027596, 27, 10032.282367, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 10032.282367, 57, 10200.472761, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 10200.472761, 57, 10206.864008, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 10206.864008, 57, 10236.864008, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10236.864008, 57, 10296.864008, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10296.864008, 57, 10300.559631, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 10300.559631, 57, 10447.297142, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10447.297142, 31, 10453.688389, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 10453.688389, 31, 10513.688389, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10513.688389, 31, 10517.384012, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 10517.384012, 31, 10632.692547, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10632.692547, 23, 10639.083794, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10639.083794, 23, 10669.083794, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10669.083794, 23, 10729.083794, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10729.083794, 23, 10732.779417, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10732.779417, 23, 10765.803033, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10765.803033, 100, 10772.194280, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 10772.194280, 100, 10832.194280, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10832.194280, 100, 10835.889903, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 10835.889903, 100, 10913.866907, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10913.866907, 53, 10920.258153, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 10920.258153, 53, 10950.258153, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10950.258153, 53, 11010.258153, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11010.258153, 53, 11013.953777, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 11013.953777, 53, 11139.786560, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11139.786560, 4, 11146.177807, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 11146.177807, 4, 11206.177807, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11206.177807, 4, 11209.873430, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 11209.873430, 4, 11332.211029, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11332.211029, 83, 11338.602275, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 11338.602275, 83, 11368.602275, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11368.602275, 83, 11428.602275, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11428.602275, 83, 11432.297899, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 11432.297899, 83, 11577.129000, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11577.129000, 30, 11583.520246, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 11583.520246, 30, 11643.520246, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11643.520246, 30, 11647.215870, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 11647.215870, 30, 11766.279389, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11766.279389, 39, 11772.670636, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11772.670636, 39, 11802.670636, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11802.670636, 39, 11862.670636, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11862.670636, 39, 11866.366259, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11866.366259, 39, 11968.174115, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11968.174115, 76, 11974.565361, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 11974.565361, 76, 12034.565361, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12034.565361, 76, 12038.260984, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 12038.260984, 76, 12129.759370, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12129.759370, 80, 12136.150616, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 12136.150616, 80, 12166.150616, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12166.150616, 80, 12226.150616, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12226.150616, 80, 12229.846239, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 12229.846239, 80, 12318.348687, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12318.348687, 2, 12324.739934, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12324.739934, 2, 12384.739934, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12384.739934, 2, 12388.435557, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12388.435557, 2, 12477.999559, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12477.999559, 54, 12484.390806, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 12484.390806, 54, 12514.390806, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12514.390806, 54, 12574.390806, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12574.390806, 54, 12578.086429, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 12578.086429, 54, 12658.288825, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12658.288825, 63, 12664.680071, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 12664.680071, 63, 12724.680071, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12724.680071, 63, 12728.375695, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 12728.375695, 63, 12829.910174, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12829.910174, 47, 12836.301420, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 12836.301420, 47, 12866.301420, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12866.301420, 47, 12926.301420, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12926.301420, 47, 12929.997044, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 12929.997044, 47, 13028.050121, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13028.050121, 17, 13034.441368, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 13034.441368, 17, 13094.441368, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13094.441368, 17, 13098.136991, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 13098.136991, 17, 13148.337091, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 13148.337091, 55, 13172.631277, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 13172.631277, 55, 13179.022523, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 13179.022523, 55, 13209.022523, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13209.022523, 55, 13269.022523, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13269.022523, 55, 13272.718147, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 13272.718147, 55, 13365.288498, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13365.288498, 12, 13371.679744, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 13371.679744, 12, 13431.679744, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13431.679744, 12, 13435.375367, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 13435.375367, 12, 13545.961270, 13, Fly to truck at customer 13, Traveling 
