problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12495.611194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4199.509850, 79, 4205.901097, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 4205.901097, 79, 4235.901097, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4235.901097, 79, 4295.901097, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4295.901097, 79, 4299.596720, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 4299.596720, 79, 4353.868618, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4353.868618, 50, 4360.259865, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 4360.259865, 50, 4420.259865, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4420.259865, 50, 4423.955488, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 4423.955488, 50, 4491.110731, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4491.110731, 5, 4751.665631, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4751.665631, 5, 4758.056878, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4758.056878, 5, 4788.056878, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4941.108770, 66, 5001.108770, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5001.108770, 66, 5004.804393, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 5004.804393, 66, 5111.947087, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5111.947087, 37, 5118.338333, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5118.338333, 37, 5178.338333, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5178.338333, 37, 5182.033957, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5182.033957, 37, 5235.126419, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 5235.126419, 98, 5295.974500, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 5295.974500, 98, 5302.365747, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 5302.365747, 98, 5332.365747, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5689.790963, 58, 5749.790963, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5749.790963, 58, 5753.486586, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 5753.486586, 58, 5843.718454, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5843.718454, 67, 5850.109700, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 5850.109700, 67, 5910.109700, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5910.109700, 67, 5913.805323, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 5913.805323, 67, 6046.864249, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 6046.864249, 77, 6088.669804, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 6088.669804, 77, 6095.061051, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 6095.061051, 77, 6125.061051, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7677.534555, 28, 7737.534555, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7737.534555, 28, 7741.230178, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 7741.230178, 28, 7797.477486, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7797.477486, 70, 7803.868733, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 7803.868733, 70, 7863.868733, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7863.868733, 70, 7867.564356, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 7867.564356, 70, 7964.128061, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 7964.128061, 10, 7998.804214, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 7998.804214, 10, 8005.195461, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 8005.195461, 10, 8035.195461, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8419.220356, 60, 8479.220356, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8479.220356, 60, 8482.915979, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 8482.915979, 60, 8600.958325, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8600.958325, 61, 8607.349571, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 8607.349571, 61, 8667.349571, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8667.349571, 61, 8671.045194, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 8671.045194, 61, 8775.392363, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 8775.392363, 51, 8839.894055, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 8839.894055, 51, 8846.285302, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 8846.285302, 51, 8876.285302, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9026.285302, 51, 9086.285302, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9086.285302, 51, 9089.980925, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 9089.980925, 51, 9177.079161, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9177.079161, 27, 9183.470407, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 9183.470407, 27, 9243.470407, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9243.470407, 27, 9247.166031, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 9247.166031, 27, 9385.754282, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 9385.754282, 21, 9405.622095, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 9405.622095, 21, 9412.013342, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 9412.013342, 21, 9442.013342, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9609.465286, 83, 9669.465286, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9669.465286, 83, 9673.160909, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 9673.160909, 83, 9817.992011, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9817.992011, 30, 9824.383257, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 9824.383257, 30, 9884.383257, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9884.383257, 30, 9888.078880, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 9888.078880, 30, 10087.558304, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 10087.558304, 11, 10125.214849, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 10125.214849, 11, 10131.606096, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10131.606096, 11, 10161.606096, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10191.606096, 11, 10251.606096, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10251.606096, 11, 10255.301719, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10255.301719, 11, 10289.930054, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10289.930054, 81, 10296.321300, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 10296.321300, 81, 10356.321300, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10356.321300, 81, 10360.016924, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 10360.016924, 81, 10416.001819, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 10416.001819, 45, 10431.850483, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 10431.850483, 45, 10438.241730, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 10438.241730, 45, 10468.241730, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10468.241730, 45, 10528.241730, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10528.241730, 45, 10531.937353, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 10531.937353, 45, 10711.279988, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10711.279988, 76, 10717.671235, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 10717.671235, 76, 10777.671235, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10777.671235, 76, 10781.366858, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 10781.366858, 76, 10883.174714, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10883.174714, 39, 11018.832289, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 11018.832289, 39, 11025.223536, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 11025.223536, 39, 11055.223536, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11536.554483, 47, 11596.554483, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11596.554483, 47, 11600.250106, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 11600.250106, 47, 11778.133798, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11778.133798, 82, 11784.525044, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 11784.525044, 82, 11844.525044, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11844.525044, 82, 11848.220668, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 11848.220668, 82, 12051.891253, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 12051.891253, 52, 12070.331120, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 12070.331120, 52, 12076.722367, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 12076.722367, 52, 12106.722367, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12136.722367, 52, 12196.722367, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12196.722367, 52, 12200.417990, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 12200.417990, 52, 12229.514012, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12229.514012, 17, 12235.905258, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 12235.905258, 17, 12295.905258, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12295.905258, 17, 12299.600882, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 12299.600882, 17, 12350.654716, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12350.654716, 101, 12429.219947, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12429.219947, 101, 12435.611194, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12435.611194, 101, 12465.611194, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 223.318319, 55, Fly to UAV customer 55, Traveling 
4, UAV, UAV taking off or landing with a parcel, 223.318319, 55, 229.709566, 55, Land at UAV customer 55, Traveling 
4, UAV, UAV is stationary with a parcel, 229.709566, 55, 289.709566, 55, Serving UAV customer 55, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 289.709566, 55, 293.405189, 55, Takeoff from UAV customer 55, Traveling 
4, UAV, UAV travels empty, 293.405189, 55, 425.983172, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 425.983172, 84, 669.977846, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 669.977846, 84, 676.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 676.369093, 84, 706.369093, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 826.369093, 84, 886.369093, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 886.369093, 84, 890.064716, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 890.064716, 84, 1061.393136, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1061.393136, 14, 1067.784382, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 1067.784382, 14, 1127.784382, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1127.784382, 14, 1131.480006, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 1131.480006, 14, 1233.784247, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 1233.784247, 95, 1272.218236, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 1272.218236, 95, 1278.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 1278.609483, 95, 1308.609483, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1919.673194, 7, 1979.673194, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1979.673194, 7, 1983.368817, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 1983.368817, 7, 2151.301479, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2151.301479, 42, 2157.692725, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 2157.692725, 42, 2217.692725, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2217.692725, 42, 2221.388348, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 2221.388348, 42, 2386.837110, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 2386.837110, 73, 2436.299727, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 2436.299727, 73, 2442.690974, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 2442.690974, 73, 2472.690974, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2472.690974, 73, 2532.690974, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2532.690974, 73, 2536.386597, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 2536.386597, 73, 2677.141892, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2677.141892, 36, 2683.533139, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 2683.533139, 36, 2743.533139, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2743.533139, 36, 2747.228762, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 2747.228762, 36, 2851.857155, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 2851.857155, 49, 3044.989919, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 3044.989919, 49, 3051.381166, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 3051.381166, 49, 3081.381166, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3363.006024, 56, 3423.006024, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3423.006024, 56, 3426.701647, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 3426.701647, 56, 3515.838005, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3515.838005, 44, 3522.229251, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 3522.229251, 44, 3582.229251, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3582.229251, 44, 3585.924875, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 3585.924875, 44, 3656.303319, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 3656.303319, 18, 3658.212704, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 3658.212704, 18, 3664.603951, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 3664.603951, 18, 3694.603951, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3954.363659, 64, 4014.363659, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4014.363659, 64, 4018.059282, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 4018.059282, 64, 4070.845738, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4070.845738, 26, 4077.236985, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 4077.236985, 26, 4137.236985, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4137.236985, 26, 4140.932608, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 4140.932608, 26, 4228.866113, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 4228.866113, 79, 4289.509850, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 4289.509850, 79, 4295.901097, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 4295.901097, 79, 4325.901097, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4445.901097, 79, 4505.901097, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4505.901097, 79, 4509.596720, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 4509.596720, 79, 4542.163740, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4542.163740, 89, 4548.554986, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 4548.554986, 89, 4608.554986, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4608.554986, 89, 4612.250609, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 4612.250609, 89, 4662.893664, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 4662.893664, 5, 4721.665631, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4721.665631, 5, 4728.056878, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4728.056878, 5, 4758.056878, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5001.108770, 66, 5061.108770, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5061.108770, 66, 5064.804393, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 5064.804393, 66, 5181.688723, 75, Fly to UAV customer 75, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5181.688723, 75, 5188.079969, 75, Land at UAV customer 75, Traveling 
4, UAV, UAV is stationary with a parcel, 5188.079969, 75, 5248.079969, 75, Serving UAV customer 75, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5248.079969, 75, 5251.775593, 75, Takeoff from UAV customer 75, Traveling 
4, UAV, UAV travels empty, 5251.775593, 75, 5329.219612, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 5329.219612, 98, 5355.974500, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 5355.974500, 98, 5362.365747, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 5362.365747, 98, 5392.365747, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5809.790963, 58, 5869.790963, 58, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5869.790963, 58, 5873.486586, 58, Takeoff from truck at Customer 58, Traveling 
4, UAV, UAV travels with parcel, 5873.486586, 58, 5926.324911, 74, Fly to UAV customer 74, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5926.324911, 74, 5932.716157, 74, Land at UAV customer 74, Traveling 
4, UAV, UAV is stationary with a parcel, 5932.716157, 74, 5992.716157, 74, Serving UAV customer 74, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5992.716157, 74, 5996.411781, 74, Takeoff from UAV customer 74, Traveling 
4, UAV, UAV travels empty, 5996.411781, 74, 6095.015928, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 6095.015928, 77, 6148.669804, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 6148.669804, 77, 6155.061051, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 6155.061051, 77, 6185.061051, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8479.220356, 60, 8539.220356, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8539.220356, 60, 8542.915979, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 8542.915979, 60, 8631.505051, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8631.505051, 53, 8637.896297, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 8637.896297, 53, 8697.896297, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8697.896297, 53, 8701.591921, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 8701.591921, 53, 8772.024017, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 8772.024017, 51, 8809.894055, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 8809.894055, 51, 8816.285302, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 8816.285302, 51, 8846.285302, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8966.285302, 51, 9026.285302, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9026.285302, 51, 9029.980925, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 9029.980925, 51, 9123.812576, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9123.812576, 6, 9130.203823, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 9130.203823, 6, 9190.203823, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9190.203823, 6, 9193.899446, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 9193.899446, 6, 9314.224026, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 9314.224026, 21, 9375.622095, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 9375.622095, 21, 9382.013342, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 9382.013342, 21, 9412.013342, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9669.465286, 83, 9729.465286, 83, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9729.465286, 83, 9733.160909, 83, Takeoff from truck at Customer 83, Traveling 
4, UAV, UAV travels with parcel, 9733.160909, 83, 9855.498508, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9855.498508, 4, 9861.889755, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 9861.889755, 4, 9921.889755, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9921.889755, 4, 9925.585378, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 9925.585378, 4, 10119.530321, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 10119.530321, 11, 10155.214849, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 10155.214849, 11, 10161.606096, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 10161.606096, 11, 10191.606096, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10251.606096, 11, 10311.606096, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10311.606096, 11, 10315.301719, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 10315.301719, 11, 10387.194439, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10387.194439, 32, 10393.585685, 32, Land at UAV customer 32, Traveling 
