problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12842.781681 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1381.641674, 80, 1441.641674, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1441.641674, 80, 1445.337297, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 1445.337297, 80, 1588.521118, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1588.521118, 82, 1594.912365, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 1594.912365, 82, 1654.912365, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1654.912365, 82, 1658.607988, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 1658.607988, 82, 1806.132572, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1806.132572, 39, 1812.523818, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1812.523818, 39, 1842.523818, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1842.523818, 39, 1902.523818, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1902.523818, 39, 1906.219442, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 1906.219442, 39, 2016.428396, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2016.428396, 4, 2022.819643, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2022.819643, 4, 2082.819643, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2082.819643, 4, 2086.515266, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2086.515266, 4, 2277.064225, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2277.064225, 45, 2333.114378, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2333.114378, 45, 2339.505624, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2339.505624, 45, 2369.505624, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2459.505624, 45, 2519.505624, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2519.505624, 45, 2523.201248, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2523.201248, 45, 2650.092354, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2650.092354, 20, 2656.483600, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2656.483600, 20, 2716.483600, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2716.483600, 20, 2720.179224, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2720.179224, 20, 2757.370404, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2757.370404, 21, 2868.842123, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2868.842123, 21, 2875.233369, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2875.233369, 21, 2905.233369, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2995.233369, 21, 3055.233369, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3055.233369, 21, 3058.928993, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3058.928993, 21, 3236.793775, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3236.793775, 31, 3243.185022, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3243.185022, 31, 3303.185022, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3303.185022, 31, 3306.880645, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3306.880645, 31, 3423.518561, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 3423.518561, 61, 3435.263689, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 3435.263689, 61, 3441.654935, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 3441.654935, 61, 3471.654935, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3844.240344, 23, 3904.240344, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3904.240344, 23, 3907.935968, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3907.935968, 23, 3940.959584, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3940.959584, 100, 3947.350831, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 3947.350831, 100, 4007.350831, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4007.350831, 100, 4011.046454, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 4011.046454, 100, 4151.128887, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 4151.128887, 60, 4310.882725, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 4310.882725, 60, 4317.273971, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 4317.273971, 60, 4347.273971, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4377.273971, 60, 4437.273971, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4437.273971, 60, 4440.969595, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4440.969595, 60, 4529.558666, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4529.558666, 53, 4535.949913, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4535.949913, 53, 4595.949913, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4595.949913, 53, 4599.645536, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4599.645536, 53, 4800.486840, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4800.486840, 9, 4955.893556, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4955.893556, 9, 4962.284802, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4962.284802, 9, 4992.284802, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5022.284802, 9, 5082.284802, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5082.284802, 9, 5085.980426, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5085.980426, 9, 5112.148257, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5112.148257, 85, 5118.539504, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 5118.539504, 85, 5178.539504, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5178.539504, 85, 5182.235127, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 5182.235127, 85, 5255.953503, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5255.953503, 28, 5316.538647, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 5316.538647, 28, 5322.929893, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 5322.929893, 28, 5352.929893, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5592.929893, 28, 5652.929893, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5652.929893, 28, 5656.625517, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5656.625517, 28, 5714.582763, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5714.582763, 10, 5720.974009, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5720.974009, 10, 5780.974009, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5780.974009, 10, 5784.669633, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5784.669633, 10, 5913.400350, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 5913.400350, 78, 5978.403814, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 5978.403814, 78, 5984.795060, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 5984.795060, 78, 6014.795060, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6230.458329, 8, 6290.458329, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6290.458329, 8, 6294.153953, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6294.153953, 8, 6360.477467, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6360.477467, 77, 6366.868714, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 6366.868714, 77, 6426.868714, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6426.868714, 77, 6430.564337, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 6430.564337, 77, 6470.430339, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 6470.430339, 29, 6497.209690, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 6497.209690, 29, 6503.600936, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6503.600936, 29, 6533.600936, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6660.648133, 90, 6720.648133, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6720.648133, 90, 6724.343757, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 6724.343757, 90, 6879.698090, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6879.698090, 67, 6886.089336, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 6886.089336, 67, 6946.089336, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6946.089336, 67, 6949.784960, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 6949.784960, 67, 7049.909011, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 7049.909011, 34, 7146.655413, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 7146.655413, 34, 7153.046659, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7153.046659, 34, 7183.046659, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7183.046659, 34, 7243.046659, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7243.046659, 34, 7246.742283, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7246.742283, 34, 7380.612886, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7380.612886, 97, 7387.004132, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 7387.004132, 97, 7447.004132, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7447.004132, 97, 7450.699756, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 7450.699756, 97, 7592.756794, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7592.756794, 98, 7599.148041, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 7599.148041, 98, 7629.148041, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7629.148041, 98, 7689.148041, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7689.148041, 98, 7692.843664, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 7692.843664, 98, 7744.428672, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7744.428672, 92, 7750.819919, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 7750.819919, 92, 7810.819919, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7810.819919, 92, 7814.515542, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 7814.515542, 92, 7906.416037, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7906.416037, 15, 7914.210324, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7914.210324, 15, 7920.601571, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7920.601571, 15, 7950.601571, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8212.498759, 79, 8272.498759, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8272.498759, 79, 8276.194382, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8276.194382, 79, 8371.732792, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8371.732792, 75, 8378.124039, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 8378.124039, 75, 8438.124039, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8438.124039, 75, 8441.819662, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 8441.819662, 75, 8537.594751, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 8537.594751, 64, 8547.644950, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 8547.644950, 64, 8554.036197, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 8554.036197, 64, 8584.036197, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8963.795905, 18, 9023.795905, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9023.795905, 18, 9027.491528, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9027.491528, 18, 9109.952203, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9109.952203, 94, 9116.343450, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 9116.343450, 94, 9176.343450, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9176.343450, 94, 9180.039073, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 9180.039073, 94, 9210.936154, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 9210.936154, 91, 9259.320004, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 9259.320004, 91, 9265.711251, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 9265.711251, 91, 9295.711251, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9890.735376, 49, 9950.735376, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9950.735376, 49, 9954.430999, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 9954.430999, 49, 10119.845001, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10119.845001, 25, 10126.236248, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 10126.236248, 25, 10186.236248, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10186.236248, 25, 10189.931871, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 10189.931871, 25, 10256.329124, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 10256.329124, 48, 10360.675509, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 10360.675509, 48, 10367.066756, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 10367.066756, 48, 10397.066756, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10871.494807, 73, 10931.494807, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10931.494807, 73, 10935.190430, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 10935.190430, 73, 11118.313716, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11118.313716, 1, 11124.704962, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 11124.704962, 1, 11184.704962, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11184.704962, 1, 11188.400585, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 11188.400585, 1, 11277.854869, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11277.854869, 95, 11317.780953, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11317.780953, 95, 11324.172200, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11324.172200, 95, 11354.172200, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11444.172200, 95, 11504.172200, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11504.172200, 95, 11507.867823, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 11507.867823, 95, 11599.917775, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11599.917775, 71, 11606.309022, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 11606.309022, 71, 11666.309022, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11666.309022, 71, 11670.004645, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 11670.004645, 71, 11823.617947, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 11823.617947, 84, 11950.021343, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 11950.021343, 84, 11956.412590, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 11956.412590, 84, 11986.412590, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12136.412590, 84, 12196.412590, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12196.412590, 84, 12200.108213, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 12200.108213, 84, 12376.012795, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12376.012795, 24, 12382.404041, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 12382.404041, 24, 12442.404041, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12442.404041, 24, 12446.099665, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 12446.099665, 24, 12507.412209, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12507.412209, 101, 12776.390435, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12776.390435, 101, 12782.781681, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12782.781681, 101, 12812.781681, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 544.546066, 55, 604.546066, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 604.546066, 55, 608.241689, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 608.241689, 55, 688.861760, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 688.861760, 13, 695.253007, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 695.253007, 13, 755.253007, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 755.253007, 13, 758.948630, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 758.948630, 13, 855.652565, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 855.652565, 47, 1032.142030, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 1032.142030, 47, 1038.533277, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 1038.533277, 47, 1068.533277, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1669.864224, 39, 1729.864224, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1729.864224, 39, 1733.559847, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 1733.559847, 39, 1800.932006, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1800.932006, 83, 1807.323253, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 1807.323253, 83, 1867.323253, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1867.323253, 83, 1871.018876, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 1871.018876, 83, 1975.590839, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 1975.590839, 45, 2153.114378, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2153.114378, 45, 2159.505624, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2159.505624, 45, 2189.505624, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2189.505624, 45, 2249.505624, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2249.505624, 45, 2253.201248, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 2253.201248, 45, 2336.301716, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2336.301716, 46, 2342.692963, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 2342.692963, 46, 2402.692963, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2402.692963, 46, 2406.388586, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 2406.388586, 46, 2526.249161, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2526.249161, 21, 2898.842123, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 2898.842123, 21, 2905.233369, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 2905.233369, 21, 2935.233369, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3145.233369, 21, 3205.233369, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3205.233369, 21, 3208.928993, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3208.928993, 21, 3329.253573, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3329.253573, 6, 3335.644820, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3335.644820, 6, 3395.644820, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3395.644820, 6, 3399.340443, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3399.340443, 6, 3453.382905, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 3453.382905, 61, 3555.263689, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 3555.263689, 61, 3561.654935, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 3561.654935, 61, 3591.654935, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3664.240344, 23, 3724.240344, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3724.240344, 23, 3727.935968, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3727.935968, 23, 3801.989789, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3801.989789, 27, 3808.381035, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3808.381035, 27, 3868.381035, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3868.381035, 27, 3872.076659, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3872.076659, 27, 3934.397096, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 3934.397096, 60, 4190.882725, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 4190.882725, 60, 4197.273971, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 4197.273971, 60, 4227.273971, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4257.273971, 60, 4317.273971, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4317.273971, 60, 4320.969595, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 4320.969595, 60, 4399.866097, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4399.866097, 88, 4406.257343, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 4406.257343, 88, 4466.257343, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4466.257343, 88, 4469.952967, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 4469.952967, 88, 4558.182309, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 4558.182309, 9, 4985.893556, 9, Idle above rendezvous location (customer 9), Idle 
