problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13418.807582 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 7882.704750, 96, 7895.487243, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 7895.487243, 96, 7925.487243, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8149.228339, 60, 8209.228339, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8209.228339, 60, 8216.119586, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 8216.119586, 60, 8448.292463, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8448.292463, 23, 8461.074956, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 8461.074956, 23, 8521.074956, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8521.074956, 23, 8527.966202, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 8527.966202, 23, 8749.991421, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 8749.991421, 51, 8796.837487, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 8796.837487, 51, 8809.619980, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 8809.619980, 51, 8839.619980, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8839.619980, 51, 8899.619980, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8899.619980, 51, 8906.511227, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 8906.511227, 51, 9085.758336, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9085.758336, 57, 9098.540829, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 9098.540829, 57, 9158.540829, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9158.540829, 57, 9165.432075, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 9165.432075, 57, 9396.725591, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9396.725591, 83, 9409.508084, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 9409.508084, 83, 9439.508084, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9499.508084, 83, 9559.508084, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9559.508084, 83, 9566.399330, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 9566.399330, 83, 9675.874105, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9675.874105, 20, 9688.656598, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 9688.656598, 20, 9748.656598, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9748.656598, 20, 9755.547845, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 9755.547845, 20, 9932.078839, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9932.078839, 32, 9944.861332, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 9944.861332, 32, 9974.861332, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9974.861332, 32, 10034.861332, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10034.861332, 32, 10041.752579, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 10041.752579, 32, 10224.384263, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10224.384263, 43, 10237.166756, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 10237.166756, 43, 10297.166756, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10297.166756, 43, 10304.058003, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 10304.058003, 43, 10398.227358, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10398.227358, 45, 10411.009851, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 10411.009851, 45, 10441.009851, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10441.009851, 45, 10501.009851, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10501.009851, 45, 10507.901097, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 10507.901097, 45, 10632.156552, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10632.156552, 72, 10644.939045, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 10644.939045, 72, 10704.939045, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10704.939045, 72, 10711.830292, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 10711.830292, 72, 10792.928310, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 10792.928310, 11, 10808.896312, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 10808.896312, 11, 10821.678805, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 10821.678805, 11, 10851.678805, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10851.678805, 11, 10911.678805, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10911.678805, 11, 10918.570052, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10918.570052, 11, 11306.459937, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11306.459937, 4, 11319.242431, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 11319.242431, 4, 11379.242431, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11379.242431, 4, 11386.133677, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 11386.133677, 4, 11606.551587, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11606.551587, 39, 11619.334080, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 11619.334080, 39, 11649.334080, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11649.334080, 39, 11709.334080, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11709.334080, 39, 11716.225326, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 11716.225326, 39, 11919.841038, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11919.841038, 76, 11932.623531, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 11932.623531, 76, 11992.623531, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11992.623531, 76, 11999.514777, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 11999.514777, 76, 12238.813457, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 12238.813457, 47, 12308.757920, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 12308.757920, 47, 12321.540413, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 12321.540413, 47, 12351.540413, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12381.540413, 47, 12441.540413, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12441.540413, 47, 12448.431659, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 12448.431659, 47, 12538.754252, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12538.754252, 33, 12551.536745, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 12551.536745, 33, 12611.536745, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12611.536745, 33, 12618.427991, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 12618.427991, 33, 12723.988249, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 12723.988249, 55, 12891.479023, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 12891.479023, 55, 12904.261516, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 12904.261516, 55, 12934.261516, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12934.261516, 55, 12994.261516, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12994.261516, 55, 13001.152762, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 13001.152762, 55, 13101.552963, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13101.552963, 17, 13114.335456, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 13114.335456, 17, 13174.335456, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13174.335456, 17, 13181.226702, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 13181.226702, 17, 13283.334371, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13283.334371, 101, 13346.025089, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13346.025089, 101, 13358.807582, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13358.807582, 101, 13388.807582, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 249.516335, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 249.516335, 24, 262.298828, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 262.298828, 24, 322.298828, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 322.298828, 24, 329.190075, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 329.190075, 24, 808.175739, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 808.175739, 95, 1025.826990, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 1025.826990, 95, 1038.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 1038.609483, 95, 1068.609483, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1436.373015, 91, 1496.373015, 91, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1496.373015, 91, 1503.264262, 91, Takeoff from truck at Customer 91, Traveling 
4, UAV, UAV travels with parcel, 1503.264262, 91, 1594.470783, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1594.470783, 44, 1607.253276, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 1607.253276, 44, 1667.253276, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1667.253276, 44, 1674.144522, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 1674.144522, 44, 1877.865560, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 1877.865560, 49, 1881.826770, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 1881.826770, 49, 1894.609263, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 1894.609263, 49, 1924.609263, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1924.609263, 49, 1984.609263, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1984.609263, 49, 1991.500510, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 1991.500510, 49, 2137.586572, 71, Fly to UAV customer 71, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2137.586572, 71, 2150.369065, 71, Land at UAV customer 71, Traveling 
4, UAV, UAV is stationary with a parcel, 2150.369065, 71, 2210.369065, 71, Serving UAV customer 71, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2210.369065, 71, 2217.260311, 71, Takeoff from UAV customer 71, Traveling 
4, UAV, UAV travels empty, 2217.260311, 71, 2379.452969, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 2379.452969, 48, 2604.945013, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 2604.945013, 48, 2617.727506, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 2617.727506, 48, 2647.727506, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2647.727506, 48, 2707.727506, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2707.727506, 48, 2714.618753, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 2714.618753, 48, 2931.343365, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2931.343365, 42, 2944.125858, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 2944.125858, 42, 3004.125858, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3004.125858, 42, 3011.017105, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 3011.017105, 42, 3346.882427, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3346.882427, 7, 3359.664920, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3359.664920, 7, 3389.664920, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3389.664920, 7, 3449.664920, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3449.664920, 7, 3456.556167, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 3456.556167, 7, 3631.118003, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3631.118003, 36, 3643.900496, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 3643.900496, 36, 3703.900496, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3703.900496, 36, 3710.791743, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 3710.791743, 36, 3849.319472, 64, Fly to truck at customer 64, Traveling 
4, UAV, UAV is stationary without a parcel, 3849.319472, 64, 3974.928851, 64, Idle above rendezvous location (customer 64), Idle 
4, UAV, UAV taking off or landing with no parcels, 3974.928851, 64, 3987.711344, 64, Land at truck rendezvous location (customer 64), Traveling 
4, UAV, UAV is stationary without a parcel, 3987.711344, 64, 4017.711344, 64, Recovered by truck at customer 64, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4017.711344, 64, 4077.711344, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4077.711344, 64, 4084.602591, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 4084.602591, 64, 4190.175502, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4190.175502, 26, 4202.957996, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 4202.957996, 26, 4262.957996, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4262.957996, 26, 4269.849242, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 4269.849242, 26, 4548.299421, 66, Fly to truck at customer 66, Traveling 
4, UAV, UAV is stationary without a parcel, 4548.299421, 66, 4569.539194, 66, Idle above rendezvous location (customer 66), Idle 
4, UAV, UAV taking off or landing with no parcels, 4569.539194, 66, 4582.321687, 66, Land at truck rendezvous location (customer 66), Traveling 
4, UAV, UAV is stationary without a parcel, 4582.321687, 66, 4612.321687, 66, Recovered by truck at customer 66, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4612.321687, 66, 4672.321687, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4672.321687, 66, 4679.212934, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 4679.212934, 66, 4893.498321, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4893.498321, 37, 4906.280814, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 4906.280814, 37, 4966.280814, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4966.280814, 37, 4973.172060, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 4973.172060, 37, 5079.356986, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 5079.356986, 98, 5080.796171, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 5080.796171, 98, 5093.578664, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 5093.578664, 98, 5123.578664, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5182.593980, 34, 5242.593980, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5242.593980, 34, 5249.485227, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 5249.485227, 34, 5449.733330, 67, Fly to UAV customer 67, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5449.733330, 67, 5462.515823, 67, Land at UAV customer 67, Traveling 
4, UAV, UAV is stationary with a parcel, 5462.515823, 67, 5522.515823, 67, Serving UAV customer 67, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5522.515823, 67, 5529.407070, 67, Takeoff from UAV customer 67, Traveling 
4, UAV, UAV travels empty, 5529.407070, 67, 5840.115736, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 5840.115736, 90, 6072.279914, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 6072.279914, 90, 6085.062407, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 6085.062407, 90, 6115.062407, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8089.228339, 60, 8149.228339, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8149.228339, 60, 8156.119586, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 8156.119586, 60, 8280.760461, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8280.760461, 27, 8293.542954, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 8293.542954, 27, 8353.542954, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8353.542954, 27, 8360.434200, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 8360.434200, 27, 8534.630671, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8534.630671, 51, 8547.413164, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 8547.413164, 51, 8577.413164, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8577.413164, 51, 8637.413164, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8637.413164, 51, 8644.304411, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 8644.304411, 51, 8927.213110, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8927.213110, 100, 8939.995603, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 8939.995603, 100, 8999.995603, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8999.995603, 100, 9006.886850, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 9006.886850, 100, 9276.725591, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9276.725591, 83, 9289.508084, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 9289.508084, 83, 9319.508084, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9319.508084, 83, 9379.508084, 83, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9379.508084, 83, 9386.399330, 83, Takeoff from truck at Customer 83, Traveling 
4, UAV, UAV travels with parcel, 9386.399330, 83, 9638.331946, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9638.331946, 46, 9651.114439, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 9651.114439, 46, 9711.114439, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9711.114439, 46, 9718.005686, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 9718.005686, 46, 9806.110939, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 9806.110939, 32, 9842.078839, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 9842.078839, 32, 9854.861332, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 9854.861332, 32, 9884.861332, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9884.861332, 32, 9944.861332, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9944.861332, 32, 9951.752579, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 9951.752579, 32, 10042.869528, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10042.869528, 50, 10055.652021, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 10055.652021, 50, 10115.652021, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10115.652021, 50, 10122.543267, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 10122.543267, 50, 10257.610844, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 10257.610844, 45, 10263.561880, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 10263.561880, 45, 10276.344373, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 10276.344373, 45, 10306.344373, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10306.344373, 45, 10366.344373, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10366.344373, 45, 10373.235620, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 10373.235620, 45, 10518.133656, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10518.133656, 14, 10530.916149, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 10530.916149, 14, 10590.916149, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10590.916149, 14, 10597.807396, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 10597.807396, 14, 10699.462652, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10699.462652, 11, 10712.245145, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 10712.245145, 11, 10742.245145, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10742.245145, 11, 10802.245145, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10802.245145, 11, 10809.136392, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 10809.136392, 11, 11298.330978, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11298.330978, 31, 11311.113471, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 11311.113471, 31, 11371.113471, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11371.113471, 31, 11378.004718, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 11378.004718, 31, 11699.685062, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11699.685062, 39, 11712.467555, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 11712.467555, 39, 11742.467555, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11742.467555, 39, 11802.467555, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11802.467555, 39, 11809.358801, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 11809.358801, 39, 12047.485840, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12047.485840, 30, 12060.268333, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 12060.268333, 30, 12120.268333, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12120.268333, 30, 12127.159580, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 12127.159580, 30, 12428.757920, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12428.757920, 47, 12441.540413, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 12441.540413, 47, 12471.540413, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12561.540413, 47, 12621.540413, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12621.540413, 47, 12628.431659, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 12628.431659, 47, 12821.839530, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12821.839530, 13, 12834.622023, 13, Land at UAV customer 13, Traveling 
